	ID_sample	TypeMutation	ExpressionGene
0	BA2116	mut4	3.65588909933936
1	BA2441	mut4	7.44839655086442
2	BA2715	mut4	4.54449196266661
3	BA2822	mut4	6.13119942059496
4	BA3139	mut4	6.54456958822718
5	BA3285	mut4	6.59468087653905
6	BA2113	mut10	6.94881589861991
7	BA2275	mut10	5.9092894586333
8	BA2937	mut10	6.88364306076419
9	BA2939	mut10	5.4256501409614
10	BA3410	mut10	4.9477179907569
11	BA3438	mut10	6.61867340597626
12	BA2273	mut14	5.75263805334011
13	BA2308	mut14	6.1346163312472
14	BA2832	mut14	6.54255345963774
15	BA3040	mut14	7.4372988989966
16	BA3152	mut14	6.37124794281337
17	BA3395	mut14	6.09600230844392
18	BA2003	mut30	5.09857876696561
19	BA2011	mut30	4.74322903691124
20	BA2020	mut30	7.56206988956539
21	BA2022	mut30	7.02978091514104
22	BA2023	mut30	6.6639864599992
23	BA2024	mut30	6.16739291737488
24	BA2025	mut30	7.06736498172321
25	BA2031	mut30	7.10925539195399
26	BA2033	mut30	4.4255355439253
27	BA2034	mut30	7.18078818168097
28	BA2036	mut30	6.85895592875875
29	BA2041	mut30	5.97482137009541
30	BA2044	mut30	7.41702873174962
31	BA2046	mut30	5.08690717420201
32	BA2047	mut30	6.60634523087502
33	BA2050	mut30	6.89902500194997
34	BA2051	mut30	3.74222249554182
35	BA2052	mut30	6.02245886806957
36	BA2053	mut30	5.62530338833762
37	BA2054	mut30	5.68192875741287
38	BA2063	mut30	5.23357427325263
39	BA2065	mut30	6.97592290315855
40	BA2066	mut30	7.26938021173089
41	BA2068	mut30	5.89521114196018
42	BA2069	mut30	7.49042755149826
43	BA2072	mut30	6.8175184307766
44	BA2079	mut30	5.34829013725005
45	BA2081	mut30	7.12814379144502
46	BA2082	mut30	5.05791386338245
47	BA2087	mut30	6.1821095995856
48	BA2089	mut30	6.37831338727117
49	BA2093	mut30	5.51092026987085
50	BA2094	mut30	6.63707820351379
51	BA2095	mut30	7.28899814708616
52	BA2096	mut30	6.5435898741168
53	BA2097	mut30	5.89165055148412
54	BA2098	mut30	6.83151108322253
55	BA2101	mut30	5.99436956978052
56	BA2104	mut30	6.26429986711095
57	BA2106	mut30	5.5849409277756
58	BA2109	mut30	4.73402493935974
59	BA2110	mut30	5.89165055148412
60	BA2113	mut30	6.94881589861991
61	BA2116	mut30	3.65588909933936
62	BA2121	mut30	6.93827202821145
63	BA2123	mut30	6.39599982532293
64	BA2124	mut30	7.5725144548201
65	BA2125	mut30	6.90814621424913
66	BA2134	mut30	6.389795387917
67	BA2135	mut30	6.02937141783307
68	BA2139	mut30	6.24185782368877
69	BA2153	mut30	6.10234706288177
70	BA2155	mut30	6.81026452482456
71	BA2156	mut30	7.78123623973778
72	BA2162	mut30	5.66661596956027
73	BA2163	mut30	7.5552619353094
74	BA2168	mut30	6.17556084584677
75	BA2169	mut30	5.15597615770657
76	BA2171	mut30	7.00146186913291
77	BA2172	mut30	6.55763968463611
78	BA2174	mut30	6.49504433110095
79	BA2184	mut30	7.34177007998791
80	BA2195	mut30	5.63436770223251
81	BA2198	mut30	7.25440312060941
82	BA2200	mut30	7.31484141146978
83	BA2201	mut30	7.07251029744415
84	BA2209	mut30	4.57620385088589
85	BA2211	mut30	7.49457772487061
86	BA2212	mut30	5.34471469248409
87	BA2217	mut30	7.74666982029682
88	BA2220	mut30	7.23974353995359
89	BA2221	mut30	5.73973435709854
90	BA2226	mut30	6.7421473941764
91	BA2227	mut30	6.51302546929391
92	BA2228	mut30	5.6834289695156
93	BA2229	mut30	5.40590227988363
94	BA2233	mut30	5.47397012091034
95	BA2234	mut30	6.57305438035027
96	BA2235	mut30	7.04704814373678
97	BA2236	mut30	7.24904224136933
98	BA2239	mut30	6.92833111291049
99	BA2240	mut30	6.54504027868998
100	BA2244	mut30	7.01060112681321
101	BA2245	mut30	7.53093612416627
102	BA2248	mut30	5.35925920402751
103	BA2249	mut30	6.88614746987226
104	BA2251	mut30	7.82261702082019
105	BA2256	mut30	6.45750445904916
106	BA2260	mut30	6.26972531039322
107	BA2269	mut30	4.41901213347142
108	BA2272	mut30	6.71095851013656
109	BA2273	mut30	5.75263805334011
110	BA2275	mut30	5.9092894586333
111	BA2276	mut30	6.23256384367835
112	BA2277	mut30	7.13198010911185
113	BA2280	mut30	7.50002964161751
114	BA2281	mut30	6.87788091401863
115	BA2282	mut30	5.86057748465192
116	BA2286	mut30	7.03335772337666
117	BA2292	mut30	7.05721925341645
118	BA2294	mut30	7.27378385953679
119	BA2296	mut30	7.145353174227
120	BA2300	mut30	4.23895301881926
121	BA2301	mut30	5.09007782361131
122	BA2302	mut30	4.46338478207428
123	BA2304	mut30	6.02328497818552
124	BA2306	mut30	6.69465878054587
125	BA2308	mut30	6.1346163312472
126	BA2309	mut30	7.10380554442151
127	BA2311	mut30	5.98546472831244
128	BA2312	mut30	5.95116187542659
129	BA2316	mut30	6.92303478434711
130	BA2322	mut30	6.32590234144832
131	BA2325	mut30	6.0844698592588
132	BA2329	mut30	6.76359470107912
133	BA2334	mut30	5.69683059962592
134	BA2344	mut30	7.46260985261637
135	BA2348	mut30	4.57477973250303
136	BA2354	mut30	6.91137383646976
137	BA2360	mut30	8.04765964150367
138	BA2361	mut30	4.25981249131916
139	BA2363	mut30	6.26429986711095
140	BA2369	mut30	5.0883096858926
141	BA2374	mut30	7.00642277827321
142	BA2376	mut30	6.6601420957489
143	BA2377	mut30	6.1522898333018
144	BA2379	mut30	4.70101175635619
145	BA2386	mut30	5.5268548517384
146	BA2387	mut30	7.46363654414575
147	BA2394	mut30	6.12947427780454
148	BA2399	mut30	6.8791208631907
149	BA2400	mut30	6.90940702790402
150	BA2402	mut30	5.83678289113702
151	BA2405	mut30	5.17133494272832
152	BA2409	mut30	6.7240814115045
153	BA2410	mut30	4.87481382301932
154	BA2413	mut30	5.4113491881704
155	BA2414	mut30	7.55189787670547
156	BA2415	mut30	6.30695343234241
157	BA2417	mut30	6.22157033382946
158	BA2418	mut30	6.13331916927191
159	BA2420	mut30	7.47416545591404
160	BA2421	mut30	5.73053658482108
161	BA2423	mut30	5.05998896160971
162	BA2425	mut30	5.8584977958134
163	BA2426	mut30	5.90761820174496
164	BA2427	mut30	4.58834815635997
165	BA2429	mut30	6.58673582096521
166	BA2441	mut30	7.44839655086442
167	BA2442	mut30	6.36982886713941
168	BA2446	mut30	7.02624764830014
169	BA2449	mut30	5.89918966262517
170	BA2450	mut30	7.39734461578024
171	BA2452	mut30	6.21802371577529
172	BA2454	mut30	7.37198491161906
173	BA2455	mut30	6.16950493399515
174	BA2456	mut30	5.43733644220612
175	BA2459	mut30	5.71368801694621
176	BA2461	mut30	5.94954564902513
177	BA2463	mut30	5.50353774574014
178	BA2464	mut30	6.87466227370096
179	BA2472	mut30	5.49138177082753
180	BA2474	mut30	6.87788091401863
181	BA2477	mut30	7.25358458154246
182	BA2479	mut30	5.29451713018208
183	BA2480	mut30	7.08598210070988
184	BA2481	mut30	6.14278190987981
185	BA2482	mut30	6.56583781452914
186	BA2483	mut30	6.85025853686514
187	BA2485	mut30	7.51413414557592
188	BA2489	mut30	5.07550246590364
189	BA2494	mut30	4.8850340180221
190	BA2496	mut30	6.45599883472476
191	BA2497	mut30	6.42575430557831
192	BA2499	mut30	5.5722787954592
193	BA2500	mut30	6.00261866586335
194	BA2501	mut30	6.48066088985819
195	BA2505	mut30	6.06427837502978
196	BA2510	mut30	6.43793151264448
197	BA2511	mut30	5.1329891862807
198	BA2512	mut30	6.36648969189247
199	BA2514	mut30	5.00447988229452
200	BA2515	mut30	5.15886081295599
201	BA2520	mut30	5.86536301251181
202	BA2521	mut30	7.02624764830014
203	BA2523	mut30	6.94819581980106
204	BA2524	mut30	5.1674510313935
205	BA2525	mut30	5.33325727668396
206	BA2526	mut30	5.85300580466056
207	BA2528	mut30	6.84277692729058
208	BA2534	mut30	7.20308831152753
209	BA2538	mut30	5.06527754778608
210	BA2539	mut30	6.03692689677874
211	BA2540	mut30	5.60231976530737
212	BA2541	mut30	7.19482368325309
213	BA2545	mut30	6.56532526138634
214	BA2546	mut30	5.98097884801574
215	BA2552	mut30	6.01215704616716
216	BA2559	mut30	5.6290939324601
217	BA2561	mut30	6.72062167573975
218	BA2563	mut30	7.42825345365406
219	BA2570	mut30	5.92793175730426
220	BA2575	mut30	6.39073862378253
221	BA2577	mut30	7.47732145799094
222	BA2579	mut30	6.39599982532293
223	BA2583	mut30	6.37732984108365
224	BA2584	mut30	6.88364306076419
225	BA2587	mut30	6.82430487390793
226	BA2588	mut30	6.60688950527526
227	BA2589	mut30	5.1329891862807
228	BA2592	mut30	6.14235074085009
229	BA2597	mut30	5.30025672574144
230	BA2600	mut30	5.11328125236518
231	BA2603	mut30	6.97110220501606
232	BA2618	mut30	6.62357481456438
233	BA2619	mut30	6.36467185423724
234	BA2620	mut30	6.67392482770239
235	BA2622	mut30	6.51970766408759
236	BA2623	mut30	7.2808607611199
237	BA2629	mut30	7.49256176412129
238	BA2631	mut30	7.21053357648558
239	BA2634	mut30	5.89802625126527
240	BA2636	mut30	5.63282770326011
241	BA2644	mut30	6.82612058067876
242	BA2645	mut30	4.47755440955033
243	BA2646	mut30	6.61380571566026
244	BA2649	mut30	7.30861526987379
245	BA2651	mut30	5.03323587286023
246	BA2653	mut30	6.64966424428309
247	BA2655	mut30	6.81265459274061
248	BA2656	mut30	6.23081198982986
249	BA2657	mut30	6.68181953854303
250	BA2658	mut30	6.51657057172327
251	BA2659	mut30	6.22243678568209
252	BA2660	mut30	6.84098754890722
253	BA2662	mut30	7.00423488076259
254	BA2663	mut30	4.59723676314568
255	BA2667	mut30	7.16215175411855
256	BA2670	mut30	5.49867482524586
257	BA2674	mut30	6.61328782678973
258	BA2675	mut30	7.10235206017353
259	BA2676	mut30	6.32546109149907
260	BA2677	mut30	6.55027156269161
261	BA2682	mut30	6.06213168198286
262	BA2685	mut30	6.06637986410425
263	BA2688	mut30	5.56596083132182
264	BA2691	mut30	6.06843510757967
265	BA2694	mut30	5.24967382044831
266	BA2695	mut30	5.06034106840668
267	BA2697	mut30	5.66167475958567
268	BA2701	mut30	4.6377523259586
269	BA2704	mut30	7.36910502551481
270	BA2705	mut30	5.01042178805716
271	BA2707	mut30	5.67887021391384
272	BA2712	mut30	5.93038956442244
273	BA2715	mut30	4.54449196266661
274	BA2718	mut30	7.56567805381962
275	BA2720	mut30	5.55739491408236
276	BA2721	mut30	6.90623565218771
277	BA2724	mut30	4.95436820669726
278	BA2726	mut30	6.04401665671066
279	BA2727	mut30	7.19738153999511
280	BA2728	mut30	6.76656262392125
281	BA2731	mut30	5.43769371500229
282	BA2733	mut30	5.01531695363561
283	BA2735	mut30	4.91685437213902
284	BA2737	mut30	5.1731127627033
285	BA2742	mut30	6.87718695252014
286	BA2744	mut30	7.52657913903788
287	BA2746	mut30	5.85501990072082
288	BA2747	mut30	6.91069984449294
289	BA2748	mut30	7.40707286933197
290	BA2751	mut30	7.22625304922136
291	BA2756	mut30	5.34186047637261
292	BA2758	mut30	6.03193635166747
293	BA2760	mut30	5.41465485346035
294	BA2762	mut30	5.58914523241343
295	BA2764	mut30	6.17423728477739
296	BA2765	mut30	5.58306894890271
297	BA2769	mut30	5.11782405199582
298	BA2772	mut30	5.69028030333394
299	BA2775	mut30	6.54456958822718
300	BA2776	mut30	8.25344779136567
301	BA2778	mut30	6.40454724548096
302	BA2782	mut30	6.1881494364125
303	BA2787	mut30	5.08010536468567
304	BA2789	mut30	7.34082017175962
305	BA2791	mut30	5.76878858309535
306	BA2792	mut30	6.54042498941119
307	BA2798	mut30	5.2557008751781
308	BA2801	mut30	4.20521607487653
309	BA2802	mut30	5.98097884801574
310	BA2804	mut30	6.34503333401511
311	BA2806	mut30	6.08621852980205
312	BA2809	mut30	6.47426873472503
313	BA2811	mut30	6.82008128976274
314	BA2812	mut30	6.40314188601748
315	BA2813	mut30	6.42812418967041
316	BA2814	mut30	6.732801148639
317	BA2816	mut30	6.35951832125277
318	BA2817	mut30	4.56799936889978
319	BA2820	mut30	7.01338554790523
320	BA2821	mut30	7.09853964665219
321	BA2822	mut30	6.13119942059496
322	BA2824	mut30	7.99573716734119
323	BA2828	mut30	5.93777047922961
324	BA2829	mut30	6.66836924971821
325	BA2830	mut30	6.08237851607355
326	BA2832	mut30	6.54255345963774
327	BA2837	mut30	6.23620830247888
328	BA2839	mut30	4.57050598081279
329	BA2840	mut30	5.99152342299614
330	BA2842	mut30	4.35426803475998
331	BA2843	mut30	4.89378286978426
332	BA2844	mut30	6.35627429889414
333	BA2846	mut30	6.09387139945137
334	BA2850	mut30	5.81839607751016
335	BA2851	mut30	6.6656439229699
336	BA2852	mut30	4.49309800823268
337	BA2855	mut30	4.90535576746464
338	BA2856	mut30	4.89451135230491
339	BA2858	mut30	6.16992972400798
340	BA2860	mut30	6.30187774864901
341	BA2861	mut30	7.2179085684236
342	BA2865	mut30	7.34082017175962
343	BA2866	mut30	6.72932018001604
344	BA2867	mut30	5.44461485443026
345	BA2868	mut30	6.99309781087009
346	BA2870	mut30	7.74666982029682
347	BA2871	mut30	3.82296440324922
348	BA2872	mut30	5.57710363902521
349	BA2876	mut30	4.87307091837154
350	BA2879	mut30	4.0915518275327
351	BA2880	mut30	5.89840678151491
352	BA2882	mut30	6.00134650129498
353	BA2883	mut30	4.43894159347348
354	BA2885	mut30	6.59569193185131
355	BA2887	mut30	6.98275640527684
356	BA2893	mut30	7.04851156959908
357	BA2901	mut30	5.90353378741165
358	BA2902	mut30	5.4000323249
359	BA2904	mut30	6.44227342376241
360	BA2905	mut30	5.49361387353109
361	BA2906	mut30	7.19145743010941
362	BA2908	mut30	7.22867709025789
363	BA2909	mut30	6.00760401810435
364	BA2910	mut30	6.65242333740906
365	BA2911	mut30	6.6639864599992
366	BA2914	mut30	6.70250395591763
367	BA2921	mut30	5.26066257347525
368	BA2922	mut30	7.58415033094325
369	BA2923	mut30	6.41993290039897
370	BA2926	mut30	7.05061628699762
371	BA2928	mut30	7.62437772428186
372	BA2930	mut30	6.38550593619779
373	BA2932	mut30	7.70582137825133
374	BA2934	mut30	4.63280713637761
375	BA2935	mut30	5.80651617633479
376	BA2937	mut30	6.88364306076419
377	BA2939	mut30	5.4256501409614
378	BA2944	mut30	7.40609048790591
379	BA2948	mut30	4.29566916323682
380	BA2950	mut30	6.24055068924258
381	BA2951	mut30	6.99377561399407
382	BA2952	mut30	7.1445927897216
383	BA2953	mut30	5.27249782330272
384	BA2955	mut30	6.52630500155159
385	BA2962	mut30	7.25790347094091
386	BA2970	mut30	5.24755295562951
387	BA2976	mut30	6.4673102312229
388	BA2978	mut30	6.1725191860544
389	BA2981	mut30	3.91918119992111
390	BA2984	mut30	6.40360502181603
391	BA2986	mut30	6.92111028015582
392	BA2989	mut30	5.61586637721502
393	BA2993	mut30	5.57935496877716
394	BA2994	mut30	6.53744053114805
395	BA2995	mut30	5.64653817010519
396	BA2999	mut30	6.7478553015081
397	BA3001	mut30	7.67233847579442
398	BA3002	mut30	6.79581543973709
399	BA3004	mut30	7.27718305881569
400	BA3006	mut30	7.35202275514424
401	BA3010	mut30	6.40785243829132
402	BA3011	mut30	5.49620333322403
403	BA3013	mut30	7.35390839708449
404	BA3023	mut30	5.59326337181961
405	BA3025	mut30	7.49042755149826
406	BA3027	mut30	4.57370858506955
407	BA3029	mut30	4.51543236159046
408	BA3030	mut30	6.59519386649706
409	BA3038	mut30	6.43046914091516
410	BA3040	mut30	7.4372988989966
411	BA2040	mut30	5.39533160012503
412	BA2160	mut30	7.44951411714195
413	BA2303	mut30	6.44374763893835
414	BA2353	mut30	7.11216085325929
415	BA2516	mut30	6.98890006339199
416	BA2590	mut30	7.0168789681798
417	BA2924	mut30	5.05963791860408
418	BA2971	mut30	4.61929846930604
419	BA3036	mut30	6.44227342376241
420	BA3078	mut30	7.12266775163133
421	BA3079	mut30	4.25793262725042
422	BA3083	mut30	6.26033254809805
423	BA3084	mut30	7.29872623007905
424	BA3085	mut30	6.47523792980687
425	BA3087	mut30	7.42202383501609
426	BA3089	mut30	7.14144688839692
427	BA3094	mut30	6.04192947928388
428	BA3095	mut30	7.00355473079372
429	BA3098	mut30	7.18320770184298
430	BA3099	mut30	7.19643196455649
431	BA3103	mut30	4.76744564892536
432	BA3108	mut30	7.72127626045477
433	BA3109	mut30	4.1393823864995
434	BA3110	mut30	5.89878476046271
435	BA3114	mut30	5.61668949030342
436	BA3116	mut30	5.21851473599856
437	BA3117	mut30	7.35390839708449
438	BA3118	mut30	5.09252726658566
439	BA3119	mut30	7.49457772487061
440	BA3124	mut30	6.49248354368901
441	BA3126	mut30	5.90157614057374
442	BA3128	mut30	5.38876952657644
443	BA3130	mut30	5.8309436081772
444	BA3133	mut30	2.64661944832681
445	BA3136	mut30	6.5835484694239
446	BA3137	mut30	6.3931237186825
447	BA3138	mut30	4.92243921737633
448	BA3141	mut30	7.22786001580346
449	BA3142	mut30	6.02819468374248
450	BA3145	mut30	5.06527754778608
451	BA3146	mut30	6.79754404909056
452	BA3149	mut30	4.70453081211341
453	BA3152	mut30	6.37124794281337
454	BA3153	mut30	4.74113609559812
455	BA3156	mut30	7.72809482559201
456	BA3157	mut30	7.39540604135448
457	BA3158	mut30	7.19312453230448
458	BA3162	mut30	5.2256777958467
459	BA3163	mut30	6.00881830211778
460	BA3164	mut30	7.05570452227078
461	BA3169	mut30	4.86428104676734
462	BA3171	mut30	4.9459530906601
463	BA3173	mut30	5.77571318535643
464	BA3174	mut30	4.44043021773744
465	BA3175	mut30	5.8625242189267
466	BA3176	mut30	7.12422017929786
467	BA3177	mut30	6.8446685918264
468	BA3178	mut30	7.16876088952225
469	BA3180	mut30	5.2381836725971
470	BA3181	mut30	5.94996299067632
471	BA3182	mut30	6.75194526906574
472	BA3183	mut30	6.3548930381601
473	BA3185	mut30	4.91193698649749
474	BA3186	mut30	5.88287108041716
475	BA3187	mut30	6.05993013058661
476	BA3189	mut30	6.56478809528508
477	BA3190	mut30	4.91158461915654
478	BA3191	mut30	6.51708902749809
479	BA3192	mut30	6.00392077224602
480	BA3195	mut30	6.18294422218273
481	BA3197	mut30	7.19482368325309
482	BA3199	mut30	7.13671405241938
483	BA3200	mut30	7.51299557490928
484	BA3206	mut30	7.21621114040909
485	BA3207	mut30	6.05196623929884
486	BA3208	mut30	6.7831717134386
487	BA3210	mut30	4.53233174096288
488	BA3211	mut30	7.07770710445007
489	BA3212	mut30	7.40900238551148
490	BA3213	mut30	6.1346163312472
491	BA3214	mut30	5.28038295813947
492	BA3216	mut30	5.7725785925433
493	BA3217	mut30	6.77775850085893
494	BA3219	mut30	6.14458786712028
495	BA3221	mut30	6.08707291217101
496	BA3222	mut30	7.11288822976142
497	BA3225	mut30	5.73858169391831
498	BA3226	mut30	7.24647814947882
499	BA3227	mut30	7.52657913903788
500	BA3228	mut30	6.92898560318184
501	BA3229	mut30	6.73467335194796
502	BA3230	mut30	6.6396645832219
503	BA3232	mut30	7.26851020715081
504	BA3234	mut30	5.9027386298111
505	BA3235	mut30	5.77294291662078
506	BA3237	mut30	5.46883804276646
507	BA3242	mut30	6.60579006500373
508	BA3243	mut30	6.79931174111644
509	BA3245	mut30	4.44117628286088
510	BA3249	mut30	5.51912136607038
511	BA3250	mut30	6.74097656792209
512	BA3251	mut30	6.0786199138595
513	BA3255	mut30	6.94490055523594
514	BA3258	mut30	6.29048213777498
515	BA3260	mut30	4.89661464748925
516	BA3261	mut30	7.01472936087095
517	BA3264	mut30	6.59041781660964
518	BA3266	mut30	6.52120608932454
519	BA3268	mut30	7.34370807957505
520	BA3269	mut30	4.06243283557816
521	BA3270	mut30	6.16092602046833
522	BA3271	mut30	6.801788717217
523	BA3275	mut30	6.32590234144832
524	BA3277	mut30	4.94911331401403
525	BA3280	mut30	4.92485987316059
526	BA3283	mut30	4.76674888665219
527	BA3286	mut30	7.05362684769664
528	BA3289	mut30	5.33938509366527
529	BA3290	mut30	5.78541513449237
530	BA3293	mut30	7.60044547310861
531	BA3295	mut30	6.45945806358587
532	BA3296	mut30	5.45893049861312
533	BA3297	mut30	7.07405167828484
534	BA3299	mut30	5.12980289788787
535	BA3300	mut30	7.25440312060941
536	BA3302	mut30	7.58759859001841
537	BA3305	mut30	5.95806732051197
538	BA3306	mut30	5.91637612602088
539	BA3308	mut30	7.05796014084047
540	BA3310	mut30	6.02657524046515
541	BA3311	mut30	5.59212312780833
542	BA3312	mut30	7.11817234858432
543	BA3315	mut30	6.00051445317703
544	BA3318	mut30	4.35537320620163
545	BA3322	mut30	6.56014980461976
546	BA3324	mut30	6.24100946664766
547	BA3325	mut30	4.95195453348281
548	BA3326	mut30	6.30650779394135
549	BA3328	mut30	6.40737616847402
550	BA3329	mut30	6.36982886713941
551	BA3332	mut30	5.99034044706391
552	BA3333	mut30	5.96907627794874
553	BA3334	mut30	5.40076226918126
554	BA3335	mut30	4.798374704262
555	BA3339	mut30	6.33324319286844
556	BA3341	mut30	3.94932461697197
557	BA3345	mut30	5.13908038133443
558	BA3347	mut30	5.76798676791736
559	BA3351	mut30	6.44710159988793
560	BA3352	mut30	6.67002543512013
561	BA3353	mut30	7.34734759358865
562	BA3357	mut30	6.87403385388121
563	BA3362	mut30	6.85025853686514
564	BA3367	mut30	4.47211486954081
565	BA3369	mut30	6.76002445528346
566	BA3371	mut30	4.72180716429242
567	BA3373	mut30	7.41600983782201
568	BA3374	mut30	6.83464418679852
569	BA3375	mut30	6.90161368403515
570	BA3376	mut30	7.06885426902192
571	BA3379	mut30	7.1045805500083
572	BA3381	mut30	6.57305438035027
573	BA3384	mut30	7.13756401534747
574	BA3385	mut30	6.72296106322052
575	BA3386	mut30	7.1702959591528
576	BA3388	mut30	5.34047969998426
577	BA3390	mut30	5.34118303710199
578	BA3394	mut30	6.49051077750921
579	BA3395	mut30	6.09600230844392
580	BA3399	mut30	4.65440830398242
581	BA3400	mut30	5.36867301215282
582	BA3403	mut30	6.65017189848331
583	BA3405	mut30	6.90296785302656
584	BA3406	mut30	6.32868471625961
585	BA3407	mut30	5.19161041350932
586	BA3408	mut30	5.26850269480577
587	BA3411	mut30	6.86587981932563
588	BA3412	mut30	6.63170598568284
589	BA3413	mut30	7.30313040589717
590	BA3415	mut30	3.13934917227227
591	BA3416	mut30	7.48382605156173
592	BA3417	mut30	6.3282334089858
593	BA3421	mut30	5.49361387353109
594	BA3423	mut30	5.33468449100155
595	BA3427	mut30	5.79678897670541
596	BA3430	mut30	5.35117907046834
597	BA3431	mut30	4.44371751516999
598	BA3433	mut30	4.88780360986739
599	BA3434	mut30	6.56532526138634
600	BA3435	mut30	6.60792383481337
601	BA3436	mut30	7.51191595859432
602	BA3438	mut30	6.61867340597626
603	BA3445	mut30	5.31432060422587
604	BA3446	mut30	6.00513768153823
605	BA3447	mut30	6.28190411591636
606	BA3448	mut30	7.38257507273258
607	BA3449	mut30	7.00642277827321
608	BA3450	mut30	4.21481719565255
609	BA3451	mut30	6.45552187143232
610	BA3452	mut30	4.62499001767521
611	BA3453	mut30	5.0932101529727
612	BA3454	mut30	7.2925108116234
613	BA3037	NonMut	4.29267969728308
614	BA2488	NonMut	6.28733698625511
615	BA2947	NonMut	7.0549889553605
616	BA2032	NonMut	5.6834289695156
617	BA2564	NonMut	6.33600766569699
618	BA2841	NonMut	5.64578665380384
619	BA2357	NonMut	5.73934974436077
620	BA2148	NonMut	4.5255236296775
621	BA2100	NonMut	4.13049769125671
622	BA2681	NonMut	6.47571845442986
623	BA2375	NonMut	7.07994856692804
624	BA2808	NonMut	0.227105256821812
625	BA2567	NonMut	4.61468245344628
626	BA2956	NonMut	4.65298561876012
627	BA2992	NonMut	6.00599295147661
628	BA2595	NonMut	5.64956635618765
629	BA2122	NonMut	4.6788765540465
630	BA2080	NonMut	5.36939086109841
631	BA3273	NonMut	2.90245258168608
632	BA2593	NonMut	6.6263105848456
633	BA2709	NonMut	6.1833788007571
634	BA2836	NonMut	4.58619939617121
635	BA2714	NonMut	6.82188197814107
636	BA2440	NonMut	2.38194954250065
637	BA2532	NonMut	4.89906895806818
638	BA2000	NonMut	7.17116786854616
639	BA2035	NonMut	7.1288906231397
640	BA2355	NonMut	4.41532323585857
641	BA2502	NonMut	6.66232694076894
642	BA2972	NonMut	6.65295694076347
643	BA2271	NonMut	6.57195133441217
644	BA2242	NonMut	6.34412105865143
645	BA2132	NonMut	5.44826154156483
646	BA2639	NonMut	7.29348678773891
647	BA2786	NonMut	6.6268478891503
648	BA2004	NonMut	6.59256890621003
649	BA2621	NonMut	5.39605181278963
650	BA2133	NonMut	4.62677440639043
651	BA2288	NonMut	4.81163956900901
652	BA2903	NonMut	3.22599710926517
653	BA2473	NonMut	5.44754405856203
654	BA2037	NonMut	7.61833712147791
655	BA3009	NonMut	6.28051995140614
656	BA2261	NonMut	3.09816416471119
657	BA2469	NonMut	3.65217826413879
658	BA2723	NonMut	3.80561258862819
659	BA2088	NonMut	5.58306894890271
660	BA2492	NonMut	4.23241801519581
661	BA2175	NonMut	4.04029489753007
662	BA2507	NonMut	6.68646890696546
663	BA2218	NonMut	5.08617132532278
664	BA2406	NonMut	3.88038335005271
665	BA3202	NonMut	6.21363363803942
666	BA3135	NonMut	5.35229119892718
667	BA3203	NonMut	1.68790567529799
668	BA3317	NonMut	7.4372988989966
669	BA3380	NonMut	5.39458251066191
670	BA3418	NonMut	5.61064071002875
671	BA3167	NonMut	6.13077087437702
672	BA3154	NonMut	4.17448805896105
673	BA3319	NonMut	6.20186257831003
674	BA3240	NonMut	6.90492530830845
675	BA3422	NonMut	5.38079659978033
676	BA3194	NonMut	7.32401244462143
677	BA3123	NonMut	6.52477924694933
