	ASXL1	PTPN11
BA2000	0.0156650526915408	18.33296095742878
BA2003	0.0155226431216177	7.823075791431777
BA2004	0.0254913130162346	23.47420820016641
BA2006	0.0561093705497009	1.599279212987121
BA2011	0.0160922814013101	9.225160864995647
BA2019	0.0243520364568499	25.598812631833862
BA2020	0.0357448020506978	31.59595324254756
BA2022	0.021646254628311	27.51591386957487
BA2023	0.0109655368840786	11.535227276580512
BA2024	0.0190828823696952	13.850349536088828
BA2025	0.015949871831387	25.182250566504557
BA2031	0.0135289091426943	17.168571781077897
BA2032	0.0149530048419253	15.901849480276256
BA2033	0.0229279407576189	18.392220963768025
BA2034	0.026060951295927	16.75767370192132
BA2035	0.0195101110794645	26.829544816139027
BA2036	0.0197949302193107	21.002511009591736
BA2037	0.0299060096838507	41.28393670453848
BA2041	0.0200797493591569	20.85594645881212
BA2044	0.0152378239817715	18.514651646389066
BA2046	0.0294787809740814	17.74777341783675
BA2047	0.0254913130162346	23.775755698786437
BA2050	0.0111079464540017	14.032474625170588
BA2051	0.0209342067786955	23.501722762533824
BA2052	0.0364568499003133	19.346997032607323
BA2053	0.013101680432925	13.034239391027915
BA2054	0.0126744517231557	15.071847659067448
BA2055	0.0113927655938479	1.0119939151741806
BA2063	0.0438621475363144	14.18531242809262
BA2065	0.0190828823696952	23.213042788974004
BA2066	0.0259185417260039	27.549712577286414
BA2068	0.0156650526915408	15.169594363553628
BA2069	0.0170891483907718	19.64144687919452
BA2072	0.0111079464540017	12.509935270285276
BA2079	0.0108231273141555	8.072035025066661
BA2080	0.017373967530618	14.96790543407779
BA2081	0.0139561378524636	15.613771421052876
BA2082	0.0178011962403873	16.516465158266154
BA2087	0.0099686698946169	14.418054675323518
BA2088	0.0226431216177727	24.432406247519264
BA2089	0.0229279407576189	26.42817527039773
BA2093	0.028909142694389	24.761557552881506
BA2094	0.0168043292509256	22.84219653932653
BA2095	0.017373967530618	22.24726061747656
BA2096	0.013101680432925	9.782062235194408
BA2097	0.0350327542010823	29.00078867269143
BA2098	0.0118199943036172	4.89760845693884
BA2100	0.0136713187126174	12.578431475402214
BA2101	0.027485046995158	12.241955188427031
BA2104	0.0078325263457704	9.678008579946416
BA2106	0.0160922814013101	11.404555741858657
BA2109	0.0121048134434634	10.752236348741445
BA2110	0.0099686698946169	9.173325205003731
BA2113	0.0313301053830817	24.25003415351566
BA2116	0.0273426374252349	34.54667256955986
BA2121	0.0250640843064653	24.484211565819702
BA2122	0.0093990316149245	8.187921438696502
BA2123	0.0227855311876958	32.82053187434948
BA2124	0.0197949302193107	17.461741457522745
BA2125	0.0186556536599259	26.753085869426155
BA2132	0.0225007120478496	20.169400258241318
BA2133	0.0262033608658501	9.257241245749476
BA2134	0.008686983765309	11.564212451003634
BA2135	0.0264881800056963	16.330691859452898
BA2139	0.0089718029051552	11.507169535521824
BA2143	0.0176587866704642	20.26836326082831
BA2148	0.013101680432925	15.675843108585529
BA2153	0.0196525206493876	24.095696669288905
BA2155	0.0163771005411563	13.399294045807633
BA2156	0.0186556536599259	16.931888260327074
BA2162	0.0172315579606949	23.524442921627767
BA2163	0.0212190259185417	32.49912164853597
BA2168	0.0139561378524636	13.863873737481438
BA2169	0.0233551694673882	30.814991909118284
BA2171	0.0259185417260039	23.18947927011344
BA2172	0.0133864995727712	16.795517788395873
BA2174	0.0189404727997721	23.163838646228943
BA2175	0.0294787809740814	22.39949600661436
BA2184	0.0398746795784676	39.81395373361203
BA2195	0.0156650526915408	14.438988301694582
BA2198	0.0153802335516946	24.498350035075635
BA2200	0.0293363714041583	27.20417627027473
BA2201	0.0092566220450014	10.05949923649511
BA2209	0.0582455140985474	22.20851929911572
BA2211	0.0270578182853887	21.02631899069189
BA2212	0.0182284249501566	16.10636029935567
BA2217	0.0242096268869268	17.405562540348775
BA2218	0.0155226431216177	6.878393864241168
BA2220	0.0135289091426943	20.14637088171025
BA2221	0.0138137282825405	13.92990006687362
BA2224	0.0146681857020791	15.825637213283208
BA2226	0.0320421532326972	35.989485894319195
BA2227	0.0344631159213899	20.910382367639677
BA2228	0.0283395044146966	31.927487025931413
BA2229	0.04044431785816	23.056486557637434
BA2233	0.0209342067786955	11.761458404505191
BA2234	0.0183708345200797	24.054342043995
BA2235	0.0136713187126174	17.067020253453286
BA2236	0.015949871831387	17.314869257465272
BA2239	0.0108231273141555	12.77104820432132
BA2240	0.0242096268869268	33.17334597209446
BA2242	0.0276274565650811	15.237455455980948
BA2244	0.0162346909712332	16.925820528737685
BA2245	0.0193677015095414	27.47398546311995
BA2248	0.0122472230133865	18.155268511562515
BA2249	0.0249216747365422	19.97463299408348
BA2251	0.0206493876388493	24.14242187116462
BA2256	0.0166619196810025	21.401582298666927
BA2260	0.0111079464540017	15.232493343082629
BA2261	0.0123896325833095	13.631458148123675
BA2269	0.0074052976360011	7.328556613973234
BA2271	0.0207917972087724	23.98460277768552
BA2272	0.0146681857020791	13.50913898194892
BA2273	0.0200797493591569	21.07546663553913
BA2275	0.0300484192537738	31.218741695811683
BA2276	0.0116775847336941	9.934136281708742
BA2277	0.0227855311876958	29.221652377436328
BA2280	0.0358872116206209	36.38874163228378
BA2281	0.0200797493591569	24.831129720843258
BA2282	0.0166619196810025	10.789451974244848
BA2286	0.0179436058103104	19.38545941760825
BA2288	0.0236399886072344	12.094613771990195
BA2292	0.0182284249501566	17.152450737298953
BA2294	0.0206493876388493	18.795163976802144
BA2296	0.0220734833380803	22.58795543731145
BA2300	0.0259185417260039	43.71814488147894
BA2301	0.0192252919396183	17.314482693030055
BA2302	0.0226431216177727	15.142153148377648
BA2304	0.0085445741953859	12.000004837689753
BA2306	0.0178011962403873	21.901854935746787
BA2308	0.0186556536599259	20.691473643918133
BA2309	0.0149530048419253	15.600943225492763
BA2311	0.0150954144118484	16.07649015451271
BA2312	0.0183708345200797	14.384739574554802
BA2316	0.0108231273141555	11.94031516572484
BA2322	0.02022215892908	19.00203463588738
BA2325	0.0098262603246938	13.13339354976582
BA2329	0.0123896325833095	14.170386468930648
BA2334	0.0146681857020791	12.738862324221753
BA2339	0.0153802335516946	10.111131706915842
BA2344	0.0119624038735403	17.66258635942158
BA2347	0.0126744517231557	10.673249895339008
BA2348	0.0066932497863856	6.14653811673649
BA2350	0.0095414411848476	9.248559385393913
BA2354	0.0200797493591569	27.095243432620222
BA2355	0.0367416690401595	28.38735945750639
BA2357	0.018798063229849	12.19949693229595
BA2360	0.0166619196810025	17.5735034231662
BA2361	0.0225007120478496	15.736424512490592
BA2363	0.0059812019367701	7.3033212222808
BA2369	0.0243520364568499	17.51039441139099
BA2374	0.0301908288236969	22.40617777937685
BA2375	0.0215038450583879	20.87206313122356
BA2376	0.0139561378524636	14.73696075905255
BA2377	0.0400170891483907	56.988741119585946
BA2379	0.0210766163486186	14.2605358780457
BA2385	0.0143833665622329	15.9001120635316
BA2386	0.0233551694673882	18.71535873465833
BA2387	0.0143833665622329	18.12250880428911
BA2394	0.0316149245229279	24.469601260335928
BA2399	0.0148105952720022	16.904555001239643
BA2400	0.0338934776416975	33.63200594550555
BA2402	0.0197949302193107	21.70324629391715
BA2405	0.0148105952720022	9.100792336674967
BA2406	0.0155226431216177	17.82816007822995
BA2409	0.0128168612930788	16.29375622363415
BA2410	0.0234975790373113	23.596659384354837
BA2412	0.0111079464540017	12.137813809796492
BA2413	0.0197949302193107	21.05224232672534
BA2414	0.0249216747365422	23.349309244236707
BA2415	0.0078325263457704	8.984070955203252
BA2417	0.0195101110794645	12.270477073849374
BA2418	0.0113927655938479	10.111819360859618
BA2420	0.0153802335516946	17.04322984051619
BA2421	0.0155226431216177	17.112086130843036
BA2423	0.0162346909712332	14.830693302761253
BA2425	0.0183708345200797	26.81439645289756
BA2426	0.0126744517231557	14.6887218048444
BA2427	0.0160922814013101	13.203350202140005
BA2429	0.0227855311876958	13.885097753812143
BA2440	0.02022215892908	29.80936471999719
BA2441	0.0401594987183138	41.50471871701896
BA2442	0.0185132440900028	21.30032633561693
BA2446	0.0152378239817715	17.23831681496286
BA2449	0.0180860153802335	27.270894277896847
BA2450	0.02022215892908	17.891294519534323
BA2452	0.0199373397892338	25.78173682741561
BA2454	0.0263457704357732	35.41917436013228
BA2455	0.0091142124750783	12.375452361398644
BA2456	0.0197949302193107	14.09237807271488
BA2459	0.0240672173170037	13.594127000583486
BA2461	0.0249216747365422	17.820350143922077
BA2463	0.0125320421532326	8.57460656098495
BA2464	0.018798063229849	18.745323554263607
BA2469	0.0125320421532326	16.132452295663036
BA2470	0.0213614354884648	18.268118383788824
BA2472	0.0175163771005411	12.66426899861456
BA2473	0.0233551694673882	17.639401643995793
BA2474	0.0143833665622329	12.088986615383838
BA2477	0.0242096268869268	27.90380716097536
BA2479	0.0286243235545428	9.06853194700168
BA2480	0.0182284249501566	15.24397502944484
BA2481	0.01011107946454	7.960993949896547
BA2482	0.0142409569923098	19.0233231637945
BA2483	0.0182284249501566	23.22264853955544
BA2485	0.015949871831387	17.055978788879546
BA2488	0.0178011962403873	18.77808934875976
BA2489	0.0149530048419253	14.508873336495364
BA2492	0.0119624038735403	23.63457575454264
BA2494	0.024636855596696	27.91420931790605
BA2496	0.0082597550555397	11.399676017741184
BA2497	0.0106807177442324	15.612483715841416
BA2499	0.0139561378524636	21.457586308448946
BA2500	0.0283395044146966	23.138866635530075
BA2501	0.0243520364568499	27.833890878616558
BA2502	0.0125320421532326	15.548455223976305
BA2505	0.0132440900028481	22.69831014365209
BA2507	0.0210766163486186	13.273383072831717
BA2510	0.013101680432925	16.669318455579262
BA2511	0.0166619196810025	7.663551368635486
BA2512	0.0250640843064653	18.55404802224241
BA2514	0.0213614354884648	14.1127716506682
BA2515	0.0116775847336941	13.656362083325709
BA2520	0.0142409569923098	10.18459988094212
BA2521	0.0210766163486186	22.854875728416364
BA2523	0.0139561378524636	17.466454904239125
BA2524	0.0118199943036172	15.143161519049126
BA2525	0.0408715465679293	10.739344125649188
BA2526	0.0206493876388493	16.511510597344866
BA2528	0.0217886641982341	14.604392734699395
BA2532	0.0225007120478496	27.09788474706269
BA2534	0.0213614354884648	26.77316300242771
BA2538	0.0270578182853887	19.34789198139
BA2539	0.0136713187126174	15.054660968382327
BA2540	0.0109655368840786	12.01969277063214
BA2541	0.0136713187126174	16.52564398579619
BA2545	0.018798063229849	20.94124669628399
BA2546	0.0128168612930788	18.99909180138973
BA2552	0.0290515522643121	16.970131640737755
BA2559	0.017373967530618	14.081354688308627
BA2561	0.0098262603246938	8.225056123389484
BA2563	0.0212190259185417	17.33397336920926
BA2564	0.0112503560239248	13.974435996557515
BA2567	0.0205069780689262	6.532230302726126
BA2570	0.0233551694673882	22.38622147123564
BA2575	0.0074052976360011	10.361376185477951
BA2577	0.0210766163486186	20.382387269777333
BA2579	0.0290515522643121	18.172941762715816
BA2583	0.021646254628311	25.543482158502837
BA2584	0.0197949302193107	21.881435806884262
BA2587	0.0229279407576189	21.078892020464146
BA2588	0.0205069780689262	15.34775428213297
BA2589	0.0328966106522358	17.98440359990241
BA2592	0.0300484192537738	19.84405027987057
BA2593	0.0126744517231557	0.8090165245861867
BA2594	0.013101680432925	21.525920477694164
BA2595	0.014525776132156	13.4174683952318
BA2597	0.0133864995727712	19.51682683095491
BA2600	0.0166619196810025	12.611281705199705
BA2603	0.0166619196810025	19.616353351392544
BA2618	0.0180860153802335	21.562852645082295
BA2619	0.0133864995727712	16.276085827293198
BA2620	0.0111079464540017	23.94293881406372
BA2621	0.0166619196810025	14.867078915259968
BA2622	0.0219310737681572	17.89404725424126
BA2623	0.0243520364568499	32.422525972432204
BA2629	0.0237823981771575	12.182439062832351
BA2631	0.0165195101110794	17.90739322912705
BA2634	0.0148105952720022	18.21284933426878
BA2636	0.0146681857020791	18.568704808257376
BA2639	0.0195101110794645	21.352582026728825
BA2644	0.0178011962403873	13.954630838917565
BA2645	0.0209342067786955	21.812898951451057
BA2646	0.0247792651666191	24.75015114655788
BA2649	0.0197949302193107	23.86929555054728
BA2651	0.0126744517231557	15.009905620802682
BA2653	0.0269154087154656	35.09770771441234
BA2655	0.0377385360296211	47.73960715416454
BA2656	0.0135289091426943	12.23115155921837
BA2657	0.0175163771005411	19.747502000537104
BA2658	0.024494446026773	20.77431422918143
BA2659	0.0142409569923098	20.045090782808657
BA2660	0.0093990316149245	16.149795869705212
BA2662	0.0162346909712332	12.045959777225177
BA2663	0.017373967530618	12.517918211428482
BA2667	0.0155226431216177	14.667596859550976
BA2670	0.0140985474223867	17.34966639725265
BA2674	0.0220734833380803	17.279843318133707
BA2675	0.0155226431216177	20.317910549967007
BA2676	0.0150954144118484	18.58694648390418
BA2677	0.0170891483907718	18.577054779483333
BA2681	0.0093990316149245	15.08682239640497
BA2682	0.0132440900028481	19.076647524486
BA2685	0.0309028766733124	25.10516765487928
BA2688	0.0229279407576189	9.067482526668442
BA2691	0.0162346909712332	26.73737220376769
BA2694	0.0189404727997721	9.024019039461352
BA2695	0.0152378239817715	11.2404092343823
BA2697	0.0118199943036172	6.301040978737351
BA2701	0.0084021646254628	10.946437653909962
BA2704	0.0213614354884648	16.147071205521367
BA2705	0.0254913130162346	28.16912357988325
BA2707	0.028909142694389	28.354258823419137
BA2709	0.0084021646254628	11.834087074751764
BA2712	0.0123896325833095	16.42029670010793
BA2714	0.0152378239817715	18.259052411644547
BA2715	0.0226431216177727	20.1361962674606
BA2718	0.0220734833380803	23.29369020548985
BA2720	0.0142409569923098	12.589995425491171
BA2721	0.0213614354884648	12.82643796424119
BA2722	0.0149530048419253	36.40377693251484
BA2723	0.023070350327542	30.19932116231609
BA2724	0.0116775847336941	12.29033845001848
BA2726	0.0129592708630019	13.818725538291096
BA2727	0.0229279407576189	24.61424804261353
BA2728	0.0205069780689262	21.026768820896308
BA2731	0.0068356593563087	10.348587303927951
BA2733	0.0109655368840786	8.96480318961342
BA2735	0.0160922814013101	12.472768491152266
BA2737	0.0093990316149245	12.376501451202138
BA2742	0.0140985474223867	18.999517616112165
BA2744	0.004414696667616	3.972428680531728
BA2746	0.0146681857020791	16.354079014101362
BA2747	0.0121048134434634	13.21286567892482
BA2748	0.0200797493591569	24.58902716946228
BA2751	0.014525776132156	13.92309366783434
BA2756	0.013101680432925	11.95978241621635
BA2758	0.0199373397892338	9.074373932385482
BA2760	0.017373967530618	27.842394785774225
BA2762	0.0162346909712332	15.494298472230904
BA2764	0.0172315579606949	10.123036663951495
BA2765	0.0135289091426943	17.255788926560026
BA2769	0.0160922814013101	14.114069903809089
BA2772	0.0106807177442324	9.214550366533244
BA2775	0.0203645684990031	18.18390614086486
BA2776	0.0253489034463115	21.07864268018424
BA2778	0.0112503560239248	11.051841624231852
BA2782	0.0152378239817715	14.017978111035076
BA2786	0.0178011962403873	18.56146342152403
BA2787	0.007262888066078	5.728153752635701
BA2789	0.0180860153802335	23.09779193452756
BA2791	0.0149530048419253	20.34342406980938
BA2792	0.0112503560239248	11.65470263502648
BA2798	0.0252064938763884	16.931625688947495
BA2801	0.0138137282825405	7.134981041288424
BA2802	0.0199373397892338	21.039563120997773
BA2804	0.0112503560239248	11.705154389579103
BA2806	0.0140985474223867	20.0582471817414
