	ASXL1	SRSF2
BA2392	6.54408446340443	9.83892848550566
BA2611	6.53249965977741	9.86270964606403
BA2506	6.5242368874556	9.83892848550566
BA2430	6.58462737788517	9.85672905613112
BA2448	6.52324588492183	9.85672905613112
BA2730	6.54408446340443	9.83304132704525
BA2845	6.42575430557831	9.8991027074875
BA2326	6.42858727965842	9.87474271994728
BA2341	6.42763769743183	9.93012293296997
BA2612	6.45455803457724	9.90525526471174
BA2973	6.40360502181603	9.93012293296997
BA2390	6.40264148496757	9.92386690563917
BA3218	6.44565569212713	9.89297540900361
BA3105	6.54096638153352	9.95541459791256
BA3402	6.52120608932454	10.0007468429699
BA3276	6.53695474326822	9.98114720830101
BA2409	5.50426621763009	8.41135949860071
BA3037	6.49002795768883	8.23061160269424
BA2496	5.62715965117615	8.84307877151568
BA2172	5.7983454299058	8.71271331389775
BA2865	6.1921407741856	9.22287720595147
BA2923	4.94273522337111	7.64511152399424
BA2751	6.05776567233175	9.50293364970638
BA2480	6.00011677121632	8.73025810259064
BA2286	6.04154865344481	8.92083445647999
BA2922	6.58783674116998	9.3217592552912
BA2452	6.28373604828764	9.82133532639013
BA3379	6.15698094792798	9.46372381175102
BA2887	6.0444352624309	9.13342062895717
BA2712	5.75681040063766	9.39118419839355
BA2068	6.08966256500214	10.6289390647318
BA2236	6.00513768153823	9.22287720595147
BA2104	5.3920043604829	7.64511152399424
BA3124	6.7478553015081	9.38234175781362
BA3395	6.06345159600226	9.09970659968869
BA2921	5.84190332625174	9.54945587390153
BA2449	6.06168577538942	8.60608533344799
BA2003	6.17121351437265	9.75293118746352
BA2360	6.04734642903678	9.42251934116338
BA2802	6.2850706491728	9.53969913371194
BA2235	5.74011278993299	8.93082572022568
BA2858	5.98876336939614	9.30906602396076
BA3038	5.48611835069995	8.60879594020241
BA3006	6.04816746430603	9.64008823387741
BA2245	6.25762029146855	9.49651930986164
BA2667	6.03566200297907	8.95438322249582
BA2239	5.69838933100617	8.66407371953991
BA2782	5.67546263774049	8.89122942781574
BA2649	6.31810358288684	9.61438474364243
BA2488	6.19690129645258	8.90103696609653
BA2861	5.9027386298111	9.17948259034573
BA2909	6.02245886806957	8.79205235357759
BA2429	6.42530173541054	8.99222936727265
BA2653	6.90161368403515	9.26099325755712
BA2134	5.5372259675426	8.46430959418229
BA2947	6.61700352029779	9.415200229547
BA2032	6.05692203263316	8.73910632748104
BA2162	5.92314727428924	9.18338030789918
BA2564	5.6860968528657	8.9076089453561
BA2597	6.08666258593702	9.50768698561149
BA3243	6.03404286985942	9.04501990946176
BA2106	5.94392026663398	9.17171491689544
BA2427	6.46136172333021	9.16398396797258
BA2841	6.45648309857568	9.67679810675791
BA2446	5.8769475456825	9.47302564786274
BA2645	6.38738832095137	9.12586826213153
BA2525	7.40609048790591	9.18338030789918
BA2876	6.59838838471777	9.19120372633416
BA2357	6.53695474326822	9.26745559419095
BA2546	5.70452449404762	8.86536741111737
BA2742	5.61064071002875	8.66689198102969
BA2316	5.7725785925433	8.95099667095566
BA2421	5.83800900717186	8.268195867683
BA2087	5.72480376191034	8.81980741439546
BA2910	6.00800870736247	8.89776108628452
BA2148	6.33368252669389	8.72438748273975
BA2063	6.97794904447586	9.26745559419095
BA2329	5.78856545869923	8.8717935877338
BA3178	5.51345714323729	8.87501645157825
BA2072	5.70757619671164	9.13342062895717
BA3029	6.00261866586335	9.45447558148811
BA2733	6.0688553647905	9.22687989289351
BA2995	6.95960331595656	9.52517542791568
BA2069	6.00392077224602	9.47769688223901
BA2100	6.11039522609915	8.672544374331
BA2681	5.64993072157884	9.19512951707567
BA2248	5.92513526908082	9.36916799017741
BA2832	6.18950223686314	9.60422004710875
BA2308	6.17641644366945	9.75851596885508
BA2413	6.21539686316165	9.62975620855742
BA2701	5.57895756058083	9.05581138653334
BA2634	5.89048099649459	9.3561004357089
BA2677	5.97648507555777	9.48238177689826
BA2937	5.86940153677441	9.27156918109996
BA2600	5.60841425670287	9.04860912314158
BA2019	6.15834977750935	9.52036350053221
BA2412	5.60156210630339	8.75995195431454
BA2334	6.11294027816034	9.56420444046175
BA2050	6.10277314052035	9.94905102299885
BA3230	5.95938551876052	9.08494318011795
BA2953	6.33918453468976	9.20696376307392
BA2481	6.10497366667794	9.8155160837716
BA2731	5.40702626397137	8.78108213178214
BA2294	6.30740738637139	9.60929418124753
BA2418	5.82819619911188	9.45909303825332
BA2816	6.34923107690817	9.36916799017741
BA2656	6.26338772089894	9.94905102299885
BA2814	5.40625901568549	9.10713869224013
BA2631	6.02698748997862	9.26745559419095
BA2023	5.64727150122162	9.01306871894599
BA2375	5.97812067314416	9.27156918109996
BA2485	6.4432415747754	9.67842749251503
BA2455	5.55586804682645	8.8589671548512
BA2025	5.79603390583248	9.09600320401444
BA2636	5.80376596025215	9.04860912314158
BA2325	5.62116214065844	8.45209623715645
BA2169	6.58028734101557	9.50601427714714
BA2156	6.28642083726129	9.38675693832204
BA2511	6.6441169206914	9.36916799017741
BA2939	5.77409344818299	9.13342062895717
BA2168	6.0688553647905	9.73079295605488
BA2505	5.99273740349983	9.39118419839355
BA2860	5.01631466171857	8.71271331389775
BA2707	6.18507158781402	9.20696376307392
BA2871	5.04068213537324	8.99211218550823
BA2655	6.19438001519865	9.60422004710875
BA2227	6.06801263248952	9.59916222255831
BA2125	6.18904995277038	9.41800548205558
BA2523	6.02328497818552	9.53000194332933
BA2603	5.92875292821339	9.12586826213153
BA2808	6.24912819394912	9.17948259034573
BA2282	5.83560892628546	9.02364943472175
BA2482	5.69646062028678	8.91090509269608
BA2812	5.8625242189267	9.70356008854553
BA2822	6.36600938491696	9.31672506964559
BA2594	5.79758031043752	9.22287720595147
BA2747	5.99230630864101	9.47769688223901
BA2561	5.87580696816671	9.93012293296997
BA2567	6.66943948787905	10.0007468429699
BA2906	6.03938413348279	9.91143332054624
BA2956	6.16651995068436	9.90525526471174
BA2474	5.99645810395014	9.00955709168753
BA2737	5.72061360951374	9.80971908397822
BA2110	5.60841425670287	8.73025810259064
BA2992	5.94431286144935	9.14481502348153
BA2220	6.19646958807837	9.40901547409309
BA2772	6.08835914671386	8.71853926395486
BA2935	5.83483518369012	9.17171491689544
BA2260	5.55025760092161	9.12964008242639
BA2676	6.1180523945273	9.23089240757758
BA2948	6.09345357181028	8.6697155276332
BA2524	5.75756870973775	8.98864564355709
BA2811	6.20050527440426	9.24704173883127
BA2540	5.75023036618314	9.04501990946176
BA2928	5.54840893277706	9.36916799017741
BA2302	6.56065461359229	9.39562360946183
BA2595	5.70836568128015	8.68106286594684
BA2792	5.77845042719579	9.54457000922792
BA2651	6.32408741401117	8.92748837970555
BA2619	6.30326841219344	8.7332018546727
BA3013	5.88643954120856	9.50601427714714
BA2405	6.4915209071939	8.70980864868103
BA2735	6.25945312566298	8.59798330037588
BA2856	6.23533588980149	8.92415796681604
BA2377	6.01373604526196	7.83840005803793
BA2499	6.07438042977308	8.81487669872437
BA2463	5.75719364511349	9.52684328251404
BA3023	6.13725593051751	9.00605305286098
BA2095	6.3078817611491	9.61438474364243
BA2901	5.83522810280634	8.45209623715645
BA2275	5.83841841477399	8.70401585675217
BA2387	5.75528821055756	9.30065851731011
BA2962	5.62828464133832	9.36480042798147
BA2195	6.03523832777957	8.97142354261209
BA2688	6.83919348466817	9.00264729477778
BA2787	5.24575571846811	8.94424486652991
BA2420	6.19345543409726	9.4000752436972
BA2756	6.27694818574979	8.61423212805534
BA2122	5.6533576160666	8.73025810259064
BA2053	5.98917879350321	8.71562351354988
BA2080	6.24592732813786	9.34313727945847
BA2081	6.02496543297874	9.50601427714714
BA2354	6.08666258593702	9.03608369232641
BA3273	6.01912446509313	9.00443312215534
BA2893	5.97361430412984	9.85077214115986
BA2044	5.8546289142141	9.3735473533766
BA2489	6.37547648198029	9.57411368730524
BA2309	6.28139967131455	9.39562360946183
BA2720	6.57407550686427	8.46249696810185
BA2908	6.27158031478995	8.66493693752935
BA2054	5.64011484889975	9.3217592552912
BA2872	5.78815697396801	9.13720994130471
BA2526	6.24013217204255	9.31328611186612
BA2041	6.47228949068298	9.88079564639631
BA2464	6.26881149847343	8.85577669200061
BA2902	5.96907627794874	10.0680496747685
BA2541	6.01912446509313	9.04860912314158
BA2143	6.04775659278267	9.0307417478067
BA2094	5.56596083132182	9.45909303825332
BA2769	5.86341197424273	8.97485330936457
BA2843	6.6100656847185	9.29229417829056
BA2592	6.40688318423783	9.86871412745455
BA2497	5.81959741153124	8.61423212805534
BA2718	6.20525292176704	9.30906602396076
BA2575	5.47284204510325	8.55813210635661
BA2096	6.21410531502083	10.0958725482412
BA2593	7.15951987646114	10.111511463709
BA2791	6.19874995357892	9.61438474364243
BA2620	5.46114309064973	8.8717935877338
BA2629	6.7472714933791	9.55435683089665
BA2870	6.14026668002857	9.53484314535953
BA2423	5.86536301251181	8.69824500910271
BA2682	5.96386071356046	9.51078302100883
BA2276	5.9361114629243	9.1410080593907
BA2348	5.62233299062586	8.38563253120242
BA2709	5.67583098043324	8.68676863894814
BA2789	6.12180366530222	9.09600320401444
BA2694	6.60421812247539	9.42251934116338
BA2538	6.74612605168156	9.00955709168753
BA2583	6.66119005251722	9.67679810675791
BA2415	5.50018182112328	8.94424486652991
BA2722	6.0582244402994	8.95099667095566
BA2806	6.02371028385454	9.66622107740225
BA2221	6.06552141810206	9.47769688223901
BA3025	6.07906325231323	9.50125973784097
BA2514	6.60209690951209	9.49819442110274
BA2520	6.54875546973009	9.53000194332933
BA2441	6.36467185423724	9.62461563502098
BA2153	6.21802371577529	9.11460476788528
BA2479	7.27636680044251	9.67313133431446
BA2281	6.52170608095191	9.64527993925034
BA2657	5.89918966262517	8.99211218550823
BA2932	6.1527015081476	9.47769688223901
BA2123	6.73527749858946	9.82717700787936
BA2844	6.36227514110898	9.66095938066438
BA2660	5.89400600049609	9.16784487350203
BA2836	6.25179190765508	9.14481502348153
BA3027	6.30464556196735	9.29647098090766
BA2714	5.69757983119209	8.89449191470128
BA2139	5.39929335398575	8.42559982560594
BA2251	6.31251579014812	9.3260124319477
BA2952	5.88406214865442	8.99211218550823
BA2440	6.27158031478995	9.83892848550566
BA2036	6.40025463094879	9.65571538111022
BA2828	5.49725940478877	9.06304565250042
BA2292	6.51154576024005	9.94271473100152
BA2410	6.26033254809805	9.64527993925034
BA2051	5.94836876055586	8.88472441482659
BA2532	6.37031994316104	8.94424486652991
BA2986	6.52020957672534	9.67150060698144
BA2494	6.57247167015578	9.52036350053221
BA2515	6.17598273714894	9.48238177689826
BA2748	6.37975842200095	9.45909303825332
BA2970	6.02937141783307	9.11835064360706
BA2622	6.13597197195766	9.01306871894599
BA2839	6.41651938191685	9.29229417829056
BA2052	7.04775148018528	9.55435683089665
BA3011	6.35627429889414	9.07750677038397
BA2868	6.02819468374248	9.47769688223901
BA2510	5.81726345497192	8.99211218550823
BA2065	6.26517604030033	9.09600320401444
BA2691	5.85381815948029	8.86536741111737
BA2374	6.2877927663973	9.67679810675791
BA2804	6.05361973784087	9.08494318011795
BA2670	5.67924435783264	8.28526081080175
BA2675	5.99436956978052	9.13342062895717
BA2589	6.71837477507922	9.03786515454843
BA2031	5.68872421112857	8.60608533344799
BA2198	5.85182499561048	9.07395764638915
BA2066	5.37928711694374	8.90103696609653
BA2344	5.683055970914	9.43613726309062
BA2459	6.93219471408877	8.31312330931764
BA2229	6.84719227215285	9.38675693832204
BA2559	6.06078122712208	8.86857724833819
BA2093	7.15557221270197	9.22287720595147
BA2000	5.88606180557595	9.58408544068247
BA2425	5.99112678530118	9.50768698561149
BA2905	6.47426873472503	9.16784487350203
BA2304	5.36584838994078	8.61695773628636
BA2976	5.9785222997962	8.97485330936457
BA2386	6.1180523945273	8.79328666582968
BA2035	6.42953951724595	9.22287720595147
BA2760	5.88961440143981	8.49657233882556
BA2201	5.773700485866	9.08494318011795
BA2355	6.6656439229699	9.52517542791568
BA2113	6.18950223686314	9.44407804044761
BA2155	6.82309107200081	9.88687313292775
BA2955	5.96945929693027	9.09600320401444
BA2502	5.70452449404762	9.14863087419242
BA2322	5.61780736228049	9.160132157513
BA2376	5.46990488253098	8.61423212805534
BA2020	6.30050208589508	9.83892848550566
BA2226	5.65258967329686	8.93417001363455
BA2200	6.00841658197255	9.73079295605488
BA2121	6.05448659537988	8.92415796681604
BA2944	6.23533588980149	9.2389471182711
BA2033	5.98917879350321	9.53484314535953
BA2867	6.53145543602281	9.30065851731011
BA2089	5.42234890079115	8.18416035809344
BA2224	5.99849937933433	9.12964008242639
BA2046	6.50002459426286	9.1872873383188
BA2972	5.96023036518701	9.44070228005406
BA2978	5.69449320412197	8.40194775982719
BA2829	5.75606111415072	8.97485330936457
BA2851	5.96505632745959	9.2592593958878
BA2587	5.70872171926613	9.02364943472175
BA2461	5.92917652580144	9.21490111990201
BA2695	5.81839607751016	9.0468018581655
BA2623	6.02245886806957	9.3217592552912
BA2024	5.52061119799639	9.17171491689544
BA2426	5.68872421112857	9.0307417478067
BA2271	5.73401055203652	9.12964008242639
BA3004	6.33046496181519	9.80971908397822
BA2579	6.50152491798344	8.85577669200061
BA3010	5.82392380814807	8.87824586229709
BA2662	5.59174174629251	9.06304565250042
BA2674	6.01784200578308	9.25517667754352
BA2280	5.9207696282738	9.22287720595147
BA2512	5.45674649791294	8.54249270039127
BA2658	5.77182174756257	9.30065851731011
BA2394	6.07695623288107	9.26335235036244
BA2950	5.79603390583248	9.31751716888528
BA2981	5.84787957757678	8.89449191470128
BA2934	5.95891123308455	9.3260124319477
BA2539	5.57116929470375	9.11835064360706
BA2249	6.04898713449574	9.22687989289351
BA2034	6.1058059803294	8.99390471507907
BA2109	5.58836680284654	8.65285322774346
BA2242	6.07305710536308	9.45909303825332
BA2277	5.89124416348565	9.2389471182711
BA2727	6.29137386576201	8.92415796681604
BA2132	6.02077165309049	9.8991027074875
BA2618	5.57784205345213	8.70690950167434
BA2521	5.71669470584693	9.09970659968869
BA2846	5.99605530428902	9.30906602396076
BA2885	5.46663574912202	8.57925061313916
BA2639	5.92274484517742	9.4270458724936
BA2775	5.92513526908082	9.44987135785787
BA2402	6.05529649425473	8.84307877151568
BA2097	6.12261931153674	9.28812805203208
BA2786	5.69683059962592	9.42251934116338
BA2399	5.95848988053113	9.63491369950168
BA2850	5.89400600049609	9.89297540900361
BA2174	5.69295647546023	9.04860912314158
BA2004	6.02412758639857	8.48407580140491
BA3001	6.19521896796153	9.67679810675791
BA2311	5.72290783455204	8.78412431760784
BA2483	5.66740335166233	8.63525880753156
BA3040	6.40264148496757	9.43158515365849
BA2837	5.75987481048265	9.0271917203024
BA2724	5.7171416432858	8.88472441482659
BA2911	6.04856537740908	8.99558616821901
BA2256	5.80732189831465	9.27569316532541
