	ASXL1	SRSF2
BA2821	5.93038956442244	9.34313727945847
BA2233	6.24100946664766	9.65571538111022
BA2744	6.04154865344481	9.14863087419242
BA2880	5.68986590376939	9.160132157513
BA2621	5.84710176754198	8.9076089453561
BA3002	5.53462725078282	8.69720423583871
BA2501	6.06036727608855	9.40901547409309
BA2993	5.74510782456024	9.35176787188011
BA2301	5.91953516934334	9.0307417478067
BA2852	6.69247942029726	9.3561004357089
BA2133	6.57670086749662	9.2389471182711
BA2866	6.26561634633026	9.8991027074875
BA2212	6.1180523945273	9.33027676031699
BA2685	6.60106588860888	9.26745559419095
BA2273	6.36276922003241	9.98114720830101
BA2477	6.05488922575061	9.26335235036244
BA2659	5.70032456019922	8.52958832512444
BA2124	6.19874995357892	9.87632246618632
BA2363	5.74665789517333	8.26607857536642
BA2369	6.16992972400798	9.25110414260315
BA2534	6.10105446354612	9.34313727945847
BA2400	6.25896920678185	9.43613726309062
BA2762	5.78815697396801	9.34313727945847
BA2312	5.87096179619199	9.53484314535953
BA2813	5.84669771952697	9.78106105276028
BA2211	6.40122033716978	9.85831326849695
BA2171	6.24592732813786	9.64008823387741
BA2746	5.57675252591336	8.98518651350313
BA2798	6.37079667059363	9.27569316532541
BA2809	6.15101372135618	9.39118419839355
BA2288	6.54255345963774	9.98087822775469
BA2801	5.7857780349214	8.83362186336888
BA3030	5.77649310558936	8.61063875058243
BA2588	6.13597197195766	9.60929418124753
BA2296	6.07479305709891	9.36916799017741
BA2300	5.90968137145394	9.88687313292775
BA2903	5.30561743364852	8.3926007250059
BA2473	6.46136172333021	9.93797001113285
BA2545	5.78039940452266	9.17171491689544
BA2840	6.16651995068436	9.22062772367926
BA2528	6.04021038079235	9.30485684547982
BA2646	6.12593955851946	8.95099667095566
BA3407	6.23533588980149	9.38234175781362
BA2240	5.77728199716427	9.28812805203208
BA2926	5.87260128091849	9.26745559419095
BA2272	5.64203067730003	8.97485330936457
BA2306	5.86210066626784	8.7420670822246
BA2765	5.58345571866186	8.55029123602985
BA2904	5.85182499561048	9.13720994130471
BA2883	6.6100656847185	9.01306871894599
BA2726	5.55133978188627	8.54249270039127
BA2234	5.5977589538239	8.97142354261209
BA2022	6.13165710493441	9.75851596885508
BA2228	6.33600766569699	9.25517667754352
BA2037	6.36182238595201	9.23089240757758
BA2184	6.3144421792923	9.45447558148811
BA3009	6.36695225743452	9.76974697360105
BA2842	5.82697757198733	8.61968837224666
BA2442	5.96345262806037	8.9076089453561
BA2882	5.59137657391383	8.5607551950315
BA2758	6.07520173413689	8.76897254396233
BA2705	5.97648507555777	9.20696376307392
BA2663	5.73552904725917	8.62516478231551
BA2570	6.45599883472476	8.79022656584331
BA2764	6.09808877325888	8.18813169577028
BA2209	7.36435791540221	8.67821802831458
BA2989	6.63915578339387	9.10341841676742
BA2855	6.0515207109664	8.81487669872437
BA2261	6.09174069183038	8.53400537696188
BA2721	5.50315192004078	8.97829037472744
BA2930	5.81482124558208	8.43517613550052
BA2728	5.96823920514463	8.5373170330564
BA2715	6.70193954968785	9.56420444046175
BA2469	5.80971219847918	8.35811493599106
BA2269	5.63974092739285	8.18416035809344
BA2098	5.91084110589567	9.14863087419242
BA2778	5.30422441487673	8.52190108216259
BA2951	5.98747577885065	9.14863087419242
BA2163	5.98792432171399	9.36044459889599
BA2379	6.12991458455326	8.65845299235754
BA2817	6.85707363149716	8.68189146093676
BA3153	6.44995385247277	9.47302564786274
BA2820	5.48685812816546	8.86216405394702
BA2723	6.21316864027758	9.09600320401444
BA2704	6.41753927442656	9.58408544068247
BA2088	6.45847746962255	9.4917929010063
BA2116	6.4369045674542	8.77199110438686
BA2584	5.86781157381666	10.0475291689068
BA3079	6.25311199468293	10.0007468429699
BA2417	6.20227272504612	9.65571538111022
BA2361	6.2445717796939	9.1755941413251
BA2450	6.05529649425473	9.24704173883127
BA2492	5.64878460317562	8.19611264417946
BA2552	6.07349886728139	9.00955709168753
BA2472	5.89840678151491	8.68106286594684
BA2994	5.74740223582238	9.23491479941431
BA2047	6.17989946486144	9.58909503454725
BA2101	6.59148541753236	9.48238177689826
BA2082	5.96264354381231	8.77804587995587
BA2879	6.25896920678185	9.17171491689544
BA2577	6.2877927663973	9.54457000922792
BA2456	6.30418081628279	8.80250309714617
BA2175	6.19776851107361	9.59412059033195
BA2824	6.01215704616716	9.19512951707567
BA2507	5.96987848742324	9.88079564639631
BA2563	5.93293802015649	9.68211371581436
BA2244	5.43952524273383	8.84624370479657
BA2470	5.95848988053113	9.76974697360105
BA2984	6.19120375825818	9.6874475749889
BA2414	5.83483518369012	9.64008823387741
BA2697	5.60656322510578	9.44696832329653
BA2079	5.22500574588553	8.68391306436784
BA2999	6.00093229876932	9.03429954865997
BA2644	5.51382815263466	9.3735473533766
BA2011	5.65258967329686	9.09600320401444
BA2217	6.19822146547957	9.69279982690398
BA2454	5.96063563466876	9.86270964606403
BA2776	6.1281715906941	9.80971908397822
BA2218	6.31205444786469	9.59916222255831
BA2135	6.32267289165303	9.94271473100152
BA2914	5.54431492495241	8.83362186336888
BA2500	5.82392380814807	9.0307417478067
BA2830	5.9361114629243	9.44987135785787
BA2406	5.85542200416075	9.4270458724936
BA3108	6.39073862378253	9.43613726309062
BA2924	5.65411500641845	9.09230819306279
BA2303	5.6147813580075	8.83676787171411
BA2160	6.0765385205626	9.55927298456459
BA2038	6.43095537419459	9.0307417478067
BA2602	6.26033254809805	8.56338303703764
BA2964	6.42858727965842	8.8717935877338
BA2898	6.05488922575061	9.44987135785787
BA3003	6.10323904488586	9.48238177689826
BA2111	5.89241706426442	9.58408544068247
BA2827	6.00881830211778	9.58909503454725
BA2912	6.4338606092369	9.55927298456459
BA2437	6.11847233502019	9.55927298456459
BA2283	6.05279557201734	9.58909503454725
BA2057	6.13853683580785	9.54457000922792
BA2633	6.26972531039322	9.58909503454725
BA3034	6.1368245443414	9.55435683089665
BA2607	5.98996157877142	9.3735473533766
BA2761	6.20964310204874	9.4270458724936
BA2795	6.07098245209084	9.54457000922792
BA2182	6.26604717378172	9.54457000922792
BA2152	6.00800870736247	9.49651930986164
BA2381	6.08362235286883	9.80971908397822
BA2931	6.18549348202673	9.53000194332933
BA2040	5.99072677808467	9.34313727945847
BA2590	6.00638246473167	9.60929418124753
BA3195	6.43590316276273	9.3561004357089
BA2516	5.94757169388019	8.94268168369866
BA2353	6.15311168314809	9.2429894144776
BA3036	5.90396043152694	9.11086746340759
BA2971	5.97890641593254	9.02543573403374
BA3410	5.90720734250747	9.47302564786274
BA3118	5.8446879817315	9.22287720595147
BA3206	6.29871693912713	9.57411368730524
BA3202	6.48705929163371	9.48238177689826
BA3217	5.46410131409376	9.4045391740165
BA3405	5.6705066725732	8.22445433533228
BA3306	5.86781157381666	9.00255657247606
BA3371	6.26385719339892	9.10341841676742
BA3413	6.16479221189801	9.58909503454725
BA3411	5.81726345497192	9.07395764638915
BA3133	6.20398896796611	9.3561004357089
BA3164	6.19438001519865	9.13342062895717
BA3451	5.46734103839207	8.52958832512444
BA3286	5.6864679763228	9.36916799017741
BA3212	6.91733301258099	9.56098320131876
BA3103	5.83256616777847	8.91751782379931
BA3271	5.84826511265661	9.1872873383188
BA3152	5.99520828398439	9.3735473533766
BA3095	6.10408615184211	9.79245962144758
BA3192	6.04647904010288	9.11086746340759
BA3251	5.76568700898176	9.40901547409309
BA3362	5.84669771952697	9.00434706477645
BA3400	6.31492475633183	9.65048894475304
BA3135	5.96141985766576	9.4000752436972
BA3408	6.98137959105818	9.63491369950168
BA3187	6.0756397245943	9.27569316532541
BA3098	5.7225158734594	9.12964008242639
BA3435	6.18251802139279	9.19120372633416
BA3261	6.07182186589842	9.54457000922792
BA3203	5.78459303638823	9.76974697360105
BA3174	6.0840496796786	8.89776108628452
BA3317	6.1058059803294	9.33883912107995
BA3299	6.01867856463796	8.75098362594822
BA3221	5.87965665517008	8.78108213178214
BA3347	5.75302384911337	9.43158515365849
BA3235	5.23710808006626	8.20012237793382
BA3126	5.32164044187742	8.26607857536642
BA3380	5.65522675909671	9.04143859741613
BA3089	6.021192542846	9.2389471182711
BA3109	5.94431286144935	8.46185834013681
BA3114	6.17641644366945	9.17171491689544
BA3418	6.51302546929391	8.97829037472744
BA3245	6.22284672145603	9.56915130536806
BA3085	6.12947427780454	9.07761127342397
BA3128	5.89203625853857	9.45909303825332
BA3423	6.44756726036546	9.67679810675791
BA3173	6.20825574796756	9.98114720830101
BA3171	6.14934626765103	8.83048212173684
BA3277	6.55285609284704	9.43158515365849
BA3210	6.81145766315316	9.19120372633416
BA3157	5.96505632745959	9.56420444046175
BA3433	6.25091484872834	9.53969913371194
BA3322	6.46633469347968	9.53484314535953
BA3374	5.44790183156178	8.79328666582968
BA3450	6.41555515164963	9.60422004710875
BA3167	5.84710176754198	8.47663077360064
BA3269	6.10538403903875	9.60929418124753
BA3110	6.57095981156775	9.66259277874038
BA3156	6.56583781452914	9.2592593958878
BA3226	6.11633596300958	9.39118419839355
BA3421	5.99807250561422	8.95777690896205
BA3232	5.93534312096623	9.27569316532541
BA3289	5.9931420196416	8.61423212805534
BA3430	5.95983280142242	8.38747453651413
BA3145	6.3249851051031	9.30906602396076
BA3399	6.02456199069166	8.96117775713075
BA3449	6.21363363803942	9.09230819306279
BA3384	5.81161565339235	9.17948259034573
BA3427	6.16391479568772	9.28812805203208
BA3163	5.68268021308212	8.52958832512444
BA3158	6.19438001519865	9.55927298456459
BA3436	6.436391484782	9.61438474364243
BA3154	6.21013178100069	9.62258533258528
BA3162	5.98343537244457	8.12230223339654
BA3352	6.25896920678185	8.92264013919218
BA3084	5.77331420543403	9.31751716888528
BA3149	6.18507158781402	8.71853926395486
BA3169	5.79282325358751	8.9076089453561
BA3180	6.03363601462633	9.2109276242084
BA3255	5.78933652729381	9.41350421836705
BA3438	5.11638292117158	9.62975620855742
BA3345	6.11294027816034	8.94087956106744
BA3403	5.42893594031004	8.47415784691615
BA3431	5.6098838682387	8.42559982560594
BA3181	5.7664756489083	8.03722226484621
BA3341	6.15101372135618	8.96458579397726
BA3191	5.55999957718043	8.77804587995587
BA3197	6.16141096550525	9.16398396797258
BA3448	6.19345543409726	9.38234175781362
BA3453	6.14547247746584	9.12586826213153
BA3406	6.08028059153902	9.82133532639013
BA3308	6.30050208589508	9.17948259034573
BA3186	6.57720688521491	9.40240975182614
BA3334	6.32314377198831	8.65565049707964
BA3447	6.22157033382946	9.52036350053221
BA3116	5.58682786591739	8.97485330936457
BA3280	6.16609369248211	9.53969913371194
BA3185	6.48952236006017	9.19906475607931
BA3094	5.17950354207122	8.6697155276332
BA3318	5.78115226086829	8.42559982560594
BA3216	5.91874058491338	9.40901547409309
BA3332	6.49799553338119	9.41800548205558
BA3214	6.32126637219132	9.25691151442812
BA3099	6.00599295147661	9.4045391740165
BA3141	6.25265344537738	9.39562360946183
BA3373	6.36326165874901	9.3217592552912
BA3319	5.56112145786682	8.43037965011906
BA3328	5.91554817043997	9.28812805203208
BA3339	6.65737778697747	9.732408696693
BA3240	6.35713479831954	9.08127310626888
BA3142	6.55965463360655	9.44070228005406
BA3333	6.17121351437265	9.46372381175102
BA3381	5.76488394506669	8.74800571415782
BA3290	5.85694980213458	8.8879736022598
BA3207	5.47615849761807	7.93502206043898
BA3296	5.71553086944073	8.8879736022598
BA3305	5.93982972127244	8.82110029202306
BA3434	5.99685177199163	9.27569316532541
BA3189	5.83756838624294	9.08862153045619
BA3264	6.25445222164076	9.55435683089665
BA3329	6.6100656847185	9.48406046211483
BA3417	6.11971599118053	9.23491479941431
BA3367	5.50055254025843	8.60436299215519
BA3225	5.48685812816546	8.11666073243668
BA3183	6.0311101011047	9.04143859741613
BA3222	5.67963455085071	9.08494318011795
BA3139	6.01784200578308	8.88653621315296
BA3397	6.3811905938473	9.64527993925034
BA3311	5.53130217583918	8.07971165578759
BA3422	6.21316864027758	10.0888662099127
BA3228	5.94021025458643	8.68391306436784
BA3213	5.63359431703311	9.26335235036244
BA3270	5.79603390583248	8.8717935877338
BA3415	6.00921196587346	9.34744684153524
BA3324	6.08362235286883	8.8525926437112
BA3194	6.22157033382946	9.68211371581436
BA3335	6.04856537740908	9.96822468421139
BA3199	6.12904074966952	9.4917929010063
BA3326	5.56256719374486	9.27569316532541
BA3285	6.12385981288499	8.72329447406972
BA3297	6.04856537740908	9.09230819306279
BA3227	6.34322095252985	9.11460476788528
BA3394	5.78541513449237	8.65006116973985
BA3412	5.74090562795813	8.93752128537319
BA3293	6.20356343645269	9.44239146973819
BA3250	5.89003355654074	9.21888429779212
BA3177	5.72441309220803	9.47769688223901
BA3315	6.59785150913547	8.96117775713075
BA3182	5.74822587560422	8.91751782379931
BA3260	5.79243605583809	8.43758065182973
BA3369	5.70566190016674	9.24704173883127
BA3078	5.92875292821339	9.20475662343021
BA3386	6.05025616147561	9.71984209806913
BA3445	5.91835525147628	9.4000752436972
BA3452	6.06680993243889	8.57129520837751
BA3176	6.2751197185023	9.29229417829056
BA3258	5.67546263774049	8.64449262965366
BA3295	5.59699754908342	8.76897254396233
BA3283	6.25584067626589	9.47302564786274
BA3390	5.62270762074318	8.49908497066643
BA3275	6.02537342172354	9.73629770852437
BA3136	5.53649114497573	9.05220627117217
BA3190	6.27784077147234	8.51425498508966
BA3234	5.36902005012398	7.94635895319707
BA3087	5.96823920514463	9.37964346609645
BA3454	5.76141008187331	9.160132157513
BA3302	6.2796317403598	9.39118419839355
BA3117	6.37215716750202	9.44696832329653
BA3083	5.75568831379393	8.9076089453561
BA3266	5.94641278080618	9.21888429779212
BA3175	5.63513768849615	8.35811493599106
BA3268	6.40454724548096	9.28397254525379
BA3229	5.78774237354263	8.70401585675217
BA3353	6.22545256194412	9.78674968596522
BA3312	6.09515830888203	9.20300948929151
BA3119	6.26118056372206	9.3561004357089
BA3138	5.71478675399189	9.04501990946176
BA3219	5.63016664038851	8.44724078411408
BA3388	5.74861209266001	8.88148184246882
BA3357	6.12180366530222	9.36650856672567
BA3351	6.31068973576453	9.54457000922792
BA3208	6.25584067626589	9.65571538111022
BA3310	6.10787715288174	9.1755941413251
BA3200	6.16824009925269	9.1872873383188
BA3325	5.98097884801574	9.16398396797258
BA3146	5.67127118896803	9.15628939970288
BA3211	4.9207439830005	9.11086746340759
BA3237	5.78970451035009	9.13342062895717
BA3130	5.79282325358751	7.51630069461518
BA3376	6.00093229876932	9.3217592552912
BA3137	5.84508987578304	9.06304565250042
BA3300	6.27603504625168	9.24242183959432
BA3375	6.20098661255903	9.39118419839355
BA3249	6.26033254809805	8.88978486658959
BA3385	5.88643954120856	8.95438322249582
BA3242	5.94641278080618	9.12586826213153
BA3446	6.11760662803549	9.08127310626888
BA3416	6.17209130162237	9.22687989289351
BA3123	6.12904074966952	8.68758550697862
