	CEBPA	TP53
BA2000	0.2364838584208479	8.06307340091042
BA2003	0.0844029560482302	2.2260197873263383
BA2004	0.0995721509140412	7.673631869747613
BA2006	0.0501750291715285	7.428197079696779
BA2011	0.0645663166083236	1.1963063819805329
BA2019	0.0035005834305717	6.224170045462047
BA2020	0.1855309218203034	21.520381567447888
BA2022	0.2166472189809412	9.45684986281421
BA2023	0.2535978218591987	6.434672541888756
BA2024	0.1777518475301439	6.510640280236593
BA2025	0.2154803578374173	10.394921412662669
BA2031	0.1310774017891871	8.495527625696191
BA2032	0.1221314663555036	2.499893151699212
BA2033	0.2209257098405289	1.7986397277922732
BA2034	0.1310774017891871	10.402330525568503
BA2035	0.1306884480746791	5.694807242052163
BA2036	0.7098405289770517	7.951478653704009
BA2037	0.0840140023337222	13.456446138821162
BA2041	0.072345390898483	4.012876279461654
BA2044	0.1330221703617269	12.997143664324703
BA2046	0.1497471800855698	2.618085774132732
BA2047	0.5511474134577985	6.872806555198192
BA2050	0.1271878646441073	5.023659216923838
BA2051	0.131855309218203	0.9779779714778264
BA2052	0.0295604823026059	4.334996906915623
BA2053	0.0840140023337222	2.357057989901253
BA2054	0.1540256709451575	3.190998846688494
BA2055	0.0653442240373395	8.735408391437288
BA2063	0.0167250097238428	2.152309015331881
BA2065	0.1979774406845585	9.459880976324264
BA2066	0.2944379618825359	20.073948076003976
BA2068	0.3940101127965772	3.486147991478991
BA2069	0.2656553870089459	15.409996932172731
BA2072	0.1069622714896927	6.954497290282092
BA2079	0.1186308829249319	2.0472781137670544
BA2080	0.5262543757292882	2.4647671501971486
BA2081	0.1501361338000778	9.149696405407012
BA2082	0.484636328276935	1.7753601682942917
BA2087	0.2248152469856087	4.855407453197315
BA2088	0.0630105017502917	2.4632406685354358
BA2089	0.1295215869311552	9.676104817049987
BA2093	0.1252430960715674	2.2386160646417284
BA2094	0.5943212757681836	12.051290934790956
BA2095	0.2551536367172306	9.865156313761132
BA2096	0.0781796966161026	6.77397549750367
BA2097	0.1750291715285881	6.33159715116314
BA2098	0.1824192921042396	22.683107122235867
BA2100	0.0626215480357837	0.4942224100471776
BA2101	0.0318942045896538	3.382179169574317
BA2104	0.1929210423959549	4.151746644592918
BA2106	0.0921820303383897	3.0315719050191947
BA2109	0.1299105406456631	1.2120564008482917
BA2110	0.1213535589264877	2.3221181476454724
BA2113	0.1419681057954103	11.35363658872494
BA2116	0.0241151302994943	0.5147534372218869
BA2121	0.0696227148969272	10.948348696573852
BA2122	0.0556203811746402	1.4582446731011915
BA2123	0.0882924931933099	7.1946210352410045
BA2124	0.338000777907429	13.386270032709085
BA2125	0.0929599377674056	9.790402798354815
BA2132	0.1011279657720731	2.7211224761939943
BA2133	0.0225593154414624	0.8131475906953063
BA2134	0.131855309218203	4.913494345748131
BA2135	0.0501750291715285	3.617560816574061
BA2139	0.1750291715285881	4.057071783339983
BA2143	0.0801244651886425	6.514813997712446
BA2148	0.0186697782963827	0.3308884751012781
BA2153	0.0458965383119408	3.840478484261512
BA2155	0.3838973162193699	3.973317728058916
BA2156	0.9144301828082458	11.453174911166562
BA2162	0.0980163360560093	3.729057553001509
BA2163	0.0350058343057176	13.44292850019923
BA2168	0.0805134189031505	3.962430004021511
BA2169	0.0618436406067677	2.463700853323531
BA2171	0.3345001944768572	9.666398457499485
BA2172	0.087514585764294	7.090263077576619
BA2174	0.1225204200700116	7.701079162073331
BA2175	0.3317775184753014	0.1872753030153418
BA2184	1.649552703228316	17.996746811177232
BA2195	0.0976273823415013	2.976163189395368
BA2198	0.1536367172306495	8.39156345831227
BA2200	0.3640606767794632	15.684640945538904
BA2201	0.1003500583430571	4.41294067160597
BA2209	0.0210035005834305	1.465524528992165
BA2211	0.4449630493971217	12.411770235404097
BA2212	0.0805134189031505	2.4205216520142714
BA2217	0.839751069622715	11.168413297451291
BA2218	0.0311162971606378	1.038135953656088
BA2220	0.0330610657331777	12.09187166983528
BA2221	0.0809023726176585	3.7294796059077866
BA2224	0.0618436406067677	3.4475879150133317
BA2226	0.2730455075845974	17.966876274753428
BA2227	0.1186308829249319	8.633700414487945
BA2228	0.0828471411901983	3.5815397430923976
BA2229	0.1373006612213146	2.330314829985168
BA2233	0.1112407623492804	1.7360063685079294
BA2234	0.3352781019058732	7.468947578959061
BA2235	0.1769739401011279	9.810041962650772
BA2236	0.1960326721120186	8.041259177085172
BA2239	0.1369117075068067	6.382578515078404
BA2240	0.1898094126798911	6.585321450190121
BA2242	0.4212368728121353	4.786006647623127
BA2244	0.1625826526643329	7.660004573789163
BA2245	0.101516919486581	11.92861108727505
BA2248	0.0766238817580707	1.91740617487652
BA2249	0.1388564760793465	10.192757805463216
BA2251	0.4169583819525476	17.372493996154333
BA2256	0.1283547257876312	6.06297834540103
BA2260	0.1415791520809023	4.670202188582755
BA2261	0.0832360949047063	0.6409563579015518
BA2269	0.0540645663166083	0.8857144743382452
BA2271	0.2660443407234539	10.088486978018516
BA2272	0.1940879035394788	6.287866561641059
BA2273	0.1240762349280435	2.283128458890182
BA2275	0.3134966938934266	9.24833161681508
BA2276	0.0793465577596266	5.41916237255576
BA2277	0.7106184364060677	11.29872493643386
BA2280	0.7234539089848308	23.04153763181785
BA2281	0.2298716452742123	7.825995509907861
BA2282	0.1411901983663944	2.965141936513149
BA2286	0.2963827304550758	11.249733388572938
BA2288	0.0178918708673667	1.5644231707720302
BA2292	0.0085569817191754	10.644237576834568
BA2294	0.0987942434850252	11.157872521890058
BA2296	0.8790353947880202	10.023958938840376
BA2300	0.1376896149358226	1.6955819878184366
BA2301	0.1481913652275379	2.229672369244879
BA2302	0.1338000777907429	0.6932662065840063
BA2304	0.220147802411513	3.849626748040035
BA2306	0.0268378063010501	6.697941474122493
BA2308	0.0692337611824192	3.677477685235941
BA2309	0.0816802800466744	8.962593496512927
BA2311	0.1054064566316608	3.5025002559226284
BA2312	0.1672500972384286	3.0700888860446485
BA2316	0.1244651886425515	7.202894985944553
BA2322	0.0777907429015947	6.2764298965956735
BA2325	0.1411901983663944	4.822445763466188
BA2329	0.1917541812524309	7.235013429596921
BA2334	0.1236872812135355	3.249828856829626
BA2339	0.0746791131855309	1.095189681755157
BA2344	0.102683780630105	10.545453432640215
BA2347	0.1038506417736289	0.9072281655795223
BA2348	0.0684558537534033	0.8143839692703658
BA2350	0.101905873201089	0.7462283897940213
BA2354	0.1061843640606767	10.335238887324664
BA2355	0.0700116686114352	1.258867188875383
BA2357	0.0400622325943212	2.291165983872064
BA2360	0.8315830416180474	14.675759799697069
BA2361	0.1365227537922987	1.167600081701121
BA2363	0.0684558537534033	2.766269235045573
BA2369	0.1042395954881369	2.387320153824702
BA2374	0.5134189031505251	8.164556113260431
BA2375	0.0809023726176585	7.940083027628458
BA2376	0.1769739401011279	8.116006090143474
BA2377	0.5064177362893816	12.041644274602982
BA2379	0.0501750291715285	1.1509691842235488
BA2385	0.2073123298327499	0.681149692338905
BA2386	0.2648774795799299	2.6711101841054568
BA2387	0.4010112796577207	13.36294284562111
BA2394	0.1439128743679502	7.151426861425691
BA2399	0.1870867366783352	7.515970289289149
BA2400	0.4379618825359782	14.966263952234096
BA2402	0.1676390509529366	3.0127964728922945
BA2405	0.0116686114352392	0.9955951337152702
BA2406	0.146246596654998	1.1467166727417792
BA2409	0.1816413846752236	6.055486893216831
BA2410	0.3920653442240373	2.186392637290706
BA2412	0.1435239206534422	3.3164095860181617
BA2413	0.0774017891870867	2.1527530898910414
BA2414	0.190198366394399	12.21088799299077
BA2415	0.1812524309607156	5.46005805550539
BA2417	0.749513807856865	5.606385423972662
BA2418	0.0801244651886425	2.8365955946333994
BA2420	0.131466355503695	9.7627346628719
BA2421	0.2014780241151303	4.069696393368326
BA2423	0.3313885647607935	3.0012558965833844
BA2425	0.0540645663166083	3.610916843715792
BA2426	0.0680669000388953	3.347107776277044
BA2427	0.0777907429015947	0.9531986678113124
BA2429	0.0669000388953714	5.360456181536138
BA2440	0.1353558926487748	0.3890022962627702
BA2441	0.0836250486192143	18.42361105107856
BA2442	0.1540256709451575	6.584497315619637
BA2446	0.205756514974718	11.409444008745888
BA2449	0.0077790742901594	3.80827141842354
BA2450	0.102294826915597	10.065909969438254
BA2452	0.1645274212368728	5.530275985380949
BA2454	0.1583041618047452	10.050518164012724
BA2455	0.1719175418125243	3.1121744505969904
BA2456	0.3317775184753014	1.6428057595187853
BA2459	0.0217814080124465	1.543457558391838
BA2461	0.072734344612991	5.403871373243879
BA2463	0.6343835083625049	8.73877302546214
BA2464	0.1874756903928432	8.795399588261915
BA2469	0.0704006223259432	0.6783650249201878
BA2470	0.0536756126021003	4.3799458895372405
BA2472	0.132244262932711	2.1751704872630646
BA2473	0.0618436406067677	2.4974969498687978
BA2474	0.0949047063399455	8.824354902331613
BA2477	0.2322053675612602	13.0100604910201
BA2479	0.0198366394399066	1.6879410996094202
BA2480	0.3131077401789187	8.914291103675762
BA2481	0.102683780630105	3.5824961331954244
BA2482	0.0618436406067677	5.745200177130098
BA2483	0.2236483858420848	9.532002704875625
BA2485	0.3870089459354336	10.549274104541334
BA2488	0.2508751458576429	5.119187395997415
BA2489	0.0602878257487359	1.576730183123915
BA2492	0.0571761960326721	0.7560373527616385
BA2494	0.0190587320108907	1.9405529221398583
BA2496	0.0984052897705173	4.463650362966122
BA2497	0.1380785686503306	5.932011621118124
BA2499	0.0894593543368339	2.996071186805651
BA2500	0.2582652664332944	5.861087395060059
BA2501	0.2411513029949436	8.949284639035302
BA2502	0.0937378451964216	5.686504998961241
BA2505	0.1404122909373784	4.5189515064933135
BA2507	0.0490081680280046	4.839717675513401
BA2510	0.2065344224037339	5.46555046211878
BA2511	0.0221703617269544	1.1116019317013208
BA2512	0.2220925709840528	10.517161738602296
BA2514	0.0707895760404511	1.9634369918916956
BA2515	0.3535589264877479	1.615690067255877
BA2520	0.0128354725787631	2.51778563174698
BA2521	0.249319330999611	11.11311782864978
BA2523	0.1629716063788409	6.098556005727347
BA2524	0.102683780630105	1.52524176832439
BA2525	0.0097238428626993	1.888076254105876
BA2526	0.3029949436017114	3.2087293851976453
BA2528	0.1221314663555036	7.548639046922788
BA2532	0.205756514974718	1.9914537182600571
BA2534	0.0443407234539089	9.57321887934449
BA2538	0.0175029171528588	1.5214642581164688
BA2539	0.1828082458187475	6.012218947914058
BA2540	0.101516919486581	2.2482159791740277
BA2541	0.1178529754959159	8.692955829679391
BA2545	0.1365227537922987	7.0633946742203335
BA2546	0.1131855309218203	4.977026327941901
BA2552	0.2314274601322442	4.149195380461685
BA2559	0.1796966161026837	2.4786792235044146
BA2561	0.4931933099961104	8.46577337938879
BA2563	0.2298716452742123	11.652628721923412
BA2564	0.1190198366394399	4.791695002892021
BA2567	0.0233372228704784	1.6523062574270515
BA2570	0.0665110851808634	4.091735243206291
BA2575	0.0921820303383897	4.338621713171871
BA2577	0.6188253597821859	10.208037457549151
BA2579	0.0606767794632438	6.236898298765786
BA2583	0.1785297549591598	4.886379630844223
BA2584	0.160637884091793	9.35508285123087
BA2587	0.1182419292104239	10.75551499738243
BA2588	0.1330221703617269	5.180639119079832
BA2589	0.0832360949047063	1.3416845480035298
BA2592	0.073512252042007	7.384147426888736
BA2593	0.102294826915597	13.520968482333284
BA2594	0.0851808634772462	4.559297622718212
BA2595	0.1548035783741734	2.448714178352799
BA2597	0.0070011668611435	1.81980166926654
BA2600	0.0968494749124854	2.2708074242840905
BA2603	0.1338000777907429	9.213470251939729
BA2618	0.116297160637884	8.85997814208934
BA2619	0.1672500972384286	4.32348153570115
BA2620	0.1388564760793465	10.991726235668184
BA2621	0.0984052897705173	2.250272436274354
BA2622	0.1536367172306495	8.279316076737258
BA2623	0.1999222092570984	16.349187994660635
BA2629	0.0766238817580707	12.958719320292875
BA2631	0.2411513029949436	9.4133371402126
BA2634	0.073512252042007	3.5502326838084044
BA2636	0.0859587709062621	2.457739521380015
BA2639	0.1349669389342668	10.530206791972605
BA2644	0.1536367172306495	6.793029152705679
BA2645	0.0346168805912096	1.1792481282202347
BA2646	0.2407623492804356	6.442519963949149
BA2649	0.2147024504084014	11.0312309092846
BA2651	0.0914041229093737	1.3737364269979266
BA2653	0.014391287436795	6.345179971602858
BA2655	0.0770128354725787	20.96763339572215
BA2656	0.3768961493582263	3.882758283230144
BA2657	0.1668611435239206	8.997242795371793
BA2658	0.2077012835472578	7.635953205240423
BA2659	0.1793076623881758	4.420720427240695
BA2660	0.1011279657720731	5.553156184494063
BA2662	0.2508751458576429	16.380512971075806
BA2663	0.1555814858031894	1.6874490601625545
BA2667	0.0956826137689614	7.375836629976075
BA2670	0.0182808245818747	1.7089067336806978
BA2674	0.0964605211979774	8.096401596218259
BA2675	0.2847141190198366	7.510632491447894
BA2676	0.1345779852197588	4.938100172481931
BA2677	0.1964216258265266	6.813226622016171
BA2681	0.072345390898483	4.888441883217966
BA2682	0.2341501361338001	5.5291812260232405
BA2685	0.102683780630105	4.841816713634703
BA2688	0.0268378063010501	3.3057354192928567
BA2691	0.0976273823415013	5.944463441089175
BA2694	0.1956437183975106	2.7147624469317817
BA2695	0.2069233761182419	1.5176840766876218
BA2697	0.1987553481135744	2.018307619128485
BA2701	0.0968494749124854	1.3808038497058877
BA2704	0.2061454686892259	8.32999480837688
BA2705	0.1987553481135744	4.259849413248374
BA2707	0.1295215869311552	4.800422792896705
BA2709	0.0563982886036561	4.447499278912186
BA2712	0.2185919875534811	3.452607571935762
BA2714	0.2683780630105017	8.097427866739112
BA2715	0.0217814080124465	1.084897471335352
BA2718	0.7187864644107351	13.438720293522795
BA2720	0.0101127965772073	2.126248644897054
BA2721	0.1361338000777907	15.787354104984486
BA2722	0.1824192921042396	2.188754133921306
BA2723	0.0093348891481913	0.5633384124523837
BA2724	0.0836250486192143	1.1961910994941276
BA2726	0.1046285492026448	4.333617991126465
BA2727	0.0661221314663555	7.230591375607429
BA2728	0.1260210035005834	8.996329947856347
BA2731	0.190198366394399	1.601089856904368
BA2733	0.0762349280435628	1.1585330566130023
BA2735	0.0762349280435628	1.263867721714608
BA2737	0.381174640217814	2.0653822514544045
BA2742	0.1408012446518864	9.678278326940282
BA2744	0.1271878646441073	4.734579735281033
BA2746	0.1921431349669389	3.995552656725704
BA2747	0.2314274601322442	9.160304127807583
BA2748	0.8405289770517308	13.478797598887512
BA2751	0.0925709840528977	8.462510783740354
BA2756	0.0949047063399455	1.6768447444688832
BA2758	0.1030727343446129	5.347418890410429
BA2760	0.0984052897705173	2.6734409108996613
BA2762	0.1038506417736289	3.0132144773948384
BA2764	0.0836250486192143	5.617028310732295
BA2765	0.1256320497860754	2.913210030212973
BA2769	0.0968494749124854	2.464771423555399
BA2772	0.1528588098016336	2.2916259464404907
BA2775	0.3189420458965383	8.33741402688843
BA2776	0.3994554647996888	15.98730941625499
BA2778	0.1431349669389342	8.015673769100099
BA2782	0.161026837806301	4.944411112298356
BA2786	0.1271878646441073	7.700001801995604
BA2787	0.0847919097627382	1.4164680780800984
BA2789	0.4760793465577596	14.612672846175265
BA2791	0.1625826526643329	3.3919906510404627
BA2792	0.0766238817580707	7.301402310951574
BA2798	0.1373006612213146	2.136213236439552
BA2801	0.0536756126021003	1.110711760941699
BA2802	0.0369506028782574	4.580645152204441
BA2804	0.2656553870089459	3.127325598072549
BA2806	0.2831583041618047	4.024601626224349
