	CEBPA	TP53
BA2808	0.1664721898094126	0.0321583178726035
BA2809	0.1131855309218203	6.164149019320038
BA2811	0.175418125243096	7.522919876960658
BA2812	0.1256320497860754	5.528950800554404
BA2813	0.1252430960715674	3.881314118270907
BA2814	0.2570984052897705	6.190085264571876
BA2816	0.0606767794632438	5.198553326221446
BA2817	0.0132244262932711	1.2702122337805408
BA2820	0.1913652275379229	16.186352260260932
BA2821	0.2112018669778296	15.615860025942858
BA2822	0.1007390120575651	6.592838490668989
BA2824	0.1948658109684947	13.756066773353558
BA2828	0.0696227148969272	4.203149608931455
BA2829	0.1777518475301439	10.378580226330731
BA2830	0.0404511863088292	2.4970982145303755
BA2832	0.1656942823803967	6.751948482659534
BA2836	0.2438739789964994	1.2971688750228962
BA2837	0.0715674834694671	5.085304327451365
BA2839	0.381563593932322	1.4896625537205594
BA2840	0.0007779074290159	8.969869965243106
BA2841	0.3625048619214313	5.448407400318256
BA2842	0.058732010890704	1.135910655267999
BA2843	0.0101127965772073	1.7878220168931778
BA2844	0.1999222092570984	6.073471914163233
BA2846	0.3753403345001945	3.906472505045551
BA2850	0.1380785686503306	3.2806599123577205
BA2851	0.0917930766238817	10.478957851926648
BA2852	0.0400622325943212	1.7629710451041474
BA2855	0.0556203811746402	2.3722636347667003
BA2856	0.0696227148969272	1.2708749021930474
BA2858	0.0696227148969272	4.608981256768276
BA2860	0.0855698171917541	3.565933863817373
BA2861	0.4383508362504862	7.923136275322277
BA2865	0.2450408401400233	8.624366262454235
BA2866	0.1555814858031894	8.366138308755593
BA2867	0.2450408401400233	3.33857517726818
BA2868	1.0377285103072735	13.018722412787383
BA2870	0.3037728510307273	24.274332237480408
BA2871	0.0812913263321664	1.1133244383261105
BA2872	0.0917930766238817	3.8164708275390784
BA2876	0.0758459743290548	1.859183571717017
BA2879	0.1408012446518864	0.575070640946413
BA2880	0.102683780630105	3.5156026952167894
BA2882	0.2147024504084014	5.07628512149973
BA2883	0.0863477246207701	1.4333433869769687
BA2885	0.2438739789964994	9.136538431090091
BA2887	0.1513029949436017	8.464919129119613
BA2889	0.0015558148580318	0.0680457763349801
BA2893	0.3080513418903151	8.04047064975798
BA2901	0.1065733177751847	3.1986274697820662
BA2902	0.2034227926876701	2.5259150245335555
BA2903	0.0412290937378451	0.268511764252472
BA2904	0.1439128743679502	7.067304677141686
BA2905	0.1730844029560482	1.8895330543500517
BA2906	0.0832360949047063	8.908715478396855
BA2908	0.1388564760793465	9.043472851679276
BA2909	0.05756514974718	3.645192582703174
BA2910	0.0774017891870867	5.533673432065147
BA2911	0.2672112018669778	7.35601010438844
BA2914	0.161415791520809	8.315020190566022
BA2915	0.0311162971606378	2.164371517675939
BA2921	0.116686114352392	2.0954264332452808
BA2922	0.1866977829638273	10.62765705375156
BA2923	0.2637106184364061	4.466900161142507
BA2926	0.1660832360949047	7.629097223448881
BA2928	0.2524309607156748	12.62873294899734
BA2930	0.1287436795021392	6.154426145694959
BA2932	0.1730844029560482	12.130844731127125
BA2934	0.0311162971606378	1.3562957851481563
BA2935	0.1213535589264877	2.653105174408604
BA2937	0.1291326332166472	7.498193237452195
BA2939	0.1302994943601711	2.2079754294917957
BA2944	0.0700116686114352	20.71466634512917
BA2947	0.0525087514585764	11.442166833647804
BA2948	0.0805134189031505	1.1082148986684204
BA2950	0.0956826137689614	9.632561714139898
BA2951	0.0688448074679113	5.951188238147757
BA2952	0.5577596266044341	14.544101644140271
BA2953	0.0217814080124465	1.3781259502585508
BA2955	0.1536367172306495	3.5779808539522246
BA2956	0.0210035005834305	0.6412839524065527
BA2962	0.1540256709451575	11.974556452354564
BA2970	0.0739012057565149	2.76728539524176
BA2972	0.5865422014780242	8.19807025798213
BA2976	0.1396343835083625	7.68942255194602
BA2978	0.0750680669000389	6.41703002223666
BA2981	0.1664721898094126	0.652906061240974
BA2984	0.2084791909762738	4.235287245520808
BA2986	0.0863477246207701	8.162509590569805
BA2989	0.1446907817969661	3.1500995548410207
BA2992	0.087125632049786	4.418766081231521
BA2993	0.0809023726176585	2.212900676301756
BA2994	0.1388564760793465	4.952266231396034
BA2995	0.0984052897705173	2.99340604018802
BA2999	0.1435239206534422	6.3906852737137685
BA3001	0.1851419681057954	10.39880202445873
BA3002	0.1921431349669389	7.336794699784175
BA3004	0.396732788798133	14.116715846979064
BA3006	0.1240762349280435	8.252270837306234
BA3008	0.0315052508751458	4.2866496857377365
BA3009	0.1326332166472189	4.436179966926807
BA3010	0.1443018280824582	6.1059405634669295
BA3011	0.1446907817969661	2.784057131540242
BA3013	0.1439128743679502	12.586256499724248
BA3023	0.043562816024893	3.248181807296057
BA3025	0.6530532866588876	11.795087855677894
BA3027	0.0381174640217814	1.8190710835196224
BA3029	0.1341890315052508	0.8763687576046825
BA3030	0.1003500583430571	6.732151955359885
BA3037	0.1812524309607156	0.7406337561266323
BA3038	0.1221314663555036	9.220468526123
BA3040	0.0840140023337222	10.131509852482283
BA3042	1.0233372228704785	7.880233108835697
BA3043	0.1151302994943601	3.3214692717064564
BA3049	0.1330221703617269	5.744367216003986
BA3051	0.0353947880202255	1.7632316934133028
BA3053	0.1781408012446519	17.17856728332196
BA3064	0.2524309607156748	11.426613287051367
BA3067	0.0544535200311162	3.971068898516835
BA3068	0.0571761960326721	1.7139153825785636
BA3070	0.1283547257876312	3.9158628540420777
BA3071	0.1882535978218592	6.690655920715455
BA3072	0.1649163749513807	7.4441840132338255
BA3075	0.1349669389342668	1.2491121104239569
BA3076	0.0381174640217814	0.3290035271849247
BA3077	0.2135355892648774	5.451401359788114
BA2040	0.0719564371839751	2.383892823099383
BA2160	0.4449630493971217	11.539734945424426
BA2303	0.1590820692337611	7.463308501706293
BA2353	0.1135744846363282	10.822900007551391
BA2516	0.1602489303772851	10.627818321365057
BA2590	0.3061065733177752	12.81367377381369
BA2647	0.0672889926098794	2.9984253470233098
BA2891	0.0816802800466744	5.174547962158221
BA2924	0.1275768183586153	2.582705972752072
BA2971	0.0777907429015947	1.5854315417505231
BA3036	0.1376896149358226	6.503188905241124
BA3059	0.0894593543368339	1.0097287513996918
BA3073	0.101905873201089	7.1990670043622735
BA3078	0.0777907429015947	12.946903516316324
BA3079	0.0777907429015947	1.3646973961989346
BA3083	0.2823803967327888	6.697350327116042
BA3084	0.0789576040451186	10.734268728262462
BA3085	0.0657331777518475	9.610881378255511
BA3087	0.2664332944379619	15.337301013841849
BA3089	0.2835472578763127	11.853567356438884
BA3094	0.3800077790742902	6.801759993324186
BA3095	0.2069233761182419	9.71028807970256
BA3098	0.1120186697782963	9.236971538084326
BA3099	0.2061454686892259	13.090206837982374
BA3103	0.0797355114741345	1.614517260987918
BA3108	0.2991054064566316	15.642078447811906
BA3109	0.087125632049786	0.7703861138349644
BA3110	0.0552314274601322	3.447038366842655
BA3114	0.0630105017502917	3.5866801602643537
BA3116	0.1423570595099183	2.3925144815207022
BA3117	1.5713730066122131	16.890939743361592
BA3118	0.1178529754959159	2.361970070571154
BA3119	0.470633994554648	13.444196252475477
BA3123	0.2532088681446908	5.786639365500211
BA3124	0.042784908595877	4.336063938041852
BA3126	0.1209646052119797	5.726977872095656
BA3128	0.2298716452742123	3.14903558564337
BA3130	0.0462854920264488	4.532483798636333
BA3133	0.1108518086347724	0.620446569891931
BA3135	0.1532477635161415	2.5985889691786146
BA3136	0.3422792687670167	10.09440470147002
BA3137	0.102683780630105	4.858262733543676
BA3138	0.175807078957604	2.6455798845607426
BA3139	0.2217036172695449	13.370849088005434
BA3141	0.2458187475690393	12.648730844908464
BA3142	0.1357448463632827	5.748017334281799
BA3145	0.279268767016725	1.520235981899007
BA3146	0.1513029949436017	7.388156786803747
BA3149	0.043173862310385	0.8452928419011833
BA3152	0.1092959937767405	6.9098235190799135
BA3153	0.0863477246207701	1.861053482697555
BA3154	0.0322831583041618	0.7157482917318699
BA3156	0.0023337222870478	15.633443146582904
BA3157	0.3080513418903151	13.717961630797872
BA3158	0.058343057176196	5.978434887400639
BA3162	0.0785686503306106	1.745220597852206
BA3163	0.1341890315052508	4.119575633976791
BA3164	0.1446907817969661	14.01369975533636
BA3167	0.2360949047063399	4.106989071237717
BA3169	0.1528588098016336	1.5403379036422693
BA3171	0.2703228315830416	2.64769875983621
BA3173	0.0256709451575262	4.618444181534551
BA3174	0.116686114352392	1.225304999204696
BA3175	0.1159082069233761	3.1147708461274544
BA3176	0.14585764294049	8.366915351712338
BA3177	0.2127576818358615	14.383280808732884
BA3178	0.2602100350058343	11.04530380764288
BA3180	0.3061065733177752	2.389200429470613
BA3181	0.1030727343446129	4.107804565570681
BA3182	0.1454686892259821	10.283479445206073
BA3183	0.2003111629716063	7.707896290573495
BA3185	0.1194087903539478	2.09814643431112
BA3186	0.014391287436795	4.930075069869157
BA3187	0.0385064177362893	4.387623745119788
BA3189	0.3457798521975885	8.606060206799855
BA3190	0.1555814858031894	1.9054535072318075
BA3191	0.1785297549591598	7.4800404045123
BA3192	0.1264099572150914	4.391174582041212
BA3194	1.94243485025282	16.456396828308634
BA3195	0.14585764294049	4.733956309124763
BA3197	0.1544146246596655	7.0834163410671245
BA3199	0.779074290159471	14.893885416518865
BA3200	0.5997666277712952	11.172176168777597
BA3202	0.05756514974718	6.211854984162505
BA3203	0.1380785686503306	0.462865535939629
BA3206	0.072734344612991	8.89350367937644
BA3207	0.1785297549591598	6.236066454663524
BA3208	0.1139634383508362	5.39436780732066
BA3210	0.0812913263321664	0.9254680142509302
BA3211	0.1411901983663944	7.286440941111669
BA3212	0.0027226760015558	13.90084344006516
BA3213	0.1256320497860754	7.2163041184393935
BA3214	0.0657331777518475	3.061965510161289
BA3216	0.1839751069622714	3.693837304190768
BA3217	0.1828082458187475	7.2290811027363695
BA3219	0.1489692726565538	7.194942439126423
BA3221	0.132244262932711	5.875145536053527
BA3222	0.4134577985219759	15.028627502841532
BA3225	0.2267600155581486	4.7234968814869145
BA3226	0.2602100350058343	9.573149417250905
BA3227	0.3562816024893038	11.548100320860753
BA3228	0.1361338000777907	13.031576053566567
BA3229	0.2287047841306884	11.257910854005528
BA3230	0.0956826137689614	6.9361542225314
BA3232	0.1691948658109685	11.728760604111896
BA3234	0.3555036950602878	6.996621698419788
BA3235	0.1376896149358226	4.965874758559991
BA3237	0.0949047063399455	2.935763294187172
BA3240	0.2668222481524698	9.34082336261989
BA3242	0.1232983274990276	5.0475834925523335
BA3243	0.190976273823415	7.025342022991135
BA3245	0.0482302605989887	1.3884219118686445
BA3249	0.1330221703617269	1.585349419007639
BA3250	0.1408012446518864	10.225006592347055
BA3251	0.0968494749124854	4.144675295396382
BA3255	0.1936989498249708	9.698192129195943
BA3258	0.2228704784130688	7.573466978596803
BA3260	0.0797355114741345	1.8081438700173231
BA3261	0.7012835472578763	8.67655944921525
BA3264	0.4861921431349669	11.512219382915497
BA3266	0.2687670167250097	9.45808487627196
BA3268	0.1882535978218592	14.486433083951813
BA3269	0.1147413457798521	0.5394015960252108
BA3270	0.2757681835861532	8.21347318798494
BA3271	0.1863088292493193	10.67642347488158
BA3273	0.0750680669000389	0.1307225817365397
BA3275	0.234928043562816	7.346829474213139
BA3277	0.2516530532866589	2.502457281351905
BA3280	0.1271878646441073	1.5952265048521377
BA3283	0.1334111240762349	1.789056666616367
BA3285	0.1948658109684947	12.944153894934344
BA3286	0.2084791909762738	10.443565640805431
BA3289	0.0622325943212757	1.1660382190912415
BA3290	0.2559315441462466	4.807436548294259
BA3293	0.3158304161804745	15.613590739482175
BA3295	0.1330221703617269	7.791904652993529
BA3296	0.2178140801244651	3.925540541410126
BA3297	0.5842084791909763	12.817903020225929
BA3299	0.1186308829249319	2.069490887899604
BA3300	0.0003889537145079	8.89918583362261
BA3302	0.176196032672112	16.954578670326512
BA3305	0.3068844807467911	4.800360717676655
BA3306	0.117464021781408	4.929562999898404
BA3308	0.2528199144301828	9.543242419641448
BA3310	0.1392454297938545	3.181497384800524
BA3311	0.1629716063788409	4.782832057077079
BA3312	0.6378840917930766	12.733872962967148
BA3315	0.2742123687281214	5.186781523589535
BA3317	0.308829249319331	13.922508639325905
BA3318	0.0797355114741345	1.4807227965024126
BA3319	0.1493582263710618	7.139020891930767
BA3322	0.0400622325943212	6.904085618316202
BA3324	0.1960326721120186	7.495927604746196
BA3325	0.0649552703228315	1.351274448198906
BA3326	0.1691948658109685	6.7782810111651335
BA3328	0.3800077790742902	7.547825732369589
BA3329	0.0163360560093348	7.488910948293375
BA3332	0.1120186697782963	6.25653214657412
BA3333	0.2162582652664333	5.692624350807811
BA3334	0.0805134189031505	2.1330637647598447
BA3335	0.1345779852197588	2.801851912072096
BA3339	0.0381174640217814	5.922770442356887
BA3341	0.2189809412679891	0.6608588373571984
BA3345	0.0692337611824192	2.924949411938865
BA3347	0.29366005445352	3.616719109221729
BA3351	0.5908206923376118	8.614564853936525
BA3352	0.2127576818358615	5.280276120889902
BA3353	0.3053286658887592	13.472213887054126
BA3357	0.4488525865422015	10.146071922479312
BA3362	0.484636328276935	11.357770474075744
BA3367	0.1804745235316997	1.8547931723671427
BA3369	0.1882535978218592	11.977269448540548
BA3371	0.0929599377674056	1.575778728882254
BA3373	0.101905873201089	16.32544589028262
BA3374	0.1411901983663944	4.875487867921422
BA3375	0.1536367172306495	4.179687728436753
BA3376	0.2430960715674834	9.478785062539664
BA3379	0.0805134189031505	10.754390475523389
BA3380	0.1225204200700116	3.250882412402792
BA3381	0.2010890704006223	12.256402214427588
BA3384	0.2018669778296382	10.406444775902456
BA3385	0.1742512640995721	6.497014294028218
BA3386	0.2077012835472578	12.258859751889808
BA3388	0.0910151691948658	2.0373395330261705
BA3390	0.1874756903928432	2.7604390962272407
BA3394	0.087125632049786	6.443195392242973
BA3395	0.1431349669389342	4.2761944339420985
BA3397	0.2746013224426293	5.668096908764594
BA3399	0.0851808634772462	0.9948656740547308
BA3400	0.2042007001166861	3.228250134696544
BA3403	0.4721898094126799	11.409542625883178
BA3405	0.1726954492415402	9.666107570691675
BA3406	0.2131466355503695	6.294531723364698
BA3407	0.0820692337611824	2.249300581821931
BA3408	0.0315052508751458	2.022710252464818
BA3410	0.1598599766627771	2.027435693949719
BA3411	0.0933488914819136	11.09440814198713
BA3412	0.2384286269933878	9.682942990085344
BA3413	1.0809023726176583	15.174055598229884
BA3415	0.3204978607545702	1.5075778560340645
BA3416	0.5674834694671335	9.37795349374526
BA3417	0.1197977440684558	8.003175796747339
BA3418	0.0346168805912096	2.663966809245466
BA3421	0.0855698171917541	1.5486355505826397
BA3422	0.2108129132633216	3.2350972315890703
BA3423	0.102294826915597	2.956341602296696
BA3427	0.0684558537534033	5.039461368933654
BA3430	0.0416180474523531	1.470529567249394
BA3431	0.0980163360560093	0.6644513682173385
BA3433	0.1555814858031894	1.2684362494077317
BA3434	0.073512252042007	6.952150884828426
BA3435	0.5958770906262155	6.96312226778798
BA3436	0.6215480357837417	10.73128274253199
BA3438	0.2325943212757681	6.692067349966411
BA3445	0.0202255931544146	2.8596162690741727
BA3446	0.1668611435239206	6.762725766577692
BA3447	0.0357837417347335	2.1685373915589192
BA3448	0.1742512640995721	9.295582216231727
BA3449	0.0186697782963827	7.364819549745412
BA3450	0.1229093737845196	1.0306684467942244
BA3451	0.2170361726954492	8.911989992451932
BA3452	0.0645663166083236	1.828817571309321
BA3453	0.1264099572150914	1.637528591477676
BA3454	0.3940101127965772	18.16516241952004
