	DNMT3A	RUNX1
BA2000	0.3903477782106476	0.3158646553683877
BA2003	0.2200672016907105	0.4013244329079319
BA2004	1.7421872222743082	0.3087657605500394
BA2006	0.3787236170572983	0.0434516639435853
BA2011	0.5217608164496809	0.1227164865716172
BA2019	0.4474708417173635	0.2985802352609417
BA2020	0.6765599205677996	0.4234286826082905
BA2022	1.035164212553083	0.5851342050113773
BA2023	0.1201300703143848	0.2340222673641931
BA2024	0.4794653993658658	0.355324854052362
BA2025	0.2548711482159886	0.0980119356459087
BA2031	0.2223031448406812	0.2926282036740446
BA2032	0.2822289193149458	0.3819240898337823
BA2033	0.1425292972381716	0.2493802875679197
BA2034	0.5984234647814147	0.4487978343101674
BA2035	0.8654681646619956	0.5157778625167798
BA2036	0.4402468738806289	0.8388414173535819
BA2037	0.783361127172473	0.4592527844731488
BA2041	0.1026100021630555	0.2588665449447568
BA2044	0.3145954640236001	0.4545446668656925
BA2046	0.1527200400277926	0.5157814038241734
BA2047	1.1000234462904164	0.3310338573537499
BA2050	0.2208361160071591	0.3165709499854057
BA2051	0.1202876109750209	0.3938825853566675
BA2052	0.4628891424904828	0.3736513203619646
BA2053	0.2357331583528511	0.3085386934826425
BA2054	0.1897970889603141	0.2938030708808976
BA2055	0.1016623185336721	0.0589301162250986
BA2063	0.2337397032375142	0.0920561794793435
BA2065	0.4009166650099477	0.5219851276879832
BA2066	0.3777119351024847	0.4636862910150136
BA2068	0.2375133220008568	0.4141447851298147
BA2069	0.1693877031808799	0.1889841436797342
BA2072	0.2069594922820808	0.3501484859597172
BA2079	0.2431485328158669	0.1133866749489385
BA2080	0.2891593639359263	0.1281109492294557
BA2081	0.2574487849552282	0.5058095747966009
BA2082	0.3355754225575059	0.1837415500653363
BA2087	0.1543080697173639	0.1262338198212069
BA2088	0.0833651298577288	0.1123074663292034
BA2089	0.2758816049602879	0.3022986007009235
BA2093	0.4683773986052874	0.7187506601942814
BA2094	0.4592247829364606	0.6344199058410083
BA2095	0.3875435221016316	0.5760620116676848
BA2096	0.1225796696216249	0.1373108299661647
BA2097	0.6727738141640198	0.5803880630099275
BA2098	0.4725877035538304	0.190269033493088
BA2100	0.1089824664887933	0.2614480767212281
BA2101	0.6971560439731584	0.2374995044039177
BA2104	0.053740668846797	0.1869198487063524
BA2106	0.2311583327849795	0.3996681074992766
BA2109	0.1313450186921277	0.1611528749668292
BA2110	0.0840286651574152	0.1412447000291279
BA2113	0.6525721360605183	0.4636009687036643
BA2116	0.2417840970771943	0.247156774264995
BA2121	0.6760584898167601	0.4045254318806516
BA2122	0.0656029871370471	0.2333023284722314
BA2123	0.0959275918604528	0.3247570771477333
BA2124	0.6896924988931303	0.547448699385894
BA2125	0.4016538372629313	0.3106537800341222
BA2132	0.5098245010712235	0.4028966828390375
BA2133	0.2320013726547507	0.0821775067247399
BA2134	0.0978162703224511	0.1773124117797484
BA2135	0.5230946747168397	0.3643324954167157
BA2139	0.094658854443762	0.1190683935976216
BA2143	0.1901286905887505	0.2887462269645254
BA2148	0.1653780428761621	0.2213584146383362
BA2153	0.5962602133140623	0.3382966437468907
BA2155	0.325684159573431	0.1000285399730431
BA2156	0.6192501045771407	0.1665121141157881
BA2162	0.5336746564791711	0.2075276098890612
BA2163	2.3304985680705173	0.3639867216910707
BA2168	0.4042478250562519	0.3370682973422069
BA2169	0.8900870917871619	0.2424274050615774
BA2171	0.5006416354314442	0.6888123828281181
BA2172	0.3534923133742886	0.1712153320146594
BA2174	0.4419089652347314	0.3644123896008013
BA2175	0.177572143431386	0.3571108076129757
BA2184	2.4937520176121484	0.3727416907983689
BA2195	0.2030012891780013	0.3198556517342838
BA2198	0.8296965103200213	0.6672047141790376
BA2200	0.879303672917371	0.9493042047686716
BA2201	0.0986654105296367	0.1959922000558477
BA2209	0.8738033339078843	0.1473016906235394
BA2211	1.7814047286024255	0.8197705252423492
BA2212	0.358849828842352	0.2594329568361865
BA2217	2.0109583228318337	0.1748507630117328
BA2218	0.3445802528520448	0.2459561395673188
BA2220	0.2158140627418481	0.2055369775121894
BA2221	0.1123345902334619	0.1162426874308127
BA2224	0.50439950982126	0.292817153389424
BA2226	0.8732113967481294	0.7427213369908078
BA2227	1.1770681874430475	0.683119927528023
BA2228	0.1756566002668675	0.2628742396944147
BA2229	0.4751961882078786	0.4056640287149609
BA2233	0.652611372360466	0.5315421413584168
BA2234	0.1253648500016553	0.1814084487686583
BA2235	0.175866222457809	0.2933684989286715
BA2236	0.3285167351903352	0.6132881705814938
BA2239	0.1714125851037873	0.1773165344831579
BA2240	0.5717301014229117	0.6015005177609613
BA2242	0.5819394119805501	0.7518530096416304
BA2244	0.2843519009376707	0.3542834319275956
BA2245	0.3750327072183909	0.6503321853810318
BA2248	0.3118143728257943	0.3228620481798537
BA2249	0.4332410668101266	0.4867737648170668
BA2251	1.0331853833965587	0.1512000511284227
BA2256	0.5170178480586665	0.4205528268447001
BA2260	0.1635494751200925	0.3086467051717796
BA2261	0.7411661772531666	0.1680111780593647
BA2269	0.0514481175701506	0.1338224546828064
BA2271	0.3975245005379642	0.6406549134468797
BA2272	0.2766335588647716	0.2135859516736474
BA2273	0.3883456318198185	0.3332695562783719
BA2275	0.7906998485809084	0.5899890040908593
BA2276	0.1930645223276748	0.2550864966643531
BA2277	0.8546168491637717	0.6086944074788341
BA2280	1.3403744661128272	1.238123750065648
BA2281	0.3742486776379176	0.4929589762080263
BA2282	0.1848252696301412	0.1222042420164395
BA2286	0.2924677972517953	0.3573625729541775
BA2288	0.8689960641896194	0.1726257409376905
BA2292	0.0383764464488665	0.1420894825776016
BA2294	0.8926650952809216	0.3557053911785621
BA2296	0.7958449564827293	0.2148106637106862
BA2300	0.8105652707227917	0.3860761946544425
BA2301	0.1512653313907045	0.204491862129929
BA2302	0.1781291916276537	0.2845922240557846
BA2304	0.1342898984526482	0.0979748767280979
BA2306	0.5401721990788467	0.3022602526166719
BA2308	0.918211471699353	0.3212370824381028
BA2309	0.1763206638680505	0.19795321803015
BA2311	0.1760659011994245	0.1134252444489589
BA2312	0.6757120776156089	0.2645746766899385
BA2316	0.1292452424412816	0.2056545504439652
BA2322	0.7836452764609124	0.6991153640871128
BA2325	0.059416367332984	0.1303379514061994
BA2329	0.1829182068266463	0.1811279137633033
BA2334	0.5601448744652351	0.3301006832772097
BA2339	0.1039325783070219	0.1031892287671385
BA2344	0.7171623628083545	0.2438605199065537
BA2347	0.0733246332693876	0.1395398032978155
BA2348	0.0563834165382755	0.0744092462461175
BA2350	0.0687448652717671	0.0794989986228869
BA2354	0.5649239948038823	0.2584898433297769
BA2355	0.2402441112801165	0.3663460851955715
BA2357	0.0769123129206903	0.1991905147710996
BA2360	0.6835659009126082	0.1401737238210114
BA2361	0.9467138467155864	0.1847962633398329
BA2363	0.2013801892904489	0.1514118803869611
BA2369	0.414873241135215	0.3214652451660544
BA2374	0.4334668550253931	0.2763952595404794
BA2375	0.512061926493074	0.8939738305449055
BA2376	0.187392021027014	0.1810705720249024
BA2377	0.1966266034983252	0.809008592228186
BA2379	0.1859523035553871	0.2462887562455963
BA2385	0.152949964951423	0.2109104617600196
BA2386	0.3828690029882881	0.7200270107145469
BA2387	0.1326860295492633	0.4697411325404799
BA2394	1.28729052993089	1.0817958322477088
BA2399	0.4459573066888792	0.5539786331310428
BA2400	0.7696569294530675	0.6441740758930947
BA2402	0.2305528668789867	0.428971316748376
BA2405	0.1687941960019158	0.3199243679362045
BA2406	0.550402929983847	0.1598458318360428
BA2409	0.204315745002997	0.2002801422064991
BA2410	0.304621398174643	0.642834333785354
BA2412	0.1317688752634919	0.1319074320498716
BA2413	0.4473235049280832	0.3395163963397635
BA2414	1.599491958875364	0.5780566755810961
BA2415	0.1148539006855739	0.0660210386235638
BA2417	1.337533555314113	0.4135092125257881
BA2418	0.2762351313664459	0.4063909106741089
BA2420	0.2310167770745552	0.4980493811600571
BA2421	0.1248639661925869	0.285935182963567
BA2423	0.1345809588727959	0.1793007232492775
BA2425	0.4554703213617888	0.3507812970068016
BA2426	0.4718236560602522	0.3259230855422613
BA2427	0.1490400221697363	0.2495991035998299
BA2429	0.329031989925242	0.2412482642104379
BA2440	0.1622128696814486	0.2436715897263885
BA2441	1.6139302908224038	0.3859472321425475
BA2442	0.3804119201097979	0.4327592238494117
BA2446	0.2001238359012414	0.116030994744769
BA2449	0.2287970587036531	0.2952747735876687
BA2450	1.4455575219911612	0.5093440493546546
BA2452	0.3308325464918646	0.5587110693065258
BA2454	2.200586435986676	0.8069416065588251
BA2455	0.345850794601501	0.0926719200180257
BA2456	0.1109490055855878	0.1630962001947069
BA2459	0.1343229897677482	0.2749501276757286
BA2461	0.3576983560536166	0.2305325169346563
BA2463	0.4722574616693779	0.3650729854586957
BA2464	0.3978457402927364	0.4145564919398896
BA2469	0.0707174080469741	0.165106039804428
BA2470	0.829096922119146	0.5059183032191825
BA2472	0.1427092567573498	0.3303852067534709
BA2473	0.14440797310754	0.209053338665106
BA2474	0.6927629557403411	0.2993789260071053
BA2477	0.681689466720368	0.5055873220543777
BA2479	0.1776972071235237	0.0876788581211672
BA2480	0.3190556321984708	0.7474430900341659
BA2481	0.0963988557689032	0.1736094095413613
BA2482	0.3960059195757783	0.5853367159024542
BA2483	1.2695197781603915	0.653393236048947
BA2485	0.4396756763186226	0.5450485108625669
BA2488	0.2479588444473664	0.4807689442551831
BA2489	0.0987155128266856	0.1428096536050674
BA2492	0.0661047669468101	0.1357258357893974
BA2494	0.4360524146066351	0.2999725410280351
BA2496	0.1166748542849611	0.1783692775590445
BA2497	0.0989981411296462	0.1879824611145878
BA2499	0.2037565437747856	0.3608387211811307
BA2500	0.4721345142772626	0.7589955005186041
BA2501	0.4816688295202621	0.5796172546422546
BA2502	0.1638465093407732	0.2554461126304059
BA2505	0.2124773452250946	0.2094139462086697
BA2507	0.7322819781538245	0.6190335341667839
BA2510	0.1988790031605586	0.0203342702977387
BA2511	0.1227612292575707	0.1145245322603514
BA2512	0.3319279693979129	0.3620629952148811
BA2514	0.1504328415425985	0.210449138711381
BA2515	0.0942200510207396	0.0936308517200861
BA2520	0.4753243867453362	0.2933916238066273
BA2521	0.4124049363037384	0.6694791447565787
BA2523	0.2414343473868867	0.3790836752965296
BA2524	0.1617041942440691	0.3316526158399516
BA2525	0.1242240092794612	0.0640943635013068
BA2526	0.1721578891325065	0.3500031698747818
BA2528	0.5811953456406841	0.5746468103555873
BA2532	0.1418639295741579	0.2354003859086909
BA2534	1.2894096471898533	0.4329884438925064
BA2538	0.3724935018034421	0.4240097802137525
BA2539	0.2473384989090979	0.1664976799858344
BA2540	0.0392767792214953	0.1007360871003794
BA2541	0.3937315952460676	0.1408974760836314
BA2545	0.323874393433841	0.2141247465641089
BA2546	0.2799703549111725	0.1240671559688523
BA2552	0.9149504511235462	0.6775473724682192
BA2559	0.14604252116698	0.3518012511866175
BA2561	0.267564448818346	0.4547598816780865
BA2563	0.7464626423826584	0.6558685636737558
BA2564	0.2903125005311262	0.3000487558800237
BA2567	0.1688990342602005	0.0471607532425318
BA2570	0.5441987125534858	0.2334481743272767
BA2575	0.113993415515483	0.1530648906147879
BA2577	1.0114167075149012	0.1754975129098834
BA2579	1.02388725941294	0.1920321862150997
BA2583	0.6173553319213095	0.6912775488681344
BA2584	3.188228154668748	0.2007765556534774
BA2587	0.7056228868811733	0.743689427436652
BA2588	0.5454191265941115	0.3521388625898267
BA2589	1.1554841958513062	0.3209519148239628
BA2592	0.4516867213074516	0.4067550358409438
BA2593	0.0482078021875235	0.0586617116890534
BA2594	0.318736959768664	0.1497056780886039
BA2595	0.165925845479081	0.2987560633460224
BA2597	0.1956060277048242	0.3399906111151607
BA2600	0.3145612729561897	0.3640935596244726
BA2603	0.2955805106291863	0.3272220012648815
BA2618	0.4605459480209012	0.3955213773456815
BA2619	0.3964742673762612	0.2124341005088592
BA2620	0.3429567901630611	0.2664975209367325
BA2621	0.2521754146457712	0.2111757237127263
BA2622	0.1820431796607657	0.5211049111147632
BA2623	1.0283085416478084	0.8038726737497515
BA2629	0.4695763482228556	0.3504910996646456
BA2631	0.3945279612030792	0.3227477782362995
BA2634	0.376498154243872	0.2313716576966895
BA2636	0.298505593504929	0.3268997601238429
BA2639	0.539061794585312	0.6987008341132465
BA2644	0.6555710697629737	0.2322774224899261
BA2645	0.5763828990678791	0.1872305608204482
BA2646	0.5716253213226956	0.5537548395255599
BA2649	0.3679098787072297	0.6366780707777169
BA2651	0.1820603245896505	0.1664388121516779
BA2653	0.2516713230269166	0.304210238283527
BA2655	0.3170650738691498	0.3123562697068878
BA2656	0.3431771918194494	0.2351063827030627
BA2657	0.4038453553346112	0.4598208832447635
BA2658	0.6219957447398035	0.1323432279927941
BA2659	0.4637602320668896	0.3517600583229247
BA2660	0.2191428208101416	0.2573804486883075
BA2662	0.3877015943012521	0.254162715510198
BA2663	0.5880826526291726	0.1518541155285465
BA2667	0.4348011249922904	0.2439653885157159
BA2670	0.209885389528405	0.4787332765947135
BA2674	0.807604059291578	0.5847776439328105
BA2675	0.4689991010933024	0.393738690939336
BA2676	0.2090818863244369	0.2478024809194902
BA2677	0.2974628991676514	0.2488417419559836
BA2681	0.3940031642319385	0.1560957359755229
BA2682	0.2396315702058518	0.2847513258925345
BA2685	0.3368005097558983	0.2648671293645711
BA2688	0.3577720637814585	0.1010376832524803
BA2691	0.1672248532251762	0.3457070269471681
BA2694	0.3501264127335556	0.4328221504716751
BA2695	0.0607576834709791	0.233523053172754
BA2697	0.1092200193870022	0.0883854113088879
BA2701	0.1889654260027632	0.1427044063120382
BA2704	0.9814250352482728	0.6087831810726083
BA2705	0.7700237016505259	0.9599598498105344
BA2707	0.6588867101667347	0.7870109849492218
BA2709	0.1484763938160132	0.2309063298062662
BA2712	0.1262065358097874	0.2277428684882624
BA2714	0.2300306866199289	0.4087606478982316
BA2715	0.4294309994774231	0.5407179260858568
BA2718	1.2915092487858195	0.2264120593094975
BA2720	0.0676870072242622	0.06199850693479
BA2721	0.8843333898768759	0.7256291013940612
BA2722	0.2948676477079429	0.4249924044391167
BA2723	0.1045203993213058	0.1535496039363053
BA2724	0.0935820724540201	0.1486408135343405
BA2726	0.4806911207825697	0.1489933819202283
BA2727	0.9170466166952764	0.2456724084252623
BA2728	0.5631883742849203	0.3130353858877515
BA2731	0.1478344170996834	0.0822678721671272
BA2733	0.1167841171410904	0.1896873445208171
BA2735	0.1238351245416097	0.2898572883111386
BA2737	0.2026822638608618	0.3051122360343138
BA2742	0.4546269552393785	0.3025082884520792
BA2744	0.2327191232280831	0.1577588875420493
BA2746	0.1724721754436311	0.202555877357812
BA2747	0.3549934531535525	0.4742826334446685
BA2748	0.6494838064548226	0.1634354112640224
BA2751	0.3180928823491231	0.8071463090211424
BA2756	0.0299447808712799	0.192496304084087
BA2758	0.1786891335756213	0.2585140309692019
BA2760	0.2176810594314007	0.2318542233851574
BA2762	0.4122016381747383	0.4421250179694788
BA2764	0.3601617347496643	0.1638911456373233
BA2765	0.2146297454156381	0.2934941442684795
BA2769	0.4069829758101596	0.2290155805800641
BA2772	0.6203456190414237	0.2248489260951291
BA2775	0.4359858195215317	0.478373757838183
BA2776	0.981962711844416	0.8772785406547836
BA2778	0.3255770850575303	0.3422344058267053
BA2782	0.2503206248094025	0.194310722010821
BA2786	1.171805359891818	0.1125092427841016
BA2787	0.1262452577776576	0.0771819098017011
BA2789	0.3927813924913583	0.591763462756144
BA2791	0.2637898848361519	0.4767886715929873
BA2792	0.1762526055954666	0.1792834471163342
BA2798	0.1581435745743294	0.5461655847380165
BA2801	0.1743066887964006	0.1695310887665811
BA2802	0.5743559957070739	0.2787978911299484
BA2804	0.2330873228355452	0.139407727396832
BA2806	0.3026392588780354	0.6373509732992193
