	DNMT3A	RUNX1
BA2808	0.3644539186795258	0.3474576813245529
BA2809	0.7297194740690964	0.559960596602449
BA2811	0.4284780949273138	0.6528701339657501
BA2812	0.1645191045968128	0.1636321052310726
BA2813	0.2961385669585432	0.5101650932078571
BA2814	0.1717759829931584	0.1404256277107412
BA2816	0.2056657392928692	0.3353101795976948
BA2817	0.4184505424268583	0.0122968239201825
BA2820	1.227492215350056	0.556197107899173
BA2821	0.8325629907041542	0.6334937133920333
BA2822	0.355693736417672	0.2804174568518855
BA2824	0.7553289219692325	0.8006411697174718
BA2828	0.2608430275163029	0.2819806751023824
BA2829	0.6096674228142073	0.728071995753671
BA2830	0.8085310465555513	0.350923088320888
BA2832	0.4613646997462846	0.3191597094253302
BA2836	0.1882241836856603	0.2379198113207616
BA2837	0.420197015660383	0.303408432360746
BA2839	0.1193924712211999	0.6880338863870606
BA2840	0.3404412056811315	0.3417398377554638
BA2841	0.2643356416342542	0.0872061774022096
BA2842	0.0939459433638478	0.1548283437975207
BA2843	0.8806914208716016	0.0009554517760357
BA2844	0.2319472968316453	0.1004672344075486
BA2846	0.6802889175866904	0.6138999934750695
BA2850	0.3593597696814201	0.6737604800669292
BA2851	0.8077563402816813	0.4227151357950647
BA2852	0.2604772743251851	0.2052239172681841
BA2855	0.1389577608821234	0.2271299869237621
BA2856	0.0460772943406423	0.1331356976459998
BA2858	0.0728947875117304	0.1150097464615107
BA2860	0.3634543029070985	0.1207170295640607
BA2861	0.4621660573420051	0.106918279511033
BA2865	0.3736893759729958	0.3781820537351896
BA2866	0.7078682915886187	0.3976880606962743
BA2867	0.579227306171779	0.4711109068286485
BA2868	1.2538798834943796	0.1482073138054148
BA2870	0.8809392757820929	0.5069095606352807
BA2871	0.5311071929265021	0.170088311266681
BA2872	0.1711519804971614	0.1706664186677523
BA2876	0.147970721872509	0.1042099068954033
BA2879	0.2143382526114215	0.3854677705158275
BA2880	0.2052778440857197	0.1470865539668648
BA2882	0.5347456449532613	0.1467127098966962
BA2883	0.8248951680021976	0.4525059688827549
BA2885	0.2659698106163465	0.299849769692369
BA2887	0.4958859177084	0.3361944461565933
BA2889	0.0052083333333333	0.0032607530191513
BA2893	0.3786009347846887	0.603367933771291
BA2901	0.0681156637427234	0.1850517608980293
BA2902	0.2266572571307222	0.4305832717631047
BA2903	0.4643108883099237	0.0834256581001667
BA2904	0.6961141456923908	0.5605771781116354
BA2905	0.2885133855143856	0.2835814840385837
BA2906	0.1806856748580074	0.1863712182221971
BA2908	0.7279773258113387	0.3362728008393634
BA2909	0.2885545370370797	0.1964219455250941
BA2910	0.4191895047954915	0.4085341383201479
BA2911	0.5138820120046195	0.432461270425124
BA2914	0.4974316857431418	0.3282464348132149
BA2915	0.248866969664275	0.0218014132414214
BA2921	0.2277201673348766	0.3518351047618266
BA2922	0.5582202983948308	0.4560426622607161
BA2923	0.175868599967489	0.2617340184470018
BA2926	0.3226091387985913	0.2264094324360189
BA2928	0.2350782013646713	0.1677164032455859
BA2930	0.547400370733083	0.3725037009771825
BA2932	0.3835065532280471	0.4272977550754492
BA2934	0.4444740712198819	0.1236760212693928
BA2935	0.1597390094414039	0.2287418252851064
BA2937	0.2770462416612391	0.2074914069173383
BA2939	0.3167674883356611	0.3058548591742073
BA2944	2.926342443902008	0.6073825472504101
BA2947	0.6337114874670283	0.2272981186082784
BA2948	0.3214091422441616	0.1754806126930556
BA2950	0.9655158917999446	0.5988291453273596
BA2951	1.2032901312935274	0.485869735054191
BA2952	0.1701724902822255	0.3159037247979155
BA2953	0.1887043089945975	0.2051085762725941
BA2955	0.1070074258904619	0.201015698103048
BA2956	0.1331000503744939	0.1737723118793595
BA2962	0.2743980063007089	0.3745486800855535
BA2970	0.2186665702514058	0.1431593851330471
BA2972	1.1248018222059002	0.2478497605073347
BA2976	0.5899704310956357	0.3104939002311873
BA2978	0.3880530930469665	0.260346391573401
BA2981	0.30014872540181	0.3877086824465399
BA2984	0.2994540891408266	0.5524435975243656
BA2986	0.3408751659030815	0.2983798773803634
BA2989	1.2216838548674196	0.9012169491049488
BA2992	0.1738520838947822	0.571223400311484
BA2993	0.2381146198567779	0.351026574506516
BA2994	1.1333107628424774	0.6987384180225817
BA2995	0.5966495392695071	0.8452907347711253
BA2999	0.944263594922562	0.7037852261887951
BA3001	0.8419520480765643	0.5107964579461929
BA3002	0.832543776663652	0.5907034847133481
BA3004	0.8579620022221772	0.7435197491797316
BA3006	0.2601638825930524	0.4441179632734338
BA3008	0.0270018823347627	0.018241639960469
BA3009	0.5248921798084761	0.3910410980820776
BA3010	0.38707748618141	0.316961809524329
BA3011	0.1690691320776569	0.2126042244190821
BA3013	0.4301935456332856	0.3261590134175917
BA3023	0.1363837899220483	0.3120788536500498
BA3025	0.8187011111662452	0.1313271882172597
BA3027	0.3963453459242108	0.0818994430187669
BA3029	0.1424834017343615	0.2886786546929628
BA3030	1.422042146502674	0.2872690994644802
BA3037	0.1013477994000888	0.2617518776043486
BA3038	0.3578297525563194	0.4797717529151157
BA3040	0.2651355502276851	0.250690301209829
BA3042	0.4990705514060229	0.2158528763498654
BA3043	0.1855059226545971	0.1222303123648893
BA3049	0.0638703871606211	0.0703686777679904
BA3051	0.0867398221687432	0.1085347295423158
BA3053	0.3904060579161488	0.6412368076275322
BA3064	0.8266145140190817	0.6805859040259954
BA3067	3.0201802029787426	0.9417137704908728
BA3068	0.7574173105813524	0.8598505425084702
BA3070	0.2163329389468104	0.1856567080563629
BA3071	0.5419650347218533	0.5942806715240825
BA3072	0.7569400385432766	0.5661038564642017
BA3075	0.229534322024197	0.4935394826888351
BA3076	0.0420599651129518	0.0600950815996389
BA3077	1.7928437998000928	0.2415930982661468
BA2040	0.1227269882902742	0.1631249538399772
BA2160	1.6010001712890327	0.5239516202848741
BA2303	0.2688254671847114	0.2287134621672144
BA2353	1.2695600949360362	0.6573283798949452
BA2516	0.4293733959244427	0.3524785908331733
BA2590	0.6603664163710853	0.7566619284761555
BA2647	0.6434817066881039	0.5735408254668578
BA2891	0.705000851779769	0.2015933580651004
BA2924	0.2691020358385431	0.3927336682223337
BA2971	0.7350571431102546	0.4343361209962151
BA3036	0.5832937946565376	0.3202146226888125
BA3059	0.1456838423424147	0.1697399103267995
BA3073	0.314033613122555	0.5202851452743436
BA3078	0.3839338803127338	0.6240253826415152
BA3079	0.4437535493508674	0.200928323370388
BA3083	0.5296678439058089	0.3727060463008943
BA3084	0.4017445901202796	0.2210528590812508
BA3085	0.6908424754070434	0.3890291055292843
BA3087	1.0688612042849048	0.3877333703674679
BA3089	1.1036399935011023	0.5067222888544671
BA3094	0.9233834406485392	0.1895895064274629
BA3095	0.4227676899769862	0.5627347176682901
BA3098	0.5345790976230186	0.6538684639714663
BA3099	0.8524193707267934	0.7342656565816789
BA3103	0.4355701855230808	0.5169322745767089
BA3108	0.5537534456541039	0.4771452595381377
BA3109	0.1814324135121353	0.3379797371983408
BA3110	0.2768104716279829	0.2853318446250391
BA3114	0.1088840793009231	0.1698758836630473
BA3116	0.0935323200186703	0.1182353459217621
BA3117	1.1097438239872484	0.2689598140438191
BA3118	0.4558159967547756	0.3590035962957389
BA3119	1.1050069715976252	0.8137080331631155
BA3123	0.8898690185832758	0.2201591236153108
BA3124	0.4376242267940435	0.2526085938039344
BA3126	0.4536238322110634	0.2332065906338938
BA3128	0.2980707449549687	0.530905902687292
BA3130	0.2888693576270573	0.1561343854815054
BA3133	0.5280744309035069	0.4017282865003045
BA3135	0.3673227728350812	0.5085187774197564
BA3136	0.2188497040420824	0.4198186628813677
BA3137	1.8879753565257689	0.4599699555675865
BA3138	0.4983259698262031	0.3691902155274642
BA3139	1.4083313481582078	0.9533754592897552
BA3141	2.030416653662876	0.4566407521427342
BA3142	1.0957801785740795	0.9205512361539387
BA3145	1.075042883986113	0.3714211515309634
BA3146	1.8356430865267688	0.4855940184757919
BA3149	0.2180017567368151	0.5645100707443396
BA3152	0.4725979613969722	0.2440815047768036
BA3153	0.7517191341534645	0.1392744072064952
BA3154	0.5136262651330682	0.248895410356001
BA3156	0.2801695480589073	0.186899443301741
BA3157	1.0420286394826	0.6363828203000166
BA3158	0.5752095869880473	0.3363321980053571
BA3162	0.3203651644938881	0.5376642936690882
BA3163	0.1698222535044266	0.0939197598265622
BA3164	1.3816849248246437	0.6014220646542657
BA3167	0.1493417267865281	0.2309347291028571
BA3169	0.1318674079774977	0.1890676749491902
BA3171	0.7248810084125195	0.3806407790253697
BA3173	0.4258039073468079	0.3070382406077814
BA3174	0.9371693552117152	0.466942613490451
BA3175	0.3823097188500636	0.2132253898402153
BA3176	0.6025835934943087	0.3915225302347527
BA3177	1.4499022737153702	0.7269216743289351
BA3178	0.1637235903879918	0.109821525551975
BA3180	0.4470892620574914	0.6654326774634189
BA3181	0.1903750008777646	0.2853095046629166
BA3182	0.7881579230493059	0.4820291055658831
BA3183	0.456307919964907	0.5205419854700545
BA3185	0.5508315769993861	0.1887930590401242
BA3186	1.102542456438378	0.8556351390761217
BA3187	0.1951423994450779	0.3640025341232009
BA3189	2.7703975044451803	0.6953837671597553
BA3190	0.2644477773270691	0.2063588954909127
BA3191	0.3111235022013395	0.3470211967509229
BA3192	0.8690938023836893	0.5290873589812648
BA3194	1.4300190129124035	0.2907391298879882
BA3195	0.5887605043012104	0.6795131680401585
BA3197	0.556052047429418	0.3925798441882347
BA3199	1.229934544311702	0.3683258922645316
BA3200	1.2504678273610397	0.5703347124212974
BA3202	0.1253391277216357	0.1585607527447382
BA3203	0.2590062959835215	0.2021318292718289
BA3206	0.7427726525895122	0.3054029361585556
BA3207	0.0696858222438629	0.4022451961946818
BA3208	0.6869204070704473	0.3509959283739198
BA3210	0.315720478031554	0.3897197689574871
BA3211	0.7275274380916331	0.8167295952417628
BA3212	0.5397198352858077	0.462977491620602
BA3213	0.7293003047623712	0.623315471859848
BA3214	1.0131577785777768	0.2287101010877497
BA3216	0.4327449999045494	0.3935287074904569
BA3217	0.4904605080512517	0.6674490439459047
BA3219	0.1325412530644254	0.140652217771848
BA3221	0.5598546594295373	0.1453516313431951
BA3222	0.4878573221666183	0.2386519718525283
BA3225	0.1664920257431351	0.3437275867685899
BA3226	0.4703898772915094	0.6001027365795609
BA3227	3.8793287885210734	0.7612033280690397
BA3228	1.027680461331225	0.8434634677888566
BA3229	1.38524840556318	0.9040616726306924
BA3230	0.3043778924975232	0.2993677379279945
BA3232	0.7981653727668342	0.4090506746754818
BA3234	0.2523570978104885	0.4096002524563868
BA3235	0.3781402190601557	0.2153840453952324
BA3237	0.9236503786785272	0.2731221081648503
BA3240	1.772731740398074	0.6055565355291733
BA3242	0.9853710122419864	0.4369142444127037
BA3243	0.3456145035073921	0.3565320994115399
BA3245	0.6219084754003928	0.3474752642131753
BA3249	0.7253580412858185	0.2979370074847912
BA3250	0.6145009641973534	0.5288239304614563
BA3251	0.7335008785971939	0.37682137352656
BA3255	0.2654379634129928	0.4513098386747018
BA3258	0.1381705624271494	0.2433264742198979
BA3260	0.3955008866258075	0.1656328874061395
BA3261	0.9026086064745786	0.1746876068794424
BA3264	1.0291382399680875	0.6322409702114022
BA3266	0.571195312151765	0.6045567316687842
BA3268	0.9274702186531992	0.5587744580936236
BA3269	0.1608875758792691	0.323176272314291
BA3270	0.411697993154909	0.3947631350254255
BA3271	0.4636645220884421	0.6874201291070778
BA3273	0.1453138459753482	0.0560587391122591
BA3275	0.8447863453877119	0.8396910736024769
BA3277	0.5255969216806301	0.5116233861894945
BA3280	0.257935512741025	0.4990817501709067
BA3283	0.3634864240305726	0.2865298286168483
BA3285	1.272838368001319	0.8977304053375441
BA3286	0.5009188040399521	0.3977116929525598
BA3289	0.0488594857945091	0.1404900493991304
BA3290	0.4140777215349762	0.3000348646219577
BA3293	0.5366202521971016	0.9942868464660988
BA3295	0.4006779312101171	0.4842616358580394
BA3296	0.4959576484316099	0.1785196250337341
BA3297	1.3407555613523563	0.6755713256678774
BA3299	0.0889831999919335	0.3028377512175438
BA3300	0.8155149387367185	0.3203211315178937
BA3302	1.878070338741434	0.8089436356807943
BA3305	0.3758517555929482	0.3165741663993759
BA3306	0.4678243753249521	0.4393434975518654
BA3308	0.7430298784255994	0.8613295623116871
BA3310	3.113186868014315	0.4493223787761471
BA3311	0.3413359723446273	0.3836221812068668
BA3312	1.0313266944732924	0.2361033181100383
BA3315	0.2175585040963564	0.2484026435584517
BA3317	1.3966229821769789	0.6423924956872351
BA3318	0.1434208386076261	0.3061830139235205
BA3319	0.2643805651456659	0.4062251645760432
BA3322	0.2437505266635564	0.1870056804521788
BA3324	1.0050149666537604	0.5041686634752043
BA3325	0.4586897833941845	0.3511676830534682
BA3326	0.8054091697962897	0.0946196926437193
BA3328	0.4891718378997489	0.5696664315782274
BA3329	0.6935647452452095	0.2878748850466966
BA3332	1.8725763617798548	0.4309639511858069
BA3333	1.1748465548673048	0.7898330470868123
BA3334	0.0874879546711472	0.1840161005601276
BA3335	1.3791847557823955	0.6419343830762536
BA3339	0.6816983425548611	0.1616917626721239
BA3341	0.0992171188373203	0.3174076243393825
BA3345	0.1882478687325217	0.161196937947849
BA3347	0.0793081425722057	0.2043961250789596
BA3351	0.3767988798133077	0.2277844883078007
BA3352	0.2441699598087771	0.3304688858969831
BA3353	1.573201875235866	0.4940194295257724
BA3357	3.182234794031143	0.2357294055540615
BA3362	0.367298106114524	0.2094729196922687
BA3367	0.468206268930404	0.1949590412461768
BA3369	0.7189140278030713	0.5423304068211141
BA3371	0.3911707268286983	0.226349875713049
BA3373	2.4270778986899404	0.4774971725331615
BA3374	0.1736769107583531	0.094090365428496
BA3375	0.4157910061042422	0.4729430043851663
BA3376	2.587745454093571	0.6235087840431298
BA3379	0.5875948555881614	0.3148457090256712
BA3380	0.3636938974279577	0.3662717140970948
BA3381	0.2705984129882083	0.3995621713674603
BA3384	0.3928863086554694	0.3342882991549222
BA3385	0.3568143983749653	0.396194121898357
BA3386	1.9497978949432675	0.7796296146743463
BA3388	0.6371076022783089	0.2751835808372105
BA3390	0.1972813536342707	0.1944113750647645
BA3394	0.5790544948291578	0.3032300434910894
BA3395	0.1474578939999843	0.5549256020025314
BA3397	1.9169014583899533	0.5455480797470682
BA3399	0.1115975023665588	0.144535490638782
BA3400	0.260553953633249	0.8669773811457671
BA3403	0.4718327508913635	0.2800542556398858
BA3405	0.7026056745282946	0.4900832122830341
BA3406	0.4914363116068612	0.3555937927988822
BA3407	0.0816258011323548	0.1954447978657259
BA3408	0.4422947939992025	0.0988729634042426
BA3410	0.3007432512975378	0.3685682495555111
BA3411	0.4276105326232634	0.2704176023369389
BA3412	0.9399164494533891	0.0899779089099585
BA3413	0.7761283990244846	0.23006633904582
BA3415	0.805013616849289	0.7410698910464569
BA3416	1.131804859197465	0.2221459302117749
BA3417	0.4334518624957957	0.1861777521522952
BA3418	0.5450125383258861	0.2631471556305804
BA3421	0.0928301259362801	0.1168253603124548
BA3422	0.7787122927717289	0.6446960034484137
BA3423	0.3137561136635265	0.4690401005159862
BA3427	0.5557356852906213	0.5007832987527033
BA3430	0.0859224317649399	0.0648879484956471
BA3431	0.1980508370410119	0.2236180365190641
BA3433	0.3218101173604146	0.742720604806531
BA3434	1.8010545072872437	0.66006781137165
BA3435	0.3518001604734708	0.565665550355561
BA3436	0.715050361453989	0.5688667444176033
BA3438	0.6787067187657545	0.4422330780237589
BA3445	0.2083692683665713	0.3247887731201874
BA3446	0.5461630899368397	0.197880958049616
BA3447	0.4979278293894679	0.1034714208120763
BA3448	0.6232957528729896	0.3469263687875951
BA3449	0.1511482243319365	0.2999389659404642
BA3450	0.5264935101688636	0.4257168708106206
BA3451	0.2265887147247246	0.2801380775486234
BA3452	0.5440027208658725	0.4710051611355347
BA3453	0.1025448915257053	0.2738419892276626
BA3454	0.5503671457682342	1.0195808743846482
