	FLT3	RUNX1
BA2392	8.40429460371975	8.22240857358487
BA2611	8.45453034732936	8.24509615455004
BA2506	8.3926007250059	8.23267071257109
BA2430	8.40194775982719	8.27031665707811
BA2448	8.40429460371975	8.26607857536642
BA2730	8.44966638628301	8.27670009201677
BA2845	8.29820901257083	8.32671267592458
BA2326	8.29387857030758	8.31347995218337
BA2341	8.28526081080175	8.35811493599106
BA2612	8.31128742473223	8.31347995218337
BA2973	8.27883495411433	8.32007964073217
BA2390	8.27883495411433	8.29387857030758
BA3218	8.30473182450184	8.31347995218337
BA3105	8.31347995218337	8.24926512843891
BA3402	8.33784249776874	8.27456876079558
BA3276	8.29387857030758	8.25764420926654
BA2409	8.8525926437112	6.75831323775631
BA3037	6.50698545533974	7.64377441186557
BA2496	6.65958088429919	7.0949820634578
BA2172	2.5120216939863	6.54875546973009
BA2865	9.61949185438657	8.40664550150058
BA2923	8.42559982560594	7.4382687261571
BA2751	9.48875791800016	9.45155824142257
BA2480	8.14321512557108	9.25110414260315
BA2286	9.18338030789918	7.82833379039141
BA2922	9.2592593958878	8.52958832512444
BA2452	9.9941844593607	8.84624370479657
BA3379	9.83892848550566	7.11145591609312
BA2887	8.24509615455004	7.53303259081949
BA2712	8.65565049707964	7.50436087643108
BA2068	8.38100696139026	8.0179995830141
BA2236	9.04860912314158	8.79022656584331
BA2104	9.13342062895717	7.2245944685398
BA3124	6.07264657026384	7.10925539195399
BA3395	6.54255345963774	8.68106286594684
BA2921	8.83992016748168	8.14513423086413
BA2449	5.80773323921587	7.18474506245045
BA2003	7.73595323737682	8.13747585819058
BA2360	8.43037965011906	6.17338143773516
BA2802	8.34456564828853	7.51299557490928
BA2235	9.4917929010063	7.56436701911919
BA2858	6.42718608083043	6.5181383405608
BA3038	6.73222274372854	7.39635430321553
BA3006	9.27569316532541	8.75098362594822
BA2245	9.29229417829056	9.09600320401444
BA2667	10.040753132835	7.40804987020109
BA2239	9.55927298456459	7.09710413510838
BA2782	7.1956195388029	6.67339810625054
BA2649	8.94424486652991	8.91751782379931
BA2488	8.79328666582968	8.48407580140491
BA2861	6.87718695252014	6.18992574647122
BA2909	7.12505562496802	6.91854859965898
BA2429	7.05570452227078	7.12040364606583
BA2653	-0.687378911865671	7.68013043810275
BA2134	6.92559422045597	7.06371663624663
BA2947	8.7174580058356	7.78123623973778
BA2032	8.68962960513866	7.95765939482996
BA2162	8.89122942781574	6.37358566074055
BA2564	8.08701091285537	7.79663560293131
BA2597	3.19146280756599	7.63393532286626
BA3243	9.75851596885508	7.40609048790591
BA2106	10.1170993958946	8.13938594647296
BA2427	7.550843282623	7.38560317769133
BA2841	5.61255399082521	6.04647904010288
BA2446	8.64171611871059	6.23342882640082
BA2645	5.43474590254893	6.61649602743193
BA2525	3.80426788372329	5.30060514576655
BA2876	3.5928295499371	6.16229657509821
BA2357	8.1981158996604	7.01847365520979
BA2546	7.13359161213086	6.36695225743452
BA2742	8.91420804405317	7.41889646736553
BA2316	8.79328666582968	7.48163507084779
BA2421	8.57659398663682	7.48695721637732
BA2087	9.3884596253967	6.85707363149716
BA2910	8.2874098816496	8.25344779136567
BA2148	5.78615399709568	7.50861653894833
BA2063	1.69252928638777	5.38841032189554
BA2329	6.6892157543699	6.91733301258099
BA3178	10.0818938676199	6.42280633283907
BA2072	7.2925108116234	8.00619097456886
BA3029	7.6160759273921	7.92364245319313
BA2733	7.77161485169371	7.3212161814573
BA2995	10.0007468429699	9.09230819306279
BA2069	9.2592593958878	6.86281064555051
BA2100	6.78739149461742	7.54191215313676
BA2681	7.09568366825665	6.81883552060849
BA2248	8.69824500910271	7.92526519111295
BA2832	8.72438748273975	7.55189787670547
BA2308	9.4270458724936	7.4382687261571
BA2413	9.47302564786274	7.57003408038875
BA2701	8.18416035809344	6.83843057067482
BA2634	8.98173476670244	7.17761745050204
BA2677	7.55633666761795	7.16795764916514
BA2937	7.14998539597838	7.01983909137586
BA2600	9.01306871894599	7.53197491812839
BA2019	2.34653747220844	7.08227901596389
BA2412	6.0582244402994	6.15187477635529
BA2334	8.56865303112435	7.92699657991781
BA2050	8.60608533344799	8.20213208675208
BA3230	7.54295367203655	7.56567805381962
BA2953	8.39493145233583	7.79093203959201
BA2481	6.25179190765508	7.40510623344956
BA2731	7.98067391429632	6.17379906817959
BA2294	8.89449191470128	7.62205873798526
BA2418	9.27569316532541	8.5529001392332
BA2816	8.97142354261209	7.64636707538027
BA2656	8.08153228980509	7.64255001400601
BA2814	9.25517667754352	6.62033484572762
BA2631	9.22687989289351	7.78123623973778
BA2023	8.37180321609369	7.36910502551481
BA2375	8.3972661940189	7.95452812467512
BA2485	9.87029536698913	9.12011695971816
BA2455	9.95541459791256	6.33092888167036
BA2025	8.8879736022598	5.70757619671164
BA2636	7.24301197621157	7.60876718089275
BA2325	7.88342196520891	6.69807753006718
BA2169	6.55285609284704	7.07180826529373
BA2156	8.70690950167434	6.54978276410253
BA2511	4.75484190831669	6.52072194410879
BA2939	10.3575120670964	7.85486380528094
BA2168	9.39118419839355	8.02685700006077
BA2505	9.27156918109996	6.93954050250455
BA2860	5.64993072157884	6.26429986711095
BA2707	10.2282709856871	8.33337930026134
BA2871	9.17171491689544	6.24864350807345
BA2655	5.94221717949707	6.47279065497325
BA2227	9.90525526471174	8.08518191159815
BA2125	6.44756726036546	7.67493502317828
BA2523	9.44987135785787	8.16644533071452
BA2603	8.60608533344799	7.52776715607633
BA2808	8.67537853618004	7.8894951557827
BA2282	3.56095107813401	5.9389872636167
BA2482	7.80956394588893	8.42559982560594
BA2812	6.75946045637828	6.79581543973709
BA2822	8.42690176653796	7.91267481802265
BA2594	9.56915130536806	6.62843695703125
BA2747	9.16398396797258	8.62242404966029
BA2561	9.87474271994728	8.58191208164573
BA2567	2.50793166232776	5.31326361994662
BA2906	10.7149459001776	6.70639038824238
BA2956	8.44966638628301	7.57003408038875
BA2474	9.12586826213153	7.94466831928416
BA2737	11.5238128563748	7.52879493976561
BA2110	8.15671254170946	6.84719227215285
BA2992	7.48695721637732	8.06884590575294
BA2220	4.48295485202788	7.60876718089275
BA2772	8.89122942781574	8.03550248502968
BA2935	8.45209623715645	7.26238233832031
BA2260	8.34007975821985	7.81686981561798
BA2676	6.3078817611491	7.29162764738793
BA2948	5.20013137153335	6.31251579014812
BA2524	7.95765939482996	7.6685963483501
BA2811	8.89122942781574	9.0307417478067
BA2540	10.332335723606	6.20872841683922
BA2928	9.62975620855742	6.74268846032395
BA2302	8.86857724833819	7.28800386009291
BA2595	8.59260663428802	7.4262875873266
BA2792	7.49672370749375	7.46679247570854
BA2651	8.71853926395486	7.59930957213068
BA2619	8.08701091285537	7.5098325342709
BA3013	8.2618544484033	7.94466831928416
BA2405	8.96800104667789	7.79800939146032
BA2735	9.10341841676742	7.74951233053604
BA2856	5.75302384911337	6.69192414230504
BA2377	7.92215119859177	7.60044547310861
BA2499	7.49358396361658	7.80094268898657
BA2463	9.85235783310065	8.61880009680474
BA3023	7.31397253852267	8.07789379739417
BA2095	8.80867768640892	8.85577669200061
BA2901	7.36623727973933	7.34547705030654
BA2275	6.23576326993081	7.80817251236376
BA2387	9.20300948929151	8.43037965011906
BA2962	9.91143332054624	8.00271116464237
BA2195	6.65130744059523	7.53093612416627
BA2688	5.68948586565832	6.27332825884915
BA2787	7.05061628699762	5.82191269814631
BA2420	10.2913775804187	8.79635277497105
BA2756	8.12418859250955	7.3875616099495
BA2122	3.73646349943155	7.27378385953679
BA2053	7.12590219224429	8.23886821722062
BA2080	8.33560901482561	6.46633469347968
BA2081	8.86857724833819	8.83048212173684
BA2354	9.49346920759786	6.98553956904008
BA3273	8.61703204481685	4.90986474335253
BA2893	9.05220627117217	8.69824500910271
BA2044	9.18338030789918	8.37180321609369
BA2489	5.75528821055756	7.10534081557561
BA2309	4.75484190831669	7.31758513982701
BA2720	4.08116949406361	6.23576326993081
BA2908	9.73952391057151	7.69790613813162
BA2054	7.60989112051761	7.42090370210596
BA2872	5.75528821055756	6.4108151402329
BA2526	8.46922505155083	7.32779530563549
BA2041	6.92898560318184	7.68775219309565
BA2464	8.83048212173684	8.04060780611373
BA2902	8.35358316301659	8.36494157515656
BA2541	7.82406690467398	6.79640967556144
BA2143	6.53889895494815	7.40707286933197
BA2094	10.639379239193	8.24926512843891
BA2769	8.12986534537924	6.96352997566574
BA2843	9.31328611186612	1.29229534870093
BA2592	7.58177680428358	7.59808663804993
BA2497	7.52879493976561	7.35957852119331
BA2718	7.574849932275	6.84657434431718
BA2575	7.10851364264035	7.07486831392374
BA2096	7.74666982029682	7.48594354331146
BA2593	8.19393590095693	8.74389874448259
BA2791	8.4424022836884	8.54249270039127
BA2620	8.84307877151568	7.11216085325929
BA2629	10.7038723777592	8.3156761580726
BA2870	10.8192493812712	8.28526081080175
BA2423	7.02415111976065	6.69080762366511
BA2682	9.37793858616158	7.75780436658957
BA2276	5.93572487152612	7.56321071069528
BA2348	4.97069644629257	6.2114515075537
BA2709	6.77544790931264	7.54085820588458
BA2789	9.79245962144758	8.67821802831458
BA2694	8.6472743085318	8.34681429629083
BA2538	9.13720994130471	7.89563066633541
BA2583	9.9941844593607	8.80867768640892
BA2415	5.00864373238871	6.04734642903678
BA2722	6.4238257457666	8.33784249776874
BA2806	9.08127310626888	8.94761722776196
BA2221	4.06120523744264	6.1921407741856
BA3025	7.04562502354572	6.29315264064962
BA2514	7.75227162313381	7.03986452617139
BA2520	8.1981158996604	8.3311533449718
BA2441	9.33455230246716	6.73745939965324
BA2153	9.89297540900361	8.06706072393759
BA2479	5.8733548574054	5.70908891657494
BA2281	8.8525926437112	8.68391306436784
BA2657	5.86861161809713	7.77846043065093
BA2932	10.061177091926	8.3156761580726
BA2123	6.10872354813756	8.0760787079227
BA2844	7.07486831392374	6.30418081628279
BA2660	8.61423212805534	7.95104961478815
BA2836	9.38234175781362	7.61949698331246
BA3027	3.93384904957346	5.78731556681433
BA2714	9.4045391740165	7.93658206656699
BA2139	8.12230223339654	6.4489544024993
BA2251	6.48364202900439	6.1556592421586
BA2952	9.4917929010063	7.40406179513594
BA2440	6.23442968340786	7.04775148018528
BA2036	10.0007468429699	9.25517667754352
BA2828	7.5932544466496	7.22543117773692
BA2292	2.71814995189887	6.80845562026412
BA2410	9.1410080593907	8.52190108216259
BA2051	6.28007937385132	7.1956195388029
BA2532	7.15158559200513	7.01060112681321
BA2986	9.93012293296997	7.5075244144456
BA2494	1.62077265501119	7.25790347094091
BA2515	6.30650779394135	6.48803668934059
BA2748	6.71554173603585	6.5808607051832
BA2970	6.56119717042577	6.1821095995856
BA2622	8.25135474465914	8.03722226484621
BA2839	6.91793209354363	8.91090509269608
BA2052	9.67150060698144	7.98386019261508
BA3011	7.01472936087095	7.42313394469991
BA2868	7.51191595859432	6.46333894051768
BA2510	7.69790613813162	4.1972207613263
BA2065	9.2389471182711	8.39027400222105
BA2691	7.01613705435711	7.49358396361658
BA2374	8.03197078783115	7.02480711295981
BA2804	5.86575939790696	6.75251712721233
BA2670	7.94936162159169	7.57604503702852
BA2675	9.09600320401444	8.07426638068647
BA2589	7.3370513303313	7.26585264294213
BA2031	9.82717700787936	7.6112304020112
BA2198	9.46372381175102	8.99211218550823
BA2066	9.88079564639631	7.23036606098158
BA2344	8.48158973981744	7.53734841909383
BA2459	7.58290428004672	8.28924318234402
BA2229	4.60792606754863	7.33073792117204
BA2559	7.21956573793108	7.76200686781066
BA2093	9.00955709168753	9.37793858616158
BA2000	8.65006116973985	7.77161485169371
BA2425	4.04111103630614	7.53511002571526
BA2905	8.01121552663761	7.41889646736553
BA2304	5.09390910729551	6.41128456721012
BA2976	6.88932432366148	7.3212161814573
BA2386	10.040753132835	8.33337930026134
BA2035	7.76614073791854	8.6306614688285
BA2760	7.45167143306165	6.77834045992494
BA2201	8.94761722776196	7.50539293842063
BA2355	6.16391479568772	7.33250978911574
BA2113	8.38007775591671	7.87430709609213
BA2155	5.46663574912202	6.8911840063889
BA2955	8.61423212805534	7.15876570695721
BA2502	9.62461563502098	7.21053357648558
BA2322	7.57131151688563	8.30691336971867
BA2376	6.56326897910348	6.52836297577895
BA2020	8.60067902691643	7.44544500262934
BA2226	7.88494695067266	7.86519796261888
BA2200	8.42559982560594	9.16398396797258
BA2121	8.09804401257278	7.67751428719864
BA2944	8.48407580140491	7.84127876561754
BA2033	6.6628728137431	6.83661488155882
BA2867	7.04988485075939	7.90342171341614
BA2089	8.24301678047805	6.3811905938473
BA2224	6.09007059138125	7.80392510487274
BA2046	6.93764309063722	8.3513230443853
BA2972	7.72941398094	6.64684027167279
BA2978	8.03884116383771	6.59622051144561
BA2829	8.73910632748104	8.5529001392332
BA2851	9.1410080593907	7.33339060020607
BA2587	8.53473617000875	8.5529001392332
BA2461	5.10001075384759	6.3423350524195
BA2695	6.97592290315855	7.02978091514104
BA2623	8.15090969693391	8.62242404966029
BA2024	6.91854859965898	6.81394894542996
BA2426	7.57003408038875	7.66015357873811
BA2271	7.43037850226792	8.23267071257109
BA3004	8.87824586229709	8.7629529869435
BA2579	6.7240814115045	6.18294422218273
BA3010	7.82406690467398	7.51413414557592
BA2662	8.07064998624987	7.3212161814573
BA2674	9.7418222227506	8.48158973981744
BA2280	8.99906762077278	9.08862153045619
BA2512	7.84734534450722	6.90877033903166
BA2658	8.26607857536642	5.53130217583918
BA2394	9.10341841676742	8.89449191470128
BA2950	9.04860912314158	7.80094268898657
BA2981	6.3314194986068	8.1336646480907
BA2934	2.71506286109277	5.4943411471575
BA2539	5.35709573192361	6.38171333036269
BA2249	9.50601427714714	8.27456876079558
BA2034	9.98270084399411	7.878761730409
BA2109	5.79524607347208	6.62086223855277
BA2242	9.88687313292775	8.21020338316209
BA2277	10.332335723606	8.14898150925669
BA2727	9.50601427714714	6.82309107200081
BA2132	7.51527675972318	7.631611105114
BA2618	7.62437772428186	7.41308925427417
BA2521	9.16398396797258	8.40194775982719
BA2846	10.2205801589611	8.58457840504288
BA2885	9.50125973784097	7.05570452227078
BA2639	7.878761730409	8.7629529869435
BA2775	7.90342171341614	7.98898804212453
BA2402	8.13176351189552	7.68895709467278
BA2097	9.02364943472175	7.66735491479546
BA2786	6.36086030376613	6.07058706634591
BA2399	9.96180572661262	8.92415796681604
BA2850	9.0271917203024	8.89776108628452
BA2174	8.48656626341456	7.24904224136933
BA2004	7.10851364264035	6.70141361221983
BA3001	10.0272952150123	8.50160207030541
BA2311	7.07180826529373	5.77033121359801
BA2483	8.61607464234973	8.46125654532408
BA3040	5.418675896471	7.28800386009291
BA2837	8.88148184246882	7.20544727648903
BA2724	9.36044459889599	6.84900595542396
BA2911	10.061177091926	7.6954634086272
BA2256	8.95099667095566	7.88342196520891
