	IDH2	PTPN11
BA2392	9.29647098090766	7.10534081557561
BA2611	9.30906602396076	6.97042186538325
BA2506	9.29647098090766	7.0594253136799
BA2430	9.27569316532541	7.07556396699123
BA2448	9.29229417829056	7.06596636229514
BA2730	9.23491479941431	7.09423229403913
BA2845	9.2109276242084	7.04424068249485
BA2326	9.23089240757758	7.05570452227078
BA2341	9.25517667754352	7.01847365520979
BA2612	9.2109276242084	7.08741196449123
BA2973	9.22287720595147	7.0420285397911
BA2390	9.25517667754352	7.07405167828484
BA3218	9.21490111990201	7.04344633578654
BA3105	9.2429894144776	7.00490622738367
BA3402	9.22687989289351	7.01983909137586
BA3276	9.28397254525379	7.01338554790523
BA2409	6.82851443258156	6.68698956921182
BA3037	8.03722226484621	7.26938021173089
BA2496	8.28311530497155	6.71610247691018
BA2172	9.30485684547982	6.91265400996675
BA2865	7.78959302181462	7.04276966075825
BA2923	7.82688083190866	6.20964310204874
BA2751	8.18796359837961	6.61925110660737
BA2480	8.39960495989321	6.55451548155805
BA2286	8.48158973981744	6.86903485569995
BA2922	8.46430959418229	7.26585264294213
BA2452	9.09230819306279	7.26503778677364
BA3379	8.50160207030541	7.09710413510838
BA2887	8.79635277497105	7.26238233832031
BA2712	8.63894476137773	7.05796014084047
BA2068	8.32228693534529	6.78009238710876
BA2236	8.19211577067672	6.78739149461742
BA2104	7.5725144548201	6.3190384639483
BA3124	7.54733361982974	6.27468820513848
BA3395	8.40664550150058	7.54970729199318
BA2921	8.8525926437112	7.46679247570854
BA2449	9.26335235036244	7.09710413510838
BA2003	7.84883391972247	5.98627491229184
BA2360	9.07761127342397	6.83403264485773
BA2802	8.34007975821985	7.15951987646114
BA2235	7.79956921933088	6.75309739437635
BA2858	8.67537853618004	6.71325528813671
BA3038	7.93502206043898	6.69136843496562
BA3006	8.15090969693391	6.87403385388121
BA2245	8.58992566833602	7.51849616731086
BA2667	8.40664550150058	6.70082648857542
BA2239	7.47952389617521	6.62136909185019
BA2782	7.29077391107671	6.3931237186825
BA2649	8.78108213178214	7.22705513643141
BA2488	7.92699657991781	7.03986452617139
BA2861	8.59798330037588	7.08598210070988
BA2909	7.35673455123978	6.55713498264667
BA2429	7.43426786956565	6.38694021270264
BA2653	8.88978486658959	8.09064390303592
BA2134	7.41497012248878	6.67231936736834
BA2947	8.22627943224245	7.04635072837336
BA2032	7.75510135803604	6.95550948162844
BA2162	7.46474071975909	7.16132716982423
BA2564	8.24301678047805	6.77246010495607
BA2597	7.85205086731265	7.34837532536667
BA3243	7.96905854853838	7.0549889553605
BA2106	8.44481942009045	6.44275689894875
BA2427	7.99413751864958	6.95895559810233
BA2841	9.26745559419095	6.8971019245288
BA2446	8.52190108216259	6.85962983110872
BA2645	9.14481502348153	7.16132716982423
BA2525	6.8791208631907	6.23708437608245
BA2876	7.46260985261637	6.6963494054774
BA2357	8.73910632748104	6.70250395591763
BA2546	8.06706072393759	7.03779348616319
BA2742	7.80094268898657	6.59094704308975
BA2316	8.04414638908848	6.68698956921182
BA2421	8.03197078783115	6.67231936736834
BA2087	8.4934060566155	7.08068398565122
BA2910	8.50664971851981	7.55300749734541
BA2148	7.08821062221174	7.22867709025789
BA2063	6.611693175134	6.33509433573957
BA2329	8.0095286113404	6.72062167573975
BA3178	8.03550248502968	6.54408446340443
BA2072	8.53215993801742	6.69807753006718
BA3029	7.69921272259806	6.81689630084604
BA2733	8.22650342209935	6.53989151011847
BA2995	8.41846114844672	6.54978276410253
BA2069	8.65565049707964	6.97731252665637
BA2100	7.63755645913212	6.74268846032395
BA2681	8.51679913189176	7.03126251610198
BA2248	8.30473182450184	7.33163994376767
BA2832	8.3695120975799	7.2509128285615
BA2308	8.26607857536642	7.17275321082541
BA2413	8.32449794408229	7.166329054571
BA2701	7.60395254604328	6.83403264485773
BA2634	7.81249915728454	7.23215951369131
BA2677	8.27670009201677	6.83029032072815
BA2937	8.23061160269424	7.08741196449123
BA2600	8.16254296358662	6.24819820835326
BA2019	8.7332018546727	7.18812871773308
BA2412	7.24218373520164	6.54766219361137
BA2334	8.12230223339654	6.86903485569995
BA2050	8.72731998420373	7.14070376063247
BA3230	8.51934782702254	6.88430660085161
BA2953	9.03786515454843	6.42575430557831
BA2481	8.41135949860071	6.61700352029779
BA2731	7.72809482559201	6.72355108630667
BA2294	8.69249597847146	7.07329793491951
BA2418	7.83704881770087	6.6143322001923
BA2816	8.27244095196937	6.82309107200081
BA2656	8.50412364911741	6.78618260321054
BA2814	8.7332018546727	6.37031994316104
BA2631	8.03722226484621	6.93021683662514
BA2023	7.84567146798846	6.57921927462639
BA2375	7.84127876561754	6.84162430439576
BA2485	8.52886682883828	6.90877033903166
BA2455	7.18644077892568	6.77246010495607
BA2025	8.672544374331	7.25008508374438
BA2636	8.25554427681065	7.08068398565122
BA2325	7.05796014084047	6.76476869070353
BA2169	8.85577669200061	7.80392510487274
BA2156	8.78108213178214	6.77834045992494
BA2511	7.46784096415085	6.38217571781426
BA2939	7.72545959564587	6.28823715765654
BA2168	8.29820901257083	7.02698040559294
BA2505	8.14705635633251	7.21621114040909
BA2860	8.42321613548815	7.13596647021647
BA2707	8.66689198102969	7.01543819204674
BA2871	7.80682500789732	7.01759724929549
BA2655	8.7420670822246	7.09710413510838
BA2227	8.0301567645062	6.45750445904916
BA2125	8.3695120975799	7.32880266743386
BA2523	8.58992566833602	7.12664090320603
BA2603	7.97230357086309	6.7928687930301
BA2808	8.20213208675208	7.62925234894777
BA2282	7.09119041085949	6.03279032756297
BA2482	8.43037965011906	6.97042186538325
BA2812	8.25764420926654	6.40785243829132
BA2822	9.45324250904435	7.85777881958234
BA2594	8.40194775982719	7.22204702944845
BA2747	8.55813210635661	6.84839040918598
BA2561	8.07789379739417	6.23664169060856
BA2567	6.56478809528508	5.88005273032646
BA2906	8.95099667095566	7.23036606098158
BA2956	7.83985748399556	6.67446820413111
BA2474	7.82988769642495	6.71554173603585
BA2737	8.0301567645062	6.8175184307766
BA2110	7.17595663951225	6.42189529871828
BA2992	8.37180321609369	7.02978091514104
BA2220	8.79022656584331	7.18644077892568
BA2772	8.22445433533228	6.64072538795855
BA2935	8.03369173116136	6.48412876670839
BA2260	8.23267071257109	6.88993208075706
BA2676	8.5555137585582	6.9965338713589
BA2948	7.3014086607396	6.67339810625054
BA2524	8.30037965468589	6.87150487669772
BA2811	8.49156043324924	7.33796606665151
BA2540	7.64636707538027	6.6322579586067
BA2928	9.16398396797258	6.81569990825769
BA2302	8.06706072393759	6.75716311747521
BA2595	8.86857724833819	6.73108967735957
BA2792	8.38795127420314	6.80239867331755
BA2651	7.83268389248944	7.43037850226792
BA2619	8.57129520837751	7.281719536851
BA3013	9.13342062895717	6.8072812584581
BA2405	8.57394218930808	6.61979235879454
BA2735	8.01965582601105	6.59311218108753
BA2856	6.83661488155882	6.62245620960063
BA2377	8.70296361717243	7.47952389617521
BA2499	8.30909856685695	7.33163994376767
BA2463	8.46370355203629	6.1281715906941
BA3023	8.57129520837751	7.07180826529373
BA2095	9.33883912107995	7.27636680044251
BA2901	7.69288267465993	6.75831323775631
BA2275	8.24717893447311	6.90492530830845
BA2387	7.88494695067266	6.9068542300968
BA2962	8.59529250724368	7.12040364606583
BA2195	8.20012237793382	6.71384139703977
BA2688	7.81385914418798	6.43193622663115
BA2787	6.53792906948021	5.683055970914
BA2420	8.65006116973985	7.09927444538542
BA2756	8.77804587995587	6.73922514739457
BA2122	7.22786001580346	6.21887740590051
BA2053	8.13938594647296	6.74097656792209
BA2080	8.7420670822246	6.6892157543699
BA2081	8.62242404966029	7.04635072837336
BA2354	8.03197078783115	7.18398636132438
BA3273	8.71530617987172	6.61484329859941
BA2893	7.97069985635942	6.58991080721251
BA2044	8.60067902691643	6.98137959105818
BA2489	8.3311533449718	7.08227901596389
BA2309	8.77501554362266	6.84162430439576
BA2720	7.72941398094	6.80239867331755
BA2908	8.46065657230778	7.10160504306164
BA2054	7.90191887122195	6.53448056780642
BA2872	8.7420670822246	6.8072812584581
BA2526	7.97556074370465	6.71268468403438
BA2041	9.11460476788528	7.34082017175962
BA2464	8.03197078783115	7.01338554790523
BA2902	7.84883391972247	6.25676516705994
BA2541	8.09989277486394	7.08368088883067
BA2143	7.95296500400789	7.02052497875875
BA2094	8.51679913189176	6.56326897910348
BA2769	8.45696872743274	6.45847746962255
BA2843	9.00955709168753	6.29268793995786
BA2592	8.77804587995587	6.72757025712009
BA2497	8.52190108216259	7.05362684769664
BA2718	9.77539354132974	6.92559422045597
BA2575	8.0044307958278	6.55713498264667
BA2096	8.90103696609653	6.77304018403642
BA2593	7.29348678773891	5.14123425745589
BA2791	7.98067391429632	7.35578970076071
BA2620	7.72809482559201	6.88993208075706
BA2629	8.34906675857089	6.73637438056
BA2870	8.60608533344799	6.83843057067482
BA2423	7.46260985261637	6.46528423305325
BA2682	8.11478606741055	7.00642277827321
BA2276	8.5872495962732	6.60106588860888
BA2348	7.57949702449786	6.31115381839613
BA2709	8.36722488709977	6.80966373142259
BA2789	8.77501554362266	6.89441914208329
BA2694	7.95452812467512	6.37687982809383
BA2538	8.78108213178214	6.90492530830845
BA2583	8.68676863894814	7.47634089236666
BA2415	7.4333053034535	6.25354722820146
BA2722	8.55813210635661	7.79240622395492
BA2806	8.20012237793382	6.95550948162844
BA2221	8.33560901482561	6.65792194443728
BA3025	9.00255657247606	7.25696535562506
BA2514	8.09800077099819	6.6886775034689
BA2520	8.96458579397726	6.74670042339904
BA2441	8.31347995218337	7.29872623007905
BA2153	7.85777881958234	7.37002936753922
BA2479	7.08297551023298	6.11118909883084
BA2281	8.48906113697349	7.33529770605395
BA2657	7.76200686781066	6.83029032072815
BA2932	8.48906113697349	6.88492067829042
BA2123	9.3735473533766	7.53867754134672
BA2844	8.96800104667789	6.7316871446616
BA2660	8.65565049707964	7.15633759792086
BA2836	8.06147774301482	6.7058515766051
BA3027	7.12040364606583	6.26203648745747
BA2714	7.85633367820174	6.60106588860888
BA2139	6.79931174111644	6.47376016789819
BA2251	9.4000752436972	6.88553914900191
BA2952	7.71347289714959	7.06094242567649
BA2440	7.89883083701412	7.23974353995359
BA2036	7.88793681406652	6.96567270429015
BA2828	8.0095286113404	6.71443140013608
BA2292	9.64008823387741	6.71155130794723
BA2410	8.30255392241405	6.87847286019697
BA2051	7.5032888272442	6.75309739437635
BA2532	7.76614073791854	7.166329054571
BA2986	8.4424022836884	6.95017040445475
BA2494	8.41135949860071	7.28268371584317
BA2515	8.77804587995587	6.91918219556931
BA2748	8.85577669200061	6.92898560318184
BA2970	8.42798766039968	6.71950765088023
BA2622	7.29431703031285	6.41603346705047
BA2839	8.62516478231551	7.39444593270682
BA2052	8.74800571415782	6.83661488155882
BA3011	7.85205086731265	6.52889213798317
BA2868	8.84624370479657	6.8867637487898
BA2510	8.79942491234482	6.81145766315316
BA2065	8.24509615455004	7.08068398565122
BA2691	7.21224786715344	6.91457416198527
BA2374	9.14863087419242	6.87025397395673
BA2804	8.83362186336888	6.53989151011847
BA2670	6.96289154217268	6.55965463360655
BA2675	8.34456564828853	7.07180826529373
BA2589	7.41008797800013	6.79699042284113
BA2031	7.68134464101013	6.77360382440632
BA2198	8.64171611871059	7.25611345915688
BA2066	7.64377441186557	6.69300731767576
BA2344	8.97142354261209	6.87337102503918
BA2459	8.80432724529814	6.79520689964912
BA2229	7.46065818949753	6.82188197814107
BA2559	7.72417589543797	6.51154576024005
BA2093	8.51679913189176	7.67359575985668
BA2000	9.25517667754352	6.78865136154736
BA2425	8.29571260021178	7.60395254604328
BA2905	8.42798766039968	7.22543117773692
BA2304	7.59101188148724	6.57041549701901
BA2976	8.13938594647296	6.6562779760327
BA2386	8.05626383418968	6.54875546973009
BA2035	8.904319577833	7.6112304020112
BA2760	7.83268389248944	7.21956573793108
BA2201	7.88494695067266	6.62952631509886
BA2355	7.42415546195164	6.95017040445475
BA2113	9.00613487905274	7.06371663624663
BA2155	9.23089240757758	7.08671523409321
BA2955	7.60765864505298	6.76898394569665
BA2502	7.56321071069528	6.68355614720783
BA2322	8.41608983118813	6.6430484484285
BA2376	6.9944372976249	6.46333894051768
BA2020	8.87824586229709	6.94945791531145
BA2226	7.35863482899504	6.81394894542996
BA2200	7.94145634611773	6.97176870633362
BA2121	8.45696872743274	7.04133576078419
BA2944	8.7420670822246	7.26150324021213
BA2033	6.87847286019697	6.56014980461976
BA2867	8.68391306436784	6.66177361256097
BA2089	7.5725144548201	6.3688389446517
BA2224	8.09804401257278	6.83535757136623
BA2046	9.16784487350203	6.79874731374986
BA2972	8.54249270039127	6.54042498941119
BA2978	7.48490734822992	6.34007878045522
BA2829	7.62925234894777	6.85895592875875
BA2851	7.99068122497693	6.78491577385659
BA2587	8.42083657982967	6.75946045637828
BA2461	7.51191595859432	6.40454724548096
BA2695	7.10693286579065	6.50854787129231
BA2623	8.50918028997297	7.1445927897216
BA2024	7.248181873002	6.09557546472806
BA2426	8.38795127420314	6.82970946742006
BA2271	8.0301567645062	6.81329812446179
BA3004	8.34007975821985	6.45300101587846
BA2579	7.81538872947805	6.40170617544637
BA3010	8.03884116383771	6.66067320636594
BA2662	8.43758065182973	6.36600938491696
BA2674	7.58991392876001	6.91733301258099
BA2280	7.90803356905227	6.97042186538325
BA2512	7.00146186913291	6.25491135905161
BA2658	7.49358396361658	6.88802086010583
BA2394	7.93502206043898	6.56014980461976
BA2950	7.67625068419832	6.79581543973709
BA2981	8.20818067427413	6.90360620539941
BA2934	6.47279065497325	5.89400600049609
BA2539	7.49256176412129	6.20140158235265
BA2249	7.74263536016322	6.89180239315318
BA2034	7.96905854853838	6.67112647924208
BA2109	7.73332620572976	6.26294056892688
BA2242	7.66613976188412	6.08879387607679
BA2277	7.81538872947805	6.93219471408877
BA2727	7.94145634611773	7.37103549421363
BA2132	8.60067902691643	6.75946045637828
BA2618	7.70961368830257	6.51402356062823
BA2521	8.13747585819058	6.76002445528346
BA2846	8.63341745058943	6.81203867711984
BA2885	7.45866975783138	6.64915964619014
BA2639	8.73910632748104	6.97592290315855
BA2775	8.11853831041796	6.57821130696448
BA2402	7.68775219309565	6.96091622827791
BA2097	7.9003747386446	6.58783674116998
BA2786	8.7332018546727	6.84900595542396
BA2399	8.31787605128572	6.93954050250455
BA2850	7.5552619353094	6.43493754543007
BA2174	8.11104544817006	6.73222274372854
BA2004	7.17275321082541	6.87652414386981
BA3001	8.23061160269424	7.00713971211596
BA2311	7.9609725092348	6.57095981156775
BA2483	8.00271116464237	6.95895559810233
BA3040	9.05581138653334	6.20356343645269
BA2837	8.37639721534742	7.03196402344294
BA2724	7.66369633945432	6.70026474055664
BA2911	7.8210975174081	6.73404028171299
BA2256	8.7420670822246	6.85640581689667
