	NF1	RUNX1
BA2006	0.0	0.0434516639435853
BA2593	0.131948509740975	0.0586617116890534
BA2889	0.1338236807905606	0.0032607530191513
BA3008	0.1640866873065015	0.018241639960469
BA2055	1.861283467889972	0.0589301162250986
BA3049	5.969525693002183	0.0703686777679904
BA2915	6.823141893971271	0.0218014132414214
BA2135	15.131785600875178	0.3643324954167157
BA2125	25.534304216960667	0.3106537800341222
BA2688	25.648700935483525	0.1010376832524803
BA3076	26.082152629232723	0.0600950815996389
BA2098	26.433437712180453	0.190269033493088
BA2822	26.705595800531245	0.2804174568518855
BA2947	28.704400954899704	0.2272981186082784
BA2840	30.61186595745973	0.3417398377554638
BA2567	30.7649353050662	0.0471607532425318
BA2865	31.00540326828447	0.3781820537351896
BA3187	31.623910732206127	0.3640025341232009
BA2175	31.956107621459708	0.3571108076129757
BA3178	32.73882697518744	0.109821525551975
BA3395	32.835911513872546	0.5549256020025314
BA2525	33.4185441002891	0.0640943635013068
BA2744	33.77381747949175	0.1577588875420493
BA2415	34.29848221862546	0.0660210386235638
BA2406	34.71633495236259	0.1598458318360428
BA2363	35.095611280938215	0.1514118803869611
BA2956	35.637509346040545	0.1737723118793595
BA2412	36.32016613028614	0.1319074320498716
BA2510	37.039426921791566	0.0203342702977387
BA2096	38.14635019971428	0.1373108299661647
BA2955	39.289600749030285	0.201015698103048
BA2087	39.44265347415752	0.1262338198212069
BA2595	39.45864383623836	0.2987560633460224
BA2876	39.54924914309381	0.1042099068954033
BA2561	39.73792927932083	0.4547598816780865
BA2629	40.404138271266014	0.3504910996646456
BA2787	41.04953227327876	0.0771819098017011
BA2901	41.17385408187821	0.1850517608980293
BA2463	41.31280183229365	0.3650729854586957
BA2139	41.481996912376765	0.1190683935976216
BA2497	42.28054193054178	0.1879824611145878
BA2814	42.45775692519901	0.1404256277107412
BA2511	43.14309877006726	0.1145245322603514
BA2720	43.36677119694078	0.06199850693479
BA2792	43.79211018690363	0.1792834471163342
BA2481	45.24202580176599	0.1736094095413613
BA2496	45.25937170899411	0.1783692775590445
BA3040	45.92094926849498	0.250690301209829
BA2031	47.7445319683995	0.2926282036740446
BA2385	47.80464009196283	0.2109104617600196
BA2808	48.49155366434125	0.3474576813245529
BA2923	48.75808345329777	0.2617340184470018
BA2427	49.06504183977397	0.2495991035998299
BA2134	49.273239517076505	0.1773124117797484
BA3043	49.45710026791884	0.1222303123648893
BA2575	49.55685552128676	0.1530648906147879
BA2376	49.77597347964191	0.1810705720249024
BA2981	51.709594321698575	0.3877086824465399
BA2122	54.47294224439686	0.2333023284722314
BA3450	54.5939820641306	0.4257168708106206
BA3023	54.85346455292598	0.3120788536500498
BA2348	55.136801578737725	0.0744092462461175
BA2841	55.33534050785352	0.0872061774022096
BA2426	55.81249060280109	0.3259230855422613
BA3167	56.156964704662514	0.2309347291028571
BA2733	56.24385956314274	0.1896873445208171
BA2063	56.62966505689601	0.0920561794793435
BA2758	57.32248577768649	0.2585140309692019
BA2584	57.36722309793788	0.2007765556534774
BA2069	57.54297490294547	0.1889841436797342
BA2023	57.57670274404444	0.2340222673641931
BA3446	57.86422902407379	0.197880958049616
BA2304	58.26545447919322	0.0979748767280979
BA2479	58.5148987250125	0.0876788581211672
BA2329	58.569892419639714	0.1811279137633033
BA2489	60.39576113585825	0.1428096536050674
BA3421	60.49421950990799	0.1168253603124548
BA2695	60.81625844565557	0.233523053172754
BA2079	61.12137145648837	0.1133866749489385
BA2456	61.180971099669165	0.1630962001947069
BA3152	61.44803798997775	0.2440815047768036
BA3447	61.61094005127081	0.1034714208120763
BA2928	62.06281378530893	0.1677164032455859
BA2662	62.0646160314211	0.254162715510198
BA2747	62.27748732776638	0.4742826334446685
BA2860	62.6038407485975	0.1207170295640607
BA2515	63.079763869883294	0.0936308517200861
BA2492	63.18416194926038	0.1357258357893974
BA2812	63.29461370691892	0.1636321052310726
BA2852	63.33031704535766	0.2052239172681841
BA3051	63.69881256596946	0.1085347295423158
BA3124	65.26530944326079	0.2526085938039344
BA2541	65.6930492624528	0.1408974760836314
BA2619	65.80756208405029	0.2124341005088592
BA2100	66.13538217435533	0.2614480767212281
BA3362	66.30559672126034	0.2094729196922687
BA2347	66.77803076811274	0.1395398032978155
BA2309	67.00275595385449	0.19795321803015
BA2282	67.04868900711168	0.1222042420164395
BA2726	67.6526031910199	0.1489933819202283
BA2322	67.9089880251087	0.6991153640871128
BA2446	68.07249241660844	0.116030994744769
BA2546	68.15655886655676	0.1240671559688523
BA2651	69.82136680760968	0.1664388121516779
BA2681	70.04019857231029	0.1560957359755229
BA3027	70.52398475728634	0.0818994430187669
BA2155	71.92339924235235	0.1000285399730431
BA2855	71.99266493479804	0.2271299869237621
BA2101	72.0511876030681	0.2374995044039177
BA2121	72.40096351612218	0.4045254318806516
BA2953	72.6736446430472	0.2051085762725941
BA2011	72.85716052294515	0.1227164865716172
BA3116	73.59934409793948	0.1182353459217621
BA2934	73.61106151530505	0.1236760212693928
BA3384	73.83871681860033	0.3342882991549222
BA2110	74.36471936282452	0.1412447000291279
BA2339	75.60546526741308	0.1031892287671385
BA2645	76.16513839589086	0.1872305608204482
BA2201	76.38543599082593	0.1959922000558477
BA2909	77.32406557089642	0.1964219455250941
BA3399	77.34069004481765	0.144535490638782
BA2276	77.65718078840119	0.2550864966643531
BA2737	78.27415765988898	0.3051122360343138
BA3407	78.37666956178536	0.1954447978657259
BA2995	78.43786635139111	0.8452907347711253
BA2316	78.52938685382075	0.2056545504439652
BA2694	78.54970935159275	0.4328221504716751
BA2068	78.65829945488635	0.4141447851298147
BA2405	79.99933475446306	0.3199243679362045
BA2133	80.18133477228218	0.0821775067247399
BA2094	80.35342502132465	0.6344199058410083
BA2082	81.44008518006407	0.1837415500653363
BA2978	81.53187295323688	0.260346391573401
BA2044	82.04710015020497	0.4545446668656925
BA2273	82.10327672445598	0.3332695562783719
BA2455	82.35449417281512	0.0926719200180257
BA3289	82.82537105336634	0.1404900493991304
BA2858	83.47971274712972	0.1150097464615107
BA3334	83.5518074594422	0.1840161005601276
BA2746	83.86915751314284	0.202555877357812
BA2512	84.18061058654125	0.3620629952148811
BA2659	84.44632986861905	0.3517600583229247
BA3397	84.60717882884792	0.5455480797470682
BA2325	84.63892612993457	0.1303379514061994
BA2423	84.67758172475536	0.1793007232492775
BA2564	85.07499451835139	0.3000487558800237
BA2756	85.26857123717195	0.192496304084087
BA2218	85.42607037036069	0.2459561395673188
BA2461	85.85159772017813	0.2305325169346563
BA3029	86.19693989402455	0.2886786546929628
BA2948	86.39156252488048	0.1754806126930556
BA2072	86.57166007727321	0.3501484859597172
BA2707	86.74408613423792	0.7870109849492218
BA3181	86.9043315247993	0.2853095046629166
BA2697	87.08814851074648	0.0883854113088879
BA3142	87.31993589404239	0.9205512361539387
BA2459	87.45011280306524	0.2749501276757286
BA2221	87.92724303286738	0.1162426874308127
BA2040	88.19640703584804	0.1631249538399772
BA2104	88.2053799306977	0.1869198487063524
BA3203	88.63157011379647	0.2021318292718289
BA2791	88.89145755618246	0.4767886715929873
BA2524	89.18268298048588	0.3316526158399516
BA3322	89.25198258341283	0.1870056804521788
BA2843	89.31518458610059	0.0009554517760357
BA2709	89.34929908737492	0.2309063298062662
BA2539	89.42632790129001	0.1664976799858344
BA2989	89.55920784850588	0.9012169491049488
BA2148	89.68429975044664	0.2213584146383362
BA2660	89.78421103698174	0.2573804486883075
BA2474	90.10814805826662	0.2993789260071053
BA3374	90.3308747655744	0.094090365428496
BA2374	90.40492261621532	0.2763952595404794
BA2051	90.68870047977845	0.3938825853566675
BA2842	90.91663503687948	0.1548283437975207
BA2520	91.07509546057814	0.2933916238066273
BA2350	91.19479049601118	0.0794989986228869
BA2644	91.2566416483229	0.2322774224899261
BA2421	91.31185986416747	0.285935182963567
BA2260	91.46311349201132	0.3086467051717796
BA2676	91.48180314484172	0.2478024809194902
BA2656	91.65100885209748	0.2351063827030627
BA3094	92.06918900047364	0.1895895064274629
BA3418	92.26888813182342	0.2631471556305804
BA3221	92.46844618429596	0.1453516313431951
BA2420	92.4940177792892	0.4980493811600571
BA2033	92.53923653042108	0.2493802875679197
BA2937	92.81814116327772	0.2074914069173383
BA2545	93.36255824417232	0.2141247465641089
BA2239	93.44595003721206	0.1773165344831579
BA3339	94.23632198024836	0.1616917626721239
BA2727	94.5353950808028	0.2456724084252623
BA3430	94.55339835609128	0.0648879484956471
BA2839	94.94255129550952	0.6880338863870606
BA2195	94.9760301511449	0.3198556517342838
BA2494	95.09040528581576	0.2999725410280351
BA3130	95.15656155278732	0.1561343854815054
BA2050	95.22651628154628	0.3165709499854057
BA2394	95.31685868127607	1.0817958322477088
BA3079	95.45282804110204	0.200928323370388
BA2801	95.49222064689803	0.1695310887665811
BA2782	95.5382653865288	0.194310722010821
BA2261	95.638364990932	0.1680111780593647
BA3345	95.71282361615005	0.161196937947849
BA2971	96.0791157225974	0.4343361209962151
BA2472	96.75468631074348	0.3303852067534709
BA2143	96.97194172507986	0.2887462269645254
BA2653	97.22040551437576	0.304210238283527
BA3154	97.4310714509888	0.248895410356001
BA3235	97.5061808076502	0.2153840453952324
BA2871	97.75384815513968	0.170088311266681
BA2597	97.936434541528	0.3399906111151607
BA2830	98.5229049066421	0.350923088320888
BA3010	99.1017100390366	0.316961809524329
BA3296	99.19248648903825	0.1785196250337341
BA2224	99.58333873414824	0.292817153389424
BA2879	99.75597906454227	0.3854677705158275
BA3085	100.0252807550888	0.3890291055292843
BA2786	100.28994245785098	0.1125092427841016
BA3191	101.14235690292196	0.3470211967509229
BA2499	101.23626725514532	0.3608387211811307
BA2921	101.46207330874968	0.3518351047618266
BA2361	101.58710933354486	0.1847962633398329
BA2880	101.5909856776464	0.1470865539668648
BA2301	102.8235989089254	0.204491862129929
BA2828	102.89567819352284	0.2819806751023824
BA2540	102.9294284547094	0.1007360871003794
BA2649	103.47973972281912	0.6366780707777169
BA2811	103.90778382500056	0.6528701339657501
BA2248	103.99306477060202	0.3228620481798537
BA2311	104.19731581066932	0.1134252444489589
BA3408	104.22963722764784	0.0988729634042426
BA3214	104.5490566409768	0.2287101010877497
BA2778	104.64943656261444	0.3422344058267053
BA2334	105.09829684011098	0.3301006832772097
BA2220	105.89447496974996	0.2055369775121894
BA2952	106.08321567639236	0.3159037247979155
BA2292	106.58922238443596	0.1420894825776016
BA2464	107.24054284277707	0.4145564919398896
BA3347	107.25679887057174	0.2043961250789596
BA2731	107.27800255164831	0.0822678721671272
BA2816	108.00098695013564	0.3353101795976948
BA2657	109.05733959704034	0.4598208832447635
BA2682	109.11172435395687	0.2847513258925345
BA2724	109.31239860907291	0.1486408135343405
BA2905	109.43006937813156	0.2835814840385837
BA2631	109.59519540707544	0.3227477782362995
BA2081	109.72745843655122	0.5058095747966009
BA2970	109.85782570547326	0.1431593851330471
BA2870	110.29051242164029	0.5069095606352807
BA2861	110.33834810966074	0.106918279511033
BA2691	110.47005559851227	0.3457070269471681
BA2052	110.66973675190388	0.3736513203619646
BA3438	111.05004860202276	0.4422330780237589
BA3025	111.54561761093512	0.1313271882172597
BA2764	112.03677400504952	0.1638911456373233
BA2882	112.198336489372	0.1467127098966962
BA3326	112.45122013580422	0.0946196926437193
BA2354	113.2548155663928	0.2584898433297769
BA2357	114.73993656372434	0.1991905147710996
BA2976	114.81212472094064	0.3104939002311873
BA2417	114.89562170147244	0.4135092125257881
BA2109	115.04825583911432	0.1611528749668292
BA2054	115.25580563960666	0.2938030708808976
BA3413	115.6071633334826	0.23006633904582
BA2594	115.70215184308827	0.1497056780886039
BA2993	116.75603556885608	0.351026574506516
BA2930	117.55326188747804	0.3725037009771825
BA2577	118.70210933626588	0.1754975129098834
BA2636	119.06478603350848	0.3268997601238429
BA3367	119.2584771410444	0.1949590412461768
BA2751	119.3254783695873	0.8071463090211424
BA3219	119.90002373940298	0.140652217771848
BA2772	119.91695093878694	0.2248489260951291
BA2850	120.0296485527902	0.6737604800669292
BA2501	120.03527020920772	0.5796172546422546
BA2093	120.06260334565768	0.7187506601942814
BA2355	120.526364356186	0.3663460851955715
BA3431	120.84144657847006	0.2236180365190641
BA2935	121.30769117899668	0.2287418252851064
BA2622	121.40379419765218	0.5211049111147632
BA2712	121.8668429618196	0.2277428684882624
BA2088	122.118312008315	0.1123074663292034
BA3084	122.53649006969673	0.2210528590812508
BA2868	122.76092055850206	0.1482073138054148
BA2951	123.15440535801449	0.485869735054191
BA2047	123.2929360773152	0.3310338573537499
BA3070	123.30358870257324	0.1856567080563629
BA3305	123.60787672784537	0.3165741663993759
BA2066	124.09319568255268	0.4636862910150136
BA2470	124.4127267962813	0.5059183032191825
BA2379	124.56604347639134	0.2462887562455963
BA2296	124.91800887503584	0.2148106637106862
BA2035	124.98326638084282	0.5157778625167798
BA2488	125.0322329857764	0.4807689442551831
BA2618	125.13469547601136	0.3955213773456815
BA3011	125.40261175284284	0.2126042244190821
BA2095	125.72932620776494	0.5760620116676848
BA2022	126.77737922849806	0.5851342050113773
BA2198	126.84489183593952	0.6672047141790376
BA2972	127.08058682876558	0.2478497605073347
BA2269	127.34637686870389	0.1338224546828064
BA2300	127.68776719943128	0.3860761946544425
BA2053	129.04169527931813	0.3085386934826425
BA2024	129.19307576825068	0.355324854052362
BA3202	129.54062246773063	0.1585607527447382
BA2409	129.54548333633426	0.2002801422064991
BA2502	129.68288700469952	0.2554461126304059
BA2742	129.95283163495762	0.3025082884520792
BA2658	130.20636621989172	0.1323432279927941
BA2168	130.512102414608	0.3370682973422069
BA3232	131.02815976202692	0.4090506746754818
BA2667	131.0534229598689	0.2439653885157159
BA2454	131.56553160502267	0.8069416065588251
BA2249	131.64751962240132	0.4867737648170668
BA3006	131.7007986752833	0.4441179632734338
BA3285	132.02922484641928	0.8977304053375441
BA2288	132.16680416497255	0.1726257409376905
BA2603	132.7224555535752	0.3272220012648815
BA3109	132.94133523996058	0.3379797371983408
BA2832	133.52973932243407	0.3191597094253302
BA2234	133.53026760274443	0.1814084487686583
BA2903	133.66038215570987	0.0834256581001667
BA3410	133.7262587530939	0.3685682495555111
BA3175	134.1322865400523	0.2132253898402153
BA2025	135.04261049402936	0.0980119356459087
BA2813	135.21858205685575	0.5101650932078571
BA2041	135.22863046072317	0.2588665449447568
BA3185	135.5257936694538	0.1887930590401242
BA2663	135.66967309315947	0.1518541155285465
BA2418	135.68566336616163	0.4063909106741089
BA2440	135.89464622431606	0.2436715897263885
BA2473	135.90179155823498	0.209053338665106
BA2620	136.00222939519455	0.2664975209367325
BA2514	136.22047089526455	0.210449138711381
BA2532	136.4370444751564	0.2354003859086909
BA3123	137.12699462957363	0.2201591236153108
BA2891	137.26092975764416	0.2015933580651004
BA2235	137.30408373585547	0.2933684989286715
BA2986	138.6981976983092	0.2983798773803634
BA2820	138.81448881402198	0.556197107899173
BA3059	138.96931091404295	0.1697399103267995
BA2718	139.00641014037672	0.2264120593094975
BA2559	139.1365522105781	0.3518012511866175
BA3390	139.13709376795416	0.1944113750647645
BA2999	139.17052067665466	0.7037852261887951
BA2769	139.97004102912095	0.2290155805800641
BA2303	140.43353398736284	0.2287134621672144
BA2579	141.5662109630884	0.1920321862150997
