	NF1	RUNX1
BA2344	141.96156499550946	0.2438605199065537
BA2775	142.37797575702365	0.478373757838183
BA3352	142.52121731092907	0.3304688858969831
BA3013	142.63889820812068	0.3261590134175917
BA2000	142.75490360837196	0.3158646553683877
BA2302	143.47247258145103	0.2845922240557846
BA3075	143.48506077086566	0.4935394826888351
BA2046	144.0633694963439	0.5157814038241734
BA3290	144.89704747162864	0.3000348646219577
BA3448	145.5723603719289	0.3469263687875951
BA2760	145.6582421432596	0.2318542233851574
BA3136	145.78115232106128	0.4198186628813677
BA2902	145.85444383485867	0.4305832717631047
BA3004	146.41442949193342	0.7435197491797316
BA2153	146.4827052853341	0.3382966437468907
BA3139	146.6748115601303	0.9533754592897552
BA2674	147.0979160005437	0.5847776439328105
BA2162	147.29495642603302	0.2075276098890612
BA2735	147.8262491538163	0.2898572883111386
BA2399	148.13163782499456	0.5539786331310428
BA2507	148.35611675642977	0.6190335341667839
BA2281	148.70915295462936	0.4929589762080263
BA2228	148.83302195542166	0.2628742396944147
BA3427	149.39600555491052	0.5007832987527033
BA3405	150.10322649841862	0.4900832122830341
BA2212	150.1149855232797	0.2594329568361865
BA3451	150.25803532935367	0.2801380775486234
BA2429	151.06596918946528	0.2412482642104379
BA2765	151.23552413719125	0.2934941442684795
BA3053	152.00397168269578	0.6412368076275322
BA2701	152.1665461230095	0.1427044063120382
BA2836	152.18203301703952	0.2379198113207616
BA2516	152.53780232404594	0.3524785908331733
BA2906	152.91529910720683	0.1863712182221971
BA2387	153.3348976809124	0.4697411325404799
BA2106	153.3726439647684	0.3996681074992766
BA2034	153.47329527828623	0.4487978343101674
BA2003	153.6363602362335	0.4013244329079319
BA3190	154.0637929559441	0.2063588954909127
BA2294	154.65930575825166	0.3557053911785621
BA2272	155.30969220772613	0.2135859516736474
BA3388	155.3495612647028	0.2751835808372105
BA2715	155.77432060481345	0.5407179260858568
BA2944	156.2191679164993	0.6073825472504101
BA2587	156.35443522543525	0.743689427436652
BA2312	156.40969992181428	0.2645746766899385
BA2528	156.4198357593167	0.5746468103555873
BA3270	156.77269142461128	0.3947631350254255
BA3137	157.01974129618148	0.4599699555675865
BA3114	157.21383862630557	0.1698758836630473
BA2867	157.50388934653276	0.4711109068286485
BA3118	157.51342411451563	0.3590035962957389
BA3308	157.64276285086086	0.8613295623116871
BA3329	157.7780232274986	0.2878748850466966
BA2080	157.83351245834615	0.1281109492294557
BA2646	159.00708462304976	0.5537548395255599
BA2804	159.40234247738303	0.139407727396832
BA3258	159.48135933204148	0.2433264742198979
BA3077	159.83900132526296	0.2415930982661468
BA3269	160.0554157433891	0.323176272314291
BA2589	160.10103382389008	0.3209519148239628
BA2723	160.4939192604911	0.1535496039363053
BA3206	160.66636813154207	0.3054029361585556
BA3273	160.85550541557942	0.0560587391122591
BA2926	161.0086066472505	0.2264094324360189
BA2677	161.03891322846772	0.2488417419559836
BA3042	161.0984766462048	0.2158528763498654
BA3068	161.26744110478273	0.8598505425084702
BA3371	161.37983110943483	0.226349875713049
BA3141	161.6339322558331	0.4566407521427342
BA3293	161.9473222177505	0.9942868464660988
BA2670	162.34339961552118	0.4787332765947135
BA2425	162.79491087118302	0.3507812970068016
BA2685	163.1492191604278	0.2648671293645711
BA2621	163.23017498489295	0.2111757237127263
BA2538	163.56922986240653	0.4240097802137525
BA3299	164.1004107601473	0.3028377512175438
BA3230	164.73699657900582	0.2993677379279945
BA3234	165.37462228202543	0.4096002524563868
BA3103	165.5219665724583	0.5169322745767089
BA3385	166.26396393899057	0.396194121898357
BA2844	166.41325673111845	0.1004672344075486
BA2817	166.47145168901284	0.0122968239201825
BA2914	166.5248167599512	0.3282464348132149
BA2089	166.7588903652543	0.3022986007009235
BA3245	166.88278451382786	0.3474752642131753
BA2722	167.37349745602896	0.4249924044391167
BA3211	168.4096662558839	0.8167295952417628
BA2251	168.5185793587882	0.1512000511284227
BA2156	168.64129625232474	0.1665121141157881
BA3315	168.92193856793358	0.2484026435584517
BA3325	169.11445990425193	0.3511676830534682
BA3353	169.65826102895142	0.4940194295257724
BA2360	169.86331229535077	0.1401737238210114
BA3126	169.9058236447186	0.2332065906338938
BA2132	170.7127216635003	0.4028966828390375
BA2483	170.9383763555678	0.653393236048947
BA2922	171.04246058528	0.4560426622607161
BA2116	171.4319149038356	0.247156774264995
BA2449	171.94192740645337	0.2952747735876687
BA2675	171.949167646683	0.393738690939336
BA2908	173.5960498164805	0.3362728008393634
BA2217	173.74162856094	0.1748507630117328
BA3417	173.8357604806873	0.1861777521522952
BA3153	174.01100812406176	0.1392744072064952
BA2563	174.09947387656885	0.6558685636737558
BA2992	174.1559179385256	0.571223400311484
BA2485	174.4791578442435	0.5450485108625669
BA3406	175.00593868924125	0.3555937927988822
BA2583	175.38868962690978	0.6912775488681344
BA3037	175.74270593972224	0.2617518776043486
BA2505	175.77268062103064	0.2094139462086697
BA3169	176.04742129671854	0.1890676749491902
BA3243	176.0732364371607	0.3565320994115399
BA2939	176.43003976228755	0.3058548591742073
BA3319	176.44505731116638	0.4062251645760432
BA3146	177.31275979464104	0.4855940184757919
BA2256	177.37594734399633	0.4205528268447001
BA2169	178.1356567294738	0.2424274050615774
BA2375	178.2945435585226	0.8939738305449055
BA2634	178.5576422875698	0.2313716576966895
BA2271	178.74582923309202	0.6406549134468797
BA3433	178.90290846691832	0.742720604806531
BA2275	179.28463600626125	0.5899890040908593
BA2482	179.89138144862451	0.5853367159024542
BA3453	180.47298431809	0.2738419892276626
BA2789	180.57875038543253	0.591763462756144
BA2639	180.8138917906739	0.6987008341132465
BA2402	180.8329650691468	0.428971316748376
BA3009	180.9021355226272	0.3910410980820776
BA3176	181.09546918820772	0.3915225302347527
BA2802	181.44247096762143	0.2787978911299484
BA2856	182.44398582682192	0.1331356976459998
BA2600	183.1853616101156	0.3640935596244726
BA2728	183.55938591740525	0.3130353858877515
BA3210	183.7222378307674	0.3897197689574871
BA3351	183.84015117269627	0.2277844883078007
BA2846	184.4292886686244	0.6138999934750695
BA2124	184.66017011723795	0.547448699385894
BA3436	184.67064609509663	0.5688667444176033
BA2480	185.00097066910075	0.7474430900341659
BA2172	185.11095536230036	0.1712153320146594
BA3156	185.1834396431005	0.186899443301741
BA2872	185.24782943911865	0.1706664186677523
BA3375	185.2589113390073	0.4729430043851663
BA3237	185.799570863636	0.2731221081648503
BA2893	186.1761368733409	0.603367933771291
BA3283	186.2344572851692	0.2865298286168483
BA2004	186.3131826561012	0.3087657605500394
BA3286	186.44607428478997	0.3977116929525598
BA3083	187.27367058107345	0.3727060463008943
BA2885	187.98064074137977	0.299849769692369
BA2353	188.11794952171155	0.6573283798949452
BA2521	188.9495712148245	0.6694791447565787
BA2244	189.13614877568463	0.3542834319275956
BA2369	189.42521296233164	0.3214652451660544
BA3171	189.60298414759188	0.3806407790253697
BA2588	190.10730529365503	0.3521388625898267
BA2123	190.53116384213277	0.3247570771477333
BA2306	191.29686259218525	0.3022602526166719
BA2762	191.9918527694903	0.4421250179694788
BA2851	192.33548881236496	0.4227151357950647
BA2809	192.4826987219994	0.559960596602449
BA2714	192.9030108214692	0.4087606478982316
BA2452	193.1247259182125	0.5587110693065258
BA2526	193.6457426221941	0.3500031698747818
BA2211	193.69321339903547	0.8197705252423492
BA3182	195.0920648213859	0.4820291055658831
BA3251	195.1114629700192	0.37682137352656
BA3249	195.3978303057858	0.2979370074847912
BA3412	195.68106403756929	0.0899779089099585
BA3242	195.77664629601023	0.4369142444127037
BA3098	195.9334197562845	0.6538684639714663
BA2962	197.011970114943	0.3745486800855535
BA3449	197.1342114504446	0.2999389659404642
BA2866	197.19219437101748	0.3976880606962743
BA3158	197.65957432697925	0.3363321980053571
BA2414	198.15717400889827	0.5780566755810961
BA3264	198.38716106337813	0.6322409702114022
BA2233	198.79246681895413	0.5315421413584168
BA2748	199.25488871332868	0.1634354112640224
BA2500	199.5066088787393	0.7589955005186041
BA3174	199.79928936886176	0.466942613490451
BA3064	201.18480931502572	0.6805859040259954
BA2704	201.20381554401783	0.6087831810726083
BA2623	201.24225278348143	0.8038726737497515
BA2065	201.62135608839577	0.5219851276879832
BA3225	201.68996241015256	0.3437275867685899
BA2286	201.80223865128715	0.3573625729541775
BA2450	203.05409982012395	0.5093440493546546
BA2883	203.20276533728472	0.4525059688827549
BA2277	203.6065735095337	0.6086944074788341
BA3163	203.77054518568227	0.0939197598265622
BA3110	204.93388712530657	0.2853318446250391
BA2019	204.9947885795207	0.2985802352609417
BA2994	205.2736444741335	0.6987384180225817
BA2824	205.53801514045847	0.8006411697174718
BA2400	205.685906014256	0.6441740758930947
BA2245	206.20598869395417	0.6503321853810318
BA3073	206.23744466270267	0.5202851452743436
BA2592	206.67516523469448	0.4067550358409438
BA3332	206.84935323170015	0.4309639511858069
BA2209	207.73969039082704	0.1473016906235394
BA3335	208.08253805060983	0.6419343830762536
BA2377	209.4103095988851	0.809008592228186
BA3208	209.98466747814996	0.3509959283739198
BA3038	210.31260336505892	0.4797717529151157
BA2776	210.7570629268887	0.8772785406547836
BA3067	211.5006340656422	0.9417137704908728
BA2308	211.6825983608057	0.3212370824381028
BA3128	211.6879117781022	0.530905902687292
BA3173	212.4418000765387	0.3070382406077814
BA3157	212.8809027023121	0.6363828203000166
BA2442	213.18153533200555	0.4327592238494117
BA3207	214.78979346649717	0.4022451961946818
BA2032	215.03490271417868	0.3819240898337823
BA3133	215.74995269209867	0.4017282865003045
BA3162	216.5056270416564	0.5376642936690882
BA2798	216.74514018367236	0.5461655847380165
BA2163	217.2043669052266	0.3639867216910707
BA3341	217.37821659093277	0.3174076243393825
BA2984	218.1342249651564	0.5524435975243656
BA2806	220.58941345398543	0.6373509732992193
BA3380	221.2996538343536	0.3662717140970948
BA2413	222.15236454691257	0.3395163963397635
BA2924	223.39027855209372	0.3927336682223337
BA2113	223.4154468177113	0.4636009687036643
BA3095	224.0292272594461	0.5627347176682901
BA3001	225.6917911104391	0.5107964579461929
BA2410	225.8440833603437	0.642834333785354
BA3280	226.69751458857772	0.4990817501709067
BA3277	226.70907927311117	0.5116233861894945
BA2590	227.36806320229115	0.7566619284761555
BA3311	227.63473509638317	0.3836221812068668
BA3186	228.04792465394772	0.8556351390761217
BA3261	228.1673867951175	0.1746876068794424
BA3295	229.0759670933194	0.4842616358580394
BA3226	229.2579314955156	0.6001027365795609
BA3357	230.10965888564544	0.2357294055540615
BA3138	230.3337342749573	0.3691902155274642
BA2229	230.9272500432621	0.4056640287149609
BA2523	231.1519510714657	0.3790836752965296
BA2932	231.47952642480772	0.4272977550754492
BA2386	231.55889311260623	0.7200270107145469
BA3435	232.53373548105796	0.565665550355561
BA3369	233.0697009394279	0.5423304068211141
BA2171	234.8583259532597	0.6888123828281181
BA3403	235.1154504862194	0.2800542556398858
BA2236	236.6977944710083	0.6132881705814938
BA2647	237.84824537527427	0.5735408254668578
BA3411	238.25400702034068	0.2704176023369389
BA2036	238.32690231687388	0.8388414173535819
BA3149	238.43616497424537	0.5645100707443396
BA2174	238.4854486070038	0.3644123896008013
BA3145	239.76856898668805	0.3714211515309634
BA3317	240.1562776082272	0.6423924956872351
BA3318	240.52561135968892	0.3061830139235205
BA2904	241.73197871780164	0.5605771781116354
BA3310	241.81235246916677	0.4493223787761471
BA3240	242.02707234614763	0.6055565355291733
BA2829	242.33983194955127	0.728071995753671
BA3222	242.922999828226	0.2386519718525283
BA3197	244.1897443579869	0.3925798441882347
BA3189	245.12282784132051	0.6953837671597553
BA3108	245.96800360851293	0.4771452595381377
BA3381	246.3283155559964	0.3995621713674603
BA2160	246.74003776373183	0.5239516202848741
BA3423	247.16444382180865	0.4690401005159862
BA3199	247.9957365242724	0.3683258922645316
BA3002	248.3132071115166	0.5907034847133481
BA2469	251.0946035683642	0.165106039804428
BA2477	251.96199370434655	0.5055873220543777
BA3445	252.05807357118948	0.3247887731201874
BA2534	252.0719388356896	0.4329884438925064
BA2200	253.9343726061422	0.9493042047686716
BA3036	255.0629685648225	0.3202146226888125
BA3376	257.5822685803655	0.6235087840431298
BA3255	257.62153547544665	0.4513098386747018
BA3229	259.33312738653154	0.9040616726306924
BA3415	259.60805659132666	0.7410698910464569
BA3228	261.688592673945	0.8434634677888566
BA3434	262.8951788966082	0.66006781137165
BA3416	264.47263050967763	0.2221459302117749
BA2721	265.52723888228604	0.7256291013940612
BA3216	266.1372244527796	0.3935287074904569
BA3177	267.32574083128566	0.7269216743289351
BA3135	268.0646847813542	0.5085187774197564
BA2911	269.4633451313588	0.432461270425124
BA3089	269.6975290383345	0.5067222888544671
BA2910	271.8085988903684	0.4085341383201479
BA3078	272.10248263389946	0.6240253826415152
BA3394	272.9511856941777	0.3032300434910894
BA2655	274.1036597231043	0.3123562697068878
BA2020	274.7370236131756	0.4234286826082905
BA2097	274.9535971649002	0.5803880630099275
BA2950	284.7990532041516	0.5988291453273596
BA2837	284.90182762062886	0.303408432360746
BA2226	286.37231184395824	0.7427213369908078
BA3260	287.3856770699834	0.1656328874061395
BA2242	288.5091193991156	0.7518530096416304
BA2570	289.1494765836638	0.2334481743272767
BA3422	290.0938510194062	0.6446960034484137
BA3213	291.1371797529326	0.623315471859848
BA3212	291.1621455436483	0.462977491620602
BA3300	294.9394480643322	0.3203211315178937
BA3217	297.1433427105736	0.6674490439459047
BA3192	297.7905737654821	0.5290873589812648
BA3386	298.1066453189916	0.7796296146743463
BA2037	298.2964495900539	0.4592527844731488
BA3200	299.6221836051252	0.5703347124212974
BA3071	302.56906291281126	0.5942806715240825
BA3379	302.81777996661253	0.3148457090256712
BA2441	303.9044042244336	0.3859472321425475
BA3306	306.25190377252744	0.4393434975518654
BA3195	307.3614638898987	0.6795131680401585
BA3194	310.918524770011	0.2907391298879882
BA3072	312.38037262704427	0.5661038564642017
BA3250	314.08124079364774	0.5288239304614563
BA3324	317.5906148358328	0.5041686634752043
BA3117	320.83057620793136	0.2689598140438191
BA3312	321.22488174218654	0.2361033181100383
BA3183	326.7004993841674	0.5205419854700545
BA2227	327.7142740138492	0.683119927528023
BA3030	328.0056889573503	0.2872690994644802
BA2184	330.1887594161088	0.3727416907983689
BA2705	341.2926798773445	0.9599598498105344
BA3454	341.75196441638946	1.0195808743846482
BA3268	342.55261383172257	0.5587744580936236
BA3119	349.0966061070526	0.8137080331631155
BA2240	349.65596137257995	0.6015005177609613
BA2821	351.9780878770896	0.6334937133920333
BA3400	352.9573171396579	0.8669773811457671
BA3297	367.57471107575816	0.6755713256678774
BA3227	369.44084774026624	0.7612033280690397
BA2552	371.11845971912896	0.6775473724682192
BA3164	373.8136618371857	0.6014220646542657
BA3328	378.8971653859671	0.5696664315782274
BA3099	379.4322202086229	0.7342656565816789
BA2280	384.3268511749896	1.238123750065648
BA3271	387.3141621798155	0.6874201291070778
BA2887	392.3699241261624	0.3361944461565933
BA3302	409.5298923056626	0.8089436356807943
BA3452	415.7140845086584	0.4710051611355347
BA3180	419.6604107682547	0.6654326774634189
BA3275	421.4297222736951	0.8396910736024769
BA3266	433.9093043307268	0.6045567316687842
BA3373	434.5300220567231	0.4774971725331615
BA3333	453.98521586512817	0.7898330470868123
BA3087	460.9679911353937	0.3877333703674679
