	NRAS	BCOR
BA2000	5.043675734302264	0.0347677842970251
BA2003	10.560686431397826	0.0171595779870121
BA2004	4.441235364145998	0.037920978392253
BA2006	6.575705504189619	0.0023649980291683
BA2011	6.488344675152857	0.0545436322464494
BA2019	7.803800858255831	0.0936744772560194
BA2020	10.709729421914986	0.0911532425463582
BA2022	8.019621620352721	0.0308737068466182
BA2023	4.375188854380848	0.0139315669678408
BA2024	5.175163513879563	0.0422907785477338
BA2025	6.074731218320892	0.0736877940309664
BA2031	4.219114009776729	0.0466605787032146
BA2032	8.583705251658827	0.084601912034605
BA2033	21.634045078260016	0.1197568500062294
BA2034	9.198614997934929	0.0628754507230147
BA2035	6.8581726405028185	0.0387365420610455
BA2036	5.895456678640012	0.0339658361244341
BA2037	8.474187163433587	0.0527020794642252
BA2041	10.108074498986811	0.048488652599567
BA2044	4.7535644907408665	0.0300243093528167
BA2046	9.160481901497343	0.034740553304622
BA2047	7.613271283589593	0.0391714182775149
BA2050	4.103686476329206	0.0131772047267902
BA2051	20.82227021965971	0.041604357177361
BA2052	8.803722359895055	0.1265800806110234
BA2053	9.031640140409914	0.0279786607378997
BA2054	3.633549237992189	0.0291135738209435
BA2055	1.6282099596913011	0.0041387465510445
BA2063	5.453141679979542	0.0493993881314402
BA2065	7.008120709963036	0.03705796540225
BA2066	10.10974543956892	0.0708470732967242
BA2068	6.301531117480288	0.024200110089711
BA2069	5.418720571825874	0.0411967119532945
BA2072	3.975963751875416	0.0188314152028718
BA2079	3.637880412457246	0.01383639510476
BA2080	10.09782677520544	0.0417879614605866
BA2081	4.296904604494646	0.0327902131631156
BA2082	11.946301068824308	0.0342648305995481
BA2087	9.334338474733304	0.0360930411062303
BA2088	13.1502236881413	0.0362220467943202
BA2089	13.279025182733749	0.0788933761840472
BA2093	3.900351353768402	0.0307445645481986
BA2094	9.744641884173047	0.102502373376796
BA2095	6.152794819771235	0.0200478846527948
BA2096	6.715911213656165	0.0162218846833955
BA2097	13.917958079878336	0.0438062424727708
BA2098	10.387971166225924	0.0221275037030506
BA2100	4.6475452234853565	0.0199187423543752
BA2101	6.084070489319454	0.0182401656955797
BA2104	5.135247990444217	0.019803215552157
BA2106	10.134436245830772	0.0210400399412174
BA2109	7.168784406456207	0.0242613115174529
BA2110	3.345155971053532	0.0148014560111095
BA2113	7.355297822797085	0.0628687112800788
BA2116	11.5696457912037	0.0298746755049299
BA2121	8.496779176483521	0.0252331118667382
BA2122	4.026122374469674	0.0250156737585035
BA2123	14.704105196105951	0.0717576722182676
BA2124	5.235737433920034	0.0418762572704017
BA2125	6.58007623618558	0.0477954917862583
BA2132	7.287418557176935	0.0529671035040003
BA2133	5.569103779560801	0.0097724654776589
BA2134	3.1951470189520976	0.0133879033920891
BA2135	10.07866878646148	0.039708205800001
BA2139	3.987310125081623	0.0225827348586574
BA2143	11.295737558973652	0.0242749270136544
BA2148	7.237628309278444	0.0236700620101608
BA2153	7.725737990865466	0.0325183130700749
BA2155	4.1905827771309205	0.0326881652467692
BA2156	4.879492323703967	0.0405306455220591
BA2162	4.131192099621418	0.0328648934767292
BA2163	7.40084545361058	0.0425421870913074
BA2168	5.304324475960764	0.0198371859874959
BA2169	8.809693564752845	0.0399257805185655
BA2171	7.35983570213583	0.0454984346277678
BA2172	7.799454036850744	0.0809050543636253
BA2174	5.846511858146845	0.0364803313911594
BA2175	12.59926604192168	0.0530621387567512
BA2184	14.021418300866742	0.0830524776742291
BA2195	8.728201249493587	0.0278971043710205
BA2198	6.621456516309619	0.0259398881762484
BA2200	7.825270796632329	0.0617201827008335
BA2201	3.210905042782101	0.023160368869748
BA2209	13.608094661958637	0.0422092221808545
BA2211	6.499249306980105	0.0447713033791202
BA2212	8.737816618242173	0.0396811114179277
BA2217	5.215639002629361	0.0481215806434455
BA2218	9.040140075502665	0.0271970675044462
BA2220	6.568462036017965	0.0214614372718152
BA2221	6.168651920425615	0.014638343277351
BA2224	5.262801542565956	0.0345434701355247
BA2226	13.813418165213225	0.0846631134623469
BA2227	14.655231252770625	0.2247327355508165
BA2228	13.848825906875648	0.0636434284602668
BA2229	10.823771025224463	0.1288703983265781
BA2233	8.992461331969217	0.0277203761410605
BA2234	7.927532448144326	0.0726820232463423
BA2235	5.807526607623976	0.0353793887434545
BA2236	5.421816667461279	0.0399869819463074
BA2239	3.623346886499976	0.0241457847152348
BA2240	12.666749870098409	0.0416995290404417
BA2242	6.392837846825661	0.0633647889242901
BA2244	5.764306175984613	0.0451042682895731
BA2245	6.29602671469508	0.051220585974527
BA2248	6.139345604158139	0.0145907573458106
BA2249	8.565036261731409	0.0454441092532915
BA2251	9.824081940256818	0.0569630922604237
BA2256	9.382877083579444	0.0356307972870281
BA2260	5.080990281668714	0.0136189569965253
BA2261	4.797652161882078	0.0233914224741842
BA2269	3.8558379466002592	0.0222904798264793
BA2271	12.214789116709204	0.0998994456899258
BA2272	5.075306755798043	0.0374521317404447
BA2273	7.741660973665951	0.0790358607580088
BA2275	9.36840960870265	0.0754208326745679
BA2276	5.21724058926059	0.0005096931404128
BA2277	8.740148523778734	0.051696308679601
BA2280	14.318248858664116	0.0829233353758095
BA2281	7.249787793480649	0.0145092009789314
BA2282	3.9354517472565504	0.0218080176784695
BA2286	7.059774929748949	0.0385394588919481
BA2288	5.030989192075231	0.0159227535979517
BA2292	11.60869444588134	0.0323279693439134
BA2294	5.909367305235669	0.0240981987836944
BA2296	7.903710370609955	0.0372550485713473
BA2300	9.118918702903615	0.0679247961956026
BA2301	10.608034425539255	0.0913501891051258
BA2302	8.506829643624565	0.0285087088174499
BA2304	3.867613301263115	0.0141762360684785
BA2306	8.171764479984272	0.0170916371163344
BA2308	6.25244413003803	0.0248049750932046
BA2309	5.340910135111962	0.0214410823326778
BA2311	5.303064363651437	0.0224672080564393
BA2312	4.504811534567072	0.0267282208526378
BA2316	3.980454039341224	0.0194566351455027
BA2322	11.139315392217648	0.0308261209150779
BA2325	6.662575697948401	0.0096705541716423
BA2329	3.680005567553983	0.0203944650594491
BA2334	5.594381798618988	0.0225827348586574
BA2339	12.149194506134686	0.0680742934331596
BA2344	3.796331221454245	0.0149509532486665
BA2347	6.099881569035103	0.0400956326952598
BA2348	4.830109248163483	0.0118112380393102
BA2350	6.296603883376644	0.0151683913569012
BA2354	7.369975374515866	0.0304795405084235
BA2355	17.61423414703916	0.060218334271998
BA2357	4.593511698633455	0.0184032784293382
BA2360	4.667607518740139	0.0343463869664273
BA2361	8.444729251070648	0.0195449309553178
BA2363	1.6533242062313365	0.0095753823085615
BA2369	11.716427856399315	0.0395452296765723
BA2374	8.90851954300139	0.086171837944448
BA2375	7.273261731939739	0.0272854999245911
BA2376	4.743354931372759	0.0360861650529647
BA2377	28.34113352214924	0.1178406169103916
BA2379	11.42833948400689	0.038396701097327
BA2385	8.467507384741557	0.0510098873092282
BA2386	8.51453741814126	0.0869396790713703
BA2387	6.104785433248432	0.0484208483392191
BA2394	7.782469280669589	0.0359434072583436
BA2399	7.305345578102778	0.0305610968753028
BA2400	10.792542274348248	0.0571058500550448
BA2402	6.539774219391059	0.0257564205033525
BA2405	4.2085783786362825	0.0068910348651419
BA2406	6.187537522321613	0.0146247277811495
BA2409	4.23851063470181	0.0406461723242772
BA2410	15.783475205843052	0.0237040324454997
BA2412	1.821471695037475	0.0157868718565963
BA2413	7.186157530211142	0.0188177997066703
BA2414	7.19776843499985	0.0394024718819511
BA2415	4.410196232178046	0.0112948054559615
BA2417	8.310107650022767	0.0834396313488284
BA2418	4.558479498388771	0.0147538700795691
BA2420	3.2908094863614687	0.0311863168179337
BA2421	9.876949670328226	0.0221885685204627
BA2423	12.01254110805784	0.0332999063035284
BA2425	5.349058291782689	0.0635142861618471
BA2426	11.943840560288384	0.0254165795396341
BA2427	9.648382190778756	0.023010871632191
BA2429	4.13021983655467	0.0340610079875149
BA2440	13.846950790370837	0.0251991414313993
BA2441	13.52081720654136	0.058648408362155
BA2442	6.131416527699035	0.032008619929662
BA2446	5.154975512648711	0.0394705493629587
BA2449	14.358495504230818	0.0184915742391533
BA2450	6.755089743124651	0.0361744608627798
BA2452	7.104364218344255	0.0385598138310855
BA2454	7.167375452938487	0.1152514413300527
BA2455	6.319838521599662	0.0196197478792612
BA2456	9.966741377451772	0.0895152391555077
BA2459	5.197367691181537	0.0245127200610265
BA2461	6.292183057089055	0.0359434072583436
BA2463	11.631023555962196	0.1441958460259508
BA2464	5.935835116649162	0.0278903649280846
BA2469	2.479480266681983	0.0421140503177738
BA2470	6.448783657596495	0.0547679464079497
BA2472	7.120260874062128	0.0558009481849769
BA2473	12.277759772398396	0.058675639354558
BA2474	3.823153580497314	0.0248661765209465
BA2477	6.51083536484499	0.0468780168114493
BA2479	5.792237648719655	0.0113151603950989
BA2480	6.858662562901649	0.0497051220494901
BA2481	1.9500316304262175	0.0256681246935374
BA2482	5.181744149271933	0.0224399770640363
BA2483	7.184584369918605	0.0893386475358775
BA2485	4.537059321425513	0.0283388566407556
BA2488	5.972482184896508	0.020278938257231
BA2489	8.45932371696038	0.0271835886185744
BA2492	11.011238607856054	0.0210400399412174
BA2494	13.56497751601759	0.0514583790218991
BA2496	3.251993926259015	0.015528587259757
BA2497	3.623411757324423	0.0347201983654847
BA2499	6.496710153030407	0.0435412184329957
BA2500	9.763715979600224	0.0587911661567762
BA2501	8.649289306914952	0.0272242984968492
BA2502	5.2998229022741965	0.0387568970001828
BA2505	7.444915416346693	0.0174994189507306
BA2507	6.560063163100905	0.0348424646106387
BA2510	10.150973193326688	0.0502215546328387
BA2511	3.9818622753483313	0.0087666946930347
BA2512	8.058259924383538	0.0564533991200109
BA2514	12.627821982473929	0.0264563207595971
BA2515	6.607609594187041	0.0227186166000129
BA2520	9.071639637678906	0.0139315669678408
BA2521	6.141260525965011	0.0478294622215972
BA2523	5.162453513142667	0.0233710675350469
BA2524	12.872028314827125	0.0256612486402718
BA2525	6.254739812485595	0.0174314780800529
BA2526	14.85549398672674	0.0320901762965413
BA2528	5.252407883833431	0.0493516655895701
BA2532	10.346520288088774	0.0166974707781397
BA2534	7.141719967407913	0.0364191299634175
BA2538	17.002978754520772	0.0171731934832136
BA2539	4.632481041525632	0.0203265241887714
BA2540	6.126853077248297	0.0329464498436084
BA2541	5.469396938866621	0.0287806089104907
BA2545	4.877969494423181	0.045280996519533
BA2546	5.56938494821182	0.0179751416558046
BA2552	11.166264509094391	0.0563989371352048
BA2559	9.72601543910472	0.0551893437385475
BA2561	2.790944167871684	0.0536943713629776
BA2563	6.027268916462715	0.0353521577510515
BA2564	5.04010040811193	0.0145907573458106
BA2567	4.194453644098592	0.0097996964700619
BA2570	6.338222333389105	0.0353997436825919
BA2575	3.4342313240760283	0.0154606463890793
BA2577	5.320930156444583	0.0414684754360055
BA2579	6.183683530450364	0.0320289748687994
BA2583	8.909156715544874	0.0208089863367812
BA2584	6.736742397460128	0.0898416012333545
BA2587	7.3667683983492385	0.0423587194184115
BA2588	5.443474956485896	0.0417198839795791
BA2589	12.066823178460044	0.1135794675038633
BA2592	12.981756414846256	0.1468121159883629
BA2593	1.4368811392668994	0.0023649980291683
BA2594	5.387598573226479	0.0246351229165103
BA2595	7.513490392391697	0.0375065937252507
BA2597	7.311698497892424	0.0697733616414223
BA2600	8.130010990925994	0.0243292523881307
BA2603	4.60937930852175	0.0599193397968841
BA2618	6.056514465933962	0.0531778021692991
BA2619	5.927356078657691	0.0272379139930507
BA2620	7.352841243952309	0.0180906684580227
BA2621	4.810896405997424	0.0130277074892332
BA2622	7.749577219692198	0.0260554149784665
BA2623	9.690878446767968	0.0279446903025609
BA2629	5.817280579043553	0.0938379998207672
BA2631	5.468171902993351	0.0350328083368002
BA2634	3.16205195508556	0.0018416893925539
BA2636	5.618899244673786	0.0568272105190682
BA2639	6.87379493078743	0.0352298915058975
BA2644	4.523228072093757	0.0818767181025808
BA2645	11.497053146747986	0.0643841752051158
BA2646	7.52196821927506	0.0349852224052598
BA2649	6.5110349212047325	0.0207750159014423
BA2651	5.522235802518263	0.0386482462512304
BA2653	6.932954127168356	0.0180906684580227
BA2655	21.190639026742865	0.063602718581992
BA2656	5.70152550063354	0.0061027021887524
BA2657	5.771640544049528	0.0284883538783126
BA2658	7.303343113474377	0.0456615473615263
BA2659	4.992308561952519	0.0368337878510794
BA2660	3.8659874889590977	0.0166431454036634
BA2662	5.360102201734025	0.0421821277987813
BA2663	7.115731521785219	0.0094258850710045
BA2667	3.956974411640785	0.0257903909386914
BA2670	7.118595835174869	0.0246078919241073
BA2674	6.620444797362425	0.0612580754919611
BA2675	6.034031009097357	0.0370239949669111
BA2676	3.107607870682305	0.0244923651218892
BA2677	5.575713563735737	0.0174858034545291
BA2681	3.5093466744556574	0.0166771158390023
BA2682	9.325592794633229	0.0123005762405857
BA2685	13.332002918372408	0.0675850918422139
BA2688	5.5760283623478974	0.0344756658751767
BA2691	7.281596974082845	0.0162829495008076
BA2694	6.601392966663166	0.0319135846769111
BA2695	10.519060586894415	0.0770922600594382
BA2697	2.2000516165580417	0.0191167941817842
BA2701	4.662172822324519	0.0079783620166453
BA2704	5.677016775445185	0.0302824573393262
BA2705	21.23427526720895	0.0647306190014404
BA2707	12.951402717215212	0.0133742878958876
BA2709	6.713173071854309	0.008848251059914
BA2712	5.212656383925112	0.0077473084122091
BA2714	7.494660102644128	0.0642686484028977
BA2715	8.77742188674404	0.0314920507359836
BA2718	6.751867338425482	0.0568408260152697
BA2720	7.477439803137484	0.0128442398163374
BA2721	9.111501966856752	0.0414343683903368
BA2722	8.724155367047782	0.0322396735340983
BA2723	11.63023019170407	0.0445469892176198
BA2724	7.840445107908545	0.0190284983719691
BA2726	5.735579713442043	0.018586746102234
BA2727	4.365000646706227	0.0378462980786394
BA2728	6.036499207879079	0.0429023829941632
BA2731	4.956162727983662	0.0081414747504038
BA2733	7.353394433761991	0.010954964492243
BA2735	3.8197767958434254	0.0359434072583436
BA2737	7.925859033620257	0.0662733139188804
BA2742	6.987221703079376	0.0341153333619911
BA2744	1.8895223664126053	0.0097045246069811
BA2746	7.330916641316313	0.0245127200610265
BA2747	5.3158284215227845	0.0486519019436553
BA2748	8.139410104512923	0.0340201614989103
BA2751	4.017743583694481	0.0267418363488393
BA2756	6.746952638324869	0.0178323838611835
BA2758	4.802055360057014	0.0278019325079397
BA2760	10.040971439029938	0.04150932192461
BA2762	8.641861122645114	0.0279174593101579
BA2764	4.423166990932352	0.0204963763654657
BA2765	5.288734857660687	0.0154266759537404
BA2769	8.013547410518223	0.0166431454036634
BA2772	6.050637343549377	0.0510371183016312
BA2775	5.069130121130372	0.0426645899467911
BA2776	8.05472617237573	0.0540068447239633
BA2778	7.637662465316218	0.0252262358134726
BA2782	5.098815842788575	0.0304455700730847
BA2786	8.415938454538999	0.027733991637262
BA2787	2.2193393219280133	0.0084337297825819
BA2789	8.636023549822143	0.0435480944862613
BA2791	7.741178501764106	0.0100986909451759
BA2792	4.551570630344417	0.0281282945857865
BA2798	16.816381449757476	0.0325590229483496
BA2801	5.517200535623427	0.0084880551570581
BA2802	7.088526556047891	0.0365006863302968
BA2804	4.078754304065843	0.0205303468008046
BA2806	9.513322124678869	0.0282300692814733
BA2808	7.263683515204514	0.0208701877645231
