	NRAS	BCOR
BA2809	7.24147291945887	0.0609794359559845
BA2811	7.070350225119517	0.019062468807308
BA2812	3.1678574196547364	0.0088958369914543
BA2813	6.867976503649437	0.0178663542965223
BA2814	4.355118338847606	0.0207750159014423
BA2816	6.065623327282163	0.0169421398787774
BA2817	8.966257475878034	0.0145092009789314
BA2820	10.129095373627926	0.0471021943626199
BA2821	9.91932746976686	0.0617541531361724
BA2822	7.731515903978233	0.0278020691182695
BA2824	6.310885839083982	0.0580095729233226
BA2828	7.488565300362087	0.0113967167619781
BA2829	9.36678347562548	0.0459605418366402
BA2830	9.641558139974746	0.0180158515340793
BA2832	5.910862256778355	0.029426183792259
BA2836	10.880632567658289	0.0149849236840053
BA2837	9.303846484342278	0.0211555667434356
BA2839	14.447366463317476	0.0853631503289212
BA2840	12.9890063658348	0.0798045215469098
BA2841	14.920340504832764	0.0333474922350688
BA2842	5.618212847317316	0.0287940877963624
BA2843	10.861403037264049	0.0234390084057246
BA2844	9.577489786501244	0.0142645318782936
BA2846	7.396085179139685	0.0351347196428168
BA2850	7.478228744064123	0.0218826979920831
BA2851	10.53628057560122	0.2036724772807914
BA2852	6.446840796175184	0.006680336199843
BA2855	9.005710318890628	0.0298746755049299
BA2856	3.7253524305821775	0.0503643124274599
BA2858	6.240550615962576	0.0153315040906597
BA2860	4.073930585781352	0.0200478846527948
BA2861	3.859774992858181	0.0246418623594461
BA2865	4.841331190074856	0.0376016289780017
BA2866	6.525918957798433	0.016153807202388
BA2867	11.804541541897262	0.0718324891422109
BA2868	8.234759724452115	0.0313358140554907
BA2870	8.617979239843704	0.0555293213125957
BA2871	9.699320563414837	0.0205915482285465
BA2872	5.400992864023292	0.0386958321827707
BA2876	7.405359621995483	0.0354066197358575
BA2879	10.283059619460772	0.0553252254799029
BA2880	5.781449591374675	0.0175333893860695
BA2882	5.16195219286407	0.0216992303191873
BA2883	10.635094429933371	0.0358618508914643
BA2885	8.529560296047924	0.0480605158260334
BA2887	7.685740513804617	0.0382132334244311
BA2889	0.0135692782404742	0.0
BA2893	3.851752199071992	0.0205439622970061
BA2901	4.583189739568179	0.0266738954781616
BA2902	10.07164782522177	0.0324027862678567
BA2903	4.244777417545605	0.0074686688762324
BA2904	6.789738908991834	0.0442479947425059
BA2905	8.339195521927117	0.04406452706961
BA2906	6.169201797449964	0.0296232669613564
BA2908	6.442767618838151	0.0429635844219051
BA2909	3.261882774806027	0.0149033673171261
BA2910	10.510370108811154	0.0485702089664463
BA2911	8.013297504789035	0.0440577876266742
BA2914	5.073157530546257	0.0562834103329867
BA2915	3.60830817852681	0.0082978480412264
BA2921	5.387517108967468	0.0666134281032584
BA2922	4.732165252572826	0.0317639508290243
BA2923	4.118521207039701	0.0464838504732546
BA2926	4.31474321881863	0.0359230523192062
BA2928	4.851234415950231	0.0301872854762454
BA2930	6.039991130066368	0.0316008380952658
BA2932	6.117086266839964	0.0778876053994231
BA2934	4.95306341203095	0.0124024875466023
BA2935	5.681273121008684	0.0167450567096801
BA2937	4.822767525712362	0.0249341173916242
BA2939	7.316767425306303	0.021943899419825
BA2944	13.171305358374154	0.0418422868350628
BA2947	6.287702747922064	0.0137753302873479
BA2948	11.507667665590594	0.019952712789714
BA2950	13.44390054926216	0.0294737697237994
BA2951	2.820169602008459	0.0199187423543752
BA2952	8.37478687157995	0.0512885268452048
BA2953	4.091123903375138	0.0150325096155457
BA2955	3.004235051792003	0.0057221513467592
BA2956	6.290871235995807	0.0093443287041253
BA2962	7.648383536569572	0.0500177320208055
BA2970	8.768121816957889	0.0149849236840053
BA2972	10.629632088944046	0.0397762832810085
BA2976	5.811563870486877	0.0508264196363323
BA2978	6.906986151702116	0.0287330229789503
BA2981	12.088708199007163	0.0499563939827339
BA2984	5.952599271998055	0.0404830595905187
BA2986	6.015145644922761	0.0323891707716552
BA2989	12.40066861542853	0.0244923651218892
BA2992	10.128677544286331	0.0236224760786205
BA2993	5.000211614265577	0.0110365208591223
BA2994	9.912288804454908	0.0496846305000229
BA2995	11.105876464807029	0.0546661717122629
BA2999	6.624684574930474	0.0836913131130616
BA3001	4.442970542048801	0.0479993143982916
BA3002	8.285664492131295	0.1022644437190941
BA3004	7.8110529639010675	0.0615979164556795
BA3006	3.65168512711718	0.0159703395294921
BA3008	0.8681006640438829	0.0015766653527788
BA3009	6.8263314902828105	0.0377035402840183
BA3010	4.9254516334744025	0.0865660042826427
BA3011	11.105390953391971	0.0130616779245721
BA3013	5.48735513938059	0.0186207165375729
BA3023	11.640284109985148	0.0452675176336613
BA3025	5.57733503992295	0.0357123536539073
BA3027	8.279975709011342	0.0154606463890793
BA3029	7.226612217584591	0.0324367567031956
BA3030	5.902817800149135	0.0348084941752998
BA3037	8.02305017906364	0.0492973402150938
BA3038	8.055542584703412	0.0399054255794281
BA3040	5.182240962973314	0.0201158255234725
BA3042	10.515634710289325	0.0328988639120681
BA3043	3.244757511419285	0.0186479475299759
BA3049	4.1564176231429135	0.0148355630567781
BA3051	7.556062024995525	0.0129121806870151
BA3053	7.894004164861986	0.0392462352014583
BA3064	12.477605240623443	0.0445469892176198
BA3067	16.50676562323782	0.0595453917874969
BA3068	12.55326317026118	0.0534428262090742
BA3070	5.37472511617356	0.0212847090418552
BA3071	8.311919851686827	0.0422092221808545
BA3072	8.21975335540976	0.0426033885190493
BA3075	12.33812847748259	0.0513495916626169
BA3076	3.984990310271045	0.0108258221938234
BA3077	9.3374500327709	0.0577514249368131
BA2040	9.363714077638893	0.0266466644857586
BA2160	5.515966560385625	0.0398714551440892
BA2303	4.54654965522162	0.0395792001119111
BA2353	8.900907518980299	0.044037296077207
BA2516	4.866430768383223	0.0531778021692991
BA2590	10.88491560304582	0.0285223243136514
BA2647	10.644695164434138	0.0246078919241073
BA2891	10.14706198972468	0.0224399770640363
BA2924	16.10777913232319	0.0449275400596131
BA2971	10.182583973293996	0.0401908045583406
BA3036	5.675109181561699	0.0343667419055647
BA3059	10.280030831308574	0.0281281579754567
BA3073	7.427611770627111	0.0223856516895601
BA3078	11.877784209449372	0.0619241419231965
BA3079	4.713510544408561	0.0218487275567442
BA3083	8.127872976570112	0.0374385162442432
BA3084	6.089439383491785	0.048135196139647
BA3085	11.306260223396905	0.0174042470876499
BA3087	12.519830914347391	0.0929268544579047
BA3089	7.374586917885807	0.0393005605759345
BA3094	11.23969127159888	0.0818970730417182
BA3095	5.181717467182284	0.0302348714077858
BA3098	7.121552337276635	0.0323415848401149
BA3099	11.556525533401189	0.0459265714013014
BA3103	15.293287920246993	0.0286921764903458
BA3108	5.723864054607475	0.0257903909386914
BA3109	9.974575811976672	0.0389063942377398
BA3110	8.262456350121662	0.0488147414567542
BA3114	8.095098851779044	0.0248389455285435
BA3116	11.72639377101633	0.0340541319342492
BA3117	13.29495042372544	0.045729488232204
BA3118	13.728991946270892	0.0253350231727548
BA3119	8.859620524335702	0.0525729371658056
BA3123	7.118118707494445	0.0427325308174689
BA3124	3.2260637051228933	0.0325862539407526
BA3126	8.019485443173085	0.013272376589871
BA3128	11.41342783631617	0.0340881023695881
BA3130	9.585302419403888	0.0187498588359925
BA3133	10.365932289438458	0.0355288859810115
BA3135	12.171174562220935	0.0432353479046161
BA3136	10.333657320457108	0.0455324050631066
BA3137	7.451576271310173	0.024675832794785
BA3138	10.471239263116624	0.0169761103141163
BA3139	17.5470260749779	0.0528651921979837
BA3141	6.5465378852369085	0.0528788076941852
BA3142	11.74450974655493	0.0762905851075068
BA3145	5.436537403304551	0.0593551846716652
BA3146	7.496130499999642	0.0301329601017692
BA3149	10.547723040091752	0.0183760474369352
BA3152	6.301759291837863	0.0359230523192062
BA3153	27.604711739328657	0.1238480106257336
BA3154	14.721168223689844	0.0869124480789673
BA3156	10.6029300189222	0.0291678991954198
BA3157	8.710044108337883	0.0278698733786175
BA3158	4.549592689670392	0.0160246649039684
BA3162	9.14415263611372	0.028032986112376
BA3163	5.042026538813098	0.0177780584867072
BA3164	11.759397793508905	0.0441324679402878
BA3167	10.12720975917421	0.053361269842195
BA3169	6.8725908188312905	0.0710440198554917
BA3171	9.172088011260572	0.0405170300258576
BA3173	14.527553750882252	0.0178323838611835
BA3174	10.426519983418606	0.0365686272009745
BA3175	6.687414698737055	0.0001970831690973
BA3176	4.727362915020489	0.0445606047138213
BA3177	14.316351742999876	0.0502148151899029
BA3178	4.481458329916356	0.0320018804867262
BA3180	12.732633333387836	0.0994576934201907
BA3181	4.996390140454944	0.0208226018329827
BA3182	11.21467746186656	0.0303503982100039
BA3183	11.767213931502704	0.0329464498436084
BA3185	14.82598661286637	0.0404694440943172
BA3186	10.552787658503464	0.0525253512342652
BA3187	9.514352527543767	0.0127626834494581
BA3189	9.260743630277409	0.0434732775623179
BA3190	13.260363949948133	0.028773732857225
BA3191	5.43215090733389	0.0223720361933586
BA3192	11.16770984951238	0.065090951514626
BA3194	10.895861766915308	0.0496099501864093
BA3195	7.6441887706225184	0.0264835517520001
BA3197	5.800152007711604	0.0301669305371081
BA3199	10.139880583334364	0.0507312477732516
BA3200	9.05510333761118	0.0616862122654947
BA3202	14.844408407216624	0.0413869190691262
BA3203	12.792517740017855	0.0243020213957277
BA3206	4.9930575442003216	0.0302348714077858
BA3207	11.058929178599826	0.0607959682830886
BA3208	4.73984606187309	0.0390491520323609
BA3210	12.467459277619287	0.0758352173415702
BA3211	6.3397135350260525	0.0580980053434675
BA3212	10.804288611301352	0.0429635844219051
BA3213	15.172192690106934	0.0170916371163344
BA3214	11.009429706125792	0.0479041425352108
BA3216	12.064438823458024	0.0646287076954238
BA3217	9.204330611096912	0.0581454546646781
BA3219	9.498988084807602	0.028087448097182
BA3221	4.347848369895512	0.0275029380328258
BA3222	7.258022051538889	0.1068313270436723
BA3225	6.775318452649396	0.0221070121535835
BA3226	5.037539499207443	0.038097706622213
BA3227	8.449865074646068	0.0682782526555226
BA3228	14.728006400949374	0.107497256864578
BA3229	8.258563798570854	0.0550398465009905
BA3230	5.173337137112995	0.0233914224741842
BA3232	6.137008247932158	0.0352842168803737
BA3234	13.4334092455369	0.0512342014707285
BA3235	7.47416051368265	0.0146043728420121
BA3237	5.239957561988869	0.0326678103076318
BA3240	8.640906615788095	0.0630045930214343
BA3242	4.657648023345828	0.0293310119291782
BA3243	7.053227590864142	0.1218297296135494
BA3245	16.72660301865786	0.0577105784482086
BA3249	9.28909365625678	0.0596677946429807
BA3250	12.052798291895275	0.0389200097339413
BA3251	8.0824784174955	0.0210400399412174
BA3255	5.506045249535786	0.0350531632759375
BA3258	9.421654415563246	0.0364870708340953
BA3260	10.043134124295976	0.0448392442497979
BA3261	5.456559478409888	0.0251651709960605
BA3264	14.013073014501314	0.0358483720055926
BA3266	11.371512264281998	0.0473061535849829
BA3268	13.487596429480824	0.0687267443681936
BA3269	12.778565326349955	0.0496846305000229
BA3270	8.966125771650601	0.0544622124898999
BA3271	10.228978044635625	0.0400073368854447
BA3273	12.937017621214348	0.0209584835743382
BA3275	12.552765046222495	0.0214342062794122
BA3277	16.768048282544832	0.0572484712393362
BA3280	12.850526793400238	0.0490797654965293
BA3283	14.140758983435106	0.0209584835743382
BA3285	16.542293303495914	0.0543127152523429
BA3286	5.249771306428635	0.0380161502553338
BA3289	4.451033730888602	0.0189197110126869
BA3290	8.876202943256805	0.0425830335799119
BA3293	9.385915745409736	0.095291852487073
BA3295	10.695393590780256	0.0304795405084235
BA3296	7.297867451694903	0.0277951930650039
BA3297	11.905042783466822	0.0619988222368101
BA3299	15.186092461807736	0.0349919618481956
BA3300	8.604532826571761	0.0373433443811624
BA3302	10.63996668476046	0.0475847931209595
BA3305	8.895852472602522	0.0219778698551639
BA3306	12.392167917795083	0.0505679984291633
BA3308	6.856118014309656	0.0341629192935315
BA3310	8.255323995816461	0.0214342062794122
BA3311	9.57964179426214	0.0436363902960764
BA3312	8.929367712718888	0.0515059649534395
BA3315	13.021107097003505	0.0308873223428198
BA3317	6.590205838767156	0.0915948582057635
BA3318	17.92868446746323	0.0289368455909835
BA3319	9.97159404333888	0.0362220467943202
BA3322	4.847316259253363	0.0407549596835594
BA3324	11.761095442415405	0.0546592956589973
BA3325	9.300737346465528	0.0303503982100039
BA3326	11.914195529061216	0.0122869607443842
BA3328	10.557810467966954	0.057785395372152
BA3329	14.061448568418411	0.068149110357103
BA3332	20.584078982011555	0.0432082535225428
BA3333	14.452324390981708	0.0401228636876628
BA3334	3.874027586053179	0.0068774193689404
BA3335	13.704447687550342	0.0350531632759375
BA3339	4.973563586925246	0.0315804831561284
BA3341	8.67627291781594	0.0313018436201518
BA3345	6.296771329649549	0.0150528645546831
BA3347	11.85538377732058	0.0360453185643602
BA3351	16.637228340222002	0.0520292735900538
BA3352	4.692528710189486	0.0210876258727578
BA3353	7.779444083765125	0.0380230263085994
BA3357	12.575867965626449	0.0417131445366432
BA3362	7.082788365589277	0.0727430880637544
BA3367	14.60793183927729	0.0143257333060355
BA3369	13.404414989690776	0.0359909931898839
BA3371	8.959550514870674	0.0176013302567472
BA3373	13.277867245531422	0.0579552475488463
BA3374	2.7100052944524693	0.0286854370474099
BA3375	6.189797044237009	0.0265854630580167
BA3376	6.555132521281164	0.0548563788280946
BA3379	8.230129068984011	0.0579145376705716
BA3380	11.833818851810252	0.0210264244450159
BA3381	10.453178169079605	0.0400685383131866
BA3384	6.472072041324632	0.0502011996937014
BA3385	5.821495536373235	0.0389675956654817
BA3386	8.354719922018896	0.0537554361803897
BA3388	5.738108007369189	0.0131568497876529
BA3390	9.523890366002677	0.0138500106009615
BA3394	8.115488982478709	0.0633444339851528
BA3395	4.880342626517226	0.033999806559773
BA3397	10.053832732131792	0.0626921196604486
BA3399	3.928691386373547	0.0272039435577118
BA3400	20.57405701514241	0.0999605105073379
BA3403	8.646476315345657	0.0834806144477627
BA3405	5.47809386344928	0.0296708528928967
BA3406	6.043252528284121	0.0793963298815242
BA3407	15.4835474476744	0.0499225601577248
BA3408	4.912950895430019	0.0330823315849639
BA3410	8.840417219687092	0.0157256704288544
BA3411	6.705633535854831	0.0370239949669111
BA3412	12.142190977600986	0.1635428741501926
BA3413	6.008969504223689	0.0281078030363194
BA3415	12.115116393939685	0.0581659462141452
BA3416	7.867724644372972	0.050004116524604
BA3417	8.509996078078553	0.0220730417182446
BA3418	12.343830242329132	0.0551348817537414
BA3421	3.168433023436222	0.0213526499125329
BA3422	18.173598552618824	0.0324774665814703
BA3423	13.745762736552717	0.0436907156705527
BA3427	8.073314731993818	0.0388656843594651
BA3430	5.917204912877103	0.0158887831626129
BA3431	7.363139704033914	0.0402927158643572
BA3433	12.089748631817251	0.0432081169122131
BA3434	7.222638519015791	0.0260554149784665
BA3435	6.94535406077345	0.0350191928405986
BA3436	4.615333195782467	0.0415840022382236
BA3438	6.824296625978215	0.072722733124617
BA3445	12.074907605420004	0.1426251004541291
BA3446	9.72879525399942	0.0352096731770899
BA3447	1.558376402101474	0.0088346355637125
BA3448	4.596813366256176	0.0380637361868741
BA3449	8.485986858644898	0.034563825074662
BA3450	14.954090632256172	0.0785059492887884
BA3451	7.710340309671539	0.0344075883941692
BA3452	7.508107568643977	0.0436567452352138
BA3453	11.655016680272896	0.0427120392680017
BA3454	12.993324189060337	0.0551553733032086
