	PTPN11	ASXL1
BA2000	18.33296095742878	0.0156650526915408
BA2003	7.823075791431777	0.0155226431216177
BA2004	23.47420820016641	0.0254913130162346
BA2006	1.599279212987121	0.0561093705497009
BA2011	9.225160864995647	0.0160922814013101
BA2019	25.598812631833862	0.0243520364568499
BA2020	31.59595324254756	0.0357448020506978
BA2022	27.51591386957487	0.021646254628311
BA2023	11.535227276580512	0.0109655368840786
BA2024	13.850349536088828	0.0190828823696952
BA2025	25.182250566504557	0.015949871831387
BA2031	17.168571781077897	0.0135289091426943
BA2032	15.901849480276256	0.0149530048419253
BA2033	18.392220963768025	0.0229279407576189
BA2034	16.75767370192132	0.026060951295927
BA2035	26.829544816139027	0.0195101110794645
BA2036	21.002511009591736	0.0197949302193107
BA2037	41.28393670453848	0.0299060096838507
BA2041	20.85594645881212	0.0200797493591569
BA2044	18.514651646389066	0.0152378239817715
BA2046	17.74777341783675	0.0294787809740814
BA2047	23.775755698786437	0.0254913130162346
BA2050	14.032474625170588	0.0111079464540017
BA2051	23.501722762533824	0.0209342067786955
BA2052	19.346997032607323	0.0364568499003133
BA2053	13.034239391027915	0.013101680432925
BA2054	15.071847659067448	0.0126744517231557
BA2055	1.0119939151741806	0.0113927655938479
BA2063	14.18531242809262	0.0438621475363144
BA2065	23.213042788974004	0.0190828823696952
BA2066	27.549712577286414	0.0259185417260039
BA2068	15.169594363553628	0.0156650526915408
BA2069	19.64144687919452	0.0170891483907718
BA2072	12.509935270285276	0.0111079464540017
BA2079	8.072035025066661	0.0108231273141555
BA2080	14.96790543407779	0.017373967530618
BA2081	15.613771421052876	0.0139561378524636
BA2082	16.516465158266154	0.0178011962403873
BA2087	14.418054675323518	0.0099686698946169
BA2088	24.432406247519264	0.0226431216177727
BA2089	26.42817527039773	0.0229279407576189
BA2093	24.761557552881506	0.028909142694389
BA2094	22.84219653932653	0.0168043292509256
BA2095	22.24726061747656	0.017373967530618
BA2096	9.782062235194408	0.013101680432925
BA2097	29.00078867269143	0.0350327542010823
BA2098	4.89760845693884	0.0118199943036172
BA2100	12.578431475402214	0.0136713187126174
BA2101	12.241955188427031	0.027485046995158
BA2104	9.678008579946416	0.0078325263457704
BA2106	11.404555741858657	0.0160922814013101
BA2109	10.752236348741445	0.0121048134434634
BA2110	9.173325205003731	0.0099686698946169
BA2113	24.25003415351566	0.0313301053830817
BA2116	34.54667256955986	0.0273426374252349
BA2121	24.484211565819702	0.0250640843064653
BA2122	8.187921438696502	0.0093990316149245
BA2123	32.82053187434948	0.0227855311876958
BA2124	17.461741457522745	0.0197949302193107
BA2125	26.753085869426155	0.0186556536599259
BA2132	20.169400258241318	0.0225007120478496
BA2133	9.257241245749476	0.0262033608658501
BA2134	11.564212451003634	0.008686983765309
BA2135	16.330691859452898	0.0264881800056963
BA2139	11.507169535521824	0.0089718029051552
BA2143	20.26836326082831	0.0176587866704642
BA2148	15.675843108585529	0.013101680432925
BA2153	24.095696669288905	0.0196525206493876
BA2155	13.399294045807633	0.0163771005411563
BA2156	16.931888260327074	0.0186556536599259
BA2162	23.524442921627767	0.0172315579606949
BA2163	32.49912164853597	0.0212190259185417
BA2168	13.863873737481438	0.0139561378524636
BA2169	30.814991909118284	0.0233551694673882
BA2171	23.18947927011344	0.0259185417260039
BA2172	16.795517788395873	0.0133864995727712
BA2174	23.163838646228943	0.0189404727997721
BA2175	22.39949600661436	0.0294787809740814
BA2184	39.81395373361203	0.0398746795784676
BA2195	14.438988301694582	0.0156650526915408
BA2198	24.498350035075635	0.0153802335516946
BA2200	27.20417627027473	0.0293363714041583
BA2201	10.05949923649511	0.0092566220450014
BA2209	22.20851929911572	0.0582455140985474
BA2211	21.02631899069189	0.0270578182853887
BA2212	16.10636029935567	0.0182284249501566
BA2217	17.405562540348775	0.0242096268869268
BA2218	6.878393864241168	0.0155226431216177
BA2220	20.14637088171025	0.0135289091426943
BA2221	13.92990006687362	0.0138137282825405
BA2224	15.825637213283208	0.0146681857020791
BA2226	35.989485894319195	0.0320421532326972
BA2227	20.910382367639677	0.0344631159213899
BA2228	31.927487025931413	0.0283395044146966
BA2229	23.056486557637434	0.04044431785816
BA2233	11.761458404505191	0.0209342067786955
BA2234	24.054342043995	0.0183708345200797
BA2235	17.067020253453286	0.0136713187126174
BA2236	17.314869257465272	0.015949871831387
BA2239	12.77104820432132	0.0108231273141555
BA2240	33.17334597209446	0.0242096268869268
BA2242	15.237455455980948	0.0276274565650811
BA2244	16.925820528737685	0.0162346909712332
BA2245	27.47398546311995	0.0193677015095414
BA2248	18.155268511562515	0.0122472230133865
BA2249	19.97463299408348	0.0249216747365422
BA2251	24.14242187116462	0.0206493876388493
BA2256	21.401582298666927	0.0166619196810025
BA2260	15.232493343082629	0.0111079464540017
BA2261	13.631458148123675	0.0123896325833095
BA2269	7.328556613973234	0.0074052976360011
BA2271	23.98460277768552	0.0207917972087724
BA2272	13.50913898194892	0.0146681857020791
BA2273	21.07546663553913	0.0200797493591569
BA2275	31.218741695811683	0.0300484192537738
BA2276	9.934136281708742	0.0116775847336941
BA2277	29.221652377436328	0.0227855311876958
BA2280	36.38874163228378	0.0358872116206209
BA2281	24.831129720843258	0.0200797493591569
BA2282	10.789451974244848	0.0166619196810025
BA2286	19.38545941760825	0.0179436058103104
BA2288	12.094613771990195	0.0236399886072344
BA2292	17.152450737298953	0.0182284249501566
BA2294	18.795163976802144	0.0206493876388493
BA2296	22.58795543731145	0.0220734833380803
BA2300	43.71814488147894	0.0259185417260039
BA2301	17.314482693030055	0.0192252919396183
BA2302	15.142153148377648	0.0226431216177727
BA2304	12.000004837689753	0.0085445741953859
BA2306	21.901854935746787	0.0178011962403873
BA2308	20.691473643918133	0.0186556536599259
BA2309	15.600943225492763	0.0149530048419253
BA2311	16.07649015451271	0.0150954144118484
BA2312	14.384739574554802	0.0183708345200797
BA2316	11.94031516572484	0.0108231273141555
BA2322	19.00203463588738	0.02022215892908
BA2325	13.13339354976582	0.0098262603246938
BA2329	14.170386468930648	0.0123896325833095
BA2334	12.738862324221753	0.0146681857020791
BA2339	10.111131706915842	0.0153802335516946
BA2344	17.66258635942158	0.0119624038735403
BA2347	10.673249895339008	0.0126744517231557
BA2348	6.14653811673649	0.0066932497863856
BA2350	9.248559385393913	0.0095414411848476
BA2354	27.095243432620222	0.0200797493591569
BA2355	28.38735945750639	0.0367416690401595
BA2357	12.19949693229595	0.018798063229849
BA2360	17.5735034231662	0.0166619196810025
BA2361	15.736424512490592	0.0225007120478496
BA2363	7.3033212222808	0.0059812019367701
BA2369	17.51039441139099	0.0243520364568499
BA2374	22.40617777937685	0.0301908288236969
BA2375	20.87206313122356	0.0215038450583879
BA2376	14.73696075905255	0.0139561378524636
BA2377	56.988741119585946	0.0400170891483907
BA2379	14.2605358780457	0.0210766163486186
BA2385	15.9001120635316	0.0143833665622329
BA2386	18.71535873465833	0.0233551694673882
BA2387	18.12250880428911	0.0143833665622329
BA2394	24.469601260335928	0.0316149245229279
BA2399	16.904555001239643	0.0148105952720022
BA2400	33.63200594550555	0.0338934776416975
BA2402	21.70324629391715	0.0197949302193107
BA2405	9.100792336674967	0.0148105952720022
BA2406	17.82816007822995	0.0155226431216177
BA2409	16.29375622363415	0.0128168612930788
BA2410	23.596659384354837	0.0234975790373113
BA2412	12.137813809796492	0.0111079464540017
BA2413	21.05224232672534	0.0197949302193107
BA2414	23.349309244236707	0.0249216747365422
BA2415	8.984070955203252	0.0078325263457704
BA2417	12.270477073849374	0.0195101110794645
BA2418	10.111819360859618	0.0113927655938479
BA2420	17.04322984051619	0.0153802335516946
BA2421	17.112086130843036	0.0155226431216177
BA2423	14.830693302761253	0.0162346909712332
BA2425	26.81439645289756	0.0183708345200797
BA2426	14.6887218048444	0.0126744517231557
BA2427	13.203350202140005	0.0160922814013101
BA2429	13.885097753812143	0.0227855311876958
BA2440	29.80936471999719	0.02022215892908
BA2441	41.50471871701896	0.0401594987183138
BA2442	21.30032633561693	0.0185132440900028
BA2446	17.23831681496286	0.0152378239817715
BA2449	27.270894277896847	0.0180860153802335
BA2450	17.891294519534323	0.02022215892908
BA2452	25.78173682741561	0.0199373397892338
BA2454	35.41917436013228	0.0263457704357732
BA2455	12.375452361398644	0.0091142124750783
BA2456	14.09237807271488	0.0197949302193107
BA2459	13.594127000583486	0.0240672173170037
BA2461	17.820350143922077	0.0249216747365422
BA2463	8.57460656098495	0.0125320421532326
BA2464	18.745323554263607	0.018798063229849
BA2469	16.132452295663036	0.0125320421532326
BA2470	18.268118383788824	0.0213614354884648
BA2472	12.66426899861456	0.0175163771005411
BA2473	17.639401643995793	0.0233551694673882
BA2474	12.088986615383838	0.0143833665622329
BA2477	27.90380716097536	0.0242096268869268
BA2479	9.06853194700168	0.0286243235545428
BA2480	15.24397502944484	0.0182284249501566
BA2481	7.960993949896547	0.01011107946454
BA2482	19.0233231637945	0.0142409569923098
BA2483	23.22264853955544	0.0182284249501566
BA2485	17.055978788879546	0.015949871831387
BA2488	18.77808934875976	0.0178011962403873
BA2489	14.508873336495364	0.0149530048419253
BA2492	23.63457575454264	0.0119624038735403
BA2494	27.91420931790605	0.024636855596696
BA2496	11.399676017741184	0.0082597550555397
BA2497	15.612483715841416	0.0106807177442324
BA2499	21.457586308448946	0.0139561378524636
BA2500	23.138866635530075	0.0283395044146966
BA2501	27.833890878616558	0.0243520364568499
BA2502	15.548455223976305	0.0125320421532326
BA2505	22.69831014365209	0.0132440900028481
BA2507	13.273383072831717	0.0210766163486186
BA2510	16.669318455579262	0.013101680432925
BA2511	7.663551368635486	0.0166619196810025
BA2512	18.55404802224241	0.0250640843064653
BA2514	14.1127716506682	0.0213614354884648
BA2515	13.656362083325709	0.0116775847336941
BA2520	10.18459988094212	0.0142409569923098
BA2521	22.854875728416364	0.0210766163486186
BA2523	17.466454904239125	0.0139561378524636
BA2524	15.143161519049126	0.0118199943036172
BA2525	10.739344125649188	0.0408715465679293
BA2526	16.511510597344866	0.0206493876388493
BA2528	14.604392734699395	0.0217886641982341
BA2532	27.09788474706269	0.0225007120478496
BA2534	26.77316300242771	0.0213614354884648
BA2538	19.34789198139	0.0270578182853887
BA2539	15.054660968382327	0.0136713187126174
BA2540	12.01969277063214	0.0109655368840786
BA2541	16.52564398579619	0.0136713187126174
BA2545	20.94124669628399	0.018798063229849
BA2546	18.99909180138973	0.0128168612930788
BA2552	16.970131640737755	0.0290515522643121
BA2559	14.081354688308627	0.017373967530618
BA2561	8.225056123389484	0.0098262603246938
BA2563	17.33397336920926	0.0212190259185417
BA2564	13.974435996557515	0.0112503560239248
BA2567	6.532230302726126	0.0205069780689262
BA2570	22.38622147123564	0.0233551694673882
BA2575	10.361376185477951	0.0074052976360011
BA2577	20.382387269777333	0.0210766163486186
BA2579	18.172941762715816	0.0290515522643121
BA2583	25.543482158502837	0.021646254628311
BA2584	21.881435806884262	0.0197949302193107
BA2587	21.078892020464146	0.0229279407576189
BA2588	15.34775428213297	0.0205069780689262
BA2589	17.98440359990241	0.0328966106522358
BA2592	19.84405027987057	0.0300484192537738
BA2593	0.8090165245861867	0.0126744517231557
BA2594	21.525920477694164	0.013101680432925
BA2595	13.4174683952318	0.014525776132156
BA2597	19.51682683095491	0.0133864995727712
BA2600	12.611281705199705	0.0166619196810025
BA2603	19.616353351392544	0.0166619196810025
BA2618	21.562852645082295	0.0180860153802335
BA2619	16.276085827293198	0.0133864995727712
BA2620	23.94293881406372	0.0111079464540017
BA2621	14.867078915259968	0.0166619196810025
BA2622	17.89404725424126	0.0219310737681572
BA2623	32.422525972432204	0.0243520364568499
BA2629	12.182439062832351	0.0237823981771575
BA2631	17.90739322912705	0.0165195101110794
BA2634	18.21284933426878	0.0148105952720022
BA2636	18.568704808257376	0.0146681857020791
BA2639	21.352582026728825	0.0195101110794645
BA2644	13.954630838917565	0.0178011962403873
BA2645	21.812898951451057	0.0209342067786955
BA2646	24.75015114655788	0.0247792651666191
BA2649	23.86929555054728	0.0197949302193107
BA2651	15.009905620802682	0.0126744517231557
BA2653	35.09770771441234	0.0269154087154656
BA2655	47.73960715416454	0.0377385360296211
BA2656	12.23115155921837	0.0135289091426943
BA2657	19.747502000537104	0.0175163771005411
BA2658	20.77431422918143	0.024494446026773
BA2659	20.045090782808657	0.0142409569923098
BA2660	16.149795869705212	0.0093990316149245
BA2662	12.045959777225177	0.0162346909712332
BA2663	12.517918211428482	0.017373967530618
BA2667	14.667596859550976	0.0155226431216177
BA2670	17.34966639725265	0.0140985474223867
BA2674	17.279843318133707	0.0220734833380803
BA2675	20.317910549967007	0.0155226431216177
BA2676	18.58694648390418	0.0150954144118484
BA2677	18.577054779483333	0.0170891483907718
BA2681	15.08682239640497	0.0093990316149245
BA2682	19.076647524486	0.0132440900028481
BA2685	25.10516765487928	0.0309028766733124
BA2688	9.067482526668442	0.0229279407576189
BA2691	26.73737220376769	0.0162346909712332
BA2694	9.024019039461352	0.0189404727997721
BA2695	11.2404092343823	0.0152378239817715
BA2697	6.301040978737351	0.0118199943036172
BA2701	10.946437653909962	0.0084021646254628
BA2704	16.147071205521367	0.0213614354884648
BA2705	28.16912357988325	0.0254913130162346
BA2707	28.354258823419137	0.028909142694389
BA2709	11.834087074751764	0.0084021646254628
BA2712	16.42029670010793	0.0123896325833095
BA2714	18.259052411644547	0.0152378239817715
BA2715	20.1361962674606	0.0226431216177727
BA2718	23.29369020548985	0.0220734833380803
BA2720	12.589995425491171	0.0142409569923098
BA2721	12.82643796424119	0.0213614354884648
BA2722	36.40377693251484	0.0149530048419253
BA2723	30.19932116231609	0.023070350327542
BA2724	12.29033845001848	0.0116775847336941
BA2726	13.818725538291096	0.0129592708630019
BA2727	24.61424804261353	0.0229279407576189
BA2728	21.026768820896308	0.0205069780689262
BA2731	10.348587303927951	0.0068356593563087
BA2733	8.96480318961342	0.0109655368840786
BA2735	12.472768491152266	0.0160922814013101
BA2737	12.376501451202138	0.0093990316149245
BA2742	18.999517616112165	0.0140985474223867
BA2744	3.972428680531728	0.004414696667616
BA2746	16.354079014101362	0.0146681857020791
BA2747	13.21286567892482	0.0121048134434634
BA2748	24.58902716946228	0.0200797493591569
BA2751	13.92309366783434	0.014525776132156
BA2756	11.95978241621635	0.013101680432925
BA2758	9.074373932385482	0.0199373397892338
BA2760	27.842394785774225	0.017373967530618
BA2762	15.494298472230904	0.0162346909712332
BA2764	10.123036663951495	0.0172315579606949
BA2765	17.255788926560026	0.0135289091426943
BA2769	14.114069903809089	0.0160922814013101
BA2772	9.214550366533244	0.0106807177442324
BA2775	18.18390614086486	0.0203645684990031
BA2776	21.07864268018424	0.0253489034463115
BA2778	11.051841624231852	0.0112503560239248
BA2782	14.017978111035076	0.0152378239817715
BA2786	18.56146342152403	0.0178011962403873
BA2787	5.728153752635701	0.007262888066078
BA2789	23.09779193452756	0.0180860153802335
BA2791	20.34342406980938	0.0149530048419253
BA2792	11.65470263502648	0.0112503560239248
BA2798	16.931625688947495	0.0252064938763884
BA2801	7.134981041288424	0.0138137282825405
BA2802	21.039563120997773	0.0199373397892338
BA2804	11.705154389579103	0.0112503560239248
BA2806	20.0582471817414	0.0140985474223867
