	PTPN11	ASXL1
BA2808	24.08299046294555	0.0162346909712332
BA2809	25.421071006514072	0.0257761321560808
BA2811	22.694716050439283	0.0175163771005411
BA2812	11.366252530998253	0.013101680432925
BA2813	13.26185634034608	0.0122472230133865
BA2814	11.078194670442564	0.0098262603246938
BA2816	14.79225518895096	0.018798063229849
BA2817	19.255577896687427	0.034605525491313
BA2820	17.60046886126625	0.0166619196810025
BA2821	41.38697743446033	0.0294787809740814
BA2822	27.94999463915676	0.0186556536599259
BA2824	15.698469004065108	0.0256337225861577
BA2828	16.62048013308828	0.0109655368840786
BA2829	23.16697090575833	0.026060951295927
BA2830	10.54731633196385	0.0156650526915408
BA2832	21.6788491811367	0.018798063229849
BA2836	12.468306580047503	0.0132440900028481
BA2837	22.898407857056828	0.0169467388208487
BA2839	31.642496415707715	0.0226431216177727
BA2840	20.531917229600012	0.0264881800056963
BA2841	17.333596721579227	0.0226431216177727
BA2842	9.895489999364507	0.0133864995727712
BA2843	10.858547637453205	0.024636855596696
BA2844	17.590131498344554	0.0169467388208487
BA2846	18.50294150486064	0.0190828823696952
BA2850	13.43052749037221	0.0203645684990031
BA2851	25.04537941152953	0.0304756479635431
BA2852	9.456579436181348	0.0311876958131586
BA2855	17.107630110616615	0.0165195101110794
BA2856	12.066697755388164	0.0160922814013101
BA2858	12.633864070958204	0.0128168612930788
BA2860	14.530015277964637	0.0064084306465394
BA2861	17.408068930780058	0.0135289091426943
BA2865	16.238963350670986	0.0158074622614639
BA2866	21.19259899057649	0.0253489034463115
BA2867	17.232068759781303	0.0318997436627741
BA2868	23.494536189676637	0.0176587866704642
BA2870	23.69065911934278	0.0197949302193107
BA2871	23.15316795763132	0.0113927655938479
BA2872	18.935171480130546	0.0142409569923098
BA2876	13.157898270250502	0.023070350327542
BA2879	15.50509527096519	0.0236399886072344
BA2880	19.49215324075317	0.0125320421532326
BA2882	16.603411924717445	0.0153802335516946
BA2883	28.20025393371597	0.0294787809740814
BA2885	20.57041289985666	0.0168043292509256
BA2887	27.307116773219036	0.0178011962403873
BA2889	0.0893690876800253	0.0
BA2893	12.4974117886675	0.0150954144118484
BA2901	8.975530107617864	0.0091142124750783
BA2902	9.87114034234456	0.0132440900028481
BA2903	5.87011599834422	0.0078325263457704
BA2904	20.70134617274038	0.0226431216177727
BA2905	22.33801212442174	0.0209342067786955
BA2906	21.176416117737062	0.0172315579606949
BA2908	23.172251086718955	0.02022215892908
BA2909	11.488674564864946	0.013101680432925
BA2910	26.26349101086416	0.015949871831387
BA2911	20.84783277632227	0.0205069780689262
BA2914	15.0156201416248	0.0192252919396183
BA2915	2.41314672352659	0.0123896325833095
BA2921	17.458656163590284	0.01011107946454
BA2922	19.573904682697663	0.0217886641982341
BA2923	9.394341271819846	0.0059812019367701
BA2926	19.129719312731364	0.0178011962403873
BA2928	17.191069360684157	0.0112503560239248
BA2930	14.85937609513198	0.021646254628311
BA2932	19.46477251954371	0.0166619196810025
BA2934	9.73098986675119	0.0269154087154656
BA2935	9.880445356341776	0.0119624038735403
BA2937	17.877732513150956	0.0132440900028481
BA2939	9.710666289915626	0.0126744517231557
BA2944	37.64703403612323	0.0367416690401595
BA2947	12.357448642886093	0.018798063229849
BA2948	20.4879431817709	0.0219310737681572
BA2950	24.919157088502157	0.0281970948447735
BA2951	18.133444760407368	0.0138137282825405
BA2952	29.64411745650464	0.0183708345200797
BA2953	7.163653271429381	0.0122472230133865
BA2955	11.13542937935626	0.0189404727997721
BA2956	8.523238456781499	0.0082597550555397
BA2962	24.054892956713843	0.0129592708630019
BA2970	15.990249149514993	0.0150954144118484
BA2972	17.627225547010358	0.0256337225861577
BA2976	17.773117510802155	0.0219310737681572
BA2978	14.603788957143514	0.0196525206493876
BA2981	18.564359098703868	0.0132440900028481
BA2984	14.452361922559325	0.0222158929080034
BA2986	21.66198824056716	0.023070350327542
BA2989	24.180054210900927	0.0341782967815437
BA2992	23.9380562024542	0.0189404727997721
BA2993	13.846655480060836	0.0113927655938479
BA2994	16.36308890783346	0.0150954144118484
BA2995	14.331090419338244	0.0374537168897749
BA2999	20.07089751224206	0.0242096268869268
BA3001	17.71418966299346	0.0196525206493876
BA3002	25.71013085930307	0.0180860153802335
BA3004	15.801966890605236	0.0348903446311592
BA3006	12.927507847907451	0.0132440900028481
BA3008	0.3007671567538219	0.0048419253773853
BA3009	19.149190049872782	0.0234975790373113
BA3010	13.643755520925405	0.0170891483907718
BA3011	16.20127100029433	0.0168043292509256
BA3013	15.826301965085207	0.0142409569923098
BA3023	16.109292041670233	0.0143833665622329
BA3025	21.606626020315527	0.0146681857020791
BA3027	11.8217154344046	0.0172315579606949
BA3029	11.205176238759671	0.0105383081743093
BA3030	21.666872429973047	0.0185132440900028
BA3037	22.454196832329725	0.0205069780689262
BA3038	26.722751368914007	0.0189404727997721
BA3040	10.393675597393589	0.0189404727997721
BA3042	31.91703970845472	0.0175163771005411
BA3043	10.557497829345278	0.0105383081743093
BA3049	4.158103947463144	0.0082597550555397
BA3051	13.618501220020445	0.0139561378524636
BA3053	26.569754013053128	0.0186556536599259
BA3064	20.81512093293928	0.0217886641982341
BA3067	23.49622855930234	0.0252064938763884
BA3068	32.6958892019907	0.0266305895756194
BA3070	12.2739088603882	0.014525776132156
BA3071	21.66745407747344	0.0236399886072344
BA3072	21.744276519892093	0.0215038450583879
BA3075	9.78077433217044	0.0149530048419253
BA3076	6.585836267450562	0.004414696667616
BA3077	22.34529503861006	0.0168043292509256
BA2040	15.768603175760314	0.017373967530618
BA2160	17.506409372433634	0.0186556536599259
BA2303	15.03837826541991	0.0162346909712332
BA2353	27.233366359776674	0.026060951295927
BA2516	21.259529388671154	0.02022215892908
BA2590	29.16348122073776	0.0199373397892338
BA2647	21.26802428024812	0.0236399886072344
BA2891	10.22953782959444	0.015949871831387
BA2924	20.532589760834025	0.0165195101110794
BA2971	19.08055261903843	0.0200797493591569
BA3036	21.532179511729048	0.018798063229849
BA3059	18.54532868077653	0.0165195101110794
BA3073	14.944238120335736	0.0123896325833095
BA3078	35.18664561153126	0.0233551694673882
BA3079	19.909318281196608	0.0210766163486186
BA3083	21.978305936397295	0.0189404727997721
BA3084	17.84399375600065	0.0156650526915408
BA3085	26.01224963306068	0.0193677015095414
BA3087	48.86803170684532	0.0326117915123896
BA3089	23.137690705828494	0.0203645684990031
BA3094	28.49290823798763	0.0183708345200797
BA3095	20.620505966732463	0.0212190259185417
BA3098	23.62762660915261	0.0169467388208487
BA3099	36.54224908379226	0.0277698661350042
BA3103	21.202410683230404	0.0172315579606949
BA3108	27.17003893415094	0.0242096268869268
BA3109	17.987162225593785	0.018798063229849
BA3110	23.61354936917826	0.0290515522643121
BA3114	11.088207106757388	0.0189404727997721
BA3116	13.54410492909614	0.0108231273141555
BA3117	32.99850340543902	0.0299060096838507
BA3118	18.419906314914087	0.0149530048419253
BA3119	24.22301068782385	0.0250640843064653
BA3123	19.325795422691492	0.0222158929080034
BA3124	11.595967067149676	0.0257761321560808
BA3126	23.07814911886787	0.0112503560239248
BA3128	17.85383423310964	0.0178011962403873
BA3130	12.057733345196048	0.015949871831387
BA3133	35.60647067572976	0.024494446026773
BA3135	14.423862792892812	0.0203645684990031
BA3136	26.020118488952967	0.0215038450583879
BA3137	17.99946922539952	0.0183708345200797
BA3138	17.948405734384835	0.0226431216177727
BA3139	61.89541159416133	0.0333238393620051
BA3141	21.324758045316084	0.0223583024779265
BA3142	46.60967367517731	0.0347479350612361
BA3145	21.111123300919846	0.0222158929080034
BA3146	21.602179497941837	0.0178011962403873
BA3149	21.63447056331703	0.0219310737681572
BA3152	26.69930441544388	0.0212190259185417
BA3153	31.543536116768177	0.0377385360296211
BA3154	34.14570005484676	0.0254913130162346
BA3156	19.49857490673853	0.0294787809740814
BA3157	23.14124354717321	0.018798063229849
BA3158	22.028408728000585	0.0190828823696952
BA3162	23.07486636372992	0.0189404727997721
BA3163	14.556965582467331	0.0150954144118484
BA3164	29.786068872909603	0.026060951295927
BA3167	20.567990490892964	0.0153802335516946
BA3169	20.415742448754457	0.0140985474223867
BA3171	49.20184704080764	0.026060951295927
BA3173	27.98654696106653	0.0249216747365422
BA3174	22.481708707839694	0.0226431216177727
BA3175	16.98894756673063	0.0156650526915408
BA3176	18.64217401050913	0.0225007120478496
BA3177	37.12825353716463	0.0233551694673882
BA3178	11.343132947483015	0.0109655368840786
BA3180	28.83046345372784	0.0212190259185417
BA3181	12.539176864756952	0.0123896325833095
BA3182	27.52360362055456	0.0220734833380803
BA3183	29.19110257797213	0.0240672173170037
BA3185	16.0689464411771	0.0351751637710054
BA3186	26.671352579888893	0.0377385360296211
BA3187	17.671849707854243	0.0182284249501566
BA3189	34.77103318446292	0.0225007120478496
BA3190	13.582985218241213	0.0217886641982341
BA3191	17.4967395117262	0.0132440900028481
BA3192	25.62671641213393	0.0180860153802335
BA3194	35.935356555517195	0.0336086585018513
BA3195	16.40482357099114	0.0243520364568499
BA3197	16.74318582812262	0.0169467388208487
BA3199	26.886278539283374	0.0259185417260039
BA3200	21.870631329961405	0.0227855311876958
BA3202	24.89452366575615	0.0301908288236969
BA3203	14.692021043920066	0.0152378239817715
BA3206	23.017601304312947	0.0233551694673882
BA3207	21.08589263526197	0.0178011962403873
BA3208	18.69157945657816	0.0215038450583879
BA3210	25.00701142440425	0.0338934776416975
BA3211	20.94416288181397	0.0105383081743093
BA3212	38.42654424973168	0.0350327542010823
BA3213	28.595132790427066	0.0185132440900028
BA3214	19.227635695526825	0.0240672173170037
BA3216	14.3557010442588	0.0189404727997721
BA3217	16.74182319835738	0.0136713187126174
BA3219	14.358489399213893	0.0162346909712332
BA3221	15.472372826909858	0.0210766163486186
BA3222	45.00221066210596	0.0243520364568499
BA3225	16.252474175634926	0.0176587866704642
BA3226	19.63876066105797	0.0182284249501566
BA3227	22.406453016091405	0.0270578182853887
BA3228	28.892920691148067	0.0301908288236969
BA3229	29.721164245602424	0.0250640843064653
BA3230	19.80458906416293	0.0199373397892338
BA3232	18.64192081999083	0.0166619196810025
BA3234	20.17473302052334	0.0189404727997721
BA3235	15.371318318553923	0.0108231273141555
BA3237	27.98315846822433	0.0156650526915408
BA3240	26.53802348143133	0.0284819139846197
BA3242	18.60678946129853	0.0192252919396183
BA3243	27.182019369641385	0.0223583024779265
BA3245	24.70548102610767	0.0242096268869268
BA3249	27.04526177937093	0.0229279407576189
BA3250	29.723698269728747	0.0304756479635431
BA3251	18.96515071718015	0.0136713187126174
BA3255	19.530658366366755	0.0172315579606949
BA3258	19.25644449572177	0.0183708345200797
BA3260	21.71300533111998	0.0195101110794645
BA3261	18.19364774393248	0.0172315579606949
BA3264	28.724599060108773	0.028909142694389
BA3266	28.79690094170825	0.0266305895756194
BA3268	34.215264264099496	0.0347479350612361
BA3269	15.204697938644848	0.0203645684990031
BA3270	24.530727937607185	0.0233551694673882
BA3271	27.916898924965192	0.0232127598974651
BA3273	20.44500246613187	0.0217886641982341
BA3275	28.412871710293533	0.024494446026773
BA3277	17.164565410884723	0.0287667331244659
BA3280	14.365310348195427	0.0183708345200797
BA3283	16.69487906533864	0.0254913130162346
BA3285	62.17898985108376	0.0296211905440045
BA3286	21.368852478931604	0.0180860153802335
BA3289	8.671812401369937	0.0111079464540017
BA3290	23.97434788088257	0.0209342067786955
BA3293	27.98536128377098	0.0283395044146966
BA3295	28.37486135458929	0.0192252919396183
BA3296	16.547626760789306	0.0182284249501566
BA3297	31.61271538032367	0.0266305895756194
BA3299	13.91130497298182	0.0162346909712332
BA3300	37.73830015271734	0.0252064938763884
BA3302	47.58395676045272	0.0330390202221589
BA3305	17.9495129193202	0.0175163771005411
BA3306	15.822574986127442	0.0148105952720022
BA3308	21.61813851587103	0.0243520364568499
BA3310	16.233968503775053	0.0196525206493876
BA3311	26.322291810625305	0.0189404727997721
BA3312	26.274338440187364	0.024494446026773
BA3315	35.11440382264742	0.0296211905440045
BA3317	21.33458099470292	0.0209342067786955
BA3318	31.470847071104163	0.0203645684990031
BA3319	22.17690767917441	0.0193677015095414
BA3322	19.028309672175208	0.0253489034463115
BA3324	43.99440756721232	0.0273426374252349
BA3325	18.92294556082813	0.0162346909712332
BA3326	23.60399145233129	0.0138137282825405
BA3328	22.770125349103125	0.0222158929080034
BA3329	36.48269764177509	0.0365992594702364
BA3332	28.276913195499503	0.031757334092851
BA3333	25.26353103615665	0.03033323839362
BA3334	9.127914629344902	0.0170891483907718
BA3335	18.262137171353483	0.0243520364568499
BA3339	16.505423984927283	0.0328966106522358
BA3341	21.133817970311235	0.0215038450583879
BA3345	10.56551791674996	0.0240672173170037
BA3347	12.895248893688454	0.0133864995727712
BA3351	36.15111433085691	0.0313301053830817
BA3352	11.602828493127593	0.0135289091426943
BA3353	35.31452803631488	0.0284819139846197
BA3357	23.394936659638905	0.0272002278553118
BA3362	21.929829281753584	0.0195101110794645
BA3367	15.08460695321988	0.0150954144118484
BA3369	30.111459179936265	0.0207917972087724
BA3371	16.57214863696018	0.0195101110794645
BA3373	59.687482235387535	0.036029621190544
BA3374	14.286142079384424	0.0084021646254628
BA3375	14.986029961281671	0.015949871831387
BA3376	18.460625960877035	0.0213614354884648
BA3379	28.28338708702801	0.0240672173170037
BA3380	15.395065123545448	0.0143833665622329
BA3381	31.6022929834454	0.0227855311876958
BA3384	15.82572118593314	0.0158074622614639
BA3385	18.844695554238974	0.0179436058103104
BA3386	23.83686331483464	0.0247792651666191
BA3388	14.160480378577368	0.0142409569923098
BA3390	12.885807017959875	0.0138137282825405
BA3394	25.0992123120214	0.018798063229849
BA3395	26.164953144487377	0.0143833665622329
BA3397	42.49803859219085	0.0340358872116206
BA3399	9.217550243661025	0.013101680432925
BA3400	20.49932304808881	0.0287667331244659
BA3403	40.07256786518545	0.0229279407576189
BA3405	18.77385346724309	0.0179436058103104
BA3406	22.99494518688369	0.021646254628311
BA3407	25.57381689341782	0.0212190259185417
BA3408	16.372140642588597	0.0420108231273141
BA3410	20.956953686492668	0.0165195101110794
BA3411	23.686174665300918	0.0183708345200797
BA3412	30.806279236788768	0.02022215892908
BA3413	20.1099448245558	0.0182284249501566
BA3415	58.24596658054627	0.0262033608658501
BA3416	19.695638462196776	0.0213614354884648
BA3417	22.196288192458372	0.0239248077470806
BA3418	32.63184933979395	0.0327542010823127
BA3421	7.884860177730484	0.0102534890344631
BA3422	16.531991048470882	0.0287667331244659
BA3423	22.056976272015444	0.0240672173170037
BA3427	24.97543818115768	0.0280546852748504
BA3430	9.925872127763904	0.0093990316149245
BA3431	16.4322603052081	0.0126744517231557
BA3433	16.497331140038252	0.0247792651666191
BA3434	19.549469421478744	0.0219310737681572
BA3435	26.26993630818124	0.0223583024779265
BA3436	18.030821688180044	0.0220734833380803
BA3438	32.097233187234345	0.0112503560239248
BA3445	21.016117689995312	0.0186556536599259
BA3446	11.215195744897262	0.0206493876388493
BA3447	3.2625258891737285	0.0065508402164625
BA3448	20.46619821409374	0.0200797493591569
BA3449	27.228714859707505	0.0190828823696952
BA3450	26.141088273719884	0.0257761321560808
BA3451	19.54939345148004	0.013101680432925
BA3452	20.50716139930494	0.0242096268869268
BA3453	14.797701231567332	0.017373967530618
BA3454	38.03237898772129	0.024636855596696
