	PTPN11	NF1
BA2000	18.33296095742878	142.75490360837196
BA2003	7.823075791431777	153.6363602362335
BA2004	23.47420820016641	186.3131826561012
BA2006	1.599279212987121	0.0
BA2011	9.225160864995647	72.85716052294515
BA2019	25.598812631833862	204.9947885795207
BA2020	31.59595324254756	274.7370236131756
BA2022	27.51591386957487	126.77737922849806
BA2023	11.535227276580512	57.57670274404444
BA2024	13.850349536088828	129.19307576825068
BA2025	25.182250566504557	135.04261049402936
BA2031	17.168571781077897	47.7445319683995
BA2032	15.901849480276256	215.03490271417868
BA2033	18.392220963768025	92.53923653042108
BA2034	16.75767370192132	153.47329527828623
BA2035	26.829544816139027	124.98326638084282
BA2036	21.002511009591736	238.32690231687388
BA2037	41.28393670453848	298.2964495900539
BA2041	20.85594645881212	135.22863046072317
BA2044	18.514651646389066	82.04710015020497
BA2046	17.74777341783675	144.0633694963439
BA2047	23.775755698786437	123.2929360773152
BA2050	14.032474625170588	95.22651628154628
BA2051	23.501722762533824	90.68870047977845
BA2052	19.346997032607323	110.66973675190388
BA2053	13.034239391027915	129.04169527931813
BA2054	15.071847659067448	115.25580563960666
BA2055	1.0119939151741806	1.861283467889972
BA2063	14.18531242809262	56.62966505689601
BA2065	23.213042788974004	201.62135608839577
BA2066	27.549712577286414	124.09319568255268
BA2068	15.169594363553628	78.65829945488635
BA2069	19.64144687919452	57.54297490294547
BA2072	12.509935270285276	86.57166007727321
BA2079	8.072035025066661	61.12137145648837
BA2080	14.96790543407779	157.83351245834615
BA2081	15.613771421052876	109.72745843655122
BA2082	16.516465158266154	81.44008518006407
BA2087	14.418054675323518	39.44265347415752
BA2088	24.432406247519264	122.118312008315
BA2089	26.42817527039773	166.7588903652543
BA2093	24.761557552881506	120.06260334565768
BA2094	22.84219653932653	80.35342502132465
BA2095	22.24726061747656	125.72932620776494
BA2096	9.782062235194408	38.14635019971428
BA2097	29.00078867269143	274.9535971649002
BA2098	4.89760845693884	26.433437712180453
BA2100	12.578431475402214	66.13538217435533
BA2101	12.241955188427031	72.0511876030681
BA2104	9.678008579946416	88.2053799306977
BA2106	11.404555741858657	153.3726439647684
BA2109	10.752236348741445	115.04825583911432
BA2110	9.173325205003731	74.36471936282452
BA2113	24.25003415351566	223.4154468177113
BA2116	34.54667256955986	171.4319149038356
BA2121	24.484211565819702	72.40096351612218
BA2122	8.187921438696502	54.47294224439686
BA2123	32.82053187434948	190.53116384213277
BA2124	17.461741457522745	184.66017011723795
BA2125	26.753085869426155	25.534304216960667
BA2132	20.169400258241318	170.7127216635003
BA2133	9.257241245749476	80.18133477228218
BA2134	11.564212451003634	49.273239517076505
BA2135	16.330691859452898	15.131785600875178
BA2139	11.507169535521824	41.481996912376765
BA2143	20.26836326082831	96.97194172507986
BA2148	15.675843108585529	89.68429975044664
BA2153	24.095696669288905	146.4827052853341
BA2155	13.399294045807633	71.92339924235235
BA2156	16.931888260327074	168.64129625232474
BA2162	23.524442921627767	147.29495642603302
BA2163	32.49912164853597	217.2043669052266
BA2168	13.863873737481438	130.512102414608
BA2169	30.814991909118284	178.1356567294738
BA2171	23.18947927011344	234.8583259532597
BA2172	16.795517788395873	185.11095536230036
BA2174	23.163838646228943	238.4854486070038
BA2175	22.39949600661436	31.956107621459708
BA2184	39.81395373361203	330.1887594161088
BA2195	14.438988301694582	94.9760301511449
BA2198	24.498350035075635	126.84489183593952
BA2200	27.20417627027473	253.9343726061422
BA2201	10.05949923649511	76.38543599082593
BA2209	22.20851929911572	207.73969039082704
BA2211	21.02631899069189	193.69321339903547
BA2212	16.10636029935567	150.1149855232797
BA2217	17.405562540348775	173.74162856094
BA2218	6.878393864241168	85.42607037036069
BA2220	20.14637088171025	105.89447496974996
BA2221	13.92990006687362	87.92724303286738
BA2224	15.825637213283208	99.58333873414824
BA2226	35.989485894319195	286.37231184395824
BA2227	20.910382367639677	327.7142740138492
BA2228	31.927487025931413	148.83302195542166
BA2229	23.056486557637434	230.9272500432621
BA2233	11.761458404505191	198.79246681895413
BA2234	24.054342043995	133.53026760274443
BA2235	17.067020253453286	137.30408373585547
BA2236	17.314869257465272	236.6977944710083
BA2239	12.77104820432132	93.44595003721206
BA2240	33.17334597209446	349.65596137257995
BA2242	15.237455455980948	288.5091193991156
BA2244	16.925820528737685	189.13614877568463
BA2245	27.47398546311995	206.20598869395417
BA2248	18.155268511562515	103.99306477060202
BA2249	19.97463299408348	131.64751962240132
BA2251	24.14242187116462	168.5185793587882
BA2256	21.401582298666927	177.37594734399633
BA2260	15.232493343082629	91.46311349201132
BA2261	13.631458148123675	95.638364990932
BA2269	7.328556613973234	127.34637686870389
BA2271	23.98460277768552	178.74582923309202
BA2272	13.50913898194892	155.30969220772613
BA2273	21.07546663553913	82.10327672445598
BA2275	31.218741695811683	179.28463600626125
BA2276	9.934136281708742	77.65718078840119
BA2277	29.221652377436328	203.6065735095337
BA2280	36.38874163228378	384.3268511749896
BA2281	24.831129720843258	148.70915295462936
BA2282	10.789451974244848	67.04868900711168
BA2286	19.38545941760825	201.80223865128715
BA2288	12.094613771990195	132.16680416497255
BA2292	17.152450737298953	106.58922238443596
BA2294	18.795163976802144	154.65930575825166
BA2296	22.58795543731145	124.91800887503584
BA2300	43.71814488147894	127.68776719943128
BA2301	17.314482693030055	102.8235989089254
BA2302	15.142153148377648	143.47247258145103
BA2304	12.000004837689753	58.26545447919322
BA2306	21.901854935746787	191.29686259218525
BA2308	20.691473643918133	211.6825983608057
BA2309	15.600943225492763	67.00275595385449
BA2311	16.07649015451271	104.19731581066932
BA2312	14.384739574554802	156.40969992181428
BA2316	11.94031516572484	78.52938685382075
BA2322	19.00203463588738	67.9089880251087
BA2325	13.13339354976582	84.63892612993457
BA2329	14.170386468930648	58.569892419639714
BA2334	12.738862324221753	105.09829684011098
BA2339	10.111131706915842	75.60546526741308
BA2344	17.66258635942158	141.96156499550946
BA2347	10.673249895339008	66.77803076811274
BA2348	6.14653811673649	55.136801578737725
BA2350	9.248559385393913	91.19479049601118
BA2354	27.095243432620222	113.2548155663928
BA2355	28.38735945750639	120.526364356186
BA2357	12.19949693229595	114.73993656372434
BA2360	17.5735034231662	169.86331229535077
BA2361	15.736424512490592	101.58710933354486
BA2363	7.3033212222808	35.095611280938215
BA2369	17.51039441139099	189.42521296233164
BA2374	22.40617777937685	90.40492261621532
BA2375	20.87206313122356	178.2945435585226
BA2376	14.73696075905255	49.77597347964191
BA2377	56.988741119585946	209.4103095988851
BA2379	14.2605358780457	124.56604347639134
BA2385	15.9001120635316	47.80464009196283
BA2386	18.71535873465833	231.55889311260623
BA2387	18.12250880428911	153.3348976809124
BA2394	24.469601260335928	95.31685868127607
BA2399	16.904555001239643	148.13163782499456
BA2400	33.63200594550555	205.685906014256
BA2402	21.70324629391715	180.8329650691468
BA2405	9.100792336674967	79.99933475446306
BA2406	17.82816007822995	34.71633495236259
BA2409	16.29375622363415	129.54548333633426
BA2410	23.596659384354837	225.8440833603437
BA2412	12.137813809796492	36.32016613028614
BA2413	21.05224232672534	222.15236454691257
BA2414	23.349309244236707	198.15717400889827
BA2415	8.984070955203252	34.29848221862546
BA2417	12.270477073849374	114.89562170147244
BA2418	10.111819360859618	135.68566336616163
BA2420	17.04322984051619	92.4940177792892
BA2421	17.112086130843036	91.31185986416747
BA2423	14.830693302761253	84.67758172475536
BA2425	26.81439645289756	162.79491087118302
BA2426	14.6887218048444	55.81249060280109
BA2427	13.203350202140005	49.06504183977397
BA2429	13.885097753812143	151.06596918946528
BA2440	29.80936471999719	135.89464622431606
BA2441	41.50471871701896	303.9044042244336
BA2442	21.30032633561693	213.18153533200555
BA2446	17.23831681496286	68.07249241660844
BA2449	27.270894277896847	171.94192740645337
BA2450	17.891294519534323	203.05409982012395
BA2452	25.78173682741561	193.1247259182125
BA2454	35.41917436013228	131.56553160502267
BA2455	12.375452361398644	82.35449417281512
BA2456	14.09237807271488	61.180971099669165
BA2459	13.594127000583486	87.45011280306524
BA2461	17.820350143922077	85.85159772017813
BA2463	8.57460656098495	41.31280183229365
BA2464	18.745323554263607	107.24054284277707
BA2469	16.132452295663036	251.0946035683642
BA2470	18.268118383788824	124.4127267962813
BA2472	12.66426899861456	96.75468631074348
BA2473	17.639401643995793	135.90179155823498
BA2474	12.088986615383838	90.10814805826662
BA2477	27.90380716097536	251.96199370434655
BA2479	9.06853194700168	58.5148987250125
BA2480	15.24397502944484	185.00097066910075
BA2481	7.960993949896547	45.24202580176599
BA2482	19.0233231637945	179.89138144862451
BA2483	23.22264853955544	170.9383763555678
BA2485	17.055978788879546	174.4791578442435
BA2488	18.77808934875976	125.0322329857764
BA2489	14.508873336495364	60.39576113585825
BA2492	23.63457575454264	63.18416194926038
BA2494	27.91420931790605	95.09040528581576
BA2496	11.399676017741184	45.25937170899411
BA2497	15.612483715841416	42.28054193054178
BA2499	21.457586308448946	101.23626725514532
BA2500	23.138866635530075	199.5066088787393
BA2501	27.833890878616558	120.03527020920772
BA2502	15.548455223976305	129.68288700469952
BA2505	22.69831014365209	175.77268062103064
BA2507	13.273383072831717	148.35611675642977
BA2510	16.669318455579262	37.039426921791566
BA2511	7.663551368635486	43.14309877006726
BA2512	18.55404802224241	84.18061058654125
BA2514	14.1127716506682	136.22047089526455
BA2515	13.656362083325709	63.079763869883294
BA2520	10.18459988094212	91.07509546057814
BA2521	22.854875728416364	188.9495712148245
BA2523	17.466454904239125	231.1519510714657
BA2524	15.143161519049126	89.18268298048588
BA2525	10.739344125649188	33.4185441002891
BA2526	16.511510597344866	193.6457426221941
BA2528	14.604392734699395	156.4198357593167
BA2532	27.09788474706269	136.4370444751564
BA2534	26.77316300242771	252.0719388356896
BA2538	19.34789198139	163.56922986240653
BA2539	15.054660968382327	89.42632790129001
BA2540	12.01969277063214	102.9294284547094
BA2541	16.52564398579619	65.6930492624528
BA2545	20.94124669628399	93.36255824417232
BA2546	18.99909180138973	68.15655886655676
BA2552	16.970131640737755	371.11845971912896
BA2559	14.081354688308627	139.1365522105781
BA2561	8.225056123389484	39.73792927932083
BA2563	17.33397336920926	174.09947387656885
BA2564	13.974435996557515	85.07499451835139
BA2567	6.532230302726126	30.7649353050662
BA2570	22.38622147123564	289.1494765836638
BA2575	10.361376185477951	49.55685552128676
BA2577	20.382387269777333	118.70210933626588
BA2579	18.172941762715816	141.5662109630884
BA2583	25.543482158502837	175.38868962690978
BA2584	21.881435806884262	57.36722309793788
BA2587	21.078892020464146	156.35443522543525
BA2588	15.34775428213297	190.10730529365503
BA2589	17.98440359990241	160.10103382389008
BA2592	19.84405027987057	206.67516523469448
BA2593	0.8090165245861867	0.131948509740975
BA2594	21.525920477694164	115.70215184308827
BA2595	13.4174683952318	39.45864383623836
BA2597	19.51682683095491	97.936434541528
BA2600	12.611281705199705	183.1853616101156
BA2603	19.616353351392544	132.7224555535752
BA2618	21.562852645082295	125.13469547601136
BA2619	16.276085827293198	65.80756208405029
BA2620	23.94293881406372	136.00222939519455
BA2621	14.867078915259968	163.23017498489295
BA2622	17.89404725424126	121.40379419765218
BA2623	32.422525972432204	201.24225278348143
BA2629	12.182439062832351	40.404138271266014
BA2631	17.90739322912705	109.59519540707544
BA2634	18.21284933426878	178.5576422875698
BA2636	18.568704808257376	119.06478603350848
BA2639	21.352582026728825	180.8138917906739
BA2644	13.954630838917565	91.2566416483229
BA2645	21.812898951451057	76.16513839589086
BA2646	24.75015114655788	159.00708462304976
BA2649	23.86929555054728	103.47973972281912
BA2651	15.009905620802682	69.82136680760968
BA2653	35.09770771441234	97.22040551437576
BA2655	47.73960715416454	274.1036597231043
BA2656	12.23115155921837	91.65100885209748
BA2657	19.747502000537104	109.05733959704034
BA2658	20.77431422918143	130.20636621989172
BA2659	20.045090782808657	84.44632986861905
BA2660	16.149795869705212	89.78421103698174
BA2662	12.045959777225177	62.0646160314211
BA2663	12.517918211428482	135.66967309315947
BA2667	14.667596859550976	131.0534229598689
BA2670	17.34966639725265	162.34339961552118
BA2674	17.279843318133707	147.0979160005437
BA2675	20.317910549967007	171.949167646683
BA2676	18.58694648390418	91.48180314484172
BA2677	18.577054779483333	161.03891322846772
BA2681	15.08682239640497	70.04019857231029
BA2682	19.076647524486	109.11172435395687
BA2685	25.10516765487928	163.1492191604278
BA2688	9.067482526668442	25.648700935483525
BA2691	26.73737220376769	110.47005559851227
BA2694	9.024019039461352	78.54970935159275
BA2695	11.2404092343823	60.81625844565557
BA2697	6.301040978737351	87.08814851074648
BA2701	10.946437653909962	152.1665461230095
BA2704	16.147071205521367	201.20381554401783
BA2705	28.16912357988325	341.2926798773445
BA2707	28.354258823419137	86.74408613423792
BA2709	11.834087074751764	89.34929908737492
BA2712	16.42029670010793	121.8668429618196
BA2714	18.259052411644547	192.9030108214692
BA2715	20.1361962674606	155.77432060481345
BA2718	23.29369020548985	139.00641014037672
BA2720	12.589995425491171	43.36677119694078
BA2721	12.82643796424119	265.52723888228604
BA2722	36.40377693251484	167.37349745602896
BA2723	30.19932116231609	160.4939192604911
BA2724	12.29033845001848	109.31239860907291
BA2726	13.818725538291096	67.6526031910199
BA2727	24.61424804261353	94.5353950808028
BA2728	21.026768820896308	183.55938591740525
BA2731	10.348587303927951	107.27800255164831
BA2733	8.96480318961342	56.24385956314274
BA2735	12.472768491152266	147.8262491538163
BA2737	12.376501451202138	78.27415765988898
BA2742	18.999517616112165	129.95283163495762
BA2744	3.972428680531728	33.77381747949175
BA2746	16.354079014101362	83.86915751314284
BA2747	13.21286567892482	62.27748732776638
BA2748	24.58902716946228	199.25488871332868
BA2751	13.92309366783434	119.3254783695873
BA2756	11.95978241621635	85.26857123717195
BA2758	9.074373932385482	57.32248577768649
BA2760	27.842394785774225	145.6582421432596
BA2762	15.494298472230904	191.9918527694903
BA2764	10.123036663951495	112.03677400504952
BA2765	17.255788926560026	151.23552413719125
BA2769	14.114069903809089	139.97004102912095
BA2772	9.214550366533244	119.91695093878694
BA2775	18.18390614086486	142.37797575702365
BA2776	21.07864268018424	210.7570629268887
BA2778	11.051841624231852	104.64943656261444
BA2782	14.017978111035076	95.5382653865288
BA2786	18.56146342152403	100.28994245785098
BA2787	5.728153752635701	41.04953227327876
BA2789	23.09779193452756	180.57875038543253
BA2791	20.34342406980938	88.89145755618246
BA2792	11.65470263502648	43.79211018690363
BA2798	16.931625688947495	216.74514018367236
BA2801	7.134981041288424	95.49222064689803
BA2802	21.039563120997773	181.44247096762143
BA2804	11.705154389579103	159.40234247738303
BA2806	20.0582471817414	220.58941345398543
BA2808	24.08299046294555	48.49155366434125
