	PTPN11	NF1
BA2809	25.421071006514072	192.4826987219994
BA2811	22.694716050439283	103.90778382500056
BA2812	11.366252530998253	63.29461370691892
BA2813	13.26185634034608	135.21858205685575
BA2814	11.078194670442564	42.45775692519901
BA2816	14.79225518895096	108.00098695013564
BA2817	19.255577896687427	166.47145168901284
BA2820	17.60046886126625	138.81448881402198
BA2821	41.38697743446033	351.9780878770896
BA2822	27.94999463915676	26.705595800531245
BA2824	15.698469004065108	205.53801514045847
BA2828	16.62048013308828	102.89567819352284
BA2829	23.16697090575833	242.33983194955127
BA2830	10.54731633196385	98.5229049066421
BA2832	21.6788491811367	133.52973932243407
BA2836	12.468306580047503	152.18203301703952
BA2837	22.898407857056828	284.90182762062886
BA2839	31.642496415707715	94.94255129550952
BA2840	20.531917229600012	30.61186595745973
BA2841	17.333596721579227	55.33534050785352
BA2842	9.895489999364507	90.91663503687948
BA2843	10.858547637453205	89.31518458610059
BA2844	17.590131498344554	166.41325673111845
BA2846	18.50294150486064	184.4292886686244
BA2850	13.43052749037221	120.0296485527902
BA2851	25.04537941152953	192.33548881236496
BA2852	9.456579436181348	63.33031704535766
BA2855	17.107630110616615	71.99266493479804
BA2856	12.066697755388164	182.44398582682192
BA2858	12.633864070958204	83.47971274712972
BA2860	14.530015277964637	62.6038407485975
BA2861	17.408068930780058	110.33834810966074
BA2865	16.238963350670986	31.00540326828447
BA2866	21.19259899057649	197.19219437101748
BA2867	17.232068759781303	157.50388934653276
BA2868	23.494536189676637	122.76092055850206
BA2870	23.69065911934278	110.29051242164029
BA2871	23.15316795763132	97.75384815513968
BA2872	18.935171480130546	185.24782943911865
BA2876	13.157898270250502	39.54924914309381
BA2879	15.50509527096519	99.75597906454227
BA2880	19.49215324075317	101.5909856776464
BA2882	16.603411924717445	112.198336489372
BA2883	28.20025393371597	203.20276533728472
BA2885	20.57041289985666	187.98064074137977
BA2887	27.307116773219036	392.3699241261624
BA2889	0.0893690876800253	0.1338236807905606
BA2893	12.4974117886675	186.1761368733409
BA2901	8.975530107617864	41.17385408187821
BA2902	9.87114034234456	145.85444383485867
BA2903	5.87011599834422	133.66038215570987
BA2904	20.70134617274038	241.73197871780164
BA2905	22.33801212442174	109.43006937813156
BA2906	21.176416117737062	152.91529910720683
BA2908	23.172251086718955	173.5960498164805
BA2909	11.488674564864946	77.32406557089642
BA2910	26.26349101086416	271.8085988903684
BA2911	20.84783277632227	269.4633451313588
BA2914	15.0156201416248	166.5248167599512
BA2915	2.41314672352659	6.823141893971271
BA2921	17.458656163590284	101.46207330874968
BA2922	19.573904682697663	171.04246058528
BA2923	9.394341271819846	48.75808345329777
BA2926	19.129719312731364	161.0086066472505
BA2928	17.191069360684157	62.06281378530893
BA2930	14.85937609513198	117.55326188747804
BA2932	19.46477251954371	231.47952642480772
BA2934	9.73098986675119	73.61106151530505
BA2935	9.880445356341776	121.30769117899668
BA2937	17.877732513150956	92.81814116327772
BA2939	9.710666289915626	176.43003976228755
BA2944	37.64703403612323	156.2191679164993
BA2947	12.357448642886093	28.704400954899704
BA2948	20.4879431817709	86.39156252488048
BA2950	24.919157088502157	284.7990532041516
BA2951	18.133444760407368	123.15440535801449
BA2952	29.64411745650464	106.08321567639236
BA2953	7.163653271429381	72.6736446430472
BA2955	11.13542937935626	39.289600749030285
BA2956	8.523238456781499	35.637509346040545
BA2962	24.054892956713843	197.011970114943
BA2970	15.990249149514993	109.85782570547326
BA2972	17.627225547010358	127.08058682876558
BA2976	17.773117510802155	114.81212472094064
BA2978	14.603788957143514	81.53187295323688
BA2981	18.564359098703868	51.709594321698575
BA2984	14.452361922559325	218.1342249651564
BA2986	21.66198824056716	138.6981976983092
BA2989	24.180054210900927	89.55920784850588
BA2992	23.9380562024542	174.1559179385256
BA2993	13.846655480060836	116.75603556885608
BA2994	16.36308890783346	205.2736444741335
BA2995	14.331090419338244	78.43786635139111
BA2999	20.07089751224206	139.17052067665466
BA3001	17.71418966299346	225.6917911104391
BA3002	25.71013085930307	248.3132071115166
BA3004	15.801966890605236	146.41442949193342
BA3006	12.927507847907451	131.7007986752833
BA3008	0.3007671567538219	0.1640866873065015
BA3009	19.149190049872782	180.9021355226272
BA3010	13.643755520925405	99.1017100390366
BA3011	16.20127100029433	125.40261175284284
BA3013	15.826301965085207	142.63889820812068
BA3023	16.109292041670233	54.85346455292598
BA3025	21.606626020315527	111.54561761093512
BA3027	11.8217154344046	70.52398475728634
BA3029	11.205176238759671	86.19693989402455
BA3030	21.666872429973047	328.0056889573503
BA3037	22.454196832329725	175.74270593972224
BA3038	26.722751368914007	210.31260336505892
BA3040	10.393675597393589	45.92094926849498
BA3042	31.91703970845472	161.0984766462048
BA3043	10.557497829345278	49.45710026791884
BA3049	4.158103947463144	5.969525693002183
BA3051	13.618501220020445	63.69881256596946
BA3053	26.569754013053128	152.00397168269578
BA3064	20.81512093293928	201.18480931502572
BA3067	23.49622855930234	211.5006340656422
BA3068	32.6958892019907	161.26744110478273
BA3070	12.2739088603882	123.30358870257324
BA3071	21.66745407747344	302.56906291281126
BA3072	21.744276519892093	312.38037262704427
BA3075	9.78077433217044	143.48506077086566
BA3076	6.585836267450562	26.082152629232723
BA3077	22.34529503861006	159.83900132526296
BA2040	15.768603175760314	88.19640703584804
BA2160	17.506409372433634	246.74003776373183
BA2303	15.03837826541991	140.43353398736284
BA2353	27.233366359776674	188.11794952171155
BA2516	21.259529388671154	152.53780232404594
BA2590	29.16348122073776	227.36806320229115
BA2647	21.26802428024812	237.84824537527427
BA2891	10.22953782959444	137.26092975764416
BA2924	20.532589760834025	223.39027855209372
BA2971	19.08055261903843	96.0791157225974
BA3036	21.532179511729048	255.0629685648225
BA3059	18.54532868077653	138.96931091404295
BA3073	14.944238120335736	206.23744466270267
BA3078	35.18664561153126	272.10248263389946
BA3079	19.909318281196608	95.45282804110204
BA3083	21.978305936397295	187.27367058107345
BA3084	17.84399375600065	122.53649006969673
BA3085	26.01224963306068	100.0252807550888
BA3087	48.86803170684532	460.9679911353937
BA3089	23.137690705828494	269.6975290383345
BA3094	28.49290823798763	92.06918900047364
BA3095	20.620505966732463	224.0292272594461
BA3098	23.62762660915261	195.9334197562845
BA3099	36.54224908379226	379.4322202086229
BA3103	21.202410683230404	165.5219665724583
BA3108	27.17003893415094	245.96800360851293
BA3109	17.987162225593785	132.94133523996058
BA3110	23.61354936917826	204.93388712530657
BA3114	11.088207106757388	157.21383862630557
BA3116	13.54410492909614	73.59934409793948
BA3117	32.99850340543902	320.83057620793136
BA3118	18.419906314914087	157.51342411451563
BA3119	24.22301068782385	349.0966061070526
BA3123	19.325795422691492	137.12699462957363
BA3124	11.595967067149676	65.26530944326079
BA3126	23.07814911886787	169.9058236447186
BA3128	17.85383423310964	211.6879117781022
BA3130	12.057733345196048	95.15656155278732
BA3133	35.60647067572976	215.74995269209867
BA3135	14.423862792892812	268.0646847813542
BA3136	26.020118488952967	145.78115232106128
BA3137	17.99946922539952	157.01974129618148
BA3138	17.948405734384835	230.3337342749573
BA3139	61.89541159416133	146.6748115601303
BA3141	21.324758045316084	161.6339322558331
BA3142	46.60967367517731	87.31993589404239
BA3145	21.111123300919846	239.76856898668805
BA3146	21.602179497941837	177.31275979464104
BA3149	21.63447056331703	238.43616497424537
BA3152	26.69930441544388	61.44803798997775
BA3153	31.543536116768177	174.01100812406176
BA3154	34.14570005484676	97.4310714509888
BA3156	19.49857490673853	185.1834396431005
BA3157	23.14124354717321	212.8809027023121
BA3158	22.028408728000585	197.65957432697925
BA3162	23.07486636372992	216.5056270416564
BA3163	14.556965582467331	203.77054518568227
BA3164	29.786068872909603	373.8136618371857
BA3167	20.567990490892964	56.156964704662514
BA3169	20.415742448754457	176.04742129671854
BA3171	49.20184704080764	189.60298414759188
BA3173	27.98654696106653	212.4418000765387
BA3174	22.481708707839694	199.79928936886176
BA3175	16.98894756673063	134.1322865400523
BA3176	18.64217401050913	181.09546918820772
BA3177	37.12825353716463	267.32574083128566
BA3178	11.343132947483015	32.73882697518744
BA3180	28.83046345372784	419.6604107682547
BA3181	12.539176864756952	86.9043315247993
BA3182	27.52360362055456	195.0920648213859
BA3183	29.19110257797213	326.7004993841674
BA3185	16.0689464411771	135.5257936694538
BA3186	26.671352579888893	228.04792465394772
BA3187	17.671849707854243	31.623910732206127
BA3189	34.77103318446292	245.12282784132051
BA3190	13.582985218241213	154.0637929559441
BA3191	17.4967395117262	101.14235690292196
BA3192	25.62671641213393	297.7905737654821
BA3194	35.935356555517195	310.918524770011
BA3195	16.40482357099114	307.3614638898987
BA3197	16.74318582812262	244.1897443579869
BA3199	26.886278539283374	247.9957365242724
BA3200	21.870631329961405	299.6221836051252
BA3202	24.89452366575615	129.54062246773063
BA3203	14.692021043920066	88.63157011379647
BA3206	23.017601304312947	160.66636813154207
BA3207	21.08589263526197	214.78979346649717
BA3208	18.69157945657816	209.98466747814996
BA3210	25.00701142440425	183.7222378307674
BA3211	20.94416288181397	168.4096662558839
BA3212	38.42654424973168	291.1621455436483
BA3213	28.595132790427066	291.1371797529326
BA3214	19.227635695526825	104.5490566409768
BA3216	14.3557010442588	266.1372244527796
BA3217	16.74182319835738	297.1433427105736
BA3219	14.358489399213893	119.90002373940298
BA3221	15.472372826909858	92.46844618429596
BA3222	45.00221066210596	242.922999828226
BA3225	16.252474175634926	201.68996241015256
BA3226	19.63876066105797	229.2579314955156
BA3227	22.406453016091405	369.44084774026624
BA3228	28.892920691148067	261.688592673945
BA3229	29.721164245602424	259.33312738653154
BA3230	19.80458906416293	164.73699657900582
BA3232	18.64192081999083	131.02815976202692
BA3234	20.17473302052334	165.37462228202543
BA3235	15.371318318553923	97.5061808076502
BA3237	27.98315846822433	185.799570863636
BA3240	26.53802348143133	242.02707234614763
BA3242	18.60678946129853	195.77664629601023
BA3243	27.182019369641385	176.0732364371607
BA3245	24.70548102610767	166.88278451382786
BA3249	27.04526177937093	195.3978303057858
BA3250	29.723698269728747	314.08124079364774
BA3251	18.96515071718015	195.1114629700192
BA3255	19.530658366366755	257.62153547544665
BA3258	19.25644449572177	159.48135933204148
BA3260	21.71300533111998	287.3856770699834
BA3261	18.19364774393248	228.1673867951175
BA3264	28.724599060108773	198.38716106337813
BA3266	28.79690094170825	433.9093043307268
BA3268	34.215264264099496	342.55261383172257
BA3269	15.204697938644848	160.0554157433891
BA3270	24.530727937607185	156.77269142461128
BA3271	27.916898924965192	387.3141621798155
BA3273	20.44500246613187	160.85550541557942
BA3275	28.412871710293533	421.4297222736951
BA3277	17.164565410884723	226.70907927311117
BA3280	14.365310348195427	226.69751458857772
BA3283	16.69487906533864	186.2344572851692
BA3285	62.17898985108376	132.02922484641928
BA3286	21.368852478931604	186.44607428478997
BA3289	8.671812401369937	82.82537105336634
BA3290	23.97434788088257	144.89704747162864
BA3293	27.98536128377098	161.9473222177505
BA3295	28.37486135458929	229.0759670933194
BA3296	16.547626760789306	99.19248648903825
BA3297	31.61271538032367	367.57471107575816
BA3299	13.91130497298182	164.1004107601473
BA3300	37.73830015271734	294.9394480643322
BA3302	47.58395676045272	409.5298923056626
BA3305	17.9495129193202	123.60787672784537
BA3306	15.822574986127442	306.25190377252744
BA3308	21.61813851587103	157.64276285086086
BA3310	16.233968503775053	241.81235246916677
BA3311	26.322291810625305	227.63473509638317
BA3312	26.274338440187364	321.22488174218654
BA3315	35.11440382264742	168.92193856793358
BA3317	21.33458099470292	240.1562776082272
BA3318	31.470847071104163	240.52561135968892
BA3319	22.17690767917441	176.44505731116638
BA3322	19.028309672175208	89.25198258341283
BA3324	43.99440756721232	317.5906148358328
BA3325	18.92294556082813	169.11445990425193
BA3326	23.60399145233129	112.45122013580422
BA3328	22.770125349103125	378.8971653859671
BA3329	36.48269764177509	157.7780232274986
BA3332	28.276913195499503	206.84935323170015
BA3333	25.26353103615665	453.98521586512817
BA3334	9.127914629344902	83.5518074594422
BA3335	18.262137171353483	208.08253805060983
BA3339	16.505423984927283	94.23632198024836
BA3341	21.133817970311235	217.37821659093277
BA3345	10.56551791674996	95.71282361615005
BA3347	12.895248893688454	107.25679887057174
BA3351	36.15111433085691	183.84015117269627
BA3352	11.602828493127593	142.52121731092907
BA3353	35.31452803631488	169.65826102895142
BA3357	23.394936659638905	230.10965888564544
BA3362	21.929829281753584	66.30559672126034
BA3367	15.08460695321988	119.2584771410444
BA3369	30.111459179936265	233.0697009394279
BA3371	16.57214863696018	161.37983110943483
BA3373	59.687482235387535	434.5300220567231
BA3374	14.286142079384424	90.3308747655744
BA3375	14.986029961281671	185.2589113390073
BA3376	18.460625960877035	257.5822685803655
BA3379	28.28338708702801	302.81777996661253
BA3380	15.395065123545448	221.2996538343536
BA3381	31.6022929834454	246.3283155559964
BA3384	15.82572118593314	73.83871681860033
BA3385	18.844695554238974	166.26396393899057
BA3386	23.83686331483464	298.1066453189916
BA3388	14.160480378577368	155.3495612647028
BA3390	12.885807017959875	139.13709376795416
BA3394	25.0992123120214	272.9511856941777
BA3395	26.164953144487377	32.835911513872546
BA3397	42.49803859219085	84.60717882884792
BA3399	9.217550243661025	77.34069004481765
BA3400	20.49932304808881	352.9573171396579
BA3403	40.07256786518545	235.1154504862194
BA3405	18.77385346724309	150.10322649841862
BA3406	22.99494518688369	175.00593868924125
BA3407	25.57381689341782	78.37666956178536
BA3408	16.372140642588597	104.22963722764784
BA3410	20.956953686492668	133.7262587530939
BA3411	23.686174665300918	238.25400702034068
BA3412	30.806279236788768	195.68106403756929
BA3413	20.1099448245558	115.6071633334826
BA3415	58.24596658054627	259.60805659132666
BA3416	19.695638462196776	264.47263050967763
BA3417	22.196288192458372	173.8357604806873
BA3418	32.63184933979395	92.26888813182342
BA3421	7.884860177730484	60.49421950990799
BA3422	16.531991048470882	290.0938510194062
BA3423	22.056976272015444	247.16444382180865
BA3427	24.97543818115768	149.39600555491052
BA3430	9.925872127763904	94.55339835609128
BA3431	16.4322603052081	120.84144657847006
BA3433	16.497331140038252	178.90290846691832
BA3434	19.549469421478744	262.8951788966082
BA3435	26.26993630818124	232.53373548105796
BA3436	18.030821688180044	184.67064609509663
BA3438	32.097233187234345	111.05004860202276
BA3445	21.016117689995312	252.05807357118948
BA3446	11.215195744897262	57.86422902407379
BA3447	3.2625258891737285	61.61094005127081
BA3448	20.46619821409374	145.5723603719289
BA3449	27.228714859707505	197.1342114504446
BA3450	26.141088273719884	54.5939820641306
BA3451	19.54939345148004	150.25803532935367
BA3452	20.50716139930494	415.7140845086584
BA3453	14.797701231567332	180.47298431809
BA3454	38.03237898772129	341.75196441638946
