	PTPN11	RAD21
BA2000	18.33296095742878	9.381081344897805
BA2003	7.823075791431777	10.804738111151956
BA2004	23.47420820016641	13.335979114927524
BA2006	1.599279212987121	2.270388898058533
BA2011	9.225160864995647	4.533384234237969
BA2019	25.598812631833862	12.845973706067053
BA2020	31.59595324254756	10.474535979065164
BA2022	27.51591386957487	8.710936477994075
BA2023	11.535227276580512	10.766220668380647
BA2024	13.850349536088828	6.96521768918246
BA2025	25.182250566504557	10.505514139483594
BA2031	17.168571781077897	8.497243158696646
BA2032	15.901849480276256	6.366887987848954
BA2033	18.392220963768025	10.68218662349429
BA2034	16.75767370192132	6.3724050702506645
BA2035	26.829544816139027	9.09435826239406
BA2036	21.002511009591736	11.528528001706562
BA2037	41.28393670453848	12.161082044759937
BA2041	20.85594645881212	15.208390411040217
BA2044	18.514651646389066	11.425941509678632
BA2046	17.74777341783675	6.153405994615816
BA2047	23.775755698786437	7.212823003588878
BA2050	14.032474625170588	7.305722580287018
BA2051	23.501722762533824	10.076275553605024
BA2052	19.346997032607323	13.286222314454694
BA2053	13.034239391027915	7.685499593258364
BA2054	15.071847659067448	11.47302251367756
BA2055	1.0119939151741806	0.8900090654720321
BA2063	14.18531242809262	10.446657944155708
BA2065	23.213042788974004	11.84997670061323
BA2066	27.549712577286414	8.783252326731535
BA2068	15.169594363553628	8.054864759728023
BA2069	19.64144687919452	11.861180142963963
BA2072	12.509935270285276	5.724137968839168
BA2079	8.072035025066661	5.054760892054986
BA2080	14.96790543407779	10.124380642568726
BA2081	15.613771421052876	4.620438733254882
BA2082	16.516465158266154	8.105587557245181
BA2087	14.418054675323518	6.064210598186296
BA2088	24.432406247519264	11.119498790097158
BA2089	26.42817527039773	13.153433288445951
BA2093	24.761557552881506	13.89440940587197
BA2094	22.84219653932653	14.301152628574505
BA2095	22.24726061747656	9.161177992328549
BA2096	9.782062235194408	9.584242645222831
BA2097	29.00078867269143	16.873178231003937
BA2098	4.89760845693884	6.2107357582394345
BA2100	12.578431475402214	6.090356050041996
BA2101	12.241955188427031	6.636690901812592
BA2104	9.678008579946416	5.107654904717963
BA2106	11.404555741858657	5.7185547695433705
BA2109	10.752236348741445	7.887808449114563
BA2110	9.173325205003731	4.875980173627301
BA2113	24.25003415351566	9.1025554010968
BA2116	34.54667256955986	17.398189447644924
BA2121	24.484211565819702	5.12776073278341
BA2122	8.187921438696502	11.690318294638107
BA2123	32.82053187434948	17.55701446978709
BA2124	17.461741457522745	12.868529500425566
BA2125	26.753085869426155	12.876343621232197
BA2132	20.169400258241318	9.340554458045636
BA2133	9.257241245749476	6.955488449442417
BA2134	11.564212451003634	6.682310630032674
BA2135	16.330691859452898	6.849923340263783
BA2139	11.507169535521824	6.787244348233263
BA2143	20.26836326082831	13.400617340713
BA2148	15.675843108585529	5.204481045400393
BA2153	24.095696669288905	9.114530887927913
BA2155	13.399294045807633	5.233148408171361
BA2156	16.931888260327074	8.392648810880598
BA2162	23.524442921627767	9.1097160557551
BA2163	32.49912164853597	14.314580633635316
BA2168	13.863873737481438	6.647345389277667
BA2169	30.814991909118284	8.745864067224826
BA2171	23.18947927011344	10.679439120860676
BA2172	16.795517788395873	13.50883390157314
BA2174	23.163838646228943	12.234477537030015
BA2175	22.39949600661436	21.02068584637091
BA2184	39.81395373361203	18.03765970365849
BA2195	14.438988301694582	9.349963706871057
BA2198	24.498350035075635	10.951500923300072
BA2200	27.20417627027473	8.66317838616753
BA2201	10.05949923649511	5.432057146746553
BA2209	22.20851929911572	10.51849185881264
BA2211	21.02631899069189	9.646568993096242
BA2212	16.10636029935567	12.173442452420591
BA2217	17.405562540348775	4.573645652451456
BA2218	6.878393864241168	4.492958654425742
BA2220	20.14637088171025	11.27168233076358
BA2221	13.92990006687362	9.893553288678971
BA2224	15.825637213283208	9.397529949966035
BA2226	35.989485894319195	10.908716981211048
BA2227	20.910382367639677	8.563166687493254
BA2228	31.927487025931413	13.65711061030867
BA2229	23.056486557637434	10.125749233382871
BA2233	11.761458404505191	6.323547682627363
BA2234	24.054342043995	11.823723239347228
BA2235	17.067020253453286	8.606492986201966
BA2236	17.314869257465272	7.780395565488438
BA2239	12.77104820432132	6.552249451867215
BA2240	33.17334597209446	11.228756861285458
BA2242	15.237455455980948	9.596092148295025
BA2244	16.925820528737685	5.341309648977824
BA2245	27.47398546311995	9.699043191258031
BA2248	18.155268511562515	5.445572536474128
BA2249	19.97463299408348	6.731132320283495
BA2251	24.14242187116462	11.377710091638932
BA2256	21.401582298666927	9.18485529321266
BA2260	15.232493343082629	8.648831228976123
BA2261	13.631458148123675	13.913285434019771
BA2269	7.328556613973234	5.517119433614601
BA2271	23.98460277768552	11.19055154461345
BA2272	13.50913898194892	9.716425007365958
BA2273	21.07546663553913	9.913637199534788
BA2275	31.218741695811683	13.934400427780313
BA2276	9.934136281708742	9.978364843676667
BA2277	29.221652377436328	12.040184337419634
BA2280	36.38874163228378	8.867506451898345
BA2281	24.831129720843258	16.67272759945315
BA2282	10.789451974244848	8.901841543428535
BA2286	19.38545941760825	13.39494709097916
BA2288	12.094613771990195	10.082944575583005
BA2292	17.152450737298953	18.590565422674203
BA2294	18.795163976802144	8.922417194971139
BA2296	22.58795543731145	9.253808222732571
BA2300	43.71814488147894	15.91951318108498
BA2301	17.314482693030055	7.975873603129876
BA2302	15.142153148377648	9.987074162137658
BA2304	12.000004837689753	5.843656849489537
BA2306	21.901854935746787	11.005838226949349
BA2308	20.691473643918133	6.875562225380477
BA2309	15.600943225492763	11.791282340863557
BA2311	16.07649015451271	8.572661186048336
BA2312	14.384739574554802	7.674918446231897
BA2316	11.94031516572484	7.282340044737987
BA2322	19.00203463588738	5.18753456585531
BA2325	13.13339354976582	5.008815555223583
BA2329	14.170386468930648	5.409638321457206
BA2334	12.738862324221753	6.602282118293289
BA2339	10.111131706915842	8.06670173891155
BA2344	17.66258635942158	10.584311463633012
BA2347	10.673249895339008	8.719695984514088
BA2348	6.14653811673649	4.327835996869017
BA2350	9.248559385393913	4.588882690076493
BA2354	27.095243432620222	12.00451486898158
BA2355	28.38735945750639	20.65281023706665
BA2357	12.19949693229595	11.108352146056484
BA2360	17.5735034231662	8.805045872014531
BA2361	15.736424512490592	12.820670415669928
BA2363	7.3033212222808	3.870061482063049
BA2369	17.51039441139099	12.850566536925276
BA2374	22.40617777937685	9.087586819222311
BA2375	20.87206313122356	7.831872915187479
BA2376	14.73696075905255	8.201038447211358
BA2377	56.988741119585946	15.515745904212263
BA2379	14.2605358780457	8.82297591175788
BA2385	15.9001120635316	9.25356836754013
BA2386	18.71535873465833	10.908254139241263
BA2387	18.12250880428911	10.729442600106111
BA2394	24.469601260335928	11.860730450178448
BA2399	16.904555001239643	9.462752231839673
BA2400	33.63200594550555	17.491428972560485
BA2402	21.70324629391715	8.029770309000423
BA2405	9.100792336674967	6.783514065467473
BA2406	17.82816007822995	4.789139318834035
BA2409	16.29375622363415	5.9648479891895
BA2410	23.596659384354837	12.216570162803489
BA2412	12.137813809796492	7.434423162851566
BA2413	21.05224232672534	7.014678596936963
BA2414	23.349309244236707	7.232459983658254
BA2415	8.984070955203252	11.629542912695369
BA2417	12.270477073849374	6.087635035150938
BA2418	10.111819360859618	5.170131502585171
BA2420	17.04322984051619	9.57814254684074
BA2421	17.112086130843036	32.82849295268981
BA2423	14.830693302761253	7.4386621718513055
BA2425	26.81439645289756	7.4966187289404544
BA2426	14.6887218048444	5.078771875409028
BA2427	13.203350202140005	6.27947651756106
BA2429	13.885097753812143	8.178058606915211
BA2440	29.80936471999719	16.32951560083481
BA2441	41.50471871701896	8.542129804765835
BA2442	21.30032633561693	14.204882194839056
BA2446	17.23831681496286	10.364804794975528
BA2449	27.270894277896847	14.089617863871435
BA2450	17.891294519534323	6.47225667494796
BA2452	25.78173682741561	8.272702521925646
BA2454	35.41917436013228	6.942160543769251
BA2455	12.375452361398644	7.8038560766564276
BA2456	14.09237807271488	7.882438568555351
BA2459	13.594127000583486	9.797272940458363
BA2461	17.820350143922077	8.219969197680816
BA2463	8.57460656098495	12.690477923250375
BA2464	18.745323554263607	8.325017469373892
BA2469	16.132452295663036	6.430379507824933
BA2470	18.268118383788824	5.793494776867308
BA2472	12.66426899861456	6.274127828022683
BA2473	17.639401643995793	10.464200233436472
BA2474	12.088986615383838	8.453590141912928
BA2477	27.90380716097536	14.454241798469251
BA2479	9.06853194700168	8.334742963888607
BA2480	15.24397502944484	7.023019041158557
BA2481	7.960993949896547	5.147954855206522
BA2482	19.0233231637945	9.673974306294848
BA2483	23.22264853955544	13.30799648435604
BA2485	17.055978788879546	7.764965016349434
BA2488	18.77808934875976	9.955539364023684
BA2489	14.508873336495364	9.378517373509853
BA2492	23.63457575454264	7.464666356901334
BA2494	27.91420931790605	11.2361552416597
BA2496	11.399676017741184	6.263368166361607
BA2497	15.612483715841416	11.770026231771718
BA2499	21.457586308448946	14.879974384025108
BA2500	23.138866635530075	7.521231245992113
BA2501	27.833890878616558	12.62601078055385
BA2502	15.548455223976305	9.310906556965936
BA2505	22.69831014365209	7.223980123328793
BA2507	13.273383072831717	3.825761168013304
BA2510	16.669318455579262	10.624600112642494
BA2511	7.663551368635486	5.903836931663234
BA2512	18.55404802224241	8.148040889126415
BA2514	14.1127716506682	9.82159563378448
BA2515	13.656362083325709	10.264101693684571
BA2520	10.18459988094212	5.918793888432724
BA2521	22.854875728416364	9.910091896864747
BA2523	17.466454904239125	8.833513249971563
BA2524	15.143161519049126	7.699731455993478
BA2525	10.739344125649188	8.770496731111479
BA2526	16.511510597344866	17.08355327657949
BA2528	14.604392734699395	10.95619152241139
BA2532	27.09788474706269	17.277575819534
BA2534	26.77316300242771	8.677937913221355
BA2538	19.34789198139	10.913820694522553
BA2539	15.054660968382327	13.978502747180436
BA2540	12.01969277063214	4.592253604891722
BA2541	16.52564398579619	7.417264627916515
BA2545	20.94124669628399	9.368149045066335
BA2546	18.99909180138973	6.906706856278332
BA2552	16.970131640737755	12.480830817711963
BA2559	14.081354688308627	9.529928027515686
BA2561	8.225056123389484	6.750879843314633
BA2563	17.33397336920926	5.624974228062305
BA2564	13.974435996557515	6.846327704749135
BA2567	6.532230302726126	9.314424545325542
BA2570	22.38622147123564	17.334215847491553
BA2575	10.361376185477951	5.477289467005744
BA2577	20.382387269777333	7.43704400808223
BA2579	18.172941762715816	10.763658341093915
BA2583	25.543482158502837	9.890591627699177
BA2584	21.881435806884262	6.499434090328587
BA2587	21.078892020464146	7.206419255062711
BA2588	15.34775428213297	7.474967556882667
BA2589	17.98440359990241	9.229416269372235
BA2592	19.84405027987057	19.169117856989924
BA2593	0.8090165245861867	0.5499673904738163
BA2594	21.525920477694164	9.139083579125286
BA2595	13.4174683952318	6.547667946907218
BA2597	19.51682683095491	4.217510422821092
BA2600	12.611281705199705	9.353896237028234
BA2603	19.616353351392544	9.768311999403744
BA2618	21.562852645082295	15.46445402601978
BA2619	16.276085827293198	10.24348484377864
BA2620	23.94293881406372	10.216901742287613
BA2621	14.867078915259968	7.688498948557723
BA2622	17.89404725424126	11.856726789983709
BA2623	32.422525972432204	13.446594472046977
BA2629	12.182439062832351	8.594657614716793
BA2631	17.90739322912705	8.41576670737534
BA2634	18.21284933426878	5.922645896258479
BA2636	18.568704808257376	7.065038505416176
BA2639	21.352582026728825	10.010161068121263
BA2644	13.954630838917565	5.2597819078544354
BA2645	21.812898951451057	9.463742795285215
BA2646	24.75015114655788	10.03274456794311
BA2649	23.86929555054728	8.712169545197561
BA2651	15.009905620802682	5.018140227249536
BA2653	35.09770771441234	9.771089494494756
BA2655	47.73960715416454	30.556439747727115
BA2656	12.23115155921837	5.318476119902994
BA2657	19.747502000537104	13.558121784268703
BA2658	20.77431422918143	4.654695657476833
BA2659	20.045090782808657	16.718520678385307
BA2660	16.149795869705212	7.836327552343412
BA2662	12.045959777225177	5.873299561545402
BA2663	12.517918211428482	8.080320855742233
BA2667	14.667596859550976	7.957563016351409
BA2670	17.34966639725265	10.815173782482145
BA2674	17.279843318133707	5.586960032133701
BA2675	20.317910549967007	8.80433163554737
BA2676	18.58694648390418	14.295097086991808
BA2677	18.577054779483333	7.976881058970531
BA2681	15.08682239640497	8.780910687229923
BA2682	19.076647524486	7.710059959218154
BA2685	25.10516765487928	15.721198305823696
BA2688	9.067482526668442	9.136700966465709
BA2691	26.73737220376769	9.81666764700157
BA2694	9.024019039461352	6.213926440467708
BA2695	11.2404092343823	3.385600384087774
BA2697	6.301040978737351	3.914813236169825
BA2701	10.946437653909962	6.208919627119961
BA2704	16.147071205521367	7.709101855865436
BA2705	28.16912357988325	7.11128981908457
BA2707	28.354258823419137	7.130671220290234
BA2709	11.834087074751764	6.946880022044021
BA2712	16.42029670010793	8.715074617421482
BA2714	18.259052411644547	11.947381290035214
BA2715	20.1361962674606	7.9908424818815
BA2718	23.29369020548985	8.743801897061989
BA2720	12.589995425491171	12.623245416287624
BA2721	12.82643796424119	7.824177092542211
BA2722	36.40377693251484	21.156102406265585
BA2723	30.19932116231609	10.375714600574018
BA2724	12.29033845001848	5.450778898354078
BA2726	13.818725538291096	9.224656526294682
BA2727	24.61424804261353	7.2063798654766975
BA2728	21.026768820896308	11.6589570980474
BA2731	10.348587303927951	3.825267336455325
BA2733	8.96480318961342	5.937480129183587
BA2735	12.472768491152266	8.716166676984766
BA2737	12.376501451202138	8.059068369130218
BA2742	18.999517616112165	9.60144734897058
BA2744	3.972428680531728	3.4684355266186118
BA2746	16.354079014101362	7.599745388967682
BA2747	13.21286567892482	7.651377512409418
BA2748	24.58902716946228	12.55875252888568
BA2751	13.92309366783434	6.631137259735903
BA2756	11.95978241621635	8.313613699099756
BA2758	9.074373932385482	8.358962769112686
BA2760	27.842394785774225	13.39521223098779
BA2762	15.494298472230904	6.784312013608401
BA2764	10.123036663951495	15.078263588638512
BA2765	17.255788926560026	7.699253392049299
BA2769	14.114069903809089	9.361756841663468
BA2772	9.214550366533244	5.990000228879067
BA2775	18.18390614086486	11.231430347123924
BA2776	21.07864268018424	6.300427536036851
BA2778	11.051841624231852	4.436186959369814
BA2782	14.017978111035076	8.015532388218636
BA2786	18.56146342152403	8.750798721553965
BA2787	5.728153752635701	8.772402732286627
BA2789	23.09779193452756	12.690204036147708
BA2791	20.34342406980938	10.013093916294787
BA2792	11.65470263502648	9.349854225229196
BA2798	16.931625688947495	11.320668917283385
BA2801	7.134981041288424	12.300105653747424
BA2802	21.039563120997773	11.674453813334097
BA2804	11.705154389579103	9.948183462781904
BA2806	20.0582471817414	9.239625565942395
BA2808	24.08299046294555	6.253328628485094
