	PTPN11	RAD21
BA2809	25.421071006514072	9.480771579524577
BA2811	22.694716050439283	7.8572391190129185
BA2812	11.366252530998253	9.580850470658854
BA2813	13.26185634034608	6.871862217728357
BA2814	11.078194670442564	10.50067506991098
BA2816	14.79225518895096	7.879227320258685
BA2817	19.255577896687427	8.567011899482022
BA2820	17.60046886126625	7.037460506740012
BA2821	41.38697743446033	17.60763100096741
BA2822	27.94999463915676	10.567069438748083
BA2824	15.698469004065108	4.683691483393542
BA2828	16.62048013308828	9.433810687478156
BA2829	23.16697090575833	7.568162408320408
BA2830	10.54731633196385	5.473336416357746
BA2832	21.6788491811367	9.992879451805464
BA2836	12.468306580047503	6.428689543614687
BA2837	22.898407857056828	7.69629748433335
BA2839	31.642496415707715	10.702870709793087
BA2840	20.531917229600012	14.098907636349963
BA2841	17.333596721579227	10.86633082856018
BA2842	9.895489999364507	8.122653245216734
BA2843	10.858547637453205	9.97163363501163
BA2844	17.590131498344554	9.285825149104296
BA2846	18.50294150486064	7.114886095215292
BA2850	13.43052749037221	5.097039701059529
BA2851	25.04537941152953	7.930079634666398
BA2852	9.456579436181348	10.733105482199862
BA2855	17.107630110616615	10.412020171563372
BA2856	12.066697755388164	8.123417456297645
BA2858	12.633864070958204	11.732022768469532
BA2860	14.530015277964637	9.580156560415908
BA2861	17.408068930780058	5.739678316914184
BA2865	16.238963350670986	6.786711420764503
BA2866	21.19259899057649	13.570153734926146
BA2867	17.232068759781303	6.5776794410019725
BA2868	23.494536189676637	9.41411842427432
BA2870	23.69065911934278	15.218174085191572
BA2871	23.15316795763132	8.517910766576021
BA2872	18.935171480130546	12.738415912342797
BA2876	13.157898270250502	7.948332469106371
BA2879	15.50509527096519	8.7832317062327
BA2880	19.49215324075317	14.20169997994761
BA2882	16.603411924717445	7.158452857080666
BA2883	28.20025393371597	13.323673284159556
BA2885	20.57041289985666	9.1437329828171
BA2887	27.307116773219036	10.013956036977431
BA2889	0.0893690876800253	0.0526682049279554
BA2893	12.4974117886675	7.428524101497821
BA2901	8.975530107617864	6.693510757997804
BA2902	9.87114034234456	9.897790129229035
BA2903	5.87011599834422	8.231738411041828
BA2904	20.70134617274038	10.079079666847052
BA2905	22.33801212442174	11.079928175686486
BA2906	21.176416117737062	9.756131041333148
BA2908	23.172251086718955	12.743765720614595
BA2909	11.488674564864946	6.922166908194905
BA2910	26.26349101086416	9.025651262817592
BA2911	20.84783277632227	11.157070639231096
BA2914	15.0156201416248	6.029033683775086
BA2915	2.41314672352659	2.432698412466443
BA2921	17.458656163590284	4.687694470296719
BA2922	19.573904682697663	10.563641838224775
BA2923	9.394341271819846	4.43442129730587
BA2926	19.129719312731364	10.404461026625832
BA2928	17.191069360684157	10.11643727364132
BA2930	14.85937609513198	12.815465943706217
BA2932	19.46477251954371	10.837366964790483
BA2934	9.73098986675119	8.544368841382356
BA2935	9.880445356341776	6.18957415651764
BA2937	17.877732513150956	7.9631102781870515
BA2939	9.710666289915626	4.814820204236246
BA2944	37.64703403612323	10.064472511470012
BA2947	12.357448642886093	6.492174850950838
BA2948	20.4879431817709	16.64618729092987
BA2950	24.919157088502157	7.245089154829005
BA2951	18.133444760407368	5.174473590117093
BA2952	29.64411745650464	16.129897557537284
BA2953	7.163653271429381	5.61233345548178
BA2955	11.13542937935626	4.626903249324755
BA2956	8.523238456781499	5.528563793050033
BA2962	24.054892956713843	10.754058816270438
BA2970	15.990249149514993	7.655852368698684
BA2972	17.627225547010358	4.875855602823917
BA2976	17.773117510802155	6.668422614850322
BA2978	14.603788957143514	6.517289850731646
BA2981	18.564359098703868	6.277416724940326
BA2984	14.452361922559325	4.623263901162467
BA2986	21.66198824056716	10.61649522660097
BA2989	24.180054210900927	10.501458838357118
BA2992	23.9380562024542	11.530571617754989
BA2993	13.846655480060836	6.377924762484255
BA2994	16.36308890783346	7.09209433756163
BA2995	14.331090419338244	7.927022872959648
BA2999	20.07089751224206	5.533919986013618
BA3001	17.71418966299346	8.967662310686702
BA3002	25.71013085930307	16.7972457877744
BA3004	15.801966890605236	7.085755351782302
BA3006	12.927507847907451	7.136737262954476
BA3008	0.3007671567538219	0.2984697073842119
BA3009	19.149190049872782	6.894381047571565
BA3010	13.643755520925405	5.412972758144391
BA3011	16.20127100029433	19.55809814346926
BA3013	15.826301965085207	9.247982876855191
BA3023	16.109292041670233	4.0703173877139145
BA3025	21.606626020315527	4.821452582837324
BA3027	11.8217154344046	8.311939681222812
BA3029	11.205176238759671	5.9919030611137964
BA3030	21.666872429973047	11.048257548925138
BA3037	22.454196832329725	7.5162662118315
BA3038	26.722751368914007	13.281945296374737
BA3040	10.393675597393589	14.055834341442273
BA3042	31.91703970845472	10.083466709865757
BA3043	10.557497829345278	7.858543977921846
BA3049	4.158103947463144	12.85756735103648
BA3051	13.618501220020445	10.971059465533544
BA3053	26.569754013053128	13.537613702438962
BA3064	20.81512093293928	6.173738741923538
BA3067	23.49622855930234	7.462077652141978
BA3068	32.6958892019907	10.92123400166833
BA3070	12.2739088603882	7.295000725895216
BA3071	21.66745407747344	10.52390611206101
BA3072	21.744276519892093	8.537634657826874
BA3075	9.78077433217044	5.0177523164792746
BA3076	6.585836267450562	6.436084135633871
BA3077	22.34529503861006	16.521622849251806
BA2040	15.768603175760314	10.369023486536902
BA2160	17.506409372433634	9.025528918383657
BA2303	15.03837826541991	8.486958621868874
BA2353	27.233366359776674	9.912825000169375
BA2516	21.259529388671154	12.22145040127422
BA2590	29.16348122073776	11.020519906011817
BA2647	21.26802428024812	14.01612973269423
BA2891	10.22953782959444	6.276369361840032
BA2924	20.532589760834025	17.079325553908557
BA2971	19.08055261903843	8.74346075786503
BA3036	21.532179511729048	6.274789637985522
BA3059	18.54532868077653	15.366874484849632
BA3073	14.944238120335736	12.639113852233436
BA3078	35.18664561153126	16.694293404719758
BA3079	19.909318281196608	8.381004427762392
BA3083	21.978305936397295	14.810650623264374
BA3084	17.84399375600065	8.931039707541247
BA3085	26.01224963306068	10.595121842708444
BA3087	48.86803170684532	18.36457240150483
BA3089	23.137690705828494	10.809715902166948
BA3094	28.49290823798763	8.270966085411256
BA3095	20.620505966732463	12.881896387377646
BA3098	23.62762660915261	9.590542634787692
BA3099	36.54224908379226	15.955877745803877
BA3103	21.202410683230404	12.263914273744836
BA3108	27.17003893415094	20.79246823882168
BA3109	17.987162225593785	8.027688129345798
BA3110	23.61354936917826	8.592635501023473
BA3114	11.088207106757388	10.589312921282527
BA3116	13.54410492909614	6.607313984515323
BA3117	32.99850340543902	16.365237048266398
BA3118	18.419906314914087	12.705569947122092
BA3119	24.22301068782385	12.810425741677957
BA3123	19.325795422691492	6.382645609230425
BA3124	11.595967067149676	9.284977057831163
BA3126	23.07814911886787	11.412819087950716
BA3128	17.85383423310964	8.810140240962603
BA3130	12.057733345196048	8.426457892847933
BA3133	35.60647067572976	16.356477365148123
BA3135	14.423862792892812	9.496110992875614
BA3136	26.020118488952967	11.243952690380354
BA3137	17.99946922539952	9.02747316791148
BA3138	17.948405734384835	11.423077315635409
BA3139	61.89541159416133	21.45425266023014
BA3141	21.324758045316084	12.966304139588166
BA3142	46.60967367517731	14.091857300176931
BA3145	21.111123300919846	10.354261631048317
BA3146	21.602179497941837	7.933065611315002
BA3149	21.63447056331703	6.029497936530812
BA3152	26.69930441544388	14.817160210145763
BA3153	31.543536116768177	11.934807261655983
BA3154	34.14570005484676	10.37847228212452
BA3156	19.49857490673853	20.914478818740264
BA3157	23.14124354717321	10.776595378268189
BA3158	22.028408728000585	10.1711382617597
BA3162	23.07486636372992	11.237044105692334
BA3163	14.556965582467331	8.312243991569263
BA3164	29.786068872909603	14.73226368307242
BA3167	20.567990490892964	7.282263747764319
BA3169	20.415742448754457	16.814891128842294
BA3171	49.20184704080764	19.46649574711684
BA3173	27.98654696106653	13.476480334718383
BA3174	22.481708707839694	9.1782654338674
BA3175	16.98894756673063	5.595467776707004
BA3176	18.64217401050913	10.516834615247337
BA3177	37.12825353716463	19.33996055650852
BA3178	11.343132947483015	11.331439290758995
BA3180	28.83046345372784	14.02641990095722
BA3181	12.539176864756952	9.503419985420877
BA3182	27.52360362055456	14.978060789083155
BA3183	29.19110257797213	14.519903017517604
BA3185	16.0689464411771	12.291302372484742
BA3186	26.671352579888893	14.913191470830974
BA3187	17.671849707854243	11.349434096297829
BA3189	34.77103318446292	11.932120982129211
BA3190	13.582985218241213	19.097652187768876
BA3191	17.4967395117262	8.862948952022187
BA3192	25.62671641213393	19.90767000833373
BA3194	35.935356555517195	15.667454413013024
BA3195	16.40482357099114	8.708910526307639
BA3197	16.74318582812262	8.465826631517633
BA3199	26.886278539283374	19.909073905218158
BA3200	21.870631329961405	10.909278309870528
BA3202	24.89452366575615	16.823737521829127
BA3203	14.692021043920066	19.44197628482391
BA3206	23.017601304312947	8.41819053439068
BA3207	21.08589263526197	18.366640693630632
BA3208	18.69157945657816	6.102771587580501
BA3210	25.00701142440425	14.175531101627
BA3211	20.94416288181397	8.689275557787132
BA3212	38.42654424973168	18.35884200611968
BA3213	28.595132790427066	13.56965681003816
BA3214	19.227635695526825	10.371187620116046
BA3216	14.3557010442588	9.438854222222687
BA3217	16.74182319835738	11.88035751769358
BA3219	14.358489399213893	11.093733857751708
BA3221	15.472372826909858	8.869172543186263
BA3222	45.00221066210596	23.17656100981065
BA3225	16.252474175634926	11.151218427400725
BA3226	19.63876066105797	9.794689013130396
BA3227	22.406453016091405	9.959340799942916
BA3228	28.892920691148067	16.46223049863661
BA3229	29.721164245602424	14.888690691276398
BA3230	19.80458906416293	10.88702275122798
BA3232	18.64192081999083	10.619888613709852
BA3234	20.17473302052334	13.592360891893474
BA3235	15.371318318553923	7.74587284666574
BA3237	27.98315846822433	9.877675574769016
BA3240	26.53802348143133	18.87188791833453
BA3242	18.60678946129853	5.801530323141875
BA3243	27.182019369641385	7.550988075131212
BA3245	24.70548102610767	10.676015899769338
BA3249	27.04526177937093	6.683662417446377
BA3250	29.723698269728747	11.761587752013284
BA3251	18.96515071718015	7.336191837077552
BA3255	19.530658366366755	10.457541463274575
BA3258	19.25644449572177	13.18937285519026
BA3260	21.71300533111998	20.570341633841405
BA3261	18.19364774393248	10.313149155349263
BA3264	28.724599060108773	17.167519551517515
BA3266	28.79690094170825	15.986410426489345
BA3268	34.215264264099496	33.269145031387254
BA3269	15.204697938644848	9.949139208808512
BA3270	24.530727937607185	17.86849096029282
BA3271	27.916898924965192	13.764132629312732
BA3273	20.44500246613187	7.8145711334608
BA3275	28.412871710293533	14.962094263120866
BA3277	17.164565410884723	10.81707913018485
BA3280	14.365310348195427	8.696961129621478
BA3283	16.69487906533864	12.250071841697912
BA3285	62.17898985108376	25.58677903338585
BA3286	21.368852478931604	9.58094773570941
BA3289	8.671812401369937	5.473680908679123
BA3290	23.97434788088257	18.14242124639833
BA3293	27.98536128377098	16.07744382884652
BA3295	28.37486135458929	14.657653131414444
BA3296	16.547626760789306	16.831911144316937
BA3297	31.61271538032367	16.19473077928634
BA3299	13.91130497298182	8.700308143455324
BA3300	37.73830015271734	8.41754525873113
BA3302	47.58395676045272	17.931316082994414
BA3305	17.9495129193202	13.210384284552964
BA3306	15.822574986127442	11.499892572410136
BA3308	21.61813851587103	13.816117444757213
BA3310	16.233968503775053	7.100560037626962
BA3311	26.322291810625305	14.976188771036478
BA3312	26.274338440187364	19.56142930717515
BA3315	35.11440382264742	36.35478052805157
BA3317	21.33458099470292	11.16052886825041
BA3318	31.470847071104163	27.032917147356
BA3319	22.17690767917441	15.667229116628087
BA3322	19.028309672175208	12.591249945719875
BA3324	43.99440756721232	18.160367263148338
BA3325	18.92294556082813	6.980786815663781
BA3326	23.60399145233129	13.32551613432835
BA3328	22.770125349103125	16.533021042745304
BA3329	36.48269764177509	15.802833118921944
BA3332	28.276913195499503	15.290522516662271
BA3333	25.26353103615665	11.232635186040444
BA3334	9.127914629344902	9.617271313844697
BA3335	18.262137171353483	9.93084257211786
BA3339	16.505423984927283	11.679638650782366
BA3341	21.133817970311235	10.240655098975587
BA3345	10.56551791674996	9.919192049605591
BA3347	12.895248893688454	6.208006682575883
BA3351	36.15111433085691	13.581704757796958
BA3352	11.602828493127593	6.888519922529282
BA3353	35.31452803631488	14.586040996840996
BA3357	23.394936659638905	11.209355070417873
BA3362	21.929829281753584	8.905632409862548
BA3367	15.08460695321988	10.039284949472163
BA3369	30.111459179936265	16.31057767629538
BA3371	16.57214863696018	18.356492926805508
BA3373	59.687482235387535	19.10898852239754
BA3374	14.286142079384424	7.641555016365422
BA3375	14.986029961281671	7.289816251366465
BA3376	18.460625960877035	8.25316147398542
BA3379	28.28338708702801	13.718532115610602
BA3380	15.395065123545448	14.386382464764022
BA3381	31.6022929834454	21.6398934611554
BA3384	15.82572118593314	8.60671952794259
BA3385	18.844695554238974	8.637224402417177
BA3386	23.83686331483464	13.73361633394758
BA3388	14.160480378577368	6.49690010795364
BA3390	12.885807017959875	7.508740181700269
BA3394	25.0992123120214	13.257064235542837
BA3395	26.164953144487377	9.230759413084684
BA3397	42.49803859219085	13.972882617679948
BA3399	9.217550243661025	8.31017472359782
BA3400	20.49932304808881	18.701201180693865
BA3403	40.07256786518545	17.029774756486663
BA3405	18.77385346724309	8.585712970021705
BA3406	22.99494518688369	8.951887951330136
BA3407	25.57381689341782	13.284030838985226
BA3408	16.372140642588597	11.493742382432076
BA3410	20.956953686492668	13.55699891601388
BA3411	23.686174665300918	15.326829590272888
BA3412	30.806279236788768	12.11450595958844
BA3413	20.1099448245558	8.133335175416214
BA3415	58.24596658054627	33.37302607094277
BA3416	19.695638462196776	7.477042731879358
BA3417	22.196288192458372	11.13439037268027
BA3418	32.63184933979395	14.020175021182078
BA3421	7.884860177730484	4.9927405123982815
BA3422	16.531991048470882	12.324814882269038
BA3423	22.056976272015444	12.741305690841056
BA3427	24.97543818115768	14.515533344953267
BA3430	9.925872127763904	5.528116711370857
BA3431	16.4322603052081	8.198798717831432
BA3433	16.497331140038252	11.35149793038407
BA3434	19.549469421478744	13.904412976654964
BA3435	26.26993630818124	16.456359216436212
BA3436	18.030821688180044	7.797618267259763
BA3438	32.097233187234345	18.315792162585456
BA3445	21.016117689995312	12.697141655262
BA3446	11.215195744897262	10.679565414453585
BA3447	3.2625258891737285	3.879630029418274
BA3448	20.46619821409374	10.14220315510333
BA3449	27.228714859707505	19.58586180915845
BA3450	26.141088273719884	14.25697414572637
BA3451	19.54939345148004	10.80012308548918
BA3452	20.50716139930494	13.73361910891137
BA3453	14.797701231567332	8.072918830961996
BA3454	38.03237898772129	18.69279832715517
