	RAD21	SF3B1
BA2000	9.381081344897805	5.868488939678021
BA2003	10.804738111151956	2.198908352987511
BA2004	13.335979114927524	4.138880806726062
BA2006	2.270388898058533	2.325123064804804
BA2011	4.533384234237969	0.1380198320917367
BA2019	12.845973706067053	2.591253168618399
BA2020	10.474535979065164	3.566717303735739
BA2022	8.710936477994075	1.6333312272570373
BA2023	10.766220668380647	0.695618182813505
BA2024	6.96521768918246	2.2570122608614995
BA2025	10.505514139483594	1.0662814523867092
BA2031	8.497243158696646	4.244904914836965
BA2032	6.366887987848954	0.544077751470832
BA2033	10.68218662349429	0.5207126749297848
BA2034	6.3724050702506645	3.739892901838597
BA2035	9.09435826239406	6.2327003775731
BA2036	11.528528001706562	9.325854998547795
BA2037	12.161082044759937	5.232376171077262
BA2041	15.208390411040217	0.8686250591145965
BA2044	11.425941509678632	2.7103441419906
BA2046	6.153405994615816	0.0966780257929719
BA2047	7.212823003588878	2.5434799755482262
BA2050	7.305722580287018	1.5773960837625316
BA2051	10.076275553605024	1.9603346228298677
BA2052	13.286222314454694	2.2125302187734275
BA2053	7.685499593258364	0.5596398153343644
BA2054	11.47302251367756	2.902457441292173
BA2055	0.8900090654720321	1.3580618091575545
BA2063	10.446657944155708	1.0228629180029227
BA2065	11.84997670061323	3.3052441831997457
BA2066	8.783252326731535	1.1212745563173925
BA2068	8.054864759728023	1.42080896899582
BA2069	11.861180142963963	1.6861525559554815
BA2072	5.724137968839168	0.7505739552112843
BA2079	5.054760892054986	0.6569010874044472
BA2080	10.124380642568726	0.7577356790613439
BA2081	4.620438733254882	1.987437057210764
BA2082	8.105587557245181	0.0575538570088242
BA2087	6.064210598186296	1.0741895787999471
BA2088	11.119498790097158	1.1964608794427185
BA2089	13.153433288445951	2.2429851844755566
BA2093	13.89440940587197	2.504220728960906
BA2094	14.301152628574505	4.874152863123288
BA2095	9.161177992328549	2.000770656654821
BA2096	9.584242645222831	1.4035218689792446
BA2097	16.873178231003937	5.529201492957189
BA2098	6.2107357582394345	3.7885589952267344
BA2100	6.090356050041996	0.3885650929638804
BA2101	6.636690901812592	1.4843159585840475
BA2104	5.107654904717963	1.4249106856380802
BA2106	5.7185547695433705	2.635120076761539
BA2109	7.887808449114563	0.1013629278870352
BA2110	4.875980173627301	1.195629336654395
BA2113	9.1025554010968	1.3489537058579335
BA2116	17.398189447644924	0.7321046849173004
BA2121	5.12776073278341	0.9023855229683968
BA2122	11.690318294638107	0.6417203906201293
BA2123	17.55701446978709	3.840240130713588
BA2124	12.868529500425566	5.547385135207057
BA2125	12.876343621232197	3.133815191424848
BA2132	9.340554458045636	2.629895091549692
BA2133	6.955488449442417	1.889343444020188
BA2134	6.682310630032674	1.3858377241602684
BA2135	6.849923340263783	1.0282469461893704
BA2139	6.787244348233263	2.3384103077608533
BA2143	13.400617340713	0.7740416288409281
BA2148	5.204481045400393	0.0754874236072144
BA2153	9.114530887927913	5.116721417047205
BA2155	5.233148408171361	0.0402624383953675
BA2156	8.392648810880598	2.5846917601475625
BA2162	9.1097160557551	5.054337551568456
BA2163	14.314580633635316	4.424902398189839
BA2168	6.647345389277667	2.459866336385243
BA2169	8.745864067224826	2.2605231584757783
BA2171	10.679439120860676	3.878938050944237
BA2172	13.50883390157314	0.1033096950979363
BA2174	12.234477537030015	4.125021798269824
BA2175	21.02068584637091	1.6714606133319954
BA2184	18.03765970365849	10.628341810860665
BA2195	9.349963706871057	0.8517477544056531
BA2198	10.951500923300072	9.032062076788913
BA2200	8.66317838616753	5.909373552547744
BA2201	5.432057146746553	0.7405867057165145
BA2209	10.51849185881264	1.939924439760896
BA2211	9.646568993096242	3.478055240024269
BA2212	12.173442452420591	1.9117243822809795
BA2217	4.573645652451456	1.8505187182282803
BA2218	4.492958654425742	0.084710669215247
BA2220	11.27168233076358	1.6409310910083468
BA2221	9.893553288678971	2.243354454921604
BA2224	9.397529949966035	2.0797450735301943
BA2226	10.908716981211048	3.1108793742900542
BA2227	8.563166687493254	4.466729377559415
BA2228	13.65711061030867	1.4107074971754248
BA2229	10.125749233382871	2.299403410170904
BA2233	6.323547682627363	3.843300609317525
BA2234	11.823723239347228	4.0845688398028654
BA2235	8.606492986201966	3.773219992974677
BA2236	7.780395565488438	3.873751378073389
BA2239	6.552249451867215	1.4644137048543158
BA2240	11.228756861285458	5.302351818144493
BA2242	9.596092148295025	5.217936721911253
BA2244	5.341309648977824	2.109603304943121
BA2245	9.699043191258031	3.715063303939503
BA2248	5.445572536474128	0.5876281095038024
BA2249	6.731132320283495	3.458310637890213
BA2251	11.377710091638932	12.00484402870346
BA2256	9.18485529321266	2.33433740710835
BA2260	8.648831228976123	1.5779240094218403
BA2261	13.913285434019771	0.0481531079451538
BA2269	5.517119433614601	0.0224406991260923
BA2271	11.19055154461345	3.761306094239691
BA2272	9.716425007365958	2.964975913177955
BA2273	9.913637199534788	3.045841981931842
BA2275	13.934400427780313	2.7853284034421044
BA2276	9.978364843676667	3.42152463196887
BA2277	12.040184337419634	6.531068769093444
BA2280	8.867506451898345	4.484736603606028
BA2281	16.67272759945315	5.114091505593648
BA2282	8.901841543428535	2.121523772811391
BA2286	13.39494709097916	2.854157120894861
BA2288	10.082944575583005	1.2115094864671292
BA2292	18.590565422674203	3.7299817448043786
BA2294	8.922417194971139	3.163226501282653
BA2296	9.253808222732571	4.481140748242528
BA2300	15.91951318108498	2.823341050544311
BA2301	7.975873603129876	1.4422802647725668
BA2302	9.987074162137658	2.4450587800572063
BA2304	5.843656849489537	0.5735414547284834
BA2306	11.005838226949349	1.4378042824058233
BA2308	6.875562225380477	2.7371780782548
BA2309	11.791282340863557	5.374018728112393
BA2311	8.572661186048336	3.3142836831548874
BA2312	7.674918446231897	1.9396833890645215
BA2316	7.282340044737987	0.4984972271262627
BA2322	5.18753456585531	0.7196782721354701
BA2325	5.008815555223583	0.6144736710050318
BA2329	5.409638321457206	1.1931826614417729
BA2334	6.602282118293289	1.993478439709194
BA2339	8.06670173891155	0.4699942900241933
BA2344	10.584311463633012	2.2900026002819254
BA2347	8.719695984514088	0.8088991835723007
BA2348	4.327835996869017	0.883377560935554
BA2350	4.588882690076493	0.9795546142839112
BA2354	12.00451486898158	3.580583535197325
BA2355	20.65281023706665	3.44088195176249
BA2357	11.108352146056484	0.7466248340609561
BA2360	8.805045872014531	2.6603320453574324
BA2361	12.820670415669928	2.122537525413574
BA2363	3.870061482063049	1.6522726311963882
BA2369	12.850566536925276	1.1059227199253063
BA2374	9.087586819222311	2.4096833890645217
BA2375	7.831872915187479	2.100786539663423
BA2376	8.201038447211358	2.343366612380079
BA2377	15.515745904212263	0.0567111603796107
BA2379	8.82297591175788	0.7103568696863393
BA2385	9.25356836754013	0.9035211314723832
BA2386	10.908254139241263	2.367782567770798
BA2387	10.729442600106111	4.035369110779613
BA2394	11.860730450178448	7.593742353118285
BA2399	9.462752231839673	3.685799556279377
BA2400	17.491428972560485	10.516791943992056
BA2402	8.029770309000423	6.407256444061246
BA2405	6.783514065467473	0.2110564671748621
BA2406	4.789139318834035	1.4467520730025347
BA2409	5.9648479891895	1.3682634830700355
BA2410	12.216570162803489	4.5260095176401
BA2412	7.434423162851566	1.3753158354127988
BA2413	7.014678596936963	3.558757620270642
BA2414	7.232459983658254	2.306433272355962
BA2415	11.629542912695369	3.756315385305518
BA2417	6.087635035150938	1.1675117582923902
BA2418	5.170131502585171	1.5321366334104294
BA2420	9.57814254684074	3.2029681153734444
BA2421	32.82849295268981	1.154419886226261
BA2423	7.4386621718513055	3.8067645573970417
BA2425	7.4966187289404544	3.107183849055916
BA2426	5.078771875409028	0.1050925076905999
BA2427	6.27947651756106	0.1443236529855342
BA2429	8.178058606915211	4.061533740558772
BA2440	16.32951560083481	4.515118540922507
BA2441	8.542129804765835	7.48233802600586
BA2442	14.204882194839056	3.410966293655464
BA2446	10.364804794975528	1.5344025510134254
BA2449	14.089617863871435	2.356064100751041
BA2450	6.47225667494796	3.519331370196511
BA2452	8.272702521925646	2.951904546843851
BA2454	6.942160543769251	3.5800363507248094
BA2455	7.8038560766564276	0.5393154871879091
BA2456	7.882438568555351	0.1207102191079664
BA2459	9.797272940458363	0.0323815313075464
BA2461	8.219969197680816	0.95278330527766
BA2463	12.690477923250375	1.416645689538503
BA2464	8.325017469373892	2.274301284478446
BA2469	6.430379507824933	0.041105135024581
BA2470	5.793494776867308	1.5174264355913207
BA2472	6.274127828022683	0.1222859747483732
BA2473	10.464200233436472	1.926382718921689
BA2474	8.453590141912928	4.932402265134477
BA2477	14.454241798469251	6.768566446326989
BA2479	8.334742963888607	2.963803300077096
BA2480	7.023019041158557	2.962812060442108
BA2481	5.147954855206522	0.1065127406211176
BA2482	9.673974306294848	4.55675387495229
BA2483	13.30799648435604	4.094619043491615
BA2485	7.764965016349434	6.688179817858615
BA2488	9.955539364023684	3.1325379968097127
BA2489	9.378517373509853	0.4959159455066064
BA2492	7.464666356901334	0.6517676062656149
BA2494	11.2361552416597	5.546111050285802
BA2496	6.263368166361607	0.936298316203406
BA2497	11.770026231771718	0.5076979597670999
BA2499	14.879974384025108	1.6321394161682796
BA2500	7.521231245992113	2.640884225108383
BA2501	12.62601078055385	3.3400008819669686
BA2502	9.310906556965936	2.2903437922450776
BA2505	7.223980123328793	3.3599098264806018
BA2507	3.825761168013304	1.126609034687153
BA2510	10.624600112642494	1.117650744121614
BA2511	5.903836931663234	0.5547863739144583
BA2512	8.148040889126415	2.4011947991320226
BA2514	9.82159563378448	3.45310423481002
BA2515	10.264101693684571	2.492897976189933
BA2520	5.918793888432724	1.384062484318475
BA2521	9.910091896864747	3.6303167173797672
BA2523	8.833513249971563	3.255909992229567
BA2524	7.699731455993478	1.182336976769294
BA2525	8.770496731111479	0.927868361868006
BA2526	17.08355327657949	1.5745202936037626
BA2528	10.95619152241139	2.664848081189622
BA2532	17.277575819534	1.586789054789917
BA2534	8.677937913221355	4.342877348807292
BA2538	10.913820694522553	5.459500768679832
BA2539	13.978502747180436	3.452706536135555
BA2540	4.592253604891722	1.6834681450257822
BA2541	7.417264627916515	2.4779100728231005
BA2545	9.368149045066335	2.715710302742765
BA2546	6.906706856278332	1.1761256635660966
BA2552	12.480830817711963	4.987072698408354
BA2559	9.529928027515686	0.7191279551595828
BA2561	6.750879843314633	1.0089444147921067
BA2563	5.624974228062305	2.168817586421358
BA2564	6.846327704749135	1.1562404789384766
BA2567	9.314424545325542	2.944546980707733
BA2570	17.334215847491553	0.8088462579510084
BA2575	5.477289467005744	0.5436999654816376
BA2577	7.43704400808223	4.324663598029868
BA2579	10.763658341093915	3.419698922327602
BA2583	9.890591627699177	4.572907145605144
BA2584	6.499434090328587	3.803381818707128
BA2587	7.206419255062711	3.168909295779788
BA2588	7.474967556882667	2.217265202905625
BA2589	9.229416269372235	1.3964120671328928
BA2592	19.169117856989924	5.069278178464495
BA2593	0.5499673904738163	0.0398129393678121
BA2594	9.139083579125286	1.55384779379004
BA2595	6.547667946907218	1.1049828092472718
BA2597	4.217510422821092	1.0624154034010471
BA2600	9.353896237028234	1.0177168916442754
BA2603	9.768311999403744	3.448005834667688
BA2618	15.46445402601978	6.639709954517876
BA2619	10.24348484377864	1.608222981017942
BA2620	10.216901742287613	7.257136306474398
BA2621	7.688498948557723	2.302562167266556
BA2622	11.856726789983709	5.740018604941144
BA2623	13.446594472046977	3.1361912788673103
BA2629	8.594657614716793	8.522674344341194
BA2631	8.41576670737534	3.2329857166970037
BA2634	5.922645896258479	1.1973282787502224
BA2636	7.065038505416176	0.6665113492421927
BA2639	10.010161068121263	1.362958086800756
BA2644	5.2597819078544354	1.159654428614658
BA2645	9.463742795285215	1.6553232028782536
BA2646	10.03274456794311	2.292427173098183
BA2649	8.712169545197561	2.054793558903989
BA2651	5.018140227249536	0.9328784512660028
BA2653	9.771089494494756	0.8253166337449686
BA2655	30.556439747727115	7.299985941750644
BA2656	5.318476119902994	1.3059148202384048
BA2657	13.558121784268703	3.998831667480205
BA2658	4.654695657476833	1.8268710853211807
BA2659	16.718520678385307	2.2619259953681525
BA2660	7.836327552343412	5.050824973655039
BA2662	5.873299561545402	1.2953582838747546
BA2663	8.080320855742233	0.7875701277787662
BA2667	7.957563016351409	3.8148880510202687
BA2670	10.815173782482145	0.0964147890654343
BA2674	5.586960032133701	3.0719907515118887
BA2675	8.80433163554737	5.470604185389457
BA2676	14.295097086991808	2.955025113249121
BA2677	7.976881058970531	2.3230404214585607
BA2681	8.780910687229923	3.0673529206032044
BA2682	7.710059959218154	3.793461043671051
BA2685	15.721198305823696	1.388581302908514
BA2688	9.136700966465709	0.6458573099095072
BA2691	9.81666764700157	7.970834409180971
BA2694	6.213926440467708	6.238474858619174
BA2695	3.385600384087774	0.5278184851152868
BA2697	3.914813236169825	1.3509235182574766
BA2701	6.208919627119961	1.360539490071029
BA2704	7.709101855865436	5.085740183175416
BA2705	7.11128981908457	3.501425882081017
BA2707	7.130671220290234	2.5197496582377994
BA2709	6.946880022044021	1.3205904920919496
BA2712	8.715074617421482	1.4752564014835297
BA2714	11.947381290035214	7.656167967567946
BA2715	7.9908424818815	0.4659300873907615
BA2718	8.743801897061989	5.882814926834757
BA2720	12.623245416287624	1.0380797982424526
BA2721	7.824177092542211	5.548940628416671
BA2722	21.156102406265585	3.9711216110799374
BA2723	10.375714600574018	1.877678906239308
BA2724	5.450778898354078	0.9589716341175236
BA2726	9.224656526294682	1.6021027613169287
BA2727	7.2063798654766975	3.2411675798066057
BA2728	11.6589570980474	3.304925770314513
BA2731	3.825267336455325	1.0221442669866077
BA2733	5.937480129183587	1.1356592170870456
BA2735	8.716166676984766	1.176214772642601
BA2737	8.059068369130218	1.817379873817898
BA2742	9.60144734897058	1.265688443647633
BA2744	3.4684355266186118	0.6826428444347123
BA2746	7.599745388967682	2.246847036514953
BA2747	7.651377512409418	2.6896423547909816
BA2748	12.55875252888568	8.612325169056342
BA2751	6.631137259735903	2.820195249239303
BA2756	8.313613699099756	0.9703809793178744
BA2758	8.358962769112686	1.8323795468818664
BA2760	13.39521223098779	0.5152849513625629
BA2762	6.784312013608401	2.552687809543795
BA2764	15.078263588638512	1.509975563432433
BA2765	7.699253392049299	2.39289134623134
BA2769	9.361756841663468	1.654345839016698
BA2772	5.990000228879067	1.1316888526978304
BA2775	11.231430347123924	5.604863226691362
BA2776	6.300427536036851	2.6182270335041005
BA2778	4.436186959369814	1.421190336075034
BA2782	8.015532388218636	1.5311907466458643
BA2786	8.750798721553965	0.7852042741944069
BA2787	8.772402732286627	1.800247437353734
BA2789	12.690204036147708	14.008737175363926
BA2791	10.013093916294787	1.7045683684067263
BA2792	9.349854225229196	3.018878411729552
BA2798	11.320668917283385	4.100505762437636
BA2801	12.300105653747424	1.3764703757939605
BA2802	11.674453813334097	2.5253315131359857
BA2804	9.948183462781904	0.7555484542008238
BA2806	9.239625565942395	7.745564664145458
