	RAD21	SF3B1
BA2808	6.253328628485094	2.78559806484282
BA2809	9.480771579524577	2.7334907416277763
BA2811	7.8572391190129185	2.552131987877516
BA2812	9.580850470658854	2.0941482784156835
BA2813	6.871862217728357	2.8097613443001364
BA2814	10.50067506991098	2.054095618905114
BA2816	7.879227320258685	2.1198042413487403
BA2817	8.567011899482022	1.3376205975782405
BA2820	7.037460506740012	4.070998956845965
BA2821	17.60763100096741	5.066381821748393
BA2822	10.567069438748083	2.884351488167197
BA2824	4.683691483393542	1.0998169310286623
BA2828	9.433810687478156	3.6181223683550248
BA2829	7.568162408320408	4.534557564311359
BA2830	5.473336416357746	0.6709554667506056
BA2832	9.992879451805464	3.952292095295011
BA2836	6.428689543614687	2.445039848180031
BA2837	7.69629748433335	1.995631670825597
BA2839	10.702870709793087	0.9436462415281752
BA2840	14.098907636349963	1.1492535974368214
BA2841	10.86633082856018	1.9139072277193088
BA2842	8.122653245216734	0.6612899451203657
BA2843	9.97163363501163	1.6562102715697948
BA2844	9.285825149104296	3.821757250756895
BA2846	7.114886095215292	3.3001621146526645
BA2850	5.097039701059529	1.828463643952976
BA2851	7.930079634666398	1.6131893978446552
BA2852	10.733105482199862	0.921993389809632
BA2855	10.412020171563372	0.0503785843213644
BA2856	8.123417456297645	0.5300314770969905
BA2858	11.732022768469532	0.7114815296348503
BA2860	9.580156560415908	1.2262364264523182
BA2861	5.739678316914184	2.402131189545346
BA2865	6.786711420764503	2.129704837588824
BA2866	13.570153734926146	3.013038703143604
BA2867	6.5776794410019725	0.7455546963980773
BA2868	9.41411842427432	7.515001741124448
BA2870	15.218174085191572	10.322297744445509
BA2871	8.517910766576021	3.4221688480142816
BA2872	12.738415912342797	1.6477955843867516
BA2876	7.948332469106371	0.0957137393726782
BA2879	8.7832317062327	0.9531210378014084
BA2880	14.20169997994761	2.6670752758807885
BA2882	7.158452857080666	2.331904014622404
BA2883	13.323673284159556	1.041376210613712
BA2885	9.1437329828171	0.8719233342609193
BA2887	10.013956036977431	2.4644347656172783
BA2889	0.0526682049279554	0.0001248439450686
BA2893	7.428524101497821	3.066329078603025
BA2901	6.693510757997804	0.0317730501306983
BA2902	9.897790129229035	3.0100672119655543
BA2903	8.231738411041828	0.04812813915614
BA2904	10.079079666847052	4.618916602419935
BA2905	11.079928175686486	0.9351763781874364
BA2906	9.756131041333148	4.94215177891217
BA2908	12.743765720614595	4.5110256667594255
BA2909	6.922166908194905	2.4489723716243854
BA2910	9.025651262817592	1.594387139400962
BA2911	11.157070639231096	9.404135429069326
BA2914	6.029033683775086	3.2489443539667984
BA2915	2.432698412466443	0.1575190649325371
BA2921	4.687694470296719	1.641957001069005
BA2922	10.563641838224775	2.7456192472563985
BA2923	4.43442129730587	0.7224224439304705
BA2926	10.404461026625832	6.687000187037824
BA2928	10.11643727364132	1.9118917963386208
BA2930	12.815465943706217	5.58017983762684
BA2932	10.837366964790483	7.813152127137059
BA2934	8.544368841382356	1.066804732513104
BA2935	6.18957415651764	1.673007552982645
BA2937	7.9631102781870515	1.0652045403051302
BA2939	4.814820204236246	2.5373235723920007
BA2944	10.064472511470012	3.672323777677416
BA2947	6.492174850950838	2.2556267591819603
BA2948	16.64618729092987	1.6022588162482645
BA2950	7.245089154829005	3.3056537960314523
BA2951	5.174473590117093	3.714504555055268
BA2952	16.129897557537284	7.945331247025262
BA2953	5.61233345548178	1.0622547637621065
BA2955	4.626903249324755	1.5735880773272142
BA2956	5.528563793050033	0.6742777678936652
BA2962	10.754058816270438	4.514064286268231
BA2970	7.655852368698684	2.1501201984121554
BA2972	4.875855602823917	1.6972456171563868
BA2976	6.668422614850322	1.1234965124288914
BA2978	6.517289850731646	0.6784917224358712
BA2981	6.277416724940326	0.464518225543284
BA2984	4.623263901162467	1.3895178377819446
BA2986	10.61649522660097	7.139863348341978
BA2989	10.501458838357118	0.7722661228884115
BA2992	11.530571617754989	1.9699573082368111
BA2993	6.377924762484255	3.8777916763607
BA2994	7.09209433756163	1.7558718623644929
BA2995	7.927022872959648	1.3120625253755585
BA2999	5.533919986013618	1.5218285152086082
BA3001	8.967662310686702	3.283498109093232
BA3002	16.7972457877744	4.609381041663816
BA3004	7.085755351782302	2.9380858579637814
BA3006	7.136737262954476	1.748787766814016
BA3008	0.2984697073842119	0.0077259165993786
BA3009	6.894381047571565	5.390947118477055
BA3010	5.412972758144391	1.3260803715209823
BA3011	19.55809814346926	0.7382217721149416
BA3013	9.247982876855191	2.0879046289580168
BA3023	4.0703173877139145	0.9683986825238244
BA3025	4.821452582837324	5.080337428397208
BA3027	8.311939681222812	3.00421939840729
BA3029	5.9919030611137964	1.7401704021009063
BA3030	11.048257548925138	3.945677107330818
BA3037	7.5162662118315	0.4762799165476772
BA3038	13.281945296374737	5.051456112259189
BA3040	14.055834341442273	2.834850863947472
BA3042	10.083466709865757	4.309006570653918
BA3043	7.858543977921846	2.248677657799857
BA3049	12.85756735103648	1.7313959408230577
BA3051	10.971059465533544	0.6646889545802217
BA3053	13.537613702438962	7.861453717262678
BA3064	6.173738741923538	3.322682981534957
BA3067	7.462077652141978	3.741009251529377
BA3068	10.92123400166833	4.13495857796512
BA3070	7.295000725895216	3.443687359436515
BA3071	10.52390611206101	6.077216535055907
BA3072	8.537634657826874	8.213110499816764
BA3075	5.0177523164792746	1.3901999555975253
BA3076	6.436084135633871	0.0173066249405052
BA3077	16.521622849251806	2.748373652909503
BA2040	10.369023486536902	2.375963693373539
BA2160	9.025528918383657	7.2642666976875745
BA2303	8.486958621868874	2.840539695356444
BA2353	9.912825000169375	6.337646980555671
BA2516	12.22145040127422	6.1525607150623225
BA2590	11.020519906011817	7.098047545622784
BA2647	14.01612973269423	3.8849425733059006
BA2891	6.276369361840032	1.4775576433842594
BA2924	17.079325553908557	4.889603897989876
BA2971	8.74346075786503	3.468802501744926
BA3036	6.274789637985522	6.45483500374836
BA3059	15.366874484849632	1.0846267987184108
BA3073	12.639113852233436	2.979660609986603
BA3078	16.694293404719758	5.116092346503533
BA3079	8.381004427762392	2.368091955700928
BA3083	14.810650623264374	5.811712840678749
BA3084	8.931039707541247	2.779812080210334
BA3085	10.595121842708444	4.24132050223457
BA3087	18.36457240150483	9.970414668935453
BA3089	10.809715902166948	5.824776961198015
BA3094	8.270966085411256	4.087964389823318
BA3095	12.881896387377646	6.108688157768685
BA3098	9.590542634787692	3.053186060055868
BA3099	15.955877745803877	8.625616342847932
BA3103	12.263914273744836	1.4367437019194949
BA3108	20.79246823882168	10.156121900000151
BA3109	8.027688129345798	1.3927302351962607
BA3110	8.592635501023473	2.5078610552278597
BA3114	10.589312921282527	2.7530216948668005
BA3116	6.607313984515323	1.0875424370572109
BA3117	16.365237048266398	7.193373265148163
BA3118	12.705569947122092	5.277096192183644
BA3119	12.810425741677957	12.883161912408516
BA3123	6.382645609230425	4.803611327801272
BA3124	9.284977057831163	4.21054428006405
BA3126	11.412819087950716	2.8246321209328777
BA3128	8.810140240962603	3.608092487922375
BA3130	8.426457892847933	2.5404865644497363
BA3133	16.356477365148123	8.316171632292765
BA3135	9.496110992875614	5.669922987556664
BA3136	11.243952690380354	7.408721497640738
BA3137	9.02747316791148	1.6213128686583913
BA3138	11.423077315635409	2.926481202698819
BA3139	21.45425266023014	6.8770572259705816
BA3141	12.966304139588166	4.599395654944109
BA3142	14.091857300176931	14.0982824377567
BA3145	10.354261631048317	4.677822210665414
BA3146	7.933065611315002	3.2749571865861946
BA3149	6.029497936530812	2.387201305919367
BA3152	14.817160210145763	4.349984345086304
BA3153	11.934807261655983	3.0527241982844227
BA3154	10.37847228212452	4.28942234204808
BA3156	20.914478818740264	3.2278813784839597
BA3157	10.776595378268189	5.383763330246449
BA3158	10.1711382617597	2.427680769014372
BA3162	11.237044105692334	0.9929945971919996
BA3163	8.312243991569263	1.6091564442133084
BA3164	14.73226368307242	5.868617775283941
BA3167	7.282263747764319	1.3512052762913591
BA3169	16.814891128842294	0.8099630790379262
BA3171	19.46649574711684	5.544770658175454
BA3173	13.476480334718383	1.7308377241602686
BA3174	9.1782654338674	2.78049200831482
BA3175	5.595467776707004	3.916354169042656
BA3176	10.516834615247337	1.398144493560881
BA3177	19.33996055650852	2.6684240618836683
BA3178	11.331439290758995	2.2011568745523635
BA3180	14.02641990095722	2.8429799230863977
BA3181	9.503419985420877	3.4169526216468147
BA3182	14.978060789083155	6.465568450520892
BA3183	14.519903017517604	8.637727802183933
BA3185	12.291302372484742	3.3780862457251213
BA3186	14.913191470830974	7.658752176405559
BA3187	11.349434096297829	2.660248828732659
BA3189	11.932120982129211	7.486407566060087
BA3190	19.097652187768876	1.344322793828056
BA3191	8.862948952022187	4.6694024901881175
BA3192	19.90767000833373	3.5077787205700552
BA3194	15.667454413013024	8.662644524733851
BA3195	8.708910526307639	7.4496398989691635
BA3197	8.465826631517633	10.054760629602765
BA3199	19.909073905218158	6.719935411125861
BA3200	10.909278309870528	7.819164366709701
BA3202	16.823737521829127	2.685428461074084
BA3203	19.44197628482391	1.0415124745103943
BA3206	8.41819053439068	3.960770595829513
BA3207	18.366640693630632	9.902281146739536
BA3208	6.102771587580501	6.055922803560105
BA3210	14.175531101627	1.414333149336776
BA3211	8.689275557787132	5.250568268044968
BA3212	18.35884200611968	5.928094555982853
BA3213	13.56965681003816	4.602520007724814
BA3214	10.371187620116046	6.220395204836827
BA3216	9.438854222222687	5.618746466429752
BA3217	11.88035751769358	8.902646775270254
BA3219	11.093733857751708	3.3432382481703
BA3221	8.869172543186263	3.35154335856063
BA3222	23.17656100981065	4.655330714803816
BA3225	11.151218427400725	2.93339371005488
BA3226	9.794689013130396	6.800439759375081
BA3227	9.959340799942916	6.344520643349284
BA3228	16.46223049863661	8.08669053299697
BA3229	14.888690691276398	7.676464217231506
BA3230	10.88702275122798	2.888449091497991
BA3232	10.619888613709852	4.301224086517919
BA3234	13.592360891893474	4.332855018316021
BA3235	7.74587284666574	1.915317492902447
BA3237	9.877675574769016	4.639006836764641
BA3240	18.87188791833453	10.116098999271616
BA3242	5.801530323141875	3.331326029734452
BA3243	7.550988075131212	2.9046507866993294
BA3245	10.676015899769338	3.3602777891825237
BA3249	6.683662417446377	1.7662823115441877
BA3250	11.761587752013284	3.933912694393884
BA3251	7.336191837077552	4.276729172274
BA3255	10.457541463274575	5.48695761692525
BA3258	13.18937285519026	1.7224400452540294
BA3260	20.570341633841405	1.0478724751794728
BA3261	10.313149155349263	4.870043185968817
BA3264	17.167519551517515	11.23593616992158
BA3266	15.986410426489345	12.655947589873191
BA3268	33.269145031387254	9.627225643645808
BA3269	9.949139208808512	2.378683040839632
BA3270	17.86849096029282	6.257724076633806
BA3271	13.764132629312732	5.419991651726451
BA3273	7.8145711334608	1.8203280536965825
BA3275	14.962094263120866	4.6617186114798645
BA3277	10.81707913018485	1.1887544877672702
BA3280	8.696961129621478	2.9610502249776087
BA3283	12.250071841697912	2.004062218207752
BA3285	25.58677903338585	5.7232340132082165
BA3286	9.58094773570941	3.752073025344385
BA3289	5.473680908679123	0.4495356215814276
BA3290	18.14242124639833	8.673827288058016
BA3293	16.07744382884652	9.284535522740304
BA3295	14.657653131414444	5.400211193073215
BA3296	16.831911144316937	6.435364320786594
BA3297	16.19473077928634	11.028395922575465
BA3299	8.700308143455324	1.7767219872844695
BA3300	8.41754525873113	4.756270975227372
BA3302	17.931316082994414	15.037900211520007
BA3305	13.210384284552964	3.382023148591666
BA3306	11.499892572410136	4.024635907308313
BA3308	13.816117444757213	8.715486115863088
BA3310	7.100560037626962	3.9395821225295418
BA3311	14.976188771036478	6.11081535565318
BA3312	19.56142930717515	7.919782610348514
BA3315	36.35478052805157	6.101530486404784
BA3317	11.16052886825041	8.061095334546799
BA3318	27.032917147356	1.6558276347622718
BA3319	15.667229116628087	0.2441810252409822
BA3322	12.591249945719875	2.9021558922236363
BA3324	18.160367263148338	6.968018258236888
BA3325	6.980786815663781	7.743812142556275
BA3326	13.32551613432835	1.3067779009490268
BA3328	16.533021042745304	9.490785619680636
BA3329	15.802833118921944	4.566633471254719
BA3332	15.290522516662271	1.507759522582156
BA3333	11.232635186040444	11.637307978303612
BA3334	9.617271313844697	0.4513920099875156
BA3335	9.93084257211786	5.688921840999604
BA3339	11.679638650782366	3.6418119783279423
BA3341	10.240655098975587	2.062199914540442
BA3345	9.919192049605591	2.438859806788409
BA3347	6.208006682575883	1.3679641845379027
BA3351	13.581704757796958	7.446937293669149
BA3352	6.888519922529282	0.8842332741807212
BA3353	14.586040996840996	9.145652997699282
BA3357	11.209355070417873	5.684862428359192
BA3362	8.905632409862548	3.3403728135202493
BA3367	10.039284949472163	3.3419890103874423
BA3369	16.31057767629538	6.889214099002313
BA3371	18.356492926805508	1.6825871968808783
BA3373	19.10898852239754	20.23629457544695
BA3374	7.641555016365422	1.4028629180029226
BA3375	7.289816251366465	5.380317903473276
BA3376	8.25316147398542	4.92999922447732
BA3379	13.718532115610602	7.306065575764765
BA3380	14.386382464764022	4.035790713800198
BA3381	21.6398934611554	10.188157920747663
BA3384	8.60671952794259	2.3368678919925
BA3385	8.637224402417177	6.676575573164484
BA3386	13.73361633394758	6.266920429852454
BA3388	6.49690010795364	0.8071718968828551
BA3390	7.508740181700269	3.194429177292088
BA3394	13.257064235542837	11.355345145608185
BA3395	9.230759413084684	1.8988592137416536
BA3397	13.972882617679948	4.166165717031542
BA3399	8.31017472359782	0.4509431040067151
BA3400	18.701201180693865	2.0476180809311137
BA3403	17.029774756486663	4.745064163096981
BA3405	8.585712970021705	2.728556805515639
BA3406	8.951887951330136	4.186115247232068
BA3407	13.284030838985226	1.3746311173152923
BA3408	11.493742382432076	2.693258366140984
BA3410	13.55699891601388	4.029314095808984
BA3411	15.326829590272888	6.916556580461999
BA3412	12.11450595958844	5.771902623243478
BA3413	8.133335175416214	4.533433885170942
BA3415	33.37302607094277	6.253029412077777
BA3416	7.477042731879358	6.819673771062664
BA3417	11.13439037268027	3.8156430299519024
BA3418	14.020175021182078	0.9401166781474436
BA3421	4.9927405123982815	1.1040734328739503
BA3422	12.324814882269038	5.258116536728601
BA3423	12.741305690841056	2.5043194788487595
BA3427	14.515533344953267	4.516365794279683
BA3430	5.528116711370857	0.4682961462605361
BA3431	8.198798717831432	0.4734616975431138
BA3433	11.35149793038407	3.683575326821984
BA3434	13.904412976654964	7.568311375397076
BA3435	16.456359216436212	4.923777882701434
BA3436	7.797618267259763	4.001661899483137
BA3438	18.315792162585456	8.543050533666047
BA3445	12.697141655262	1.9600419770658173
BA3446	10.679565414453585	4.630120548157677
BA3447	3.879630029418274	0.913590061752894
BA3448	10.14220315510333	6.293018319062196
BA3449	19.58586180915845	3.1305215618114386
BA3450	14.25697414572637	0.5583604310081339
BA3451	10.80012308548918	2.763490924103701
BA3452	13.73361910891137	1.593654346500492
BA3453	8.072918830961996	2.189872373297081
BA3454	18.69279832715517	6.356965189676121
