	RAD21	STAG2
BA2000	9.381081344897805	0.045373231419743
BA2003	10.804738111151956	0.0190274841437632
BA2004	13.335979114927524	0.0769230769230769
BA2006	2.270388898058533	0.0443974630021141
BA2011	4.533384234237969	0.040169133192389
BA2019	12.845973706067053	0.0617986664498292
BA2020	10.474535979065164	0.0865181330297609
BA2022	8.710936477994075	0.0530167506911693
BA2023	10.766220668380647	0.0211416490486257
BA2024	6.96521768918246	0.0845665961945031
BA2025	10.505514139483594	0.0416327858188323
BA2031	8.497243158696646	0.0066677508537973
BA2032	6.366887987848954	0.0380549682875264
BA2033	10.68218662349429	0.066352252398764
BA2034	6.3724050702506645	0.0110587087331273
BA2035	9.09435826239406	0.0483005366726296
BA2036	11.528528001706562	0.0395186209139697
BA2037	12.161082044759937	0.0796877541063587
BA2041	15.208390411040217	0.045373231419743
BA2044	11.425941509678632	0.0426085542364612
BA2046	6.153405994615816	0.0606602699625955
BA2047	7.212823003588878	0.0476500243942104
BA2050	7.305722580287018	0.0213042771182306
BA2051	10.076275553605024	0.0489510489510489
BA2052	13.286222314454694	0.0442348349325093
BA2053	7.685499593258364	0.0393559928443649
BA2054	11.47302251367756	0.0422832980972515
BA2055	0.8900090654720321	0.0203285087006017
BA2063	10.446657944155708	0.0499268173686778
BA2065	11.84997670061323	0.0434216945844852
BA2066	8.783252326731535	0.0788746137583346
BA2068	8.054864759728023	0.0367539437306879
BA2069	11.861180142963963	0.0377297121483168
BA2072	5.724137968839168	0.0289477963896568
BA2079	5.054760892054986	0.0591966173361522
BA2080	10.124380642568726	0.0250447227191413
BA2081	4.620438733254882	0.028785168320052
BA2082	8.105587557245181	0.0456984875589526
BA2087	6.064210598186296	0.0258578630671653
BA2088	11.119498790097158	0.0616360383802244
BA2089	13.153433288445951	0.0291104244592616
BA2093	13.89440940587197	0.0352902911042445
BA2094	14.301152628574505	0.0351276630346397
BA2095	9.161177992328549	0.0396812489835745
BA2096	9.584242645222831	0.024394210440722
BA2097	16.873178231003937	0.0661896243291592
BA2098	6.2107357582394345	0.0201658806309969
BA2100	6.090356050041996	0.0308993332249146
BA2101	6.636690901812592	0.0335013823385916
BA2104	5.107654904717963	0.0203285087006017
BA2106	5.7185547695433705	0.0279720279720279
BA2109	7.887808449114563	0.0491136770206537
BA2110	4.875980173627301	0.0291104244592616
BA2113	9.1025554010968	0.0398438770531793
BA2116	17.398189447644924	0.0713937225565132
BA2121	5.12776073278341	0.0546430313872174
BA2122	11.690318294638107	0.0398438770531793
BA2123	17.55701446978709	0.0494389331598633
BA2124	12.868529500425566	0.0396812489835745
BA2125	12.876343621232197	0.0546430313872174
BA2132	9.340554458045636	0.0445600910717189
BA2133	6.955488449442417	0.0455358594893478
BA2134	6.682310630032674	0.0255326069279557
BA2135	6.849923340263783	0.0380549682875264
BA2139	6.787244348233263	0.031387217433729
BA2143	13.400617340713	0.0361034314522686
BA2148	5.204481045400393	0.0273215156936087
BA2153	9.114530887927913	0.0632623190762725
BA2155	5.233148408171361	0.0278093999024231
BA2156	8.392648810880598	0.0526914945519596
BA2162	9.1097160557551	0.0489510489510489
BA2163	14.314580633635316	0.0496015612294682
BA2168	6.647345389277667	0.0139860139860139
BA2169	8.745864067224826	0.033176126199382
BA2171	10.679439120860676	0.057570336640104
BA2172	13.50883390157314	0.0336640104081964
BA2174	12.234477537030015	0.0616360383802244
BA2175	21.02068584637091	0.0754594242966336
BA2184	18.03765970365849	0.0910717189786957
BA2195	9.349963706871057	0.0369165718002927
BA2198	10.951500923300072	0.0556187998048463
BA2200	8.66317838616753	0.0725321190437469
BA2201	5.432057146746553	0.0304114490161001
BA2209	10.51849185881264	0.0559440559440559
BA2211	9.646568993096242	0.0442348349325093
BA2212	12.173442452420591	0.019190112213368
BA2217	4.573645652451456	0.0466742559765815
BA2218	4.492958654425742	0.0292730525288664
BA2220	11.27168233076358	0.0416327858188323
BA2221	9.893553288678971	0.0297609367376809
BA2224	9.397529949966035	0.0406570174012034
BA2226	10.908716981211048	0.0993657505285412
BA2227	8.563166687493254	0.0354529191738494
BA2228	13.65711061030867	0.0852171084729224
BA2229	10.125749233382871	0.0650512278419255
BA2233	6.323547682627363	0.0252073507887461
BA2234	11.823723239347228	0.0572450805008944
BA2235	8.606492986201966	0.0476500243942104
BA2236	7.780395565488438	0.0422832980972515
BA2239	6.552249451867215	0.033176126199382
BA2240	11.228756861285458	0.0757846804358432
BA2242	9.596092148295025	0.0502520735078874
BA2244	5.341309648977824	0.0578955927793137
BA2245	9.699043191258031	0.0580582208489185
BA2248	5.445572536474128	0.0187022280045535
BA2249	6.731132320283495	0.063750203285087
BA2251	11.377710091638932	0.0440722068629045
BA2256	9.18485529321266	0.0286225402504472
BA2260	8.648831228976123	0.0242315823711172
BA2261	13.913285434019771	0.0413075296796227
BA2269	5.517119433614601	0.0413075296796227
BA2271	11.19055154461345	0.0774109611318913
BA2272	9.716425007365958	0.0509025857863067
BA2273	9.913637199534788	0.0322003577817531
BA2275	13.934400427780313	0.1136770206537648
BA2276	9.978364843676667	0.033176126199382
BA2277	12.040184337419634	0.0725321190437469
BA2280	8.867506451898345	0.0912343470483005
BA2281	16.67272759945315	0.0359408033826638
BA2282	8.901841543428535	0.0426085542364612
BA2286	13.39494709097916	0.0536672629695885
BA2288	10.082944575583005	0.0354529191738494
BA2292	18.590565422674203	0.0400065051227841
BA2294	8.922417194971139	0.0391933647747601
BA2296	9.253808222732571	0.061961294519434
BA2300	15.91951318108498	0.0894454382826475
BA2301	7.975873603129876	0.0448853472109286
BA2302	9.987074162137658	0.0378923402179216
BA2304	5.843656849489537	0.0250447227191413
BA2306	11.005838226949349	0.0469995121157911
BA2308	6.875562225380477	0.031387217433729
BA2309	11.791282340863557	0.0398438770531793
BA2311	8.572661186048336	0.0343145226866157
BA2312	7.674918446231897	0.0419580419580419
BA2316	7.282340044737987	0.0307367051553098
BA2322	5.18753456585531	0.050577329647097
BA2325	5.008815555223583	0.023581070092698
BA2329	5.409638321457206	0.0302488209464953
BA2334	6.602282118293289	0.0221174174662546
BA2339	8.06670173891155	0.0391933647747601
BA2344	10.584311463633012	0.033176126199382
BA2347	8.719695984514088	0.0538298910391933
BA2348	4.327835996869017	0.017401203447715
BA2350	4.588882690076493	0.0234184420230931
BA2354	12.00451486898158	0.0603350138233859
BA2355	20.65281023706665	0.0790372418279395
BA2357	11.108352146056484	0.0222800455358594
BA2360	8.805045872014531	0.0411449016100178
BA2361	12.820670415669928	0.0365913156610831
BA2363	3.870061482063049	0.017401203447715
BA2369	12.850566536925276	0.0426085542364612
BA2374	9.087586819222311	0.063750203285087
BA2375	7.831872915187479	0.0609855261018051
BA2376	8.201038447211358	0.0434216945844852
BA2377	15.515745904212263	0.090746462839486
BA2379	8.82297591175788	0.0629370629370629
BA2385	9.25356836754013	0.0598471296145714
BA2386	10.908254139241263	0.0591966173361522
BA2387	10.729442600106111	0.0460237436981623
BA2394	11.860730450178448	0.0660269962595544
BA2399	9.462752231839673	0.0307367051553098
BA2400	17.491428972560485	0.0611481541714099
BA2402	8.029770309000423	0.050577329647097
BA2405	6.783514065467473	0.0169133192389006
BA2406	4.789139318834035	0.0312245893641242
BA2409	5.9648479891895	0.0452106033501382
BA2410	12.216570162803489	0.0346397788258253
BA2412	7.434423162851566	0.0351276630346397
BA2413	7.014678596936963	0.0304114490161001
BA2414	7.232459983658254	0.0652138559115303
BA2415	11.629542912695369	0.0365913156610831
BA2417	6.087635035150938	0.0476500243942104
BA2418	5.170131502585171	0.0178890876565295
BA2420	9.57814254684074	0.0424459261668564
BA2421	32.82849295268981	0.0609855261018051
BA2423	7.4386621718513055	0.023581070092698
BA2425	7.4966187289404544	0.0367539437306879
BA2426	5.078771875409028	0.0305740770857049
BA2427	6.27947651756106	0.0248820946495365
BA2429	8.178058606915211	0.0583834769881281
BA2440	16.32951560083481	0.040982273540413
BA2441	8.542129804765835	0.094324280370792
BA2442	14.204882194839056	0.0466742559765815
BA2446	10.364804794975528	0.0367539437306879
BA2449	14.089617863871435	0.0681411611644169
BA2450	6.47225667494796	0.045373231419743
BA2452	8.272702521925646	0.0390307367051553
BA2454	6.942160543769251	0.0588713611969425
BA2455	7.8038560766564276	0.0213042771182306
BA2456	7.882438568555351	0.038380224426736
BA2459	9.797272940458363	0.0372418279395023
BA2461	8.219969197680816	0.070743210278094
BA2463	12.690477923250375	0.0388681086355504
BA2464	8.325017469373892	0.0520409822735404
BA2469	6.430379507824933	0.0630996910066677
BA2470	5.793494776867308	0.042771182306066
BA2472	6.274127828022683	0.0458611156285574
BA2473	10.464200233436472	0.0565945682224751
BA2474	8.453590141912928	0.0320377297121483
BA2477	14.454241798469251	0.0683037892340217
BA2479	8.334742963888607	0.0260204911367702
BA2480	7.023019041158557	0.040982273540413
BA2481	5.147954855206522	0.0196779964221824
BA2482	9.673974306294848	0.0456984875589526
BA2483	13.30799648435604	0.0515530980647259
BA2485	7.764965016349434	0.0278093999024231
BA2488	9.955539364023684	0.0590339892665474
BA2489	9.378517373509853	0.0196779964221824
BA2492	7.464666356901334	0.0535046348999837
BA2494	11.2361552416597	0.0361034314522686
BA2496	6.263368166361607	0.0271588876240039
BA2497	11.770026231771718	0.0294356805984712
BA2499	14.879974384025108	0.0154496666124573
BA2500	7.521231245992113	0.090746462839486
BA2501	12.62601078055385	0.064563343633111
BA2502	9.310906556965936	0.0494389331598633
BA2505	7.223980123328793	0.0211416490486257
BA2507	3.825761168013304	0.0308993332249146
BA2510	10.624600112642494	0.0177264595869247
BA2511	5.903836931663234	0.0175638315173198
BA2512	8.148040889126415	0.070743210278094
BA2514	9.82159563378448	0.0276467718328183
BA2515	10.264101693684571	0.0297609367376809
BA2520	5.918793888432724	0.0138233859164091
BA2521	9.910091896864747	0.0606602699625955
BA2523	8.833513249971563	0.0346397788258253
BA2524	7.699731455993478	0.0299235648072857
BA2525	8.770496731111479	0.0369165718002927
BA2526	17.08355327657949	0.0315498455033338
BA2528	10.95619152241139	0.0237436981623028
BA2532	17.277575819534	0.0647259717027158
BA2534	8.677937913221355	0.0528541226215644
BA2538	10.913820694522553	0.0219547893966498
BA2539	13.978502747180436	0.061961294519434
BA2540	4.592253604891722	0.0273215156936087
BA2541	7.417264627916515	0.0356155472434542
BA2545	9.368149045066335	0.0630996910066677
BA2546	6.906706856278332	0.0403317612619938
BA2552	12.480830817711963	0.049764189299073
BA2559	9.529928027515686	0.0626118067978533
BA2561	6.750879843314633	0.017401203447715
BA2563	5.624974228062305	0.0413075296796227
BA2564	6.846327704749135	0.0312245893641242
BA2567	9.314424545325542	0.0359408033826638
BA2570	17.334215847491553	0.0712310944869084
BA2575	5.477289467005744	0.0294356805984712
BA2577	7.43704400808223	0.0458611156285574
BA2579	10.763658341093915	0.0572450805008944
BA2583	9.890591627699177	0.0234184420230931
BA2584	6.499434090328587	0.033176126199382
BA2587	7.206419255062711	0.0671653927467881
BA2588	7.474967556882667	0.0484631647422345
BA2589	9.229416269372235	0.0538298910391933
BA2592	19.169117856989924	0.0483005366726296
BA2593	0.5499673904738163	0.0188648560741584
BA2594	9.139083579125286	0.0404943893315986
BA2595	6.547667946907218	0.0308993332249146
BA2597	4.217510422821092	0.0323629858513579
BA2600	9.353896237028234	0.0292730525288664
BA2603	9.768311999403744	0.0548056594568222
BA2618	15.46445402601978	0.0248820946495365
BA2619	10.24348484377864	0.0577329647097088
BA2620	10.216901742287613	0.0512278419255163
BA2621	7.688498948557723	0.0320377297121483
BA2622	11.856726789983709	0.0499268173686778
BA2623	13.446594472046977	0.0678159050252073
BA2629	8.594657614716793	0.0406570174012034
BA2631	8.41576670737534	0.0429338103756708
BA2634	5.922645896258479	0.0193527402829728
BA2636	7.065038505416176	0.0352902911042445
BA2639	10.010161068121263	0.0554561717352415
BA2644	5.2597819078544354	0.0502520735078874
BA2645	9.463742795285215	0.0281346560416327
BA2646	10.03274456794311	0.0738331436005854
BA2649	8.712169545197561	0.0432590665148804
BA2651	5.018140227249536	0.0372418279395023
BA2653	9.771089494494756	0.0322003577817531
BA2655	30.556439747727115	0.0917222312571149
BA2656	5.318476119902994	0.0161001788908765
BA2657	13.558121784268703	0.0463489998373719
BA2658	4.654695657476833	0.0603350138233859
BA2659	16.718520678385307	0.0583834769881281
BA2660	7.836327552343412	0.0295983086680761
BA2662	5.873299561545402	0.0447227191413237
BA2663	8.080320855742233	0.0411449016100178
BA2667	7.957563016351409	0.0463489998373719
BA2670	10.815173782482145	0.0652138559115303
BA2674	5.586960032133701	0.0617986664498292
BA2675	8.80433163554737	0.0473247682550008
BA2676	14.295097086991808	0.040169133192389
BA2677	7.976881058970531	0.0322003577817531
BA2681	8.780910687229923	0.0361034314522686
BA2682	7.710059959218154	0.0180517157261343
BA2685	15.721198305823696	0.0640754594242966
BA2688	9.136700966465709	0.038380224426736
BA2691	9.81666764700157	0.0426085542364612
BA2694	6.213926440467708	0.0247194665799316
BA2695	3.385600384087774	0.042771182306066
BA2697	3.914813236169825	0.0325256139209627
BA2701	6.208919627119961	0.0177264595869247
BA2704	7.709101855865436	0.0408196454708082
BA2705	7.11128981908457	0.0513904699951211
BA2707	7.130671220290234	0.0365913156610831
BA2709	6.946880022044021	0.0203285087006017
BA2712	8.715074617421482	0.021792161327045
BA2714	11.947381290035214	0.0509025857863067
BA2715	7.9908424818815	0.0295983086680761
BA2718	8.743801897061989	0.0491136770206537
BA2720	12.623245416287624	0.0416327858188323
BA2721	7.824177092542211	0.0634249471458773
BA2722	21.156102406265585	0.0559440559440559
BA2723	10.375714600574018	0.0650512278419255
BA2724	5.450778898354078	0.0213042771182306
BA2726	9.224656526294682	0.0265083753455846
BA2727	7.2063798654766975	0.0469995121157911
BA2728	11.6589570980474	0.0661896243291592
BA2731	3.825267336455325	0.0152870385428524
BA2733	5.937480129183587	0.0247194665799316
BA2735	8.716166676984766	0.0326882419905675
BA2737	8.059068369130218	0.0258578630671653
BA2742	9.60144734897058	0.0562693120832655
BA2744	3.4684355266186118	0.0131728736379899
BA2746	7.599745388967682	0.0359408033826638
BA2747	7.651377512409418	0.0226053016750691
BA2748	12.55875252888568	0.0484631647422345
BA2751	6.631137259735903	0.0460237436981623
BA2756	8.313613699099756	0.0325256139209627
BA2758	8.358962769112686	0.0411449016100178
BA2760	13.39521223098779	0.0551309155960318
BA2762	6.784312013608401	0.0292730525288664
BA2764	15.078263588638512	0.0564319401528703
BA2765	7.699253392049299	0.0668401366075784
BA2769	9.361756841663468	0.0305740770857049
BA2772	5.990000228879067	0.0286225402504472
BA2775	11.231430347123924	0.0439095787932997
BA2776	6.300427536036851	0.0639128313546918
BA2778	4.436186959369814	0.0304114490161001
BA2782	8.015532388218636	0.0487884208814441
BA2786	8.750798721553965	0.0307367051553098
BA2787	8.772402732286627	0.0400065051227841
BA2789	12.690204036147708	0.0484631647422345
BA2791	10.013093916294787	0.0404943893315986
BA2792	9.349854225229196	0.0320377297121483
BA2798	11.320668917283385	0.0413075296796227
BA2801	12.300105653747424	0.035778175313059
BA2802	11.674453813334097	0.0417954138884371
BA2804	9.948183462781904	0.0258578630671653
BA2806	9.239625565942395	0.0255326069279557
BA2808	6.253328628485094	0.0282972841112375
