	RAD21	STAG2
BA2809	9.480771579524577	0.064563343633111
BA2811	7.8572391190129185	0.0388681086355504
BA2812	9.580850470658854	0.0219547893966498
BA2813	6.871862217728357	0.0227679297446739
BA2814	10.50067506991098	0.0263457472759798
BA2816	7.879227320258685	0.0239063262319076
BA2817	8.567011899482022	0.0483005366726296
BA2820	7.037460506740012	0.0510652138559115
BA2821	17.60763100096741	0.078549357619125
BA2822	10.567069438748083	0.0450479752805334
BA2824	4.683691483393542	0.0486257928118393
BA2828	9.433810687478156	0.026996259554399
BA2829	7.568162408320408	0.0787119856887298
BA2830	5.473336416357746	0.0274841437632135
BA2832	9.992879451805464	0.0419580419580419
BA2836	6.428689543614687	0.0172385753781102
BA2837	7.69629748433335	0.0370791998698975
BA2839	10.702870709793087	0.0536672629695885
BA2840	14.098907636349963	0.0541551471784029
BA2841	10.86633082856018	0.0406570174012034
BA2842	8.122653245216734	0.0458611156285574
BA2843	9.97163363501163	0.0227679297446739
BA2844	9.285825149104296	0.0268336314847942
BA2846	7.114886095215292	0.0348024068954301
BA2850	5.097039701059529	0.0299235648072857
BA2851	7.930079634666398	0.0866807610993657
BA2852	10.733105482199862	0.0369165718002927
BA2855	10.412020171563372	0.0587087331273377
BA2856	8.123417456297645	0.0500894454382826
BA2858	11.732022768469532	0.0351276630346397
BA2860	9.580156560415908	0.0302488209464953
BA2861	5.739678316914184	0.0344771507562205
BA2865	6.786711420764503	0.0377297121483168
BA2866	13.570153734926146	0.0361034314522686
BA2867	6.5776794410019725	0.0590339892665474
BA2868	9.41411842427432	0.035778175313059
BA2870	15.218174085191572	0.010408196454708
BA2871	8.517910766576021	0.0450479752805334
BA2872	12.738415912342797	0.0548056594568222
BA2876	7.948332469106371	0.0305740770857049
BA2879	8.7832317062327	0.0557814278744511
BA2880	14.20169997994761	0.0456984875589526
BA2882	7.158452857080666	0.0364286875914782
BA2883	13.323673284159556	0.0598471296145714
BA2885	9.1437329828171	0.0492763050902585
BA2887	10.013956036977431	0.047162140185396
BA2889	0.0526682049279554	0.0
BA2893	7.428524101497821	0.0300861928768905
BA2901	6.693510757997804	0.0284599121808424
BA2902	9.897790129229035	0.0226053016750691
BA2903	8.231738411041828	0.0364286875914782
BA2904	10.079079666847052	0.0658643681899495
BA2905	11.079928175686486	0.0253699788583509
BA2906	9.756131041333148	0.0526914945519596
BA2908	12.743765720614595	0.074158399739795
BA2909	6.922166908194905	0.033989266547406
BA2910	9.025651262817592	0.0489510489510489
BA2911	11.157070639231096	0.0562693120832655
BA2914	6.029033683775086	0.064563343633111
BA2915	2.432698412466443	0.012197105220361
BA2921	4.687694470296719	0.0221174174662546
BA2922	10.563641838224775	0.0352902911042445
BA2923	4.43442129730587	0.0216295332574402
BA2926	10.404461026625832	0.0452106033501382
BA2928	10.11643727364132	0.0346397788258253
BA2930	12.815465943706217	0.0606602699625955
BA2932	10.837366964790483	0.0476500243942104
BA2934	8.544368841382356	0.0813140348024069
BA2935	6.18957415651764	0.0278093999024231
BA2937	7.9631102781870515	0.0378923402179216
BA2939	4.814820204236246	0.0203285087006017
BA2944	10.064472511470012	0.0757846804358432
BA2947	6.492174850950838	0.0265083753455846
BA2948	16.64618729092987	0.0613107822410148
BA2950	7.245089154829005	0.054968287526427
BA2951	5.174473590117093	0.0349650349650349
BA2952	16.129897557537284	0.0432590665148804
BA2953	5.61233345548178	0.0172385753781102
BA2955	4.626903249324755	0.0265083753455846
BA2956	5.528563793050033	0.0196779964221824
BA2962	10.754058816270438	0.0390307367051553
BA2970	7.655852368698684	0.0300861928768905
BA2972	4.875855602823917	0.0512278419255163
BA2976	6.668422614850322	0.0617986664498292
BA2978	6.517289850731646	0.0648885997723207
BA2981	6.277416724940326	0.0526914945519596
BA2984	4.623263901162467	0.0361034314522686
BA2986	10.61649522660097	0.0404943893315986
BA2989	10.501458838357118	0.0647259717027158
BA2992	11.530571617754989	0.059359245405757
BA2993	6.377924762484255	0.0204911367702065
BA2994	7.09209433756163	0.0274841437632135
BA2995	7.927022872959648	0.0365913156610831
BA2999	5.533919986013618	0.0585461050577329
BA3001	8.967662310686702	0.0531793787607741
BA3002	16.7972457877744	0.0604976418929907
BA3004	7.085755351782302	0.0569198243616848
BA3006	7.136737262954476	0.0245568385103268
BA3008	0.2984697073842119	0.005204098227354
BA3009	6.894381047571565	0.0489510489510489
BA3010	5.412972758144391	0.0125223613595706
BA3011	19.55809814346926	0.0504147015774922
BA3013	9.247982876855191	0.033176126199382
BA3023	4.0703173877139145	0.0460237436981623
BA3025	4.821452582837324	0.0375670840787119
BA3027	8.311939681222812	0.0271588876240039
BA3029	5.9919030611137964	0.0222800455358594
BA3030	11.048257548925138	0.0717189786957228
BA3037	7.5162662118315	0.0443974630021141
BA3038	13.281945296374737	0.0655391120507399
BA3040	14.055834341442273	0.0361034314522686
BA3042	10.083466709865757	0.0378923402179216
BA3043	7.858543977921846	0.0354529191738494
BA3049	12.85756735103648	0.0443974630021141
BA3051	10.971059465533544	0.0310619612945194
BA3053	13.537613702438962	0.0439095787932997
BA3064	6.173738741923538	0.0601723857537811
BA3067	7.462077652141978	0.0551309155960318
BA3068	10.92123400166833	0.0687916734428362
BA3070	7.295000725895216	0.0494389331598633
BA3071	10.52390611206101	0.0591966173361522
BA3072	8.537634657826874	0.0609855261018051
BA3075	5.0177523164792746	0.0292730525288664
BA3076	6.436084135633871	0.0348024068954301
BA3077	16.521622849251806	0.0644007155635062
BA2040	10.369023486536902	0.0422832980972515
BA2160	9.025528918383657	0.0473247682550008
BA2303	8.486958621868874	0.0432590665148804
BA2353	9.912825000169375	0.0600097576841762
BA2516	12.22145040127422	0.0126849894291754
BA2590	11.020519906011817	0.0447227191413237
BA2647	14.01612973269423	0.0395186209139697
BA2891	6.276369361840032	0.038380224426736
BA2924	17.079325553908557	0.0403317612619938
BA2971	8.74346075786503	0.0458611156285574
BA3036	6.274789637985522	0.0369165718002927
BA3059	15.366874484849632	0.0417954138884371
BA3073	12.639113852233436	0.0258578630671653
BA3078	16.694293404719758	0.0946495365100016
BA3079	8.381004427762392	0.0359408033826638
BA3083	14.810650623264374	0.0665148804683688
BA3084	8.931039707541247	0.0113839648723369
BA3085	10.595121842708444	0.0323629858513579
BA3087	18.36457240150483	0.1299398276142462
BA3089	10.809715902166948	0.0551309155960318
BA3094	8.270966085411256	0.040169133192389
BA3095	12.881896387377646	0.0396812489835745
BA3098	9.590542634787692	0.0564319401528703
BA3099	15.955877745803877	0.0863555049601561
BA3103	12.263914273744836	0.0596845015449666
BA3108	20.79246823882168	0.0478126524638152
BA3109	8.027688129345798	0.0538298910391933
BA3110	8.592635501023473	0.0565945682224751
BA3114	10.589312921282527	0.0536672629695885
BA3116	6.607313984515323	0.031387217433729
BA3117	16.365237048266398	0.0827776874288502
BA3118	12.705569947122092	0.033989266547406
BA3119	12.810425741677957	0.0639128313546918
BA3123	6.382645609230425	0.045373231419743
BA3124	9.284977057831163	0.0343145226866157
BA3126	11.412819087950716	0.0164254350300861
BA3128	8.810140240962603	0.0365913156610831
BA3130	8.426457892847933	0.0317124735729386
BA3133	16.356477365148123	0.0801756383151732
BA3135	9.496110992875614	0.0370791998698975
BA3136	11.243952690380354	0.0580582208489185
BA3137	9.02747316791148	0.0469995121157911
BA3138	11.423077315635409	0.0608228980322003
BA3139	21.45425266023014	0.1018051715726134
BA3141	12.966304139588166	0.049764189299073
BA3142	14.091857300176931	0.0535046348999837
BA3145	10.354261631048317	0.04797528053342
BA3146	7.933065611315002	0.0522036103431452
BA3149	6.029497936530812	0.0564319401528703
BA3152	14.817160210145763	0.0601723857537811
BA3153	11.934807261655983	0.0478126524638152
BA3154	10.37847228212452	0.1003415189461701
BA3156	20.914478818740264	0.0500894454382826
BA3157	10.776595378268189	0.0476500243942104
BA3158	10.1711382617597	0.0304114490161001
BA3162	11.237044105692334	0.061961294519434
BA3163	8.312243991569263	0.0351276630346397
BA3164	14.73226368307242	0.0657017401203447
BA3167	7.282263747764319	0.0469995121157911
BA3169	16.814891128842294	0.047162140185396
BA3171	19.46649574711684	0.0673280208163929
BA3173	13.476480334718383	0.0408196454708082
BA3174	9.1782654338674	0.0515530980647259
BA3175	5.595467776707004	0.0377297121483168
BA3176	10.516834615247337	0.0538298910391933
BA3177	19.33996055650852	0.0835908277768743
BA3178	11.331439290758995	0.026183119206375
BA3180	14.02641990095722	0.0778988453407058
BA3181	9.503419985420877	0.0169133192389006
BA3182	14.978060789083155	0.0704179541388843
BA3183	14.519903017517604	0.0617986664498292
BA3185	12.291302372484742	0.0499268173686778
BA3186	14.913191470830974	0.0835908277768743
BA3187	11.349434096297829	0.0382175963571312
BA3189	11.932120982129211	0.0660269962595544
BA3190	19.097652187768876	0.0528541226215644
BA3191	8.862948952022187	0.0465116279069767
BA3192	19.90767000833373	0.0437469507236949
BA3194	15.667454413013024	0.0245568385103268
BA3195	8.708910526307639	0.0439095787932997
BA3197	8.465826631517633	0.0391933647747601
BA3199	19.909073905218158	0.063750203285087
BA3200	10.909278309870528	0.0738331436005854
BA3202	16.823737521829127	0.0585461050577329
BA3203	19.44197628482391	0.0289477963896568
BA3206	8.41819053439068	0.0424459261668564
BA3207	18.366640693630632	0.0297609367376809
BA3208	6.102771587580501	0.0461863717677671
BA3210	14.175531101627	0.0496015612294682
BA3211	8.689275557787132	0.0483005366726296
BA3212	18.35884200611968	0.0585461050577329
BA3213	13.56965681003816	0.0569198243616848
BA3214	10.371187620116046	0.0390307367051553
BA3216	9.438854222222687	0.0307367051553098
BA3217	11.88035751769358	0.0162628069604813
BA3219	11.093733857751708	0.0530167506911693
BA3221	8.869172543186263	0.0432590665148804
BA3222	23.17656100981065	0.061961294519434
BA3225	11.151218427400725	0.0518783542039356
BA3226	9.794689013130396	0.0484631647422345
BA3227	9.959340799942916	0.0683037892340217
BA3228	16.46223049863661	0.1040819645470808
BA3229	14.888690691276398	0.078549357619125
BA3230	10.88702275122798	0.05675719629208
BA3232	10.619888613709852	0.0544804033176126
BA3234	13.592360891893474	0.0650512278419255
BA3235	7.74587284666574	0.040169133192389
BA3237	9.877675574769016	0.0476500243942104
BA3240	18.87188791833453	0.0557814278744511
BA3242	5.801530323141875	0.0609855261018051
BA3243	7.550988075131212	0.0735078874613758
BA3245	10.676015899769338	0.0455358594893478
BA3249	6.683662417446377	0.0647259717027158
BA3250	11.761587752013284	0.0824524312896406
BA3251	7.336191837077552	0.0242315823711172
BA3255	10.457541463274575	0.0442348349325093
BA3258	13.18937285519026	0.0621239225890388
BA3260	20.570341633841405	0.088144413725809
BA3261	10.313149155349263	0.0489510489510489
BA3264	17.167519551517515	0.0796877541063587
BA3266	15.986410426489345	0.0788746137583346
BA3268	33.269145031387254	0.0273215156936087
BA3269	9.949139208808512	0.0570824524312896
BA3270	17.86849096029282	0.0910717189786957
BA3271	13.764132629312732	0.0617986664498292
BA3273	7.8145711334608	0.0554561717352415
BA3275	14.962094263120866	0.0556187998048463
BA3277	10.81707913018485	0.0372418279395023
BA3280	8.696961129621478	0.0187022280045535
BA3283	12.250071841697912	0.0348024068954301
BA3285	25.58677903338585	0.1070092697999674
BA3286	9.58094773570941	0.0570824524312896
BA3289	5.473680908679123	0.0417954138884371
BA3290	18.14242124639833	0.0767604488534721
BA3293	16.07744382884652	0.0679785330948121
BA3295	14.657653131414444	0.075947308505448
BA3296	16.831911144316937	0.0839160839160839
BA3297	16.19473077928634	0.0860302488209465
BA3299	8.700308143455324	0.0364286875914782
BA3300	8.41754525873113	0.0591966173361522
BA3302	17.931316082994414	0.0961131891364449
BA3305	13.210384284552964	0.0481379086030248
BA3306	11.499892572410136	0.0359408033826638
BA3308	13.816117444757213	0.0616360383802244
BA3310	7.100560037626962	0.0390307367051553
BA3311	14.976188771036478	0.0902585786306716
BA3312	19.56142930717515	0.0735078874613758
BA3315	36.35478052805157	0.0504147015774922
BA3317	11.16052886825041	0.0583834769881281
BA3318	27.032917147356	0.0338266384778012
BA3319	15.667229116628087	0.0697674418604651
BA3322	12.591249945719875	0.0458611156285574
BA3324	18.160367263148338	0.0941616523011871
BA3325	6.980786815663781	0.0338266384778012
BA3326	13.32551613432835	0.0247194665799316
BA3328	16.533021042745304	0.0704179541388843
BA3329	15.802833118921944	0.0533420068303789
BA3332	15.290522516662271	0.0596845015449666
BA3333	11.232635186040444	0.0496015612294682
BA3334	9.617271313844697	0.0474873963246056
BA3335	9.93084257211786	0.0455358594893478
BA3339	11.679638650782366	0.0546430313872174
BA3341	10.240655098975587	0.0655391120507399
BA3345	9.919192049605591	0.0284599121808424
BA3347	6.208006682575883	0.0297609367376809
BA3351	13.581704757796958	0.0723694909741421
BA3352	6.888519922529282	0.0318751016425435
BA3353	14.586040996840996	0.0585461050577329
BA3357	11.209355070417873	0.0736705155309806
BA3362	8.905632409862548	0.0478126524638152
BA3367	10.039284949472163	0.0439095787932997
BA3369	16.31057767629538	0.0731826313221662
BA3371	18.356492926805508	0.0513904699951211
BA3373	19.10898852239754	0.0941616523011871
BA3374	7.641555016365422	0.0305740770857049
BA3375	7.289816251366465	0.0354529191738494
BA3376	8.25316147398542	0.0535046348999837
BA3379	13.718532115610602	0.0718816067653276
BA3380	14.386382464764022	0.0260204911367702
BA3381	21.6398934611554	0.0839160839160839
BA3384	8.60671952794259	0.0502520735078874
BA3385	8.637224402417177	0.0596845015449666
BA3386	13.73361633394758	0.0616360383802244
BA3388	6.49690010795364	0.0398438770531793
BA3390	7.508740181700269	0.0260204911367702
BA3394	13.257064235542837	0.0661896243291592
BA3395	9.230759413084684	0.0422832980972515
BA3397	13.972882617679948	0.075947308505448
BA3399	8.31017472359782	0.0395186209139697
BA3400	18.701201180693865	0.0580582208489185
BA3403	17.029774756486663	0.0650512278419255
BA3405	8.585712970021705	0.0551309155960318
BA3406	8.951887951330136	0.0336640104081964
BA3407	13.284030838985226	0.0696048137908603
BA3408	11.493742382432076	0.0510652138559115
BA3410	13.55699891601388	0.0391933647747601
BA3411	15.326829590272888	0.0159375508212717
BA3412	12.11450595958844	0.0541551471784029
BA3413	8.133335175416214	0.0362660595218734
BA3415	33.37302607094277	0.0870060172385753
BA3416	7.477042731879358	0.0518783542039356
BA3417	11.13439037268027	0.0491136770206537
BA3418	14.020175021182078	0.0679785330948121
BA3421	4.9927405123982815	0.0271588876240039
BA3422	12.324814882269038	0.0375670840787119
BA3423	12.741305690841056	0.019190112213368
BA3427	14.515533344953267	0.0694421857212554
BA3430	5.528116711370857	0.0300861928768905
BA3431	8.198798717831432	0.0494389331598633
BA3433	11.35149793038407	0.0406570174012034
BA3434	13.904412976654964	0.0585461050577329
BA3435	16.456359216436212	0.0600097576841762
BA3436	7.797618267259763	0.0442348349325093
BA3438	18.315792162585456	0.057570336640104
BA3445	12.697141655262	0.0922101154659294
BA3446	10.679565414453585	0.0821271751504309
BA3447	3.879630029418274	0.0087819157586599
BA3448	10.14220315510333	0.0455358594893478
BA3449	19.58586180915845	0.0517157261343307
BA3450	14.25697414572637	0.0696048137908603
BA3451	10.80012308548918	0.0456984875589526
BA3452	13.73361910891137	0.0913969751179053
BA3453	8.072918830961996	0.04358432265409
BA3454	18.69279832715517	0.1014799154334038
