	SF3B1	PTPN11
BA2000	5.868488939678021	18.33296095742878
BA2003	2.198908352987511	7.823075791431777
BA2004	4.138880806726062	23.47420820016641
BA2006	2.325123064804804	1.599279212987121
BA2011	0.1380198320917367	9.225160864995647
BA2019	2.591253168618399	25.598812631833862
BA2020	3.566717303735739	31.59595324254756
BA2022	1.6333312272570373	27.51591386957487
BA2023	0.695618182813505	11.535227276580512
BA2024	2.2570122608614995	13.850349536088828
BA2025	1.0662814523867092	25.182250566504557
BA2031	4.244904914836965	17.168571781077897
BA2032	0.544077751470832	15.901849480276256
BA2033	0.5207126749297848	18.392220963768025
BA2034	3.739892901838597	16.75767370192132
BA2035	6.2327003775731	26.829544816139027
BA2036	9.325854998547795	21.002511009591736
BA2037	5.232376171077262	41.28393670453848
BA2041	0.8686250591145965	20.85594645881212
BA2044	2.7103441419906	18.514651646389066
BA2046	0.0966780257929719	17.74777341783675
BA2047	2.5434799755482262	23.775755698786437
BA2050	1.5773960837625316	14.032474625170588
BA2051	1.9603346228298677	23.501722762533824
BA2052	2.2125302187734275	19.346997032607323
BA2053	0.5596398153343644	13.034239391027915
BA2054	2.902457441292173	15.071847659067448
BA2055	1.3580618091575545	1.0119939151741806
BA2063	1.0228629180029227	14.18531242809262
BA2065	3.3052441831997457	23.213042788974004
BA2066	1.1212745563173925	27.549712577286414
BA2068	1.42080896899582	15.169594363553628
BA2069	1.6861525559554815	19.64144687919452
BA2072	0.7505739552112843	12.509935270285276
BA2079	0.6569010874044472	8.072035025066661
BA2080	0.7577356790613439	14.96790543407779
BA2081	1.987437057210764	15.613771421052876
BA2082	0.0575538570088242	16.516465158266154
BA2087	1.0741895787999471	14.418054675323518
BA2088	1.1964608794427185	24.432406247519264
BA2089	2.2429851844755566	26.42817527039773
BA2093	2.504220728960906	24.761557552881506
BA2094	4.874152863123288	22.84219653932653
BA2095	2.000770656654821	22.24726061747656
BA2096	1.4035218689792446	9.782062235194408
BA2097	5.529201492957189	29.00078867269143
BA2098	3.7885589952267344	4.89760845693884
BA2100	0.3885650929638804	12.578431475402214
BA2101	1.4843159585840475	12.241955188427031
BA2104	1.4249106856380802	9.678008579946416
BA2106	2.635120076761539	11.404555741858657
BA2109	0.1013629278870352	10.752236348741445
BA2110	1.195629336654395	9.173325205003731
BA2113	1.3489537058579335	24.25003415351566
BA2116	0.7321046849173004	34.54667256955986
BA2121	0.9023855229683968	24.484211565819702
BA2122	0.6417203906201293	8.187921438696502
BA2123	3.840240130713588	32.82053187434948
BA2124	5.547385135207057	17.461741457522745
BA2125	3.133815191424848	26.753085869426155
BA2132	2.629895091549692	20.169400258241318
BA2133	1.889343444020188	9.257241245749476
BA2134	1.3858377241602684	11.564212451003634
BA2135	1.0282469461893704	16.330691859452898
BA2139	2.3384103077608533	11.507169535521824
BA2143	0.7740416288409281	20.26836326082831
BA2148	0.0754874236072144	15.675843108585529
BA2153	5.116721417047205	24.095696669288905
BA2155	0.0402624383953675	13.399294045807633
BA2156	2.5846917601475625	16.931888260327074
BA2162	5.054337551568456	23.524442921627767
BA2163	4.424902398189839	32.49912164853597
BA2168	2.459866336385243	13.863873737481438
BA2169	2.2605231584757783	30.814991909118284
BA2171	3.878938050944237	23.18947927011344
BA2172	0.1033096950979363	16.795517788395873
BA2174	4.125021798269824	23.163838646228943
BA2175	1.6714606133319954	22.39949600661436
BA2184	10.628341810860665	39.81395373361203
BA2195	0.8517477544056531	14.438988301694582
BA2198	9.032062076788913	24.498350035075635
BA2200	5.909373552547744	27.20417627027473
BA2201	0.7405867057165145	10.05949923649511
BA2209	1.939924439760896	22.20851929911572
BA2211	3.478055240024269	21.02631899069189
BA2212	1.9117243822809795	16.10636029935567
BA2217	1.8505187182282803	17.405562540348775
BA2218	0.084710669215247	6.878393864241168
BA2220	1.6409310910083468	20.14637088171025
BA2221	2.243354454921604	13.92990006687362
BA2224	2.0797450735301943	15.825637213283208
BA2226	3.1108793742900542	35.989485894319195
BA2227	4.466729377559415	20.910382367639677
BA2228	1.4107074971754248	31.927487025931413
BA2229	2.299403410170904	23.056486557637434
BA2233	3.843300609317525	11.761458404505191
BA2234	4.0845688398028654	24.054342043995
BA2235	3.773219992974677	17.067020253453286
BA2236	3.873751378073389	17.314869257465272
BA2239	1.4644137048543158	12.77104820432132
BA2240	5.302351818144493	33.17334597209446
BA2242	5.217936721911253	15.237455455980948
BA2244	2.109603304943121	16.925820528737685
BA2245	3.715063303939503	27.47398546311995
BA2248	0.5876281095038024	18.155268511562515
BA2249	3.458310637890213	19.97463299408348
BA2251	12.00484402870346	24.14242187116462
BA2256	2.33433740710835	21.401582298666927
BA2260	1.5779240094218403	15.232493343082629
BA2261	0.0481531079451538	13.631458148123675
BA2269	0.0224406991260923	7.328556613973234
BA2271	3.761306094239691	23.98460277768552
BA2272	2.964975913177955	13.50913898194892
BA2273	3.045841981931842	21.07546663553913
BA2275	2.7853284034421044	31.218741695811683
BA2276	3.42152463196887	9.934136281708742
BA2277	6.531068769093444	29.221652377436328
BA2280	4.484736603606028	36.38874163228378
BA2281	5.114091505593648	24.831129720843258
BA2282	2.121523772811391	10.789451974244848
BA2286	2.854157120894861	19.38545941760825
BA2288	1.2115094864671292	12.094613771990195
BA2292	3.7299817448043786	17.152450737298953
BA2294	3.163226501282653	18.795163976802144
BA2296	4.481140748242528	22.58795543731145
BA2300	2.823341050544311	43.71814488147894
BA2301	1.4422802647725668	17.314482693030055
BA2302	2.4450587800572063	15.142153148377648
BA2304	0.5735414547284834	12.000004837689753
BA2306	1.4378042824058233	21.901854935746787
BA2308	2.7371780782548	20.691473643918133
BA2309	5.374018728112393	15.600943225492763
BA2311	3.3142836831548874	16.07649015451271
BA2312	1.9396833890645215	14.384739574554802
BA2316	0.4984972271262627	11.94031516572484
BA2322	0.7196782721354701	19.00203463588738
BA2325	0.6144736710050318	13.13339354976582
BA2329	1.1931826614417729	14.170386468930648
BA2334	1.993478439709194	12.738862324221753
BA2339	0.4699942900241933	10.111131706915842
BA2344	2.2900026002819254	17.66258635942158
BA2347	0.8088991835723007	10.673249895339008
BA2348	0.883377560935554	6.14653811673649
BA2350	0.9795546142839112	9.248559385393913
BA2354	3.580583535197325	27.095243432620222
BA2355	3.44088195176249	28.38735945750639
BA2357	0.7466248340609561	12.19949693229595
BA2360	2.6603320453574324	17.5735034231662
BA2361	2.122537525413574	15.736424512490592
BA2363	1.6522726311963882	7.3033212222808
BA2369	1.1059227199253063	17.51039441139099
BA2374	2.4096833890645217	22.40617777937685
BA2375	2.100786539663423	20.87206313122356
BA2376	2.343366612380079	14.73696075905255
BA2377	0.0567111603796107	56.988741119585946
BA2379	0.7103568696863393	14.2605358780457
BA2385	0.9035211314723832	15.9001120635316
BA2386	2.367782567770798	18.71535873465833
BA2387	4.035369110779613	18.12250880428911
BA2394	7.593742353118285	24.469601260335928
BA2399	3.685799556279377	16.904555001239643
BA2400	10.516791943992056	33.63200594550555
BA2402	6.407256444061246	21.70324629391715
BA2405	0.2110564671748621	9.100792336674967
BA2406	1.4467520730025347	17.82816007822995
BA2409	1.3682634830700355	16.29375622363415
BA2410	4.5260095176401	23.596659384354837
BA2412	1.3753158354127988	12.137813809796492
BA2413	3.558757620270642	21.05224232672534
BA2414	2.306433272355962	23.349309244236707
BA2415	3.756315385305518	8.984070955203252
BA2417	1.1675117582923902	12.270477073849374
BA2418	1.5321366334104294	10.111819360859618
BA2420	3.2029681153734444	17.04322984051619
BA2421	1.154419886226261	17.112086130843036
BA2423	3.8067645573970417	14.830693302761253
BA2425	3.107183849055916	26.81439645289756
BA2426	0.1050925076905999	14.6887218048444
BA2427	0.1443236529855342	13.203350202140005
BA2429	4.061533740558772	13.885097753812143
BA2440	4.515118540922507	29.80936471999719
BA2441	7.48233802600586	41.50471871701896
BA2442	3.410966293655464	21.30032633561693
BA2446	1.5344025510134254	17.23831681496286
BA2449	2.356064100751041	27.270894277896847
BA2450	3.519331370196511	17.891294519534323
BA2452	2.951904546843851	25.78173682741561
BA2454	3.5800363507248094	35.41917436013228
BA2455	0.5393154871879091	12.375452361398644
BA2456	0.1207102191079664	14.09237807271488
BA2459	0.0323815313075464	13.594127000583486
BA2461	0.95278330527766	17.820350143922077
BA2463	1.416645689538503	8.57460656098495
BA2464	2.274301284478446	18.745323554263607
BA2469	0.041105135024581	16.132452295663036
BA2470	1.5174264355913207	18.268118383788824
BA2472	0.1222859747483732	12.66426899861456
BA2473	1.926382718921689	17.639401643995793
BA2474	4.932402265134477	12.088986615383838
BA2477	6.768566446326989	27.90380716097536
BA2479	2.963803300077096	9.06853194700168
BA2480	2.962812060442108	15.24397502944484
BA2481	0.1065127406211176	7.960993949896547
BA2482	4.55675387495229	19.0233231637945
BA2483	4.094619043491615	23.22264853955544
BA2485	6.688179817858615	17.055978788879546
BA2488	3.1325379968097127	18.77808934875976
BA2489	0.4959159455066064	14.508873336495364
BA2492	0.6517676062656149	23.63457575454264
BA2494	5.546111050285802	27.91420931790605
BA2496	0.936298316203406	11.399676017741184
BA2497	0.5076979597670999	15.612483715841416
BA2499	1.6321394161682796	21.457586308448946
BA2500	2.640884225108383	23.138866635530075
BA2501	3.3400008819669686	27.833890878616558
BA2502	2.2903437922450776	15.548455223976305
BA2505	3.3599098264806018	22.69831014365209
BA2507	1.126609034687153	13.273383072831717
BA2510	1.117650744121614	16.669318455579262
BA2511	0.5547863739144583	7.663551368635486
BA2512	2.4011947991320226	18.55404802224241
BA2514	3.45310423481002	14.1127716506682
BA2515	2.492897976189933	13.656362083325709
BA2520	1.384062484318475	10.18459988094212
BA2521	3.6303167173797672	22.854875728416364
BA2523	3.255909992229567	17.466454904239125
BA2524	1.182336976769294	15.143161519049126
BA2525	0.927868361868006	10.739344125649188
BA2526	1.5745202936037626	16.511510597344866
BA2528	2.664848081189622	14.604392734699395
BA2532	1.586789054789917	27.09788474706269
BA2534	4.342877348807292	26.77316300242771
BA2538	5.459500768679832	19.34789198139
BA2539	3.452706536135555	15.054660968382327
BA2540	1.6834681450257822	12.01969277063214
BA2541	2.4779100728231005	16.52564398579619
BA2545	2.715710302742765	20.94124669628399
BA2546	1.1761256635660966	18.99909180138973
BA2552	4.987072698408354	16.970131640737755
BA2559	0.7191279551595828	14.081354688308627
BA2561	1.0089444147921067	8.225056123389484
BA2563	2.168817586421358	17.33397336920926
BA2564	1.1562404789384766	13.974435996557515
BA2567	2.944546980707733	6.532230302726126
BA2570	0.8088462579510084	22.38622147123564
BA2575	0.5436999654816376	10.361376185477951
BA2577	4.324663598029868	20.382387269777333
BA2579	3.419698922327602	18.172941762715816
BA2583	4.572907145605144	25.543482158502837
BA2584	3.803381818707128	21.881435806884262
BA2587	3.168909295779788	21.078892020464146
BA2588	2.217265202905625	15.34775428213297
BA2589	1.3964120671328928	17.98440359990241
BA2592	5.069278178464495	19.84405027987057
BA2593	0.0398129393678121	0.8090165245861867
BA2594	1.55384779379004	21.525920477694164
BA2595	1.1049828092472718	13.4174683952318
BA2597	1.0624154034010471	19.51682683095491
BA2600	1.0177168916442754	12.611281705199705
BA2603	3.448005834667688	19.616353351392544
BA2618	6.639709954517876	21.562852645082295
BA2619	1.608222981017942	16.276085827293198
BA2620	7.257136306474398	23.94293881406372
BA2621	2.302562167266556	14.867078915259968
BA2622	5.740018604941144	17.89404725424126
BA2623	3.1361912788673103	32.422525972432204
BA2629	8.522674344341194	12.182439062832351
BA2631	3.2329857166970037	17.90739322912705
BA2634	1.1973282787502224	18.21284933426878
BA2636	0.6665113492421927	18.568704808257376
BA2639	1.362958086800756	21.352582026728825
BA2644	1.159654428614658	13.954630838917565
BA2645	1.6553232028782536	21.812898951451057
BA2646	2.292427173098183	24.75015114655788
BA2649	2.054793558903989	23.86929555054728
BA2651	0.9328784512660028	15.009905620802682
BA2653	0.8253166337449686	35.09770771441234
BA2655	7.299985941750644	47.73960715416454
BA2656	1.3059148202384048	12.23115155921837
BA2657	3.998831667480205	19.747502000537104
BA2658	1.8268710853211807	20.77431422918143
BA2659	2.2619259953681525	20.045090782808657
BA2660	5.050824973655039	16.149795869705212
BA2662	1.2953582838747546	12.045959777225177
BA2663	0.7875701277787662	12.517918211428482
BA2667	3.8148880510202687	14.667596859550976
BA2670	0.0964147890654343	17.34966639725265
BA2674	3.0719907515118887	17.279843318133707
BA2675	5.470604185389457	20.317910549967007
BA2676	2.955025113249121	18.58694648390418
BA2677	2.3230404214585607	18.577054779483333
BA2681	3.0673529206032044	15.08682239640497
BA2682	3.793461043671051	19.076647524486
BA2685	1.388581302908514	25.10516765487928
BA2688	0.6458573099095072	9.067482526668442
BA2691	7.970834409180971	26.73737220376769
BA2694	6.238474858619174	9.024019039461352
BA2695	0.5278184851152868	11.2404092343823
BA2697	1.3509235182574766	6.301040978737351
BA2701	1.360539490071029	10.946437653909962
BA2704	5.085740183175416	16.147071205521367
BA2705	3.501425882081017	28.16912357988325
BA2707	2.5197496582377994	28.354258823419137
BA2709	1.3205904920919496	11.834087074751764
BA2712	1.4752564014835297	16.42029670010793
BA2714	7.656167967567946	18.259052411644547
BA2715	0.4659300873907615	20.1361962674606
BA2718	5.882814926834757	23.29369020548985
BA2720	1.0380797982424526	12.589995425491171
BA2721	5.548940628416671	12.82643796424119
BA2722	3.9711216110799374	36.40377693251484
BA2723	1.877678906239308	30.19932116231609
BA2724	0.9589716341175236	12.29033845001848
BA2726	1.6021027613169287	13.818725538291096
BA2727	3.2411675798066057	24.61424804261353
BA2728	3.304925770314513	21.026768820896308
BA2731	1.0221442669866077	10.348587303927951
BA2733	1.1356592170870456	8.96480318961342
BA2735	1.176214772642601	12.472768491152266
BA2737	1.817379873817898	12.376501451202138
BA2742	1.265688443647633	18.999517616112165
BA2744	0.6826428444347123	3.972428680531728
BA2746	2.246847036514953	16.354079014101362
BA2747	2.6896423547909816	13.21286567892482
BA2748	8.612325169056342	24.58902716946228
BA2751	2.820195249239303	13.92309366783434
BA2756	0.9703809793178744	11.95978241621635
BA2758	1.8323795468818664	9.074373932385482
BA2760	0.5152849513625629	27.842394785774225
BA2762	2.552687809543795	15.494298472230904
BA2764	1.509975563432433	10.123036663951495
BA2765	2.39289134623134	17.255788926560026
BA2769	1.654345839016698	14.114069903809089
BA2772	1.1316888526978304	9.214550366533244
BA2775	5.604863226691362	18.18390614086486
BA2776	2.6182270335041005	21.07864268018424
BA2778	1.421190336075034	11.051841624231852
BA2782	1.5311907466458643	14.017978111035076
BA2786	0.7852042741944069	18.56146342152403
BA2787	1.800247437353734	5.728153752635701
BA2789	14.008737175363926	23.09779193452756
BA2791	1.7045683684067263	20.34342406980938
BA2792	3.018878411729552	11.65470263502648
BA2798	4.100505762437636	16.931625688947495
BA2801	1.3764703757939605	7.134981041288424
BA2802	2.5253315131359857	21.039563120997773
BA2804	0.7555484542008238	11.705154389579103
BA2806	7.745564664145458	20.0582471817414
