	SF3B1	PTPN11
BA2808	2.78559806484282	24.08299046294555
BA2809	2.7334907416277763	25.421071006514072
BA2811	2.552131987877516	22.694716050439283
BA2812	2.0941482784156835	11.366252530998253
BA2813	2.8097613443001364	13.26185634034608
BA2814	2.054095618905114	11.078194670442564
BA2816	2.1198042413487403	14.79225518895096
BA2817	1.3376205975782405	19.255577896687427
BA2820	4.070998956845965	17.60046886126625
BA2821	5.066381821748393	41.38697743446033
BA2822	2.884351488167197	27.94999463915676
BA2824	1.0998169310286623	15.698469004065108
BA2828	3.6181223683550248	16.62048013308828
BA2829	4.534557564311359	23.16697090575833
BA2830	0.6709554667506056	10.54731633196385
BA2832	3.952292095295011	21.6788491811367
BA2836	2.445039848180031	12.468306580047503
BA2837	1.995631670825597	22.898407857056828
BA2839	0.9436462415281752	31.642496415707715
BA2840	1.1492535974368214	20.531917229600012
BA2841	1.9139072277193088	17.333596721579227
BA2842	0.6612899451203657	9.895489999364507
BA2843	1.6562102715697948	10.858547637453205
BA2844	3.821757250756895	17.590131498344554
BA2846	3.3001621146526645	18.50294150486064
BA2850	1.828463643952976	13.43052749037221
BA2851	1.6131893978446552	25.04537941152953
BA2852	0.921993389809632	9.456579436181348
BA2855	0.0503785843213644	17.107630110616615
BA2856	0.5300314770969905	12.066697755388164
BA2858	0.7114815296348503	12.633864070958204
BA2860	1.2262364264523182	14.530015277964637
BA2861	2.402131189545346	17.408068930780058
BA2865	2.129704837588824	16.238963350670986
BA2866	3.013038703143604	21.19259899057649
BA2867	0.7455546963980773	17.232068759781303
BA2868	7.515001741124448	23.494536189676637
BA2870	10.322297744445509	23.69065911934278
BA2871	3.4221688480142816	23.15316795763132
BA2872	1.6477955843867516	18.935171480130546
BA2876	0.0957137393726782	13.157898270250502
BA2879	0.9531210378014084	15.50509527096519
BA2880	2.6670752758807885	19.49215324075317
BA2882	2.331904014622404	16.603411924717445
BA2883	1.041376210613712	28.20025393371597
BA2885	0.8719233342609193	20.57041289985666
BA2887	2.4644347656172783	27.307116773219036
BA2889	0.0001248439450686	0.0893690876800253
BA2893	3.066329078603025	12.4974117886675
BA2901	0.0317730501306983	8.975530107617864
BA2902	3.0100672119655543	9.87114034234456
BA2903	0.04812813915614	5.87011599834422
BA2904	4.618916602419935	20.70134617274038
BA2905	0.9351763781874364	22.33801212442174
BA2906	4.94215177891217	21.176416117737062
BA2908	4.5110256667594255	23.172251086718955
BA2909	2.4489723716243854	11.488674564864946
BA2910	1.594387139400962	26.26349101086416
BA2911	9.404135429069326	20.84783277632227
BA2914	3.2489443539667984	15.0156201416248
BA2915	0.1575190649325371	2.41314672352659
BA2921	1.641957001069005	17.458656163590284
BA2922	2.7456192472563985	19.573904682697663
BA2923	0.7224224439304705	9.394341271819846
BA2926	6.687000187037824	19.129719312731364
BA2928	1.9118917963386208	17.191069360684157
BA2930	5.58017983762684	14.85937609513198
BA2932	7.813152127137059	19.46477251954371
BA2934	1.066804732513104	9.73098986675119
BA2935	1.673007552982645	9.880445356341776
BA2937	1.0652045403051302	17.877732513150956
BA2939	2.5373235723920007	9.710666289915626
BA2944	3.672323777677416	37.64703403612323
BA2947	2.2556267591819603	12.357448642886093
BA2948	1.6022588162482645	20.4879431817709
BA2950	3.3056537960314523	24.919157088502157
BA2951	3.714504555055268	18.133444760407368
BA2952	7.945331247025262	29.64411745650464
BA2953	1.0622547637621065	7.163653271429381
BA2955	1.5735880773272142	11.13542937935626
BA2956	0.6742777678936652	8.523238456781499
BA2962	4.514064286268231	24.054892956713843
BA2970	2.1501201984121554	15.990249149514993
BA2972	1.6972456171563868	17.627225547010358
BA2976	1.1234965124288914	17.773117510802155
BA2978	0.6784917224358712	14.603788957143514
BA2981	0.464518225543284	18.564359098703868
BA2984	1.3895178377819446	14.452361922559325
BA2986	7.139863348341978	21.66198824056716
BA2989	0.7722661228884115	24.180054210900927
BA2992	1.9699573082368111	23.9380562024542
BA2993	3.8777916763607	13.846655480060836
BA2994	1.7558718623644929	16.36308890783346
BA2995	1.3120625253755585	14.331090419338244
BA2999	1.5218285152086082	20.07089751224206
BA3001	3.283498109093232	17.71418966299346
BA3002	4.609381041663816	25.71013085930307
BA3004	2.9380858579637814	15.801966890605236
BA3006	1.748787766814016	12.927507847907451
BA3008	0.0077259165993786	0.3007671567538219
BA3009	5.390947118477055	19.149190049872782
BA3010	1.3260803715209823	13.643755520925405
BA3011	0.7382217721149416	16.20127100029433
BA3013	2.0879046289580168	15.826301965085207
BA3023	0.9683986825238244	16.109292041670233
BA3025	5.080337428397208	21.606626020315527
BA3027	3.00421939840729	11.8217154344046
BA3029	1.7401704021009063	11.205176238759671
BA3030	3.945677107330818	21.666872429973047
BA3037	0.4762799165476772	22.454196832329725
BA3038	5.051456112259189	26.722751368914007
BA3040	2.834850863947472	10.393675597393589
BA3042	4.309006570653918	31.91703970845472
BA3043	2.248677657799857	10.557497829345278
BA3049	1.7313959408230577	4.158103947463144
BA3051	0.6646889545802217	13.618501220020445
BA3053	7.861453717262678	26.569754013053128
BA3064	3.322682981534957	20.81512093293928
BA3067	3.741009251529377	23.49622855930234
BA3068	4.13495857796512	32.6958892019907
BA3070	3.443687359436515	12.2739088603882
BA3071	6.077216535055907	21.66745407747344
BA3072	8.213110499816764	21.744276519892093
BA3075	1.3901999555975253	9.78077433217044
BA3076	0.0173066249405052	6.585836267450562
BA3077	2.748373652909503	22.34529503861006
BA2040	2.375963693373539	15.768603175760314
BA2160	7.2642666976875745	17.506409372433634
BA2303	2.840539695356444	15.03837826541991
BA2353	6.337646980555671	27.233366359776674
BA2516	6.1525607150623225	21.259529388671154
BA2590	7.098047545622784	29.16348122073776
BA2647	3.8849425733059006	21.26802428024812
BA2891	1.4775576433842594	10.22953782959444
BA2924	4.889603897989876	20.532589760834025
BA2971	3.468802501744926	19.08055261903843
BA3036	6.45483500374836	21.532179511729048
BA3059	1.0846267987184108	18.54532868077653
BA3073	2.979660609986603	14.944238120335736
BA3078	5.116092346503533	35.18664561153126
BA3079	2.368091955700928	19.909318281196608
BA3083	5.811712840678749	21.978305936397295
BA3084	2.779812080210334	17.84399375600065
BA3085	4.24132050223457	26.01224963306068
BA3087	9.970414668935453	48.86803170684532
BA3089	5.824776961198015	23.137690705828494
BA3094	4.087964389823318	28.49290823798763
BA3095	6.108688157768685	20.620505966732463
BA3098	3.053186060055868	23.62762660915261
BA3099	8.625616342847932	36.54224908379226
BA3103	1.4367437019194949	21.202410683230404
BA3108	10.156121900000151	27.17003893415094
BA3109	1.3927302351962607	17.987162225593785
BA3110	2.5078610552278597	23.61354936917826
BA3114	2.7530216948668005	11.088207106757388
BA3116	1.0875424370572109	13.54410492909614
BA3117	7.193373265148163	32.99850340543902
BA3118	5.277096192183644	18.419906314914087
BA3119	12.883161912408516	24.22301068782385
BA3123	4.803611327801272	19.325795422691492
BA3124	4.21054428006405	11.595967067149676
BA3126	2.8246321209328777	23.07814911886787
BA3128	3.608092487922375	17.85383423310964
BA3130	2.5404865644497363	12.057733345196048
BA3133	8.316171632292765	35.60647067572976
BA3135	5.669922987556664	14.423862792892812
BA3136	7.408721497640738	26.020118488952967
BA3137	1.6213128686583913	17.99946922539952
BA3138	2.926481202698819	17.948405734384835
BA3139	6.8770572259705816	61.89541159416133
BA3141	4.599395654944109	21.324758045316084
BA3142	14.0982824377567	46.60967367517731
BA3145	4.677822210665414	21.111123300919846
BA3146	3.2749571865861946	21.602179497941837
BA3149	2.387201305919367	21.63447056331703
BA3152	4.349984345086304	26.69930441544388
BA3153	3.0527241982844227	31.543536116768177
BA3154	4.28942234204808	34.14570005484676
BA3156	3.2278813784839597	19.49857490673853
BA3157	5.383763330246449	23.14124354717321
BA3158	2.427680769014372	22.028408728000585
BA3162	0.9929945971919996	23.07486636372992
BA3163	1.6091564442133084	14.556965582467331
BA3164	5.868617775283941	29.786068872909603
BA3167	1.3512052762913591	20.567990490892964
BA3169	0.8099630790379262	20.415742448754457
BA3171	5.544770658175454	49.20184704080764
BA3173	1.7308377241602686	27.98654696106653
BA3174	2.78049200831482	22.481708707839694
BA3175	3.916354169042656	16.98894756673063
BA3176	1.398144493560881	18.64217401050913
BA3177	2.6684240618836683	37.12825353716463
BA3178	2.2011568745523635	11.343132947483015
BA3180	2.8429799230863977	28.83046345372784
BA3181	3.4169526216468147	12.539176864756952
BA3182	6.465568450520892	27.52360362055456
BA3183	8.637727802183933	29.19110257797213
BA3185	3.3780862457251213	16.0689464411771
BA3186	7.658752176405559	26.671352579888893
BA3187	2.660248828732659	17.671849707854243
BA3189	7.486407566060087	34.77103318446292
BA3190	1.344322793828056	13.582985218241213
BA3191	4.6694024901881175	17.4967395117262
BA3192	3.5077787205700552	25.62671641213393
BA3194	8.662644524733851	35.935356555517195
BA3195	7.4496398989691635	16.40482357099114
BA3197	10.054760629602765	16.74318582812262
BA3199	6.719935411125861	26.886278539283374
BA3200	7.819164366709701	21.870631329961405
BA3202	2.685428461074084	24.89452366575615
BA3203	1.0415124745103943	14.692021043920066
BA3206	3.960770595829513	23.017601304312947
BA3207	9.902281146739536	21.08589263526197
BA3208	6.055922803560105	18.69157945657816
BA3210	1.414333149336776	25.00701142440425
BA3211	5.250568268044968	20.94416288181397
BA3212	5.928094555982853	38.42654424973168
BA3213	4.602520007724814	28.595132790427066
BA3214	6.220395204836827	19.227635695526825
BA3216	5.618746466429752	14.3557010442588
BA3217	8.902646775270254	16.74182319835738
BA3219	3.3432382481703	14.358489399213893
BA3221	3.35154335856063	15.472372826909858
BA3222	4.655330714803816	45.00221066210596
BA3225	2.93339371005488	16.252474175634926
BA3226	6.800439759375081	19.63876066105797
BA3227	6.344520643349284	22.406453016091405
BA3228	8.08669053299697	28.892920691148067
BA3229	7.676464217231506	29.721164245602424
BA3230	2.888449091497991	19.80458906416293
BA3232	4.301224086517919	18.64192081999083
BA3234	4.332855018316021	20.17473302052334
BA3235	1.915317492902447	15.371318318553923
BA3237	4.639006836764641	27.98315846822433
BA3240	10.116098999271616	26.53802348143133
BA3242	3.331326029734452	18.60678946129853
BA3243	2.9046507866993294	27.182019369641385
BA3245	3.3602777891825237	24.70548102610767
BA3249	1.7662823115441877	27.04526177937093
BA3250	3.933912694393884	29.723698269728747
BA3251	4.276729172274	18.96515071718015
BA3255	5.48695761692525	19.530658366366755
BA3258	1.7224400452540294	19.25644449572177
BA3260	1.0478724751794728	21.71300533111998
BA3261	4.870043185968817	18.19364774393248
BA3264	11.23593616992158	28.724599060108773
BA3266	12.655947589873191	28.79690094170825
BA3268	9.627225643645808	34.215264264099496
BA3269	2.378683040839632	15.204697938644848
BA3270	6.257724076633806	24.530727937607185
BA3271	5.419991651726451	27.916898924965192
BA3273	1.8203280536965825	20.44500246613187
BA3275	4.6617186114798645	28.412871710293533
BA3277	1.1887544877672702	17.164565410884723
BA3280	2.9610502249776087	14.365310348195427
BA3283	2.004062218207752	16.69487906533864
BA3285	5.7232340132082165	62.17898985108376
BA3286	3.752073025344385	21.368852478931604
BA3289	0.4495356215814276	8.671812401369937
BA3290	8.673827288058016	23.97434788088257
BA3293	9.284535522740304	27.98536128377098
BA3295	5.400211193073215	28.37486135458929
BA3296	6.435364320786594	16.547626760789306
BA3297	11.028395922575465	31.61271538032367
BA3299	1.7767219872844695	13.91130497298182
BA3300	4.756270975227372	37.73830015271734
BA3302	15.037900211520007	47.58395676045272
BA3305	3.382023148591666	17.9495129193202
BA3306	4.024635907308313	15.822574986127442
BA3308	8.715486115863088	21.61813851587103
BA3310	3.9395821225295418	16.233968503775053
BA3311	6.11081535565318	26.322291810625305
BA3312	7.919782610348514	26.274338440187364
BA3315	6.101530486404784	35.11440382264742
BA3317	8.061095334546799	21.33458099470292
BA3318	1.6558276347622718	31.470847071104163
BA3319	0.2441810252409822	22.17690767917441
BA3322	2.9021558922236363	19.028309672175208
BA3324	6.968018258236888	43.99440756721232
BA3325	7.743812142556275	18.92294556082813
BA3326	1.3067779009490268	23.60399145233129
BA3328	9.490785619680636	22.770125349103125
BA3329	4.566633471254719	36.48269764177509
BA3332	1.507759522582156	28.276913195499503
BA3333	11.637307978303612	25.26353103615665
BA3334	0.4513920099875156	9.127914629344902
BA3335	5.688921840999604	18.262137171353483
BA3339	3.6418119783279423	16.505423984927283
BA3341	2.062199914540442	21.133817970311235
BA3345	2.438859806788409	10.56551791674996
BA3347	1.3679641845379027	12.895248893688454
BA3351	7.446937293669149	36.15111433085691
BA3352	0.8842332741807212	11.602828493127593
BA3353	9.145652997699282	35.31452803631488
BA3357	5.684862428359192	23.394936659638905
BA3362	3.3403728135202493	21.929829281753584
BA3367	3.3419890103874423	15.08460695321988
BA3369	6.889214099002313	30.111459179936265
BA3371	1.6825871968808783	16.57214863696018
BA3373	20.23629457544695	59.687482235387535
BA3374	1.4028629180029226	14.286142079384424
BA3375	5.380317903473276	14.986029961281671
BA3376	4.92999922447732	18.460625960877035
BA3379	7.306065575764765	28.28338708702801
BA3380	4.035790713800198	15.395065123545448
BA3381	10.188157920747663	31.6022929834454
BA3384	2.3368678919925	15.82572118593314
BA3385	6.676575573164484	18.844695554238974
BA3386	6.266920429852454	23.83686331483464
BA3388	0.8071718968828551	14.160480378577368
BA3390	3.194429177292088	12.885807017959875
BA3394	11.355345145608185	25.0992123120214
BA3395	1.8988592137416536	26.164953144487377
BA3397	4.166165717031542	42.49803859219085
BA3399	0.4509431040067151	9.217550243661025
BA3400	2.0476180809311137	20.49932304808881
BA3403	4.745064163096981	40.07256786518545
BA3405	2.728556805515639	18.77385346724309
BA3406	4.186115247232068	22.99494518688369
BA3407	1.3746311173152923	25.57381689341782
BA3408	2.693258366140984	16.372140642588597
BA3410	4.029314095808984	20.956953686492668
BA3411	6.916556580461999	23.686174665300918
BA3412	5.771902623243478	30.806279236788768
BA3413	4.533433885170942	20.1099448245558
BA3415	6.253029412077777	58.24596658054627
BA3416	6.819673771062664	19.695638462196776
BA3417	3.8156430299519024	22.196288192458372
BA3418	0.9401166781474436	32.63184933979395
BA3421	1.1040734328739503	7.884860177730484
BA3422	5.258116536728601	16.531991048470882
BA3423	2.5043194788487595	22.056976272015444
BA3427	4.516365794279683	24.97543818115768
BA3430	0.4682961462605361	9.925872127763904
BA3431	0.4734616975431138	16.4322603052081
BA3433	3.683575326821984	16.497331140038252
BA3434	7.568311375397076	19.549469421478744
BA3435	4.923777882701434	26.26993630818124
BA3436	4.001661899483137	18.030821688180044
BA3438	8.543050533666047	32.097233187234345
BA3445	1.9600419770658173	21.016117689995312
BA3446	4.630120548157677	11.215195744897262
BA3447	0.913590061752894	3.2625258891737285
BA3448	6.293018319062196	20.46619821409374
BA3449	3.1305215618114386	27.228714859707505
BA3450	0.5583604310081339	26.141088273719884
BA3451	2.763490924103701	19.54939345148004
BA3452	1.593654346500492	20.50716139930494
BA3453	2.189872373297081	14.797701231567332
BA3454	6.356965189676121	38.03237898772129
