	SRSF2	IDH2
BA2392	9.83892848550566	9.29647098090766
BA2611	9.86270964606403	9.30906602396076
BA2506	9.83892848550566	9.29647098090766
BA2430	9.85672905613112	9.27569316532541
BA2448	9.85672905613112	9.29229417829056
BA2730	9.83304132704525	9.23491479941431
BA2845	9.8991027074875	9.2109276242084
BA2326	9.87474271994728	9.23089240757758
BA2341	9.93012293296997	9.25517667754352
BA2612	9.90525526471174	9.2109276242084
BA2973	9.93012293296997	9.22287720595147
BA2390	9.92386690563917	9.25517667754352
BA3218	9.89297540900361	9.21490111990201
BA3105	9.95541459791256	9.2429894144776
BA3402	10.0007468429699	9.22687989289351
BA3276	9.98114720830101	9.28397254525379
BA2409	8.41135949860071	6.82851443258156
BA3037	8.23061160269424	8.03722226484621
BA2496	8.84307877151568	8.28311530497155
BA2172	8.71271331389775	9.30485684547982
BA2865	9.22287720595147	7.78959302181462
BA2923	7.64511152399424	7.82688083190866
BA2751	9.50293364970638	8.18796359837961
BA2480	8.73025810259064	8.39960495989321
BA2286	8.92083445647999	8.48158973981744
BA2922	9.3217592552912	8.46430959418229
BA2452	9.82133532639013	9.09230819306279
BA3379	9.46372381175102	8.50160207030541
BA2887	9.13342062895717	8.79635277497105
BA2712	9.39118419839355	8.63894476137773
BA2068	10.6289390647318	8.32228693534529
BA2236	9.22287720595147	8.19211577067672
BA2104	7.64511152399424	7.5725144548201
BA3124	9.38234175781362	7.54733361982974
BA3395	9.09970659968869	8.40664550150058
BA2921	9.54945587390153	8.8525926437112
BA2449	8.60608533344799	9.26335235036244
BA2003	9.75293118746352	7.84883391972247
BA2360	9.42251934116338	9.07761127342397
BA2802	9.53969913371194	8.34007975821985
BA2235	8.93082572022568	7.79956921933088
BA2858	9.30906602396076	8.67537853618004
BA3038	8.60879594020241	7.93502206043898
BA3006	9.64008823387741	8.15090969693391
BA2245	9.49651930986164	8.58992566833602
BA2667	8.95438322249582	8.40664550150058
BA2239	8.66407371953991	7.47952389617521
BA2782	8.89122942781574	7.29077391107671
BA2649	9.61438474364243	8.78108213178214
BA2488	8.90103696609653	7.92699657991781
BA2861	9.17948259034573	8.59798330037588
BA2909	8.79205235357759	7.35673455123978
BA2429	8.99222936727265	7.43426786956565
BA2653	9.26099325755712	8.88978486658959
BA2134	8.46430959418229	7.41497012248878
BA2947	9.415200229547	8.22627943224245
BA2032	8.73910632748104	7.75510135803604
BA2162	9.18338030789918	7.46474071975909
BA2564	8.9076089453561	8.24301678047805
BA2597	9.50768698561149	7.85205086731265
BA3243	9.04501990946176	7.96905854853838
BA2106	9.17171491689544	8.44481942009045
BA2427	9.16398396797258	7.99413751864958
BA2841	9.67679810675791	9.26745559419095
BA2446	9.47302564786274	8.52190108216259
BA2645	9.12586826213153	9.14481502348153
BA2525	9.18338030789918	6.8791208631907
BA2876	9.19120372633416	7.46260985261637
BA2357	9.26745559419095	8.73910632748104
BA2546	8.86536741111737	8.06706072393759
BA2742	8.66689198102969	7.80094268898657
BA2316	8.95099667095566	8.04414638908848
BA2421	8.268195867683	8.03197078783115
BA2087	8.81980741439546	8.4934060566155
BA2910	8.89776108628452	8.50664971851981
BA2148	8.72438748273975	7.08821062221174
BA2063	9.26745559419095	6.611693175134
BA2329	8.8717935877338	8.0095286113404
BA3178	8.87501645157825	8.03550248502968
BA2072	9.13342062895717	8.53215993801742
BA3029	9.45447558148811	7.69921272259806
BA2733	9.22687989289351	8.22650342209935
BA2995	9.52517542791568	8.41846114844672
BA2069	9.47769688223901	8.65565049707964
BA2100	8.672544374331	7.63755645913212
BA2681	9.19512951707567	8.51679913189176
BA2248	9.36916799017741	8.30473182450184
BA2832	9.60422004710875	8.3695120975799
BA2308	9.75851596885508	8.26607857536642
BA2413	9.62975620855742	8.32449794408229
BA2701	9.05581138653334	7.60395254604328
BA2634	9.3561004357089	7.81249915728454
BA2677	9.48238177689826	8.27670009201677
BA2937	9.27156918109996	8.23061160269424
BA2600	9.04860912314158	8.16254296358662
BA2019	9.52036350053221	8.7332018546727
BA2412	8.75995195431454	7.24218373520164
BA2334	9.56420444046175	8.12230223339654
BA2050	9.94905102299885	8.72731998420373
BA3230	9.08494318011795	8.51934782702254
BA2953	9.20696376307392	9.03786515454843
BA2481	9.8155160837716	8.41135949860071
BA2731	8.78108213178214	7.72809482559201
BA2294	9.60929418124753	8.69249597847146
BA2418	9.45909303825332	7.83704881770087
BA2816	9.36916799017741	8.27244095196937
BA2656	9.94905102299885	8.50412364911741
BA2814	9.10713869224013	8.7332018546727
BA2631	9.26745559419095	8.03722226484621
BA2023	9.01306871894599	7.84567146798846
BA2375	9.27156918109996	7.84127876561754
BA2485	9.67842749251503	8.52886682883828
BA2455	8.8589671548512	7.18644077892568
BA2025	9.09600320401444	8.672544374331
BA2636	9.04860912314158	8.25554427681065
BA2325	8.45209623715645	7.05796014084047
BA2169	9.50601427714714	8.85577669200061
BA2156	9.38675693832204	8.78108213178214
BA2511	9.36916799017741	7.46784096415085
BA2939	9.13342062895717	7.72545959564587
BA2168	9.73079295605488	8.29820901257083
BA2505	9.39118419839355	8.14705635633251
BA2860	8.71271331389775	8.42321613548815
BA2707	9.20696376307392	8.66689198102969
BA2871	8.99211218550823	7.80682500789732
BA2655	9.60422004710875	8.7420670822246
BA2227	9.59916222255831	8.0301567645062
BA2125	9.41800548205558	8.3695120975799
BA2523	9.53000194332933	8.58992566833602
BA2603	9.12586826213153	7.97230357086309
BA2808	9.17948259034573	8.20213208675208
BA2282	9.02364943472175	7.09119041085949
BA2482	8.91090509269608	8.43037965011906
BA2812	9.70356008854553	8.25764420926654
BA2822	9.31672506964559	9.45324250904435
BA2594	9.22287720595147	8.40194775982719
BA2747	9.47769688223901	8.55813210635661
BA2561	9.93012293296997	8.07789379739417
BA2567	10.0007468429699	6.56478809528508
BA2906	9.91143332054624	8.95099667095566
BA2956	9.90525526471174	7.83985748399556
BA2474	9.00955709168753	7.82988769642495
BA2737	9.80971908397822	8.0301567645062
BA2110	8.73025810259064	7.17595663951225
BA2992	9.14481502348153	8.37180321609369
BA2220	9.40901547409309	8.79022656584331
BA2772	8.71853926395486	8.22445433533228
BA2935	9.17171491689544	8.03369173116136
BA2260	9.12964008242639	8.23267071257109
BA2676	9.23089240757758	8.5555137585582
BA2948	8.6697155276332	7.3014086607396
BA2524	8.98864564355709	8.30037965468589
BA2811	9.24704173883127	8.49156043324924
BA2540	9.04501990946176	7.64636707538027
BA2928	9.36916799017741	9.16398396797258
BA2302	9.39562360946183	8.06706072393759
BA2595	8.68106286594684	8.86857724833819
BA2792	9.54457000922792	8.38795127420314
BA2651	8.92748837970555	7.83268389248944
BA2619	8.7332018546727	8.57129520837751
BA3013	9.50601427714714	9.13342062895717
BA2405	8.70980864868103	8.57394218930808
BA2735	8.59798330037588	8.01965582601105
BA2856	8.92415796681604	6.83661488155882
BA2377	7.83840005803793	8.70296361717243
BA2499	8.81487669872437	8.30909856685695
BA2463	9.52684328251404	8.46370355203629
BA3023	9.00605305286098	8.57129520837751
BA2095	9.61438474364243	9.33883912107995
BA2901	8.45209623715645	7.69288267465993
BA2275	8.70401585675217	8.24717893447311
BA2387	9.30065851731011	7.88494695067266
BA2962	9.36480042798147	8.59529250724368
BA2195	8.97142354261209	8.20012237793382
BA2688	9.00264729477778	7.81385914418798
BA2787	8.94424486652991	6.53792906948021
BA2420	9.4000752436972	8.65006116973985
BA2756	8.61423212805534	8.77804587995587
BA2122	8.73025810259064	7.22786001580346
BA2053	8.71562351354988	8.13938594647296
BA2080	9.34313727945847	8.7420670822246
BA2081	9.50601427714714	8.62242404966029
BA2354	9.03608369232641	8.03197078783115
BA3273	9.00443312215534	8.71530617987172
BA2893	9.85077214115986	7.97069985635942
BA2044	9.3735473533766	8.60067902691643
BA2489	9.57411368730524	8.3311533449718
BA2309	9.39562360946183	8.77501554362266
BA2720	8.46249696810185	7.72941398094
BA2908	8.66493693752935	8.46065657230778
BA2054	9.3217592552912	7.90191887122195
BA2872	9.13720994130471	8.7420670822246
BA2526	9.31328611186612	7.97556074370465
BA2041	9.88079564639631	9.11460476788528
BA2464	8.85577669200061	8.03197078783115
BA2902	10.0680496747685	7.84883391972247
BA2541	9.04860912314158	8.09989277486394
BA2143	9.0307417478067	7.95296500400789
BA2094	9.45909303825332	8.51679913189176
BA2769	8.97485330936457	8.45696872743274
BA2843	9.29229417829056	9.00955709168753
BA2592	9.86871412745455	8.77804587995587
BA2497	8.61423212805534	8.52190108216259
BA2718	9.30906602396076	9.77539354132974
BA2575	8.55813210635661	8.0044307958278
BA2096	10.0958725482412	8.90103696609653
BA2593	10.111511463709	7.29348678773891
BA2791	9.61438474364243	7.98067391429632
BA2620	8.8717935877338	7.72809482559201
BA2629	9.55435683089665	8.34906675857089
BA2870	9.53484314535953	8.60608533344799
BA2423	8.69824500910271	7.46260985261637
BA2682	9.51078302100883	8.11478606741055
BA2276	9.1410080593907	8.5872495962732
BA2348	8.38563253120242	7.57949702449786
BA2709	8.68676863894814	8.36722488709977
BA2789	9.09600320401444	8.77501554362266
BA2694	9.42251934116338	7.95452812467512
BA2538	9.00955709168753	8.78108213178214
BA2583	9.67679810675791	8.68676863894814
BA2415	8.94424486652991	7.4333053034535
BA2722	8.95099667095566	8.55813210635661
BA2806	9.66622107740225	8.20012237793382
BA2221	9.47769688223901	8.33560901482561
BA3025	9.50125973784097	9.00255657247606
BA2514	9.49819442110274	8.09800077099819
BA2520	9.53000194332933	8.96458579397726
BA2441	9.62461563502098	8.31347995218337
BA2153	9.11460476788528	7.85777881958234
BA2479	9.67313133431446	7.08297551023298
BA2281	9.64527993925034	8.48906113697349
BA2657	8.99211218550823	7.76200686781066
BA2932	9.47769688223901	8.48906113697349
BA2123	9.82717700787936	9.3735473533766
BA2844	9.66095938066438	8.96800104667789
BA2660	9.16784487350203	8.65565049707964
BA2836	9.14481502348153	8.06147774301482
BA3027	9.29647098090766	7.12040364606583
BA2714	8.89449191470128	7.85633367820174
BA2139	8.42559982560594	6.79931174111644
BA2251	9.3260124319477	9.4000752436972
BA2952	8.99211218550823	7.71347289714959
BA2440	9.83892848550566	7.89883083701412
BA2036	9.65571538111022	7.88793681406652
BA2828	9.06304565250042	8.0095286113404
BA2292	9.94271473100152	9.64008823387741
BA2410	9.64527993925034	8.30255392241405
BA2051	8.88472441482659	7.5032888272442
BA2532	8.94424486652991	7.76614073791854
BA2986	9.67150060698144	8.4424022836884
BA2494	9.52036350053221	8.41135949860071
BA2515	9.48238177689826	8.77804587995587
BA2748	9.45909303825332	8.85577669200061
BA2970	9.11835064360706	8.42798766039968
BA2622	9.01306871894599	7.29431703031285
BA2839	9.29229417829056	8.62516478231551
BA2052	9.55435683089665	8.74800571415782
BA3011	9.07750677038397	7.85205086731265
BA2868	9.47769688223901	8.84624370479657
BA2510	8.99211218550823	8.79942491234482
BA2065	9.09600320401444	8.24509615455004
BA2691	8.86536741111737	7.21224786715344
BA2374	9.67679810675791	9.14863087419242
BA2804	9.08494318011795	8.83362186336888
BA2670	8.28526081080175	6.96289154217268
BA2675	9.13342062895717	8.34456564828853
BA2589	9.03786515454843	7.41008797800013
BA2031	8.60608533344799	7.68134464101013
BA2198	9.07395764638915	8.64171611871059
BA2066	8.90103696609653	7.64377441186557
BA2344	9.43613726309062	8.97142354261209
BA2459	8.31312330931764	8.80432724529814
BA2229	9.38675693832204	7.46065818949753
BA2559	8.86857724833819	7.72417589543797
BA2093	9.22287720595147	8.51679913189176
BA2000	9.58408544068247	9.25517667754352
BA2425	9.50768698561149	8.29571260021178
BA2905	9.16784487350203	8.42798766039968
BA2304	8.61695773628636	7.59101188148724
BA2976	8.97485330936457	8.13938594647296
BA2386	8.79328666582968	8.05626383418968
BA2035	9.22287720595147	8.904319577833
BA2760	8.49657233882556	7.83268389248944
BA2201	9.08494318011795	7.88494695067266
BA2355	9.52517542791568	7.42415546195164
BA2113	9.44407804044761	9.00613487905274
BA2155	9.88687313292775	9.23089240757758
BA2955	9.09600320401444	7.60765864505298
BA2502	9.14863087419242	7.56321071069528
BA2322	9.160132157513	8.41608983118813
BA2376	8.61423212805534	6.9944372976249
BA2020	9.83892848550566	8.87824586229709
BA2226	8.93417001363455	7.35863482899504
BA2200	9.73079295605488	7.94145634611773
BA2121	8.92415796681604	8.45696872743274
BA2944	9.2389471182711	8.7420670822246
BA2033	9.53484314535953	6.87847286019697
BA2867	9.30065851731011	8.68391306436784
BA2089	8.18416035809344	7.5725144548201
BA2224	9.12964008242639	8.09804401257278
BA2046	9.1872873383188	9.16784487350203
BA2972	9.44070228005406	8.54249270039127
BA2978	8.40194775982719	7.48490734822992
BA2829	8.97485330936457	7.62925234894777
BA2851	9.2592593958878	7.99068122497693
BA2587	9.02364943472175	8.42083657982967
BA2461	9.21490111990201	7.51191595859432
BA2695	9.0468018581655	7.10693286579065
BA2623	9.3217592552912	8.50918028997297
BA2024	9.17171491689544	7.248181873002
BA2426	9.0307417478067	8.38795127420314
BA2271	9.12964008242639	8.0301567645062
BA3004	9.80971908397822	8.34007975821985
BA2579	8.85577669200061	7.81538872947805
BA3010	8.87824586229709	8.03884116383771
BA2662	9.06304565250042	8.43758065182973
BA2674	9.25517667754352	7.58991392876001
BA2280	9.22287720595147	7.90803356905227
BA2512	8.54249270039127	7.00146186913291
BA2658	9.30065851731011	7.49358396361658
BA2394	9.26335235036244	7.93502206043898
BA2950	9.31751716888528	7.67625068419832
BA2981	8.89449191470128	8.20818067427413
BA2934	9.3260124319477	6.47279065497325
BA2539	9.11835064360706	7.49256176412129
BA2249	9.22687989289351	7.74263536016322
BA2034	8.99390471507907	7.96905854853838
BA2109	8.65285322774346	7.73332620572976
BA2242	9.45909303825332	7.66613976188412
BA2277	9.2389471182711	7.81538872947805
BA2727	8.92415796681604	7.94145634611773
BA2132	9.8991027074875	8.60067902691643
BA2618	8.70690950167434	7.70961368830257
BA2521	9.09970659968869	8.13747585819058
BA2846	9.30906602396076	8.63341745058943
BA2885	8.57925061313916	7.45866975783138
BA2639	9.4270458724936	8.73910632748104
BA2775	9.44987135785787	8.11853831041796
BA2402	8.84307877151568	7.68775219309565
BA2097	9.28812805203208	7.9003747386446
BA2786	9.42251934116338	8.7332018546727
BA2399	9.63491369950168	8.31787605128572
BA2850	9.89297540900361	7.5552619353094
BA2174	9.04860912314158	8.11104544817006
BA2004	8.48407580140491	7.17275321082541
BA3001	9.67679810675791	8.23061160269424
BA2311	8.78412431760784	7.9609725092348
BA2483	8.63525880753156	8.00271116464237
BA3040	9.43158515365849	9.05581138653334
BA2837	9.0271917203024	8.37639721534742
BA2724	8.88472441482659	7.66369633945432
BA2911	8.99558616821901	7.8210975174081
BA2256	9.27569316532541	8.7420670822246
