	SRSF2	IDH2
BA2821	9.34313727945847	8.41372261793503
BA2233	9.65571538111022	8.74800571415782
BA2744	9.14863087419242	8.3972661940189
BA2880	9.160132157513	8.3311533449718
BA2621	8.9076089453561	7.28438406463884
BA3002	8.69720423583871	8.55997698305646
BA2501	9.40901547409309	8.34681429629083
BA2993	9.35176787188011	7.77713213848426
BA2301	9.0307417478067	7.75780436658957
BA2852	9.3561004357089	7.53734841909383
BA2133	9.2389471182711	6.96975356458038
BA2866	9.8991027074875	8.99906762077278
BA2212	9.33027676031699	8.64171611871059
BA2685	9.26745559419095	9.08862153045619
BA2273	9.98114720830101	8.71853926395486
BA2477	9.26335235036244	8.48407580140491
BA2659	8.52958832512444	8.15090969693391
BA2124	9.87632246618632	8.70296361717243
BA2363	8.26607857536642	7.80235955590607
BA2369	9.25110414260315	8.62242404966029
BA2534	9.34313727945847	8.74800571415782
BA2400	9.43613726309062	8.09804401257278
BA2762	9.34313727945847	8.16840116234166
BA2312	9.53484314535953	7.54970729199318
BA2813	9.78106105276028	8.04060780611373
BA2211	9.85831326849695	8.61335419813792
BA2171	9.64008823387741	8.29387857030758
BA2746	8.98518651350313	7.28712238553665
BA2798	9.27569316532541	8.39493145233583
BA2809	9.39118419839355	7.88191833711993
BA2288	9.98087822775469	8.17565360284926
BA2801	8.83362186336888	7.5932544466496
BA3030	8.61063875058243	8.02685700006077
BA2588	9.60929418124753	7.83407017601998
BA2296	9.36916799017741	8.64449262965366
BA2300	9.88687313292775	8.34232080533324
BA2903	8.3926007250059	7.15557221270197
BA2473	9.93797001113285	9.20081280674415
BA2545	9.17171491689544	8.10545619155905
BA2840	9.22062772367926	7.36527517561591
BA2528	9.30485684547982	7.81249915728454
BA2646	8.95099667095566	8.27244095196937
BA3407	9.38234175781362	8.23267071257109
BA2240	9.28812805203208	8.01121552663761
BA2926	9.26745559419095	8.34456564828853
BA2272	8.97485330936457	7.33250978911574
BA2306	8.7420670822246	8.34906675857089
BA2765	8.55029123602985	7.00642277827321
BA2904	9.13720994130471	8.01121552663761
BA2883	9.01306871894599	8.52445890903765
BA2726	8.54249270039127	6.93827202821145
BA2234	8.97142354261209	8.2960419873451
BA2022	9.75851596885508	8.66407371953991
BA2228	9.25517667754352	8.79022656584331
BA2037	9.23089240757758	8.46185834013681
BA2184	9.45447558148811	9.1872873383188
BA3009	9.76974697360105	8.07064998624987
BA2842	8.61968837224666	7.21053357648558
BA2442	8.9076089453561	8.01616932095142
BA2882	8.5607551950315	7.51299557490928
BA2758	8.76897254396233	6.90161368403515
BA2705	9.20696376307392	7.53303259081949
BA2663	8.62516478231551	7.25790347094091
BA2570	8.79022656584331	9.21888429779212
BA2764	8.18813169577028	8.04060780611373
BA2209	8.67821802831458	8.22240857358487
BA2989	9.10341841676742	8.68676863894814
BA2855	8.81487669872437	7.77444024847
BA2261	8.53400537696188	7.99739906746641
BA2721	8.97829037472744	7.80956394588893
BA2930	8.43517613550052	6.82612058067876
BA2728	8.5373170330564	8.15671254170946
BA2715	9.56420444046175	8.06884590575294
BA2469	8.35811493599106	7.12664090320603
BA2269	8.18416035809344	6.99377561399407
BA2098	9.14863087419242	7.65632337592004
BA2778	8.52190108216259	6.68355614720783
BA2951	9.14863087419242	8.49908497066643
BA2163	9.36044459889599	8.23473317956582
BA2379	8.65845299235754	7.06166102601644
BA2817	8.68189146093676	6.97794904447586
BA3153	9.47302564786274	9.30065851731011
BA2820	8.86216405394702	7.60280427832536
BA2723	9.09600320401444	7.51299557490928
BA2704	9.58408544068247	9.01658796485945
BA2088	9.4917929010063	8.46430959418229
BA2116	8.77199110438686	7.1940059259717
BA2584	10.0475291689068	8.98864564355709
BA3079	10.0007468429699	7.71867822819813
BA2417	9.65571538111022	8.95099667095566
BA2361	9.1755941413251	8.13747585819058
BA2450	9.24704173883127	8.1017443875296
BA2492	8.19611264417946	7.47524977931761
BA2552	9.00955709168753	9.0307417478067
BA2472	8.68106286594684	7.93502206043898
BA2994	9.23491479941431	8.49406416345013
BA2047	9.58909503454725	8.45209623715645
BA2101	9.48238177689826	7.70330320958059
BA2082	8.77804587995587	8.94761722776196
BA2879	9.17171491689544	6.90877033903166
BA2577	9.54457000922792	9.16398396797258
BA2456	8.80250309714617	7.34929269675225
BA2175	9.59412059033195	8.4424022836884
BA2824	9.19512951707567	7.878761730409
BA2507	9.88079564639631	8.46922505155083
BA2563	9.68211371581436	8.5373170330564
BA2244	8.84624370479657	7.34929269675225
BA2470	9.76974697360105	8.26607857536642
BA2984	9.6874475749889	7.77015373984418
BA2414	9.64008823387741	8.95777690896205
BA2697	9.44696832329653	6.89968682755392
BA2079	8.68391306436784	6.39786567345431
BA2999	9.03429954865997	8.41846114844672
BA2644	9.3735473533766	7.66495366812555
BA2011	9.09600320401444	7.31127241928996
BA2217	9.69279982690398	9.00955709168753
BA2454	9.86270964606403	8.86216405394702
BA2776	9.80971908397822	8.91751782379931
BA2218	9.59916222255831	8.09619809378225
BA2135	9.94271473100152	7.95296500400789
BA2914	8.83362186336888	7.50002964161751
BA2500	9.0307417478067	8.32893113987774
BA2830	9.44987135785787	8.66407371953991
BA2406	9.4270458724936	7.8894951557827
BA3108	9.43613726309062	9.37793858616158
BA2924	9.09230819306279	7.61362919863888
BA2303	8.83676787171411	7.20465709297985
BA2160	9.55927298456459	8.32007964073217
BA2038	9.0307417478067	8.43998936441936
BA2602	8.56338303703764	7.83268389248944
BA2964	8.8717935877338	8.50160207030541
BA2898	9.44987135785787	7.92215119859177
BA3003	9.48238177689826	7.98220941306141
BA2111	9.58408544068247	8.24717893447311
BA2827	9.58909503454725	8.34681429629083
BA2912	9.55927298456459	7.99739906746641
BA2437	9.55927298456459	8.49908497066643
BA2283	9.58909503454725	7.86671215518685
BA2057	9.54457000922792	8.09619809378225
BA2633	9.58909503454725	8.50412364911741
BA3034	9.55435683089665	8.05288390011611
BA2607	9.3735473533766	8.40664550150058
BA2761	9.4270458724936	7.87281860469351
BA2795	9.54457000922792	7.96577419756633
BA2182	9.54457000922792	8.1336646480907
BA2152	9.49651930986164	8.22036612888066
BA2381	9.80971908397822	9.34313727945847
BA2931	9.53000194332933	8.21020338316209
BA2040	9.34313727945847	7.92364245319313
BA2590	9.60929418124753	9.28812805203208
BA3195	9.3561004357089	8.47910806756512
BA2516	8.94268168369866	8.32191640184945
BA2353	9.2429894144776	8.68676863894814
BA3036	9.11086746340759	8.0095286113404
BA2971	9.02543573403374	8.14502683997756
BA3410	9.47302564786274	7.98220941306141
BA3118	9.22287720595147	8.30691336971867
BA3206	9.57411368730524	8.09804401257278
BA3202	9.48238177689826	8.6279105840654
BA3217	9.4045391740165	8.27670009201677
BA3405	8.22445433533228	7.92364245319313
BA3306	9.00255657247606	8.37180321609369
BA3371	9.10341841676742	8.62516478231551
BA3413	9.58909503454725	8.81487669872437
BA3411	9.07395764638915	7.98898804212453
BA3133	9.3561004357089	8.34232080533324
BA3164	9.13342062895717	8.30255392241405
BA3451	8.52958832512444	7.51413414557592
BA3286	9.36916799017741	8.7361512573159
BA3212	9.56098320131876	8.57865830342714
BA3103	8.91751782379931	8.7361512573159
BA3271	9.1872873383188	7.97894297933459
BA3152	9.3735473533766	7.94314055717551
BA3095	9.79245962144758	8.46430959418229
BA3192	9.11086746340759	8.43998936441936
BA3251	9.40901547409309	8.42798766039968
BA3362	9.00434706477645	8.88653621315296
BA3400	9.65048894475304	8.02508710399741
BA3135	9.4000752436972	8.83676787171411
BA3408	9.63491369950168	7.02274319881886
BA3187	9.27569316532541	8.53215993801742
BA3098	9.12964008242639	8.73025810259064
BA3435	9.19120372633416	7.96744532914178
BA3261	9.54457000922792	8.66407371953991
BA3203	9.76974697360105	8.15090969693391
BA3174	8.89776108628452	7.617186143553
BA3317	9.33883912107995	8.42559982560594
BA3299	8.75098362594822	7.92868137841977
BA3221	8.78108213178214	7.07556396699123
BA3347	9.43158515365849	7.68134464101013
BA3235	8.20012237793382	6.732801148639
BA3126	8.26607857536642	7.15557221270197
BA3380	9.04143859741613	8.41608983118813
BA3089	9.2389471182711	7.89883083701412
BA3109	8.46185834013681	7.04851156959908
BA3114	9.17171491689544	7.58991392876001
BA3418	8.97829037472744	8.19611264417946
BA3245	9.56915130536806	8.05457002396872
BA3085	9.07761127342397	8.11104544817006
BA3128	9.45909303825332	8.78717245605116
BA3423	9.67679810675791	8.29820901257083
BA3173	9.98114720830101	8.84307877151568
BA3171	8.83048212173684	7.27205163282357
BA3277	9.43158515365849	8.56601564488201
BA3210	9.19120372633416	7.80094268898657
BA3157	9.56420444046175	8.51934782702254
BA3433	9.53969913371194	8.27244095196937
BA3322	9.53484314535953	8.17625565039323
BA3374	8.79328666582968	8.43758065182973
BA3450	9.60422004710875	8.52190108216259
BA3167	8.47663077360064	8.40900046313029
BA3269	9.60929418124753	7.24647814947882
BA3110	9.66259277874038	8.54953218061743
BA3156	9.2592593958878	7.51732737025111
BA3226	9.39118419839355	7.87430709609213
BA3421	8.95777690896205	7.45670028367566
BA3232	9.27569316532541	8.16840116234166
BA3289	8.61423212805534	6.86648111845466
BA3430	8.38747453651413	7.16953610700443
BA3145	9.30906602396076	8.21629115879124
BA3399	8.96117775713075	7.41107466475047
BA3449	9.09230819306279	8.19012213724112
BA3384	9.17948259034573	8.16059641320183
BA3427	9.28812805203208	7.3548407117676
BA3163	8.52958832512444	7.550843282623
BA3158	9.55927298456459	8.81487669872437
BA3436	9.61438474364243	8.18416035809344
BA3154	9.62258533258528	7.9003747386446
BA3162	8.12230223339654	8.3558471237735
BA3352	8.92264013919218	8.70008120144039
BA3084	9.31751716888528	8.8717935877338
BA3149	8.71853926395486	7.40108920011618
BA3169	8.9076089453561	8.25974759702626
BA3180	9.2109276242084	8.81487669872437
BA3255	9.41350421836705	8.01284698319857
BA3438	9.62975620855742	8.57394218930808
BA3345	8.94087956106744	7.574849932275
BA3403	8.47415784691615	7.99413751864958
BA3431	8.42559982560594	7.06807720975175
BA3181	8.03722226484621	7.3445927403943
BA3341	8.96458579397726	7.9003747386446
BA3191	8.77804587995587	7.47212920454885
BA3197	9.16398396797258	8.78412431760784
BA3448	9.38234175781362	8.37180321609369
BA3453	9.12586826213153	8.23473317956582
BA3406	9.82133532639013	7.99246857024867
BA3308	9.17948259034573	8.69824500910271
BA3186	9.40240975182614	8.55765692487222
BA3334	8.65565049707964	8.08518191159815
BA3447	9.52036350053221	8.22036612888066
BA3116	8.97485330936457	8.28956252610494
BA3280	9.53969913371194	7.69790613813162
BA3185	9.19906475607931	8.60337970015667
BA3094	8.6697155276332	7.97720455656684
BA3318	8.42559982560594	8.21629115879124
BA3216	9.40901547409309	7.72417589543797
BA3332	9.41800548205558	8.97829037472744
BA3214	9.25691151442812	8.59445024196475
BA3099	9.4045391740165	8.24926512843891
BA3141	9.39562360946183	8.30691336971867
BA3373	9.3217592552912	8.59260663428802
BA3319	8.43037965011906	7.78401208165605
BA3328	9.28812805203208	7.99915514777274
BA3339	9.732408696693	7.35673455123978
BA3240	9.08127310626888	9.43158515365849
BA3142	9.44070228005406	7.7605970351598
BA3333	9.46372381175102	8.61968837224666
BA3381	8.74800571415782	8.58992566833602
BA3290	8.8879736022598	7.82549928808227
BA3207	7.93502206043898	6.40170617544637
BA3296	8.8879736022598	7.7045927999637
BA3305	8.82110029202306	8.25554427681065
BA3434	9.27569316532541	8.25554427681065
BA3189	9.08862153045619	8.30909856685695
BA3264	9.55435683089665	8.7361512573159
BA3329	9.48406046211483	9.25691151442812
BA3417	9.23491479941431	8.12986534537924
BA3367	8.60436299215519	7.43931413643912
BA3225	8.11666073243668	7.00991256129177
BA3183	9.04143859741613	8.19411260375688
BA3222	9.08494318011795	8.79635277497105
BA3139	8.88653621315296	10.1620355969132
BA3397	9.64527993925034	9.07395764638915
BA3311	8.07971165578759	6.91793209354363
BA3422	10.0888662099127	8.37409825216549
BA3228	8.68391306436784	8.40429460371975
BA3213	9.26335235036244	8.42083657982967
BA3270	8.8717935877338	7.35764711965898
BA3415	9.34744684153524	9.74736666094391
BA3324	8.8525926437112	8.53215993801742
BA3194	9.68211371581436	8.85577669200061
BA3335	9.96822468421139	7.63878607715114
BA3199	9.4917929010063	9.50125973784097
BA3326	9.27569316532541	7.66495366812555
BA3285	8.72329447406972	9.89455064759087
BA3297	9.09230819306279	8.18217944661747
BA3227	9.11460476788528	8.58457840504288
BA3394	8.65006116973985	7.31937809888862
BA3412	8.93752128537319	8.90103696609653
BA3293	9.44239146973819	8.31751248525734
BA3250	9.21888429779212	8.3926007250059
BA3177	9.47769688223901	8.9076089453561
BA3315	8.96117775713075	7.91895915389096
BA3182	8.91751782379931	8.45453034732936
BA3260	8.43758065182973	7.54625616208849
BA3369	9.24704173883127	8.32893113987774
BA3078	9.20475662343021	8.65749029731641
BA3386	9.71984209806913	8.57129520837751
BA3445	9.4000752436972	8.04765964150367
BA3452	8.57129520837751	8.40429460371975
BA3176	9.29229417829056	8.16644533071452
BA3258	8.64449262965366	7.69023500088856
BA3295	8.76897254396233	8.38100696139026
BA3283	9.47302564786274	8.01965582601105
BA3390	8.49908497066643	7.18154554634955
BA3275	9.73629770852437	8.68106286594684
BA3136	9.05220627117217	7.50539293842063
BA3190	8.51425498508966	8.03197078783115
BA3234	7.94635895319707	7.45963779857083
BA3087	9.37964346609645	8.67155422607777
BA3454	9.160132157513	8.23886821722062
BA3302	9.39118419839355	9.01306871894599
BA3117	9.44696832329653	9.1314039045803
BA3083	8.9076089453561	7.77846043065093
BA3266	9.21888429779212	8.04934885751887
BA3175	8.35811493599106	7.73200199894925
BA3268	9.28397254525379	8.48407580140491
BA3229	8.70401585675217	8.03197078783115
BA3353	9.78674968596522	8.68106286594684
BA3312	9.20300948929151	9.36044459889599
BA3119	9.3561004357089	8.78717245605116
BA3138	9.04501990946176	7.65513327960109
BA3219	8.44724078411408	6.87788091401863
BA3388	8.88148184246882	7.6160759273921
BA3357	9.36650856672567	8.72037345844597
BA3351	9.54457000922792	8.41846114844672
BA3208	9.65571538111022	7.31039812260742
BA3310	9.1755941413251	9.04860912314158
BA3200	9.1872873383188	8.33560901482561
BA3325	9.16398396797258	7.62683244469809
BA3146	9.15628939970288	8.05801802157941
BA3211	9.11086746340759	9.04501990946176
BA3237	9.13342062895717	8.28311530497155
BA3130	7.51630069461518	7.29515347515493
BA3376	9.3217592552912	8.15090969693391
BA3137	9.06304565250042	8.43037965011906
BA3300	9.24242183959432	9.14833321497193
BA3375	9.39118419839355	8.63341745058943
BA3249	8.88978486658959	8.83544161006383
BA3385	8.95438322249582	7.76466876898383
BA3242	9.12586826213153	7.93658206656699
BA3446	9.08127310626888	7.38062061343463
BA3416	9.22687989289351	9.12586826213153
BA3123	8.68758550697862	8.07424285809521
