	STAG2	ASXL1
BA2889	0.0	0.0
BA3008	0.005204098227354	0.0048419253773853
BA2031	0.0066677508537973	0.0135289091426943
BA3447	0.0087819157586599	0.0065508402164625
BA2870	0.010408196454708	0.0197949302193107
BA2034	0.0110587087331273	0.026060951295927
BA3084	0.0113839648723369	0.0156650526915408
BA2915	0.012197105220361	0.0123896325833095
BA3010	0.0125223613595706	0.0170891483907718
BA2516	0.0126849894291754	0.02022215892908
BA2744	0.0131728736379899	0.004414696667616
BA2520	0.0138233859164091	0.0142409569923098
BA2168	0.0139860139860139	0.0139561378524636
BA2731	0.0152870385428524	0.0068356593563087
BA2499	0.0154496666124573	0.0139561378524636
BA3411	0.0159375508212717	0.0183708345200797
BA2656	0.0161001788908765	0.0135289091426943
BA3217	0.0162628069604813	0.0136713187126174
BA3126	0.0164254350300861	0.0112503560239248
BA3181	0.0169133192389006	0.0123896325833095
BA2405	0.0169133192389006	0.0148105952720022
BA2953	0.0172385753781102	0.0122472230133865
BA2836	0.0172385753781102	0.0132440900028481
BA2348	0.017401203447715	0.0066932497863856
BA2561	0.017401203447715	0.0098262603246938
BA2363	0.017401203447715	0.0059812019367701
BA2511	0.0175638315173198	0.0166619196810025
BA2510	0.0177264595869247	0.013101680432925
BA2701	0.0177264595869247	0.0084021646254628
BA2418	0.0178890876565295	0.0113927655938479
BA2682	0.0180517157261343	0.0132440900028481
BA3280	0.0187022280045535	0.0183708345200797
BA2248	0.0187022280045535	0.0122472230133865
BA2593	0.0188648560741584	0.0126744517231557
BA2003	0.0190274841437632	0.0155226431216177
BA2212	0.019190112213368	0.0182284249501566
BA3423	0.019190112213368	0.0240672173170037
BA2634	0.0193527402829728	0.0148105952720022
BA2489	0.0196779964221824	0.0149530048419253
BA2956	0.0196779964221824	0.0082597550555397
BA2481	0.0196779964221824	0.01011107946454
BA2098	0.0201658806309969	0.0118199943036172
BA2104	0.0203285087006017	0.0078325263457704
BA2055	0.0203285087006017	0.0113927655938479
BA2939	0.0203285087006017	0.0126744517231557
BA2709	0.0203285087006017	0.0084021646254628
BA2993	0.0204911367702065	0.0113927655938479
BA2023	0.0211416490486257	0.0109655368840786
BA2505	0.0211416490486257	0.0132440900028481
BA2050	0.0213042771182306	0.0111079464540017
BA2724	0.0213042771182306	0.0116775847336941
BA2455	0.0213042771182306	0.0091142124750783
BA2923	0.0216295332574402	0.0059812019367701
BA2712	0.021792161327045	0.0123896325833095
BA2812	0.0219547893966498	0.013101680432925
BA2538	0.0219547893966498	0.0270578182853887
BA2921	0.0221174174662546	0.01011107946454
BA2334	0.0221174174662546	0.0146681857020791
BA3029	0.0222800455358594	0.0105383081743093
BA2357	0.0222800455358594	0.018798063229849
BA2747	0.0226053016750691	0.0121048134434634
BA2902	0.0226053016750691	0.0132440900028481
BA2843	0.0227679297446739	0.024636855596696
BA2813	0.0227679297446739	0.0122472230133865
BA2350	0.0234184420230931	0.0095414411848476
BA2583	0.0234184420230931	0.021646254628311
BA2325	0.023581070092698	0.0098262603246938
BA2423	0.023581070092698	0.0162346909712332
BA2528	0.0237436981623028	0.0217886641982341
BA2816	0.0239063262319076	0.018798063229849
BA3251	0.0242315823711172	0.0136713187126174
BA2260	0.0242315823711172	0.0111079464540017
BA2096	0.024394210440722	0.013101680432925
BA3194	0.0245568385103268	0.0336086585018513
BA3006	0.0245568385103268	0.0132440900028481
BA3326	0.0247194665799316	0.0138137282825405
BA2733	0.0247194665799316	0.0109655368840786
BA2694	0.0247194665799316	0.0189404727997721
BA2618	0.0248820946495365	0.0180860153802335
BA2427	0.0248820946495365	0.0160922814013101
BA2304	0.0250447227191413	0.0085445741953859
BA2080	0.0250447227191413	0.017373967530618
BA2233	0.0252073507887461	0.0209342067786955
BA2905	0.0253699788583509	0.0209342067786955
BA2134	0.0255326069279557	0.008686983765309
BA2806	0.0255326069279557	0.0140985474223867
BA2804	0.0258578630671653	0.0112503560239248
BA2087	0.0258578630671653	0.0099686698946169
BA2737	0.0258578630671653	0.0093990316149245
BA3073	0.0258578630671653	0.0123896325833095
BA3380	0.0260204911367702	0.0143833665622329
BA2479	0.0260204911367702	0.0286243235545428
BA3390	0.0260204911367702	0.0138137282825405
BA3178	0.026183119206375	0.0109655368840786
BA2814	0.0263457472759798	0.0098262603246938
BA2947	0.0265083753455846	0.018798063229849
BA2726	0.0265083753455846	0.0129592708630019
BA2955	0.0265083753455846	0.0189404727997721
BA2844	0.0268336314847942	0.0169467388208487
BA2828	0.026996259554399	0.0109655368840786
BA3421	0.0271588876240039	0.0102534890344631
BA3027	0.0271588876240039	0.0172315579606949
BA2496	0.0271588876240039	0.0082597550555397
BA2148	0.0273215156936087	0.013101680432925
BA2540	0.0273215156936087	0.0109655368840786
BA3268	0.0273215156936087	0.0347479350612361
BA2830	0.0274841437632135	0.0156650526915408
BA2994	0.0274841437632135	0.0150954144118484
BA2514	0.0276467718328183	0.0213614354884648
BA2935	0.0278093999024231	0.0119624038735403
BA2155	0.0278093999024231	0.0163771005411563
BA2485	0.0278093999024231	0.015949871831387
BA2106	0.0279720279720279	0.0160922814013101
BA2645	0.0281346560416327	0.0209342067786955
BA2808	0.0282972841112375	0.0162346909712332
BA3345	0.0284599121808424	0.0240672173170037
BA2901	0.0284599121808424	0.0091142124750783
BA2256	0.0286225402504472	0.0166619196810025
BA2772	0.0286225402504472	0.0106807177442324
BA2081	0.028785168320052	0.0139561378524636
BA3203	0.0289477963896568	0.0152378239817715
BA2072	0.0289477963896568	0.0111079464540017
BA2110	0.0291104244592616	0.0099686698946169
BA2089	0.0291104244592616	0.0229279407576189
BA2600	0.0292730525288664	0.0166619196810025
BA2762	0.0292730525288664	0.0162346909712332
BA2218	0.0292730525288664	0.0155226431216177
BA3075	0.0292730525288664	0.0149530048419253
BA2575	0.0294356805984712	0.0074052976360011
BA2497	0.0294356805984712	0.0106807177442324
BA2715	0.0295983086680761	0.0226431216177727
BA2660	0.0295983086680761	0.0093990316149245
BA3207	0.0297609367376809	0.0178011962403873
BA3347	0.0297609367376809	0.0133864995727712
BA2221	0.0297609367376809	0.0138137282825405
BA2515	0.0297609367376809	0.0116775847336941
BA2524	0.0299235648072857	0.0118199943036172
BA2850	0.0299235648072857	0.0203645684990031
BA2893	0.0300861928768905	0.0150954144118484
BA2970	0.0300861928768905	0.0150954144118484
BA3430	0.0300861928768905	0.0093990316149245
BA2329	0.0302488209464953	0.0123896325833095
BA2860	0.0302488209464953	0.0064084306465394
BA2778	0.0304114490161001	0.0112503560239248
BA2413	0.0304114490161001	0.0197949302193107
BA2201	0.0304114490161001	0.0092566220450014
BA3158	0.0304114490161001	0.0190828823696952
BA2426	0.0305740770857049	0.0126744517231557
BA2876	0.0305740770857049	0.023070350327542
BA3374	0.0305740770857049	0.0084021646254628
BA2769	0.0305740770857049	0.0160922814013101
BA2399	0.0307367051553098	0.0148105952720022
BA2786	0.0307367051553098	0.0178011962403873
BA2316	0.0307367051553098	0.0108231273141555
BA3216	0.0307367051553098	0.0189404727997721
BA2507	0.0308993332249146	0.0210766163486186
BA2100	0.0308993332249146	0.0136713187126174
BA2595	0.0308993332249146	0.014525776132156
BA3051	0.0310619612945194	0.0139561378524636
BA2406	0.0312245893641242	0.0155226431216177
BA2564	0.0312245893641242	0.0112503560239248
BA2139	0.031387217433729	0.0089718029051552
BA2308	0.031387217433729	0.0186556536599259
BA3116	0.031387217433729	0.0108231273141555
BA2526	0.0315498455033338	0.0206493876388493
BA3130	0.0317124735729386	0.015949871831387
BA3352	0.0318751016425435	0.0135289091426943
BA2621	0.0320377297121483	0.0166619196810025
BA2474	0.0320377297121483	0.0143833665622329
BA2792	0.0320377297121483	0.0112503560239248
BA2677	0.0322003577817531	0.0170891483907718
BA2653	0.0322003577817531	0.0269154087154656
BA2273	0.0322003577817531	0.0200797493591569
BA3085	0.0323629858513579	0.0193677015095414
BA2597	0.0323629858513579	0.0133864995727712
BA2697	0.0325256139209627	0.0118199943036172
BA2756	0.0325256139209627	0.013101680432925
BA2735	0.0326882419905675	0.0160922814013101
BA3013	0.033176126199382	0.0142409569923098
BA2276	0.033176126199382	0.0116775847336941
BA2239	0.033176126199382	0.0108231273141555
BA2169	0.033176126199382	0.0233551694673882
BA2584	0.033176126199382	0.0197949302193107
BA2344	0.033176126199382	0.0119624038735403
BA2101	0.0335013823385916	0.027485046995158
BA2172	0.0336640104081964	0.0133864995727712
BA3406	0.0336640104081964	0.021646254628311
BA3318	0.0338266384778012	0.0203645684990031
BA3325	0.0338266384778012	0.0162346909712332
BA3118	0.033989266547406	0.0149530048419253
BA2909	0.033989266547406	0.013101680432925
BA2311	0.0343145226866157	0.0150954144118484
BA3124	0.0343145226866157	0.0257761321560808
BA2861	0.0344771507562205	0.0135289091426943
BA2928	0.0346397788258253	0.0112503560239248
BA2523	0.0346397788258253	0.0139561378524636
BA2410	0.0346397788258253	0.0234975790373113
BA2846	0.0348024068954301	0.0190828823696952
BA3076	0.0348024068954301	0.004414696667616
BA3283	0.0348024068954301	0.0254913130162346
BA2951	0.0349650349650349	0.0138137282825405
BA2094	0.0351276630346397	0.0168043292509256
BA2412	0.0351276630346397	0.0111079464540017
BA3163	0.0351276630346397	0.0150954144118484
BA2858	0.0351276630346397	0.0128168612930788
BA2922	0.0352902911042445	0.0217886641982341
BA2093	0.0352902911042445	0.028909142694389
BA2636	0.0352902911042445	0.0146681857020791
BA3043	0.0354529191738494	0.0105383081743093
BA2288	0.0354529191738494	0.0236399886072344
BA2227	0.0354529191738494	0.0344631159213899
BA3375	0.0354529191738494	0.015949871831387
BA2541	0.0356155472434542	0.0136713187126174
BA2868	0.035778175313059	0.0176587866704642
BA2801	0.035778175313059	0.0138137282825405
BA2281	0.0359408033826638	0.0200797493591569
BA3306	0.0359408033826638	0.0148105952720022
BA3079	0.0359408033826638	0.0210766163486186
BA2567	0.0359408033826638	0.0205069780689262
BA2746	0.0359408033826638	0.0146681857020791
BA2494	0.0361034314522686	0.024636855596696
BA2866	0.0361034314522686	0.0253489034463115
BA3040	0.0361034314522686	0.0189404727997721
BA2984	0.0361034314522686	0.0222158929080034
BA2681	0.0361034314522686	0.0093990316149245
BA2143	0.0361034314522686	0.0176587866704642
BA3413	0.0362660595218734	0.0182284249501566
BA3299	0.0364286875914782	0.0162346909712332
BA2903	0.0364286875914782	0.0078325263457704
BA2882	0.0364286875914782	0.0153802335516946
BA2707	0.0365913156610831	0.028909142694389
BA3128	0.0365913156610831	0.0178011962403873
BA2995	0.0365913156610831	0.0374537168897749
BA2415	0.0365913156610831	0.0078325263457704
BA2361	0.0365913156610831	0.0225007120478496
BA2425	0.0367539437306879	0.0183708345200797
BA2068	0.0367539437306879	0.0156650526915408
BA2446	0.0367539437306879	0.0152378239817715
BA2195	0.0369165718002927	0.0156650526915408
BA2525	0.0369165718002927	0.0408715465679293
BA2852	0.0369165718002927	0.0311876958131586
BA3036	0.0369165718002927	0.018798063229849
BA3135	0.0370791998698975	0.0203645684990031
BA2837	0.0370791998698975	0.0169467388208487
BA3277	0.0372418279395023	0.0287667331244659
BA2459	0.0372418279395023	0.0240672173170037
BA2651	0.0372418279395023	0.0126744517231557
BA3025	0.0375670840787119	0.0146681857020791
BA3422	0.0375670840787119	0.0287667331244659
BA3175	0.0377297121483168	0.0156650526915408
BA2865	0.0377297121483168	0.0158074622614639
BA2069	0.0377297121483168	0.0170891483907718
BA2937	0.0378923402179216	0.0132440900028481
BA3042	0.0378923402179216	0.0175163771005411
BA2302	0.0378923402179216	0.0226431216177727
BA2135	0.0380549682875264	0.0264881800056963
BA2032	0.0380549682875264	0.0149530048419253
BA3187	0.0382175963571312	0.0182284249501566
BA2688	0.038380224426736	0.0229279407576189
BA2891	0.038380224426736	0.015949871831387
BA2456	0.038380224426736	0.0197949302193107
BA2463	0.0388681086355504	0.0125320421532326
BA2811	0.0388681086355504	0.0175163771005411
BA2452	0.0390307367051553	0.0199373397892338
BA3214	0.0390307367051553	0.0240672173170037
BA3310	0.0390307367051553	0.0196525206493876
BA2962	0.0390307367051553	0.0129592708630019
BA2294	0.0391933647747601	0.0206493876388493
BA3197	0.0391933647747601	0.0169467388208487
BA2339	0.0391933647747601	0.0153802335516946
BA3410	0.0391933647747601	0.0165195101110794
BA2053	0.0393559928443649	0.013101680432925
BA2647	0.0395186209139697	0.0236399886072344
BA2036	0.0395186209139697	0.0197949302193107
BA3399	0.0395186209139697	0.013101680432925
BA2124	0.0396812489835745	0.0197949302193107
BA3095	0.0396812489835745	0.0212190259185417
BA2095	0.0396812489835745	0.017373967530618
BA2113	0.0398438770531793	0.0313301053830817
BA2309	0.0398438770531793	0.0149530048419253
BA3388	0.0398438770531793	0.0142409569923098
BA2122	0.0398438770531793	0.0093990316149245
BA2787	0.0400065051227841	0.007262888066078
BA2292	0.0400065051227841	0.0182284249501566
BA2011	0.040169133192389	0.0160922814013101
BA3094	0.040169133192389	0.0183708345200797
BA3235	0.040169133192389	0.0108231273141555
BA2676	0.040169133192389	0.0150954144118484
BA2924	0.0403317612619938	0.0165195101110794
BA2546	0.0403317612619938	0.0128168612930788
BA2986	0.0404943893315986	0.023070350327542
BA2594	0.0404943893315986	0.013101680432925
BA2791	0.0404943893315986	0.0149530048419253
BA2841	0.0406570174012034	0.0226431216177727
BA3433	0.0406570174012034	0.0247792651666191
BA2629	0.0406570174012034	0.0237823981771575
BA2224	0.0406570174012034	0.0146681857020791
BA2704	0.0408196454708082	0.0213614354884648
BA3173	0.0408196454708082	0.0249216747365422
BA2440	0.040982273540413	0.02022215892908
BA2480	0.040982273540413	0.0182284249501566
BA2663	0.0411449016100178	0.017373967530618
BA2360	0.0411449016100178	0.0166619196810025
BA2758	0.0411449016100178	0.0199373397892338
BA2563	0.0413075296796227	0.0212190259185417
BA2269	0.0413075296796227	0.0074052976360011
BA2261	0.0413075296796227	0.0123896325833095
BA2798	0.0413075296796227	0.0252064938763884
BA2720	0.0416327858188323	0.0142409569923098
BA2025	0.0416327858188323	0.015949871831387
BA2220	0.0416327858188323	0.0135289091426943
BA3059	0.0417954138884371	0.0165195101110794
BA2802	0.0417954138884371	0.0199373397892338
BA3289	0.0417954138884371	0.0111079464540017
BA2832	0.0419580419580419	0.018798063229849
BA2312	0.0419580419580419	0.0183708345200797
BA3395	0.0422832980972515	0.0143833665622329
BA2054	0.0422832980972515	0.0126744517231557
BA2236	0.0422832980972515	0.015949871831387
BA2040	0.0422832980972515	0.017373967530618
BA2420	0.0424459261668564	0.0153802335516946
BA3206	0.0424459261668564	0.0233551694673882
BA2044	0.0426085542364612	0.0152378239817715
BA2369	0.0426085542364612	0.0243520364568499
BA2691	0.0426085542364612	0.0162346909712332
BA2282	0.0426085542364612	0.0166619196810025
BA2470	0.042771182306066	0.0213614354884648
BA2695	0.042771182306066	0.0152378239817715
BA2631	0.0429338103756708	0.0165195101110794
BA2303	0.0432590665148804	0.0162346909712332
BA2952	0.0432590665148804	0.0183708345200797
BA2649	0.0432590665148804	0.0197949302193107
BA3221	0.0432590665148804	0.0210766163486186
BA2376	0.0434216945844852	0.0139561378524636
BA2065	0.0434216945844852	0.0190828823696952
BA3453	0.04358432265409	0.017373967530618
BA3192	0.0437469507236949	0.0180860153802335
BA3053	0.0439095787932997	0.0186556536599259
BA3195	0.0439095787932997	0.0243520364568499
BA3367	0.0439095787932997	0.0150954144118484
BA2775	0.0439095787932997	0.0203645684990031
BA2251	0.0440722068629045	0.0206493876388493
BA2052	0.0442348349325093	0.0364568499003133
BA2211	0.0442348349325093	0.0270578182853887
BA3436	0.0442348349325093	0.0220734833380803
BA3255	0.0442348349325093	0.0172315579606949
BA3037	0.0443974630021141	0.0205069780689262
BA2006	0.0443974630021141	0.0561093705497009
BA3049	0.0443974630021141	0.0082597550555397
