	STAG2	ASXL1
BA2132	0.0445600910717189	0.0225007120478496
BA2662	0.0447227191413237	0.0162346909712332
BA2590	0.0447227191413237	0.0199373397892338
BA2301	0.0448853472109286	0.0192252919396183
BA2822	0.0450479752805334	0.0186556536599259
BA2871	0.0450479752805334	0.0113927655938479
BA2926	0.0452106033501382	0.0178011962403873
BA2409	0.0452106033501382	0.0128168612930788
BA2450	0.045373231419743	0.02022215892908
BA3123	0.045373231419743	0.0222158929080034
BA2000	0.045373231419743	0.0156650526915408
BA2041	0.045373231419743	0.0200797493591569
BA3448	0.0455358594893478	0.0200797493591569
BA2133	0.0455358594893478	0.0262033608658501
BA3245	0.0455358594893478	0.0242096268869268
BA3335	0.0455358594893478	0.0243520364568499
BA2082	0.0456984875589526	0.0178011962403873
BA3451	0.0456984875589526	0.013101680432925
BA2482	0.0456984875589526	0.0142409569923098
BA2880	0.0456984875589526	0.0125320421532326
BA2842	0.0458611156285574	0.0133864995727712
BA2472	0.0458611156285574	0.0175163771005411
BA2577	0.0458611156285574	0.0210766163486186
BA3322	0.0458611156285574	0.0253489034463115
BA2971	0.0458611156285574	0.0200797493591569
BA3023	0.0460237436981623	0.0143833665622329
BA2387	0.0460237436981623	0.0143833665622329
BA2751	0.0460237436981623	0.014525776132156
BA3208	0.0461863717677671	0.0215038450583879
BA2667	0.0463489998373719	0.0155226431216177
BA2657	0.0463489998373719	0.0175163771005411
BA3191	0.0465116279069767	0.0132440900028481
BA2217	0.0466742559765815	0.0242096268869268
BA2442	0.0466742559765815	0.0185132440900028
BA3137	0.0469995121157911	0.0183708345200797
BA2306	0.0469995121157911	0.0178011962403873
BA3167	0.0469995121157911	0.0153802335516946
BA2727	0.0469995121157911	0.0229279407576189
BA2887	0.047162140185396	0.0178011962403873
BA3169	0.047162140185396	0.0140985474223867
BA2675	0.0473247682550008	0.0155226431216177
BA2160	0.0473247682550008	0.0186556536599259
BA3334	0.0474873963246056	0.0170891483907718
BA2417	0.0476500243942104	0.0195101110794645
BA2047	0.0476500243942104	0.0254913130162346
BA2235	0.0476500243942104	0.0136713187126174
BA3237	0.0476500243942104	0.0156650526915408
BA2932	0.0476500243942104	0.0166619196810025
BA3157	0.0476500243942104	0.018798063229849
BA3108	0.0478126524638152	0.0242096268869268
BA3153	0.0478126524638152	0.0377385360296211
BA3362	0.0478126524638152	0.0195101110794645
BA3145	0.04797528053342	0.0222158929080034
BA3305	0.0481379086030248	0.0175163771005411
BA2817	0.0483005366726296	0.034605525491313
BA2035	0.0483005366726296	0.0195101110794645
BA2592	0.0483005366726296	0.0300484192537738
BA3211	0.0483005366726296	0.0105383081743093
BA2748	0.0484631647422345	0.0200797493591569
BA2789	0.0484631647422345	0.0180860153802335
BA2588	0.0484631647422345	0.0205069780689262
BA3226	0.0484631647422345	0.0182284249501566
BA2824	0.0486257928118393	0.0256337225861577
BA2782	0.0487884208814441	0.0152378239817715
BA2051	0.0489510489510489	0.0209342067786955
BA2162	0.0489510489510489	0.0172315579606949
BA3009	0.0489510489510489	0.0234975790373113
BA2910	0.0489510489510489	0.015949871831387
BA3261	0.0489510489510489	0.0172315579606949
BA3417	0.0491136770206537	0.0239248077470806
BA2109	0.0491136770206537	0.0121048134434634
BA2718	0.0491136770206537	0.0220734833380803
BA2885	0.0492763050902585	0.0168043292509256
BA2123	0.0494389331598633	0.0227855311876958
BA3070	0.0494389331598633	0.014525776132156
BA2502	0.0494389331598633	0.0125320421532326
BA3431	0.0494389331598633	0.0126744517231557
BA2163	0.0496015612294682	0.0212190259185417
BA3333	0.0496015612294682	0.03033323839362
BA3210	0.0496015612294682	0.0338934776416975
BA2552	0.049764189299073	0.0290515522643121
BA3141	0.049764189299073	0.0223583024779265
BA2063	0.0499268173686778	0.0438621475363144
BA2622	0.0499268173686778	0.0219310737681572
BA3185	0.0499268173686778	0.0351751637710054
BA2856	0.0500894454382826	0.0160922814013101
BA3156	0.0500894454382826	0.0294787809740814
BA3384	0.0502520735078874	0.0158074622614639
BA2644	0.0502520735078874	0.0178011962403873
BA2242	0.0502520735078874	0.0276274565650811
BA3315	0.0504147015774922	0.0296211905440045
BA3011	0.0504147015774922	0.0168043292509256
BA2402	0.050577329647097	0.0197949302193107
BA2322	0.050577329647097	0.02022215892908
BA2272	0.0509025857863067	0.0146681857020791
BA2714	0.0509025857863067	0.0152378239817715
BA3408	0.0510652138559115	0.0420108231273141
BA2820	0.0510652138559115	0.0166619196810025
BA2972	0.0512278419255163	0.0256337225861577
BA2620	0.0512278419255163	0.0111079464540017
BA3371	0.0513904699951211	0.0195101110794645
BA2705	0.0513904699951211	0.0254913130162346
BA2483	0.0515530980647259	0.0182284249501566
BA3174	0.0515530980647259	0.0226431216177727
BA3449	0.0517157261343307	0.0190828823696952
BA3416	0.0518783542039356	0.0213614354884648
BA3225	0.0518783542039356	0.0176587866704642
BA2464	0.0520409822735404	0.018798063229849
BA3146	0.0522036103431452	0.0178011962403873
BA2906	0.0526914945519596	0.0172315579606949
BA2156	0.0526914945519596	0.0186556536599259
BA2981	0.0526914945519596	0.0132440900028481
BA2534	0.0528541226215644	0.0213614354884648
BA3190	0.0528541226215644	0.0217886641982341
BA3219	0.0530167506911693	0.0162346909712332
BA2022	0.0530167506911693	0.021646254628311
BA3001	0.0531793787607741	0.0196525206493876
BA3329	0.0533420068303789	0.0365992594702364
BA3376	0.0535046348999837	0.0213614354884648
BA3142	0.0535046348999837	0.0347479350612361
BA2492	0.0535046348999837	0.0119624038735403
BA3114	0.0536672629695885	0.0189404727997721
BA2286	0.0536672629695885	0.0179436058103104
BA2839	0.0536672629695885	0.0226431216177727
BA3176	0.0538298910391933	0.0225007120478496
BA2347	0.0538298910391933	0.0126744517231557
BA2589	0.0538298910391933	0.0328966106522358
BA3109	0.0538298910391933	0.018798063229849
BA3412	0.0541551471784029	0.02022215892908
BA2840	0.0541551471784029	0.0264881800056963
BA3232	0.0544804033176126	0.0166619196810025
BA3339	0.0546430313872174	0.0328966106522358
BA2121	0.0546430313872174	0.0250640843064653
BA2125	0.0546430313872174	0.0186556536599259
BA2603	0.0548056594568222	0.0166619196810025
BA2872	0.0548056594568222	0.0142409569923098
BA2950	0.054968287526427	0.0281970948447735
BA2760	0.0551309155960318	0.017373967530618
BA3405	0.0551309155960318	0.0179436058103104
BA3067	0.0551309155960318	0.0252064938763884
BA3089	0.0551309155960318	0.0203645684990031
BA2639	0.0554561717352415	0.0195101110794645
BA3273	0.0554561717352415	0.0217886641982341
BA2198	0.0556187998048463	0.0153802335516946
BA3275	0.0556187998048463	0.024494446026773
BA2879	0.0557814278744511	0.0236399886072344
BA3240	0.0557814278744511	0.0284819139846197
BA2209	0.0559440559440559	0.0582455140985474
BA2722	0.0559440559440559	0.0149530048419253
BA2911	0.0562693120832655	0.0205069780689262
BA2742	0.0562693120832655	0.0140985474223867
BA3098	0.0564319401528703	0.0169467388208487
BA2764	0.0564319401528703	0.0172315579606949
BA3149	0.0564319401528703	0.0219310737681572
BA3110	0.0565945682224751	0.0290515522643121
BA2473	0.0565945682224751	0.0233551694673882
BA3230	0.05675719629208	0.0199373397892338
BA3004	0.0569198243616848	0.0348903446311592
BA3213	0.0569198243616848	0.0185132440900028
BA3286	0.0570824524312896	0.0180860153802335
BA3269	0.0570824524312896	0.0203645684990031
BA2579	0.0572450805008944	0.0290515522643121
BA2234	0.0572450805008944	0.0183708345200797
BA2171	0.057570336640104	0.0259185417260039
BA3438	0.057570336640104	0.0112503560239248
BA2619	0.0577329647097088	0.0133864995727712
BA2244	0.0578955927793137	0.0162346909712332
BA3136	0.0580582208489185	0.0215038450583879
BA3400	0.0580582208489185	0.0287667331244659
BA2245	0.0580582208489185	0.0193677015095414
BA3317	0.0583834769881281	0.0209342067786955
BA2659	0.0583834769881281	0.0142409569923098
BA2429	0.0583834769881281	0.0227855311876958
BA3202	0.0585461050577329	0.0301908288236969
BA2999	0.0585461050577329	0.0242096268869268
BA3353	0.0585461050577329	0.0284819139846197
BA3434	0.0585461050577329	0.0219310737681572
BA3212	0.0585461050577329	0.0350327542010823
BA2855	0.0587087331273377	0.0165195101110794
BA2454	0.0588713611969425	0.0263457704357732
BA2488	0.0590339892665474	0.0178011962403873
BA2867	0.0590339892665474	0.0318997436627741
BA2079	0.0591966173361522	0.0108231273141555
BA3071	0.0591966173361522	0.0236399886072344
BA3300	0.0591966173361522	0.0252064938763884
BA2386	0.0591966173361522	0.0233551694673882
BA2992	0.059359245405757	0.0189404727997721
BA3332	0.0596845015449666	0.031757334092851
BA3385	0.0596845015449666	0.0179436058103104
BA3103	0.0596845015449666	0.0172315579606949
BA2385	0.0598471296145714	0.0143833665622329
BA2883	0.0598471296145714	0.0294787809740814
BA2353	0.0600097576841762	0.026060951295927
BA3435	0.0600097576841762	0.0223583024779265
BA3152	0.0601723857537811	0.0212190259185417
BA3064	0.0601723857537811	0.0217886641982341
BA2658	0.0603350138233859	0.024494446026773
BA2354	0.0603350138233859	0.0200797493591569
BA3002	0.0604976418929907	0.0180860153802335
BA2046	0.0606602699625955	0.0294787809740814
BA2521	0.0606602699625955	0.0210766163486186
BA2930	0.0606602699625955	0.021646254628311
BA3138	0.0608228980322003	0.0226431216177727
BA3072	0.0609855261018051	0.0215038450583879
BA2375	0.0609855261018051	0.0215038450583879
BA3242	0.0609855261018051	0.0192252919396183
BA2421	0.0609855261018051	0.0155226431216177
BA2400	0.0611481541714099	0.0338934776416975
BA2948	0.0613107822410148	0.0219310737681572
BA3308	0.0616360383802244	0.0243520364568499
BA2088	0.0616360383802244	0.0226431216177727
BA2174	0.0616360383802244	0.0189404727997721
BA3386	0.0616360383802244	0.0247792651666191
BA2976	0.0617986664498292	0.0219310737681572
BA2674	0.0617986664498292	0.0220734833380803
BA2019	0.0617986664498292	0.0243520364568499
BA3271	0.0617986664498292	0.0232127598974651
BA3183	0.0617986664498292	0.0240672173170037
BA2296	0.061961294519434	0.0220734833380803
BA3162	0.061961294519434	0.0189404727997721
BA3222	0.061961294519434	0.0243520364568499
BA2539	0.061961294519434	0.0136713187126174
BA3258	0.0621239225890388	0.0183708345200797
BA2559	0.0626118067978533	0.017373967530618
BA2379	0.0629370629370629	0.0210766163486186
BA2469	0.0630996910066677	0.0125320421532326
BA2545	0.0630996910066677	0.018798063229849
BA2153	0.0632623190762725	0.0196525206493876
BA2721	0.0634249471458773	0.0213614354884648
BA2374	0.063750203285087	0.0301908288236969
BA2249	0.063750203285087	0.0249216747365422
BA3199	0.063750203285087	0.0259185417260039
BA2776	0.0639128313546918	0.0253489034463115
BA3119	0.0639128313546918	0.0250640843064653
BA2685	0.0640754594242966	0.0309028766733124
BA3077	0.0644007155635062	0.0168043292509256
BA2914	0.064563343633111	0.0192252919396183
BA2501	0.064563343633111	0.0243520364568499
BA2809	0.064563343633111	0.0257761321560808
BA2532	0.0647259717027158	0.0225007120478496
BA3249	0.0647259717027158	0.0229279407576189
BA2989	0.0647259717027158	0.0341782967815437
BA2978	0.0648885997723207	0.0196525206493876
BA3403	0.0650512278419255	0.0229279407576189
BA3234	0.0650512278419255	0.0189404727997721
BA2229	0.0650512278419255	0.04044431785816
BA2723	0.0650512278419255	0.023070350327542
BA2414	0.0652138559115303	0.0249216747365422
BA2670	0.0652138559115303	0.0140985474223867
BA3038	0.0655391120507399	0.0189404727997721
BA3341	0.0655391120507399	0.0215038450583879
BA3164	0.0657017401203447	0.026060951295927
BA2904	0.0658643681899495	0.0226431216177727
BA2394	0.0660269962595544	0.0316149245229279
BA3189	0.0660269962595544	0.0225007120478496
BA3394	0.0661896243291592	0.018798063229849
BA2097	0.0661896243291592	0.0350327542010823
BA2728	0.0661896243291592	0.0205069780689262
BA2033	0.066352252398764	0.0229279407576189
BA3083	0.0665148804683688	0.0189404727997721
BA2765	0.0668401366075784	0.0135289091426943
BA2587	0.0671653927467881	0.0229279407576189
BA3171	0.0673280208163929	0.026060951295927
BA2623	0.0678159050252073	0.0243520364568499
BA3418	0.0679785330948121	0.0327542010823127
BA3293	0.0679785330948121	0.0283395044146966
BA2449	0.0681411611644169	0.0180860153802335
BA3227	0.0683037892340217	0.0270578182853887
BA2477	0.0683037892340217	0.0242096268869268
BA3068	0.0687916734428362	0.0266305895756194
BA3427	0.0694421857212554	0.0280546852748504
BA3407	0.0696048137908603	0.0212190259185417
BA3450	0.0696048137908603	0.0257761321560808
BA3319	0.0697674418604651	0.0193677015095414
BA3182	0.0704179541388843	0.0220734833380803
BA3328	0.0704179541388843	0.0222158929080034
BA2461	0.070743210278094	0.0249216747365422
BA2512	0.070743210278094	0.0250640843064653
BA2570	0.0712310944869084	0.0233551694673882
BA2116	0.0713937225565132	0.0273426374252349
BA3030	0.0717189786957228	0.0185132440900028
BA3379	0.0718816067653276	0.0240672173170037
BA3351	0.0723694909741421	0.0313301053830817
BA2200	0.0725321190437469	0.0293363714041583
BA2277	0.0725321190437469	0.0227855311876958
BA3369	0.0731826313221662	0.0207917972087724
BA3312	0.0735078874613758	0.024494446026773
BA3243	0.0735078874613758	0.0223583024779265
BA3357	0.0736705155309806	0.0272002278553118
BA2646	0.0738331436005854	0.0247792651666191
BA3200	0.0738331436005854	0.0227855311876958
BA2908	0.074158399739795	0.02022215892908
BA2175	0.0754594242966336	0.0294787809740814
BA2240	0.0757846804358432	0.0242096268869268
BA2944	0.0757846804358432	0.0367416690401595
BA3397	0.075947308505448	0.0340358872116206
BA3295	0.075947308505448	0.0192252919396183
BA3290	0.0767604488534721	0.0209342067786955
BA2004	0.0769230769230769	0.0254913130162346
BA2271	0.0774109611318913	0.0207917972087724
BA3180	0.0778988453407058	0.0212190259185417
BA3229	0.078549357619125	0.0250640843064653
BA2821	0.078549357619125	0.0294787809740814
BA2829	0.0787119856887298	0.026060951295927
BA2066	0.0788746137583346	0.0259185417260039
BA3266	0.0788746137583346	0.0266305895756194
BA2355	0.0790372418279395	0.0367416690401595
BA3264	0.0796877541063587	0.028909142694389
BA2037	0.0796877541063587	0.0299060096838507
BA3133	0.0801756383151732	0.024494446026773
BA2934	0.0813140348024069	0.0269154087154656
BA3446	0.0821271751504309	0.0206493876388493
BA3250	0.0824524312896406	0.0304756479635431
BA3117	0.0827776874288502	0.0299060096838507
BA3186	0.0835908277768743	0.0377385360296211
BA3177	0.0835908277768743	0.0233551694673882
BA3296	0.0839160839160839	0.0182284249501566
BA3381	0.0839160839160839	0.0227855311876958
BA2024	0.0845665961945031	0.0190828823696952
BA2228	0.0852171084729224	0.0283395044146966
BA3297	0.0860302488209465	0.0266305895756194
BA3099	0.0863555049601561	0.0277698661350042
BA2020	0.0865181330297609	0.0357448020506978
BA2851	0.0866807610993657	0.0304756479635431
BA3415	0.0870060172385753	0.0262033608658501
BA3260	0.088144413725809	0.0195101110794645
BA2300	0.0894454382826475	0.0259185417260039
BA3311	0.0902585786306716	0.0189404727997721
BA2500	0.090746462839486	0.0283395044146966
BA2377	0.090746462839486	0.0400170891483907
BA3270	0.0910717189786957	0.0233551694673882
BA2184	0.0910717189786957	0.0398746795784676
BA2280	0.0912343470483005	0.0358872116206209
BA3452	0.0913969751179053	0.0242096268869268
BA2655	0.0917222312571149	0.0377385360296211
BA3445	0.0922101154659294	0.0186556536599259
BA3373	0.0941616523011871	0.036029621190544
BA3324	0.0941616523011871	0.0273426374252349
BA2441	0.094324280370792	0.0401594987183138
BA3078	0.0946495365100016	0.0233551694673882
BA3302	0.0961131891364449	0.0330390202221589
BA2226	0.0993657505285412	0.0320421532326972
BA3154	0.1003415189461701	0.0254913130162346
BA3454	0.1014799154334038	0.024636855596696
BA3139	0.1018051715726134	0.0333238393620051
BA3228	0.1040819645470808	0.0301908288236969
BA3285	0.1070092697999674	0.0296211905440045
BA2275	0.1136770206537648	0.0300484192537738
BA3087	0.1299398276142462	0.0326117915123896
