ID Sample	Abundance	TotalKmers	NormalizedExpression	specimenType
BA2046	15.96551724137931	8350758220.0	1.9118643865346288	Bone Marrow Aspirate
BA2047	120.41379310344828	9483174120.0	12.697625455331014	Peripheral Blood
BA2054	37.06896551724138	8531157040.0	4.345127553441611	Bone Marrow Aspirate
BA2109	13.06896551724138	8011330880.0	1.631310167186776	Peripheral Blood
BA2110	25.75862068965517	6152349560.0	4.186794075734404	Bone Marrow Aspirate
BA2123	10.827586206896552	7958002640.0	1.3605909292456015	Bone Marrow Aspirate
BA2175	17.586206896551722	12453753480.0	1.4121210063130079	Peripheral Blood
BA2234	99.93103448275862	9414386800.0	10.614715180680554	Bone Marrow Aspirate
BA2239	49.689655172413794	6142994060.0	8.088833342028952	Bone Marrow Aspirate
BA2281	29.103448275862068	6443114300.0	4.516984632084219	Bone Marrow Aspirate
BA2420	26.03448275862069	5989376400.0	4.346776862883536	Bone Marrow Aspirate
BA2425	15.93103448275862	7188094900.0	2.216308313174694	Peripheral Blood
BA2482	52.0	7219226560.0	7.2029876840435385	Bone Marrow Aspirate
BA2621	13.93103448275862	9022035260.0	1.5441121743918589	Peripheral Blood
BA2682	26.89655172413793	8167691700.0	3.2930419893466265	Peripheral Blood
BA2728	38.93103448275862	8251344640.0	4.718144276029006	Bone Marrow Aspirate
BA2746	64.89655172413794	8656098080.0	7.4972061458132115	Bone Marrow Aspirate
BA2762	12.655172413793103	8512016520.0	1.4867419939867672	Peripheral Blood
BA2776	70.3103448275862	8038761080.0	8.746415539393816	Peripheral Blood
BA2778	114.93103448275862	8457003520.0	13.590042171669644	Bone Marrow Aspirate
BA2816	10.448275862068966	7449993880.0	1.4024542879314372	Bone Marrow Aspirate
BA2840	21.93103448275862	10925892040.0	2.007253449189181	Bone Marrow Aspirate
BA2870	119.03448275862068	8919518440.0	13.34539342671292	Bone Marrow Aspirate
BA2882	42.58620689655172	8755898900.0	4.86371615101126	Peripheral Blood
BA2902	10.137931034482758	7799221360.0	1.2998645078183495	Bone Marrow Aspirate
BA2926	39.82758620689656	8694402360.0	4.58083081019229	Bone Marrow Aspirate
BA3037	12.310344827586206	6717388860.0	1.832608634716765	Bone Marrow Aspirate
BA3067	107.3103448275862	8305370640.0	12.920596741434071	Peripheral Blood
BA3094	25.24137931034483	12405219960.0	2.0347385529425814	Peripheral Blood
BA3110	27.379310344827587	9270890160.0	2.9532558225053536	Bone Marrow Aspirate
BA3119	39.03448275862069	10819947162.0	3.6076407928969414	Bone Marrow Aspirate
BA3157	20.0	8793963080.0	2.2742874649412332	Bone Marrow Aspirate
BA3158	12.551724137931034	7963118940.0	1.5762321563328343	Peripheral Blood
BA3162	21.655172413793103	8331035440.0	2.5993374496787762	Bone Marrow Aspirate
BA3163	57.82758620689656	7716695980.0	7.493827197128551	Bone Marrow Aspirate
BA3206	48.72413793103448	9269706180.0	5.256276411021528	Bone Marrow Aspirate
BA3227	53.310344827586206	8628494140.0	6.178406563487126	Bone Marrow Aspirate
BA3240	55.10344827586207	10888276568.0	5.060805347083838	Bone Marrow Aspirate
BA3271	134.31034482758622	10310846420.0	13.026122139406885	Bone Marrow Aspirate
BA3296	56.72413793103448	11506658452.0	4.929679469296763	Bone Marrow Aspirate
BA3310	17.17241379310345	8566527900.0	2.0045943926831136	Bone Marrow Aspirate
BA3357	52.82758620689656	12339343754.0	4.281231422033415	Peripheral Blood
BA3362	115.72413793103448	8923147100.0	12.968982426730864	Bone Marrow Aspirate
BA3369	80.51724137931035	12641417460.0	6.369320658390024	Peripheral Blood
BA3381	65.62068965517241	12497289928.0	5.25079357470536	Bone Marrow Aspirate
BA2089	284.55172413793105	11437437620.0	24.878974958547666	Leukapheresis
BA3240	146.17241379310346	10888276568.0	13.42475210656345	Bone Marrow Aspirate
BA2098	47.06896551724138	7965645520.0	5.90899574919088	Bone Marrow Aspirate
BA2235	215.93103448275863	6590221680.0	32.76536738332581	Bone Marrow Aspirate
BA2399	77.58620689655173	6861596560.0	11.3073110927046	Bone Marrow Aspirate
BA2400	263.58620689655174	13690881820.0	19.252682943438902	Bone Marrow Aspirate
BA2477	241.5862068965517	9272545380.0	26.05392553997419	Bone Marrow Aspirate
BA2583	36.48275862068966	6892596340.0	5.293035718480746	Bone Marrow Aspirate
BA2914	88.03448275862068	8485386280.0	10.374835022669195	Bone Marrow Aspirate
BA2590	74.41379310344827	9138029180.0	8.143308763591437	Bone Marrow Aspirate
BA3119	77.82758620689656	10819947162.0	7.1929728529756165	Bone Marrow Aspirate
BA3207	386.2413793103448	12702108314.0	30.407659087951377	Leukapheresis
BA3266	250.5862068965517	11950065948.0	20.969441339232993	Bone Marrow Aspirate
BA3306	18.620689655172413	9280433960.0	2.0064460062352962	Peripheral Blood
BA2286	76.27586206896552	8101217600.0	9.415357769055053	Bone Marrow Aspirate
BA2302	19.448275862068964	7196730520.0	2.7023765594698084	Peripheral Blood
BA2387	56.0	6832622440.0	8.19597460444485	Bone Marrow Aspirate
BA2459	22.344827586206897	6033397020.0	3.703523489691865	Bone Marrow Aspirate
BA2798	11.586206896551724	8592369800.0	1.348429730823704	Bone Marrow Aspirate
BA2804	27.17241379310345	5709512340.0	4.759147922798507	Bone Marrow Aspirate
BA2911	55.241379310344826	8854001660.0	6.239142642124242	Leukapheresis
BA2926	64.55172413793103	8694402360.0	7.424515391064904	Bone Marrow Aspirate
BA3435	69.55172413793103	9495128160.0	7.324990559993772	Bone Marrow Aspirate
BA2514	22.310344827586206	8352851920.0	2.6709853163045425	Bone Marrow Aspirate
BA3197	72.24137931034483	7501581640.0	9.630153050009973	Peripheral Blood
BA2035	44.27586206896552	6217670060.0	7.12097323301287	Peripheral Blood
BA3268	81.03448275862068	12397489346.0	6.53636236313977	Bone Marrow Aspirate
BA3375	58.310344827586206	6363310380.0	9.163523597851942	Peripheral Blood
BA3381	250.55172413793105	12497289928.0	20.048484557965924	Bone Marrow Aspirate
BA2691	147.44827586206895	9576596960.0	15.396729806834111	Peripheral Blood
